(2023-09-04 06:35:05,964) Comm.responder> Started responding
| subgraph-3 (\w 0.44299669 probability): [127.0.0.8->127.0.0.6, 127.0.0.94->127.0.0.90, 127.0.0.98->127.0.0.54, 127.0.0.72->127.0.0.70, 127.0.0.99->127.0.0.43, 127.0.0.12->127.0.0.16, 127.0.0.44->127.0.0.45, 127.0.0.46->127.0.0.19, 127.0.0.71->127.0.0.73, 127.0.0.38->127.0.0.39, 127.0.0.32->127.0.0.30, 127.0.0.55->127.0.0.57, 127.0.0.9->127.0.0.11, 127.0.0.10->127.0.0.13, 127.0.0.25->127.0.0.27, 127.0.0.2->127.0.0.56, 127.0.0.58->127.0.0.59, 127.0.0.63->127.0.0.66, 127.0.0.52->127.0.0.87, 127.0.0.18->127.0.0.20, 127.0.0.80->127.0.0.79, 127.0.0.78->127.0.0.41, 127.0.0.53->127.0.0.50, 127.0.0.85->127.0.0.81, 127.0.0.47->127.0.0.49, 127.0.0.84->127.0.0.83, 127.0.0.5->127.0.0.7, 127.0.0.17->127.0.0.14, 127.0.0.21->127.0.0.24, 127.0.0.4->127.0.0.3, 127.0.0.92->127.0.0.91, 127.0.0.28->127.0.0.51, 127.0.0.35->127.0.0.34, 127.0.0.69->127.0.0.67, 127.0.0.37->127.0.0.40, 127.0.0.31->127.0.0.33, 127.0.0.26->127.0.0.29, 127.0.0.64->127.0.0.61, 127.0.0.75->127.0.0.89, 127.0.0.82->127.0.0.86, 127.0.0.22->127.0.0.23, 127.0.0.100->127.0.0.97, 127.0.0.74->127.0.0.76, 127.0.0.65->127.0.0.62, 127.0.0.1->127.0.0.15, 127.0.0.77->127.0.0.36]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.24->127.0.0.27, 127.0.0.9->127.0.0.13, 127.0.0.46->127.0.0.43, 127.0.0.84->127.0.0.87, 127.0.0.77->127.0.0.71, 127.0.0.20->127.0.0.19, 127.0.0.64->127.0.0.63, 127.0.0.83->127.0.0.81, 127.0.0.59->127.0.0.62, 127.0.0.10->127.0.0.11, 127.0.0.4->127.0.0.7, 127.0.0.45->127.0.0.49, 127.0.0.98->127.0.0.57, 127.0.0.40->127.0.0.39, 127.0.0.23->127.0.0.26, 127.0.0.94->127.0.0.91, 127.0.0.32->127.0.0.33, 127.0.0.80->127.0.0.96, 127.0.0.35->127.0.0.54, 127.0.0.53->127.0.0.52, 127.0.0.55->127.0.0.75, 127.0.0.82->127.0.0.88, 127.0.0.51->127.0.0.68, 127.0.0.12->127.0.0.14, 127.0.0.56->127.0.0.58, 127.0.0.79->127.0.0.76, 127.0.0.31->127.0.0.34, 127.0.0.22->127.0.0.25, 127.0.0.29->127.0.0.60, 127.0.0.18->127.0.0.42, 127.0.0.99->127.0.0.44, 127.0.0.72->127.0.0.86, 127.0.0.2->127.0.0.65, 127.0.0.5->127.0.0.17, 127.0.0.66->127.0.0.70, 127.0.0.30->127.0.0.28, 127.0.0.37->127.0.0.41, 127.0.0.78->127.0.0.74, 127.0.0.92->127.0.0.93, 127.0.0.85->127.0.0.89, 127.0.0.21->127.0.0.69, 127.0.0.3->127.0.0.6, 127.0.0.47->127.0.0.50, 127.0.0.1->127.0.0.8, 127.0.0.15->127.0.0.16]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.27->127.0.0.29, 127.0.0.78->127.0.0.76, 127.0.0.9->127.0.0.37, 127.0.0.77->127.0.0.73, 127.0.0.53->127.0.0.83, 127.0.0.21->127.0.0.48, 127.0.0.44->127.0.0.46, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.19->127.0.0.23, 127.0.0.84->127.0.0.86, 127.0.0.2->127.0.0.32, 127.0.0.42->127.0.0.40, 127.0.0.25->127.0.0.35, 127.0.0.36->127.0.0.52, 127.0.0.15->127.0.0.17, 127.0.0.4->127.0.0.100, 127.0.0.69->127.0.0.68, 127.0.0.99->127.0.0.80, 127.0.0.58->127.0.0.62, 127.0.0.89->127.0.0.90, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.85->127.0.0.88, 127.0.0.56->127.0.0.57, 127.0.0.10->127.0.0.14, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.18->127.0.0.45, 127.0.0.31->127.0.0.60, 127.0.0.30->127.0.0.33, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.65->127.0.0.63, 127.0.0.12->127.0.0.47, 127.0.0.43->127.0.0.39, 127.0.0.91->127.0.0.95, 127.0.0.61->127.0.0.93, 127.0.0.72->127.0.0.75, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.8->127.0.0.7, 127.0.0.6->127.0.0.55, 127.0.0.94->127.0.0.92]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.24->127.0.0.26, 127.0.0.8->127.0.0.11, 127.0.0.31->127.0.0.83, 127.0.0.15->127.0.0.32, 127.0.0.78->127.0.0.81, 127.0.0.13->127.0.0.14, 127.0.0.19->127.0.0.22, 127.0.0.20->127.0.0.43, 127.0.0.10->127.0.0.53, 127.0.0.99->127.0.0.95, 127.0.0.52->127.0.0.49, 127.0.0.4->127.0.0.18, 127.0.0.51->127.0.0.50, 127.0.0.63->127.0.0.61, 127.0.0.38->127.0.0.41, 127.0.0.46->127.0.0.47, 127.0.0.56->127.0.0.60, 127.0.0.69->127.0.0.73, 127.0.0.65->127.0.0.67, 127.0.0.57->127.0.0.59, 127.0.0.30->127.0.0.71, 127.0.0.17->127.0.0.21, 127.0.0.98->127.0.0.100, 127.0.0.7->127.0.0.9, 127.0.0.35->127.0.0.33, 127.0.0.64->127.0.0.68, 127.0.0.94->127.0.0.93, 127.0.0.97->127.0.0.96, 127.0.0.34->127.0.0.66, 127.0.0.88->127.0.0.90, 127.0.0.87->127.0.0.86, 127.0.0.28->127.0.0.75, 127.0.0.42->127.0.0.45, 127.0.0.77->127.0.0.74, 127.0.0.44->127.0.0.92]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.42->127.0.0.43, 127.0.0.7->127.0.0.37, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.9->127.0.0.64, 127.0.0.94->127.0.0.95, 127.0.0.30->127.0.0.69, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.32->127.0.0.35, 127.0.0.51->127.0.0.91, 127.0.0.78->127.0.0.82, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.20->127.0.0.28, 127.0.0.19->127.0.0.40, 127.0.0.15->127.0.0.72, 127.0.0.77->127.0.0.75, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.34->127.0.0.33, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83]
(2023-09-04 06:55:39,868) Device.start_the_music> Sharing weights with {5}: [127.0.0.41, 127.0.0.45, 127.0.0.46, 127.0.0.99, 127.0.0.92]
(2023-09-04 06:55:39,868) Device.start_the_music> Number of shares: 5
(2023-09-04 06:55:39,868) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:55:40,983) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 06:55:41,653) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:55:41,845) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:55:41,849) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.45:4000 [Sent].
(2023-09-04 06:55:41,851) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 06:55:41,852) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:55:41,857) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:55:41,857) Device.roll_call> Waiting for: 127.0.0.41, 127.0.0.99, 127.0.0.45, 127.0.0.92, 127.0.0.46
(2023-09-04 06:55:42,620) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.45:0 [Received].
(2023-09-04 06:55:43,956) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:55:47,528) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:55:50,119) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 06:55:51,867) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:55:51,867) Model.merge> Merging weights from 5 devices
(2023-09-04 06:55:52,859) Model.test> Testing finished with (acc, loss): {0.86890000}, {0.61570537}.
(2023-09-04 06:55:52,862) Device.start_the_music> Training round {54} of {100}
(2023-09-04 06:55:52,862) Model.train> Training for 10 epochs.
(2023-09-04 06:55:55,002) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 06:55:59,945) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:56:03,025) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 06:56:03,701) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:56:04,367) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:56:04,427) Model.test> Training finished with (acc, loss): {0.87864077}, {0.60809070}.
(2023-09-04 06:56:04,428) Graph.get_activations> Activating 7 subgraphs with 303 edges.
(2023-09-04 06:56:04,428) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.70->127.0.0.74, 127.0.0.100->127.0.0.33, 127.0.0.77->127.0.0.26, 127.0.0.8->127.0.0.3, 127.0.0.64->127.0.0.53, 127.0.0.5->127.0.0.9, 127.0.0.15->127.0.0.11, 127.0.0.55->127.0.0.41, 127.0.0.45->127.0.0.40, 127.0.0.75->127.0.0.71, 127.0.0.57->127.0.0.61, 127.0.0.83->127.0.0.79, 127.0.0.56->127.0.0.47, 127.0.0.25->127.0.0.29, 127.0.0.54->127.0.0.50, 127.0.0.91->127.0.0.89, 127.0.0.36->127.0.0.38, 127.0.0.4->127.0.0.6, 127.0.0.99->127.0.0.35, 127.0.0.94->127.0.0.39, 127.0.0.72->127.0.0.51, 127.0.0.85->127.0.0.87, 127.0.0.98->127.0.0.7, 127.0.0.69->127.0.0.66, 127.0.0.68->127.0.0.67, 127.0.0.30->127.0.0.27, 127.0.0.19->127.0.0.21, 127.0.0.32->127.0.0.16, 127.0.0.63->127.0.0.59, 127.0.0.44->127.0.0.20, 127.0.0.80->127.0.0.46, 127.0.0.43->127.0.0.73, 127.0.0.37->127.0.0.34, 127.0.0.60->127.0.0.58, 127.0.0.1->127.0.0.2, 127.0.0.23->127.0.0.24, 127.0.0.65->127.0.0.22, 127.0.0.92->127.0.0.88, 127.0.0.96->127.0.0.93, 127.0.0.31->127.0.0.28, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.10->127.0.0.12, 127.0.0.82->127.0.0.42, 127.0.0.48->127.0.0.49, 127.0.0.84->127.0.0.81, 127.0.0.97->127.0.0.86]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.47->127.0.0.43, 127.0.0.15->127.0.0.13, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.11->127.0.0.77, 127.0.0.92->127.0.0.89, 127.0.0.49->127.0.0.50, 127.0.0.68->127.0.0.70, 127.0.0.75->127.0.0.73, 127.0.0.84->127.0.0.51, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.6->127.0.0.7, 127.0.0.88->127.0.0.87, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.72->127.0.0.12, 127.0.0.23->127.0.0.27, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.94->127.0.0.33, 127.0.0.32->127.0.0.28, 127.0.0.66->127.0.0.62, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.44->127.0.0.41, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.56->127.0.0.53, 127.0.0.55->127.0.0.52, 127.0.0.97->127.0.0.93, 127.0.0.37->127.0.0.35, 127.0.0.64->127.0.0.60, 127.0.0.17->127.0.0.20, 127.0.0.78->127.0.0.19, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.99->127.0.0.3, 127.0.0.54->127.0.0.57, 127.0.0.65->127.0.0.45, 127.0.0.18->127.0.0.14, 127.0.0.48->127.0.0.79, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.6->127.0.0.9, 127.0.0.75->127.0.0.74, 127.0.0.71->127.0.0.68, 127.0.0.72->127.0.0.69, 127.0.0.27->127.0.0.33, 127.0.0.91->127.0.0.93, 127.0.0.16->127.0.0.20, 127.0.0.40->127.0.0.36, 127.0.0.66->127.0.0.87, 127.0.0.92->127.0.0.90, 127.0.0.44->127.0.0.43, 127.0.0.94->127.0.0.70, 127.0.0.64->127.0.0.62, 127.0.0.86->127.0.0.89, 127.0.0.63->127.0.0.39, 127.0.0.56->127.0.0.55, 127.0.0.88->127.0.0.79, 127.0.0.3->127.0.0.5, 127.0.0.65->127.0.0.61, 127.0.0.8->127.0.0.4, 127.0.0.31->127.0.0.30, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.37->127.0.0.38, 127.0.0.32->127.0.0.29, 127.0.0.57->127.0.0.58, 127.0.0.7->127.0.0.10, 127.0.0.97->127.0.0.95, 127.0.0.15->127.0.0.14, 127.0.0.41->127.0.0.96, 127.0.0.2->127.0.0.99, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.26->127.0.0.34, 127.0.0.84->127.0.0.85, 127.0.0.53->127.0.0.49, 127.0.0.82->127.0.0.83, 127.0.0.73->127.0.0.76, 127.0.0.11->127.0.0.12, 127.0.0.98->127.0.0.50, 127.0.0.100->127.0.0.81, 127.0.0.21->127.0.0.23, 127.0.0.18->127.0.0.19, 127.0.0.54->127.0.0.51, 127.0.0.60->127.0.0.59, 127.0.0.28->127.0.0.25, 127.0.0.17->127.0.0.13, 127.0.0.46->127.0.0.42]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.24->127.0.0.27, 127.0.0.9->127.0.0.13, 127.0.0.46->127.0.0.43, 127.0.0.84->127.0.0.87, 127.0.0.77->127.0.0.71, 127.0.0.20->127.0.0.19, 127.0.0.64->127.0.0.63, 127.0.0.83->127.0.0.81, 127.0.0.59->127.0.0.62, 127.0.0.10->127.0.0.11, 127.0.0.4->127.0.0.7, 127.0.0.45->127.0.0.49, 127.0.0.98->127.0.0.57, 127.0.0.40->127.0.0.39, 127.0.0.23->127.0.0.26, 127.0.0.94->127.0.0.91, 127.0.0.32->127.0.0.33, 127.0.0.80->127.0.0.96, 127.0.0.35->127.0.0.54, 127.0.0.53->127.0.0.52, 127.0.0.55->127.0.0.75, 127.0.0.82->127.0.0.88, 127.0.0.51->127.0.0.68, 127.0.0.12->127.0.0.14, 127.0.0.56->127.0.0.58, 127.0.0.79->127.0.0.76, 127.0.0.31->127.0.0.34, 127.0.0.22->127.0.0.25, 127.0.0.29->127.0.0.60, 127.0.0.18->127.0.0.42, 127.0.0.99->127.0.0.44, 127.0.0.72->127.0.0.86, 127.0.0.2->127.0.0.65, 127.0.0.5->127.0.0.17, 127.0.0.66->127.0.0.70, 127.0.0.30->127.0.0.28, 127.0.0.37->127.0.0.41, 127.0.0.78->127.0.0.74, 127.0.0.92->127.0.0.93, 127.0.0.85->127.0.0.89, 127.0.0.21->127.0.0.69, 127.0.0.3->127.0.0.6, 127.0.0.47->127.0.0.50, 127.0.0.1->127.0.0.8, 127.0.0.15->127.0.0.16]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.27->127.0.0.29, 127.0.0.78->127.0.0.76, 127.0.0.9->127.0.0.37, 127.0.0.77->127.0.0.73, 127.0.0.53->127.0.0.83, 127.0.0.21->127.0.0.48, 127.0.0.44->127.0.0.46, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.19->127.0.0.23, 127.0.0.84->127.0.0.86, 127.0.0.2->127.0.0.32, 127.0.0.42->127.0.0.40, 127.0.0.25->127.0.0.35, 127.0.0.36->127.0.0.52, 127.0.0.15->127.0.0.17, 127.0.0.4->127.0.0.100, 127.0.0.69->127.0.0.68, 127.0.0.99->127.0.0.80, 127.0.0.58->127.0.0.62, 127.0.0.89->127.0.0.90, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.85->127.0.0.88, 127.0.0.56->127.0.0.57, 127.0.0.10->127.0.0.14, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.18->127.0.0.45, 127.0.0.31->127.0.0.60, 127.0.0.30->127.0.0.33, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.65->127.0.0.63, 127.0.0.12->127.0.0.47, 127.0.0.43->127.0.0.39, 127.0.0.91->127.0.0.95, 127.0.0.61->127.0.0.93, 127.0.0.72->127.0.0.75, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.8->127.0.0.7, 127.0.0.6->127.0.0.55, 127.0.0.94->127.0.0.92]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.15->127.0.0.18, 127.0.0.38->127.0.0.68, 127.0.0.53->127.0.0.63, 127.0.0.55->127.0.0.88, 127.0.0.9->127.0.0.44, 127.0.0.20->127.0.0.23, 127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.17->127.0.0.19, 127.0.0.32->127.0.0.34, 127.0.0.86->127.0.0.90, 127.0.0.6->127.0.0.94, 127.0.0.40->127.0.0.87, 127.0.0.28->127.0.0.35, 127.0.0.8->127.0.0.10, 127.0.0.47->127.0.0.51, 127.0.0.54->127.0.0.52, 127.0.0.11->127.0.0.14, 127.0.0.78->127.0.0.77, 127.0.0.60->127.0.0.61, 127.0.0.98->127.0.0.99, 127.0.0.36->127.0.0.39, 127.0.0.42->127.0.0.41, 127.0.0.56->127.0.0.59, 127.0.0.12->127.0.0.97, 127.0.0.29->127.0.0.33, 127.0.0.37->127.0.0.48, 127.0.0.16->127.0.0.30, 127.0.0.27->127.0.0.85, 127.0.0.31->127.0.0.57, 127.0.0.3->127.0.0.7, 127.0.0.46->127.0.0.45, 127.0.0.71->127.0.0.74, 127.0.0.22->127.0.0.26, 127.0.0.65->127.0.0.64]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.24->127.0.0.26, 127.0.0.8->127.0.0.11, 127.0.0.31->127.0.0.83, 127.0.0.15->127.0.0.32, 127.0.0.78->127.0.0.81, 127.0.0.13->127.0.0.14, 127.0.0.19->127.0.0.22, 127.0.0.20->127.0.0.43, 127.0.0.10->127.0.0.53, 127.0.0.99->127.0.0.95, 127.0.0.52->127.0.0.49, 127.0.0.4->127.0.0.18, 127.0.0.51->127.0.0.50, 127.0.0.63->127.0.0.61, 127.0.0.38->127.0.0.41, 127.0.0.46->127.0.0.47, 127.0.0.56->127.0.0.60, 127.0.0.69->127.0.0.73, 127.0.0.65->127.0.0.67, 127.0.0.57->127.0.0.59, 127.0.0.30->127.0.0.71, 127.0.0.17->127.0.0.21, 127.0.0.98->127.0.0.100, 127.0.0.7->127.0.0.9, 127.0.0.35->127.0.0.33, 127.0.0.64->127.0.0.68, 127.0.0.94->127.0.0.93, 127.0.0.97->127.0.0.96, 127.0.0.34->127.0.0.66, 127.0.0.88->127.0.0.90, 127.0.0.87->127.0.0.86, 127.0.0.28->127.0.0.75, 127.0.0.42->127.0.0.45, 127.0.0.77->127.0.0.74, 127.0.0.44->127.0.0.92]
(2023-09-04 06:56:04,428) Device.start_the_music> Sharing weights with {7}: [127.0.0.20, 127.0.0.41, 127.0.0.46, 127.0.0.99, 127.0.0.9, 127.0.0.43, 127.0.0.92]
(2023-09-04 06:56:04,428) Device.start_the_music> Number of shares: 7
(2023-09-04 06:56:04,428) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:56:04,620) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.9:0 [Received].
(2023-09-04 06:56:04,809) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.20:4000 [Sent].
(2023-09-04 06:56:04,811) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:56:04,812) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 06:56:04,813) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:56:04,814) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.9:4000 [Sent].
(2023-09-04 06:56:04,815) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 06:56:04,817) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:56:04,817) Device.roll_call> Waiting for: 127.0.0.9
(2023-09-04 06:56:12,825) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 06:56:12,825) Model.merge> Merging weights from 7 devices
(2023-09-04 06:56:13,582) Model.test> Testing finished with (acc, loss): {0.86860001}, {0.61214894}.
(2023-09-04 06:56:13,597) Device.start_the_music> Training round {55} of {100}
(2023-09-04 06:56:13,597) Model.train> Training for 10 epochs.
(2023-09-04 06:56:21,356) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.45:0 [Received].
(2023-09-04 06:56:23,331) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:56:25,278) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 06:56:25,336) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 06:56:25,543) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:56:25,847) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:56:25,902) Model.test> Training finished with (acc, loss): {0.87540454}, {0.61676657}.
(2023-09-04 06:56:25,903) Graph.get_activations> Activating 6 subgraphs with 256 edges.
(2023-09-04 06:56:25,903) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.70->127.0.0.74, 127.0.0.100->127.0.0.33, 127.0.0.77->127.0.0.26, 127.0.0.8->127.0.0.3, 127.0.0.64->127.0.0.53, 127.0.0.5->127.0.0.9, 127.0.0.15->127.0.0.11, 127.0.0.55->127.0.0.41, 127.0.0.45->127.0.0.40, 127.0.0.75->127.0.0.71, 127.0.0.57->127.0.0.61, 127.0.0.83->127.0.0.79, 127.0.0.56->127.0.0.47, 127.0.0.25->127.0.0.29, 127.0.0.54->127.0.0.50, 127.0.0.91->127.0.0.89, 127.0.0.36->127.0.0.38, 127.0.0.4->127.0.0.6, 127.0.0.99->127.0.0.35, 127.0.0.94->127.0.0.39, 127.0.0.72->127.0.0.51, 127.0.0.85->127.0.0.87, 127.0.0.98->127.0.0.7, 127.0.0.69->127.0.0.66, 127.0.0.68->127.0.0.67, 127.0.0.30->127.0.0.27, 127.0.0.19->127.0.0.21, 127.0.0.32->127.0.0.16, 127.0.0.63->127.0.0.59, 127.0.0.44->127.0.0.20, 127.0.0.80->127.0.0.46, 127.0.0.43->127.0.0.73, 127.0.0.37->127.0.0.34, 127.0.0.60->127.0.0.58, 127.0.0.1->127.0.0.2, 127.0.0.23->127.0.0.24, 127.0.0.65->127.0.0.22, 127.0.0.92->127.0.0.88, 127.0.0.96->127.0.0.93, 127.0.0.31->127.0.0.28, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.10->127.0.0.12, 127.0.0.82->127.0.0.42, 127.0.0.48->127.0.0.49, 127.0.0.84->127.0.0.81, 127.0.0.97->127.0.0.86]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.47->127.0.0.43, 127.0.0.15->127.0.0.13, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.11->127.0.0.77, 127.0.0.92->127.0.0.89, 127.0.0.49->127.0.0.50, 127.0.0.68->127.0.0.70, 127.0.0.75->127.0.0.73, 127.0.0.84->127.0.0.51, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.6->127.0.0.7, 127.0.0.88->127.0.0.87, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.72->127.0.0.12, 127.0.0.23->127.0.0.27, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.94->127.0.0.33, 127.0.0.32->127.0.0.28, 127.0.0.66->127.0.0.62, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.44->127.0.0.41, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.56->127.0.0.53, 127.0.0.55->127.0.0.52, 127.0.0.97->127.0.0.93, 127.0.0.37->127.0.0.35, 127.0.0.64->127.0.0.60, 127.0.0.17->127.0.0.20, 127.0.0.78->127.0.0.19, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.99->127.0.0.3, 127.0.0.54->127.0.0.57, 127.0.0.65->127.0.0.45, 127.0.0.18->127.0.0.14, 127.0.0.48->127.0.0.79, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61]
