(2023-09-04 06:35:05,777) Comm.responder> Started responding
| subgraph-0 (\w 0.68194770 probability): [127.0.0.36->127.0.0.38, 127.0.0.64->127.0.0.53, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.5->127.0.0.9, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.80->127.0.0.46, 127.0.0.94->127.0.0.39, 127.0.0.92->127.0.0.88, 127.0.0.25->127.0.0.29, 127.0.0.65->127.0.0.22, 127.0.0.15->127.0.0.11, 127.0.0.32->127.0.0.16, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.84->127.0.0.81, 127.0.0.30->127.0.0.27, 127.0.0.83->127.0.0.79, 127.0.0.75->127.0.0.71, 127.0.0.70->127.0.0.74, 127.0.0.99->127.0.0.35, 127.0.0.18->127.0.0.17, 127.0.0.56->127.0.0.47, 127.0.0.19->127.0.0.21, 127.0.0.43->127.0.0.73, 127.0.0.4->127.0.0.6, 127.0.0.54->127.0.0.50, 127.0.0.63->127.0.0.59, 127.0.0.8->127.0.0.3, 127.0.0.55->127.0.0.41, 127.0.0.96->127.0.0.93, 127.0.0.45->127.0.0.40, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.57->127.0.0.61, 127.0.0.37->127.0.0.34, 127.0.0.23->127.0.0.24, 127.0.0.98->127.0.0.7, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.77->127.0.0.26, 127.0.0.100->127.0.0.33, 127.0.0.31->127.0.0.28]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.78->127.0.0.19, 127.0.0.71->127.0.0.67, 127.0.0.69->127.0.0.59, 127.0.0.24->127.0.0.25, 127.0.0.34->127.0.0.36, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.31->127.0.0.29, 127.0.0.85->127.0.0.86, 127.0.0.1->127.0.0.98, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.32->127.0.0.28, 127.0.0.97->127.0.0.93, 127.0.0.47->127.0.0.43, 127.0.0.21->127.0.0.22, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.44->127.0.0.41, 127.0.0.66->127.0.0.62, 127.0.0.84->127.0.0.51, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.49->127.0.0.50, 127.0.0.58->127.0.0.61, 127.0.0.92->127.0.0.89, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.15->127.0.0.13, 127.0.0.99->127.0.0.3, 127.0.0.65->127.0.0.45, 127.0.0.23->127.0.0.27, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.15->127.0.0.14, 127.0.0.57->127.0.0.58, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.94->127.0.0.70, 127.0.0.54->127.0.0.51, 127.0.0.8->127.0.0.4, 127.0.0.65->127.0.0.61, 127.0.0.27->127.0.0.33, 127.0.0.46->127.0.0.42, 127.0.0.31->127.0.0.30, 127.0.0.1->127.0.0.78, 127.0.0.72->127.0.0.69, 127.0.0.17->127.0.0.13, 127.0.0.98->127.0.0.50, 127.0.0.18->127.0.0.19, 127.0.0.53->127.0.0.49, 127.0.0.56->127.0.0.55, 127.0.0.82->127.0.0.83, 127.0.0.47->127.0.0.35, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.64->127.0.0.62, 127.0.0.21->127.0.0.23, 127.0.0.75->127.0.0.74, 127.0.0.71->127.0.0.68, 127.0.0.91->127.0.0.93, 127.0.0.37->127.0.0.38, 127.0.0.41->127.0.0.96, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.40->127.0.0.36, 127.0.0.92->127.0.0.90, 127.0.0.26->127.0.0.34, 127.0.0.60->127.0.0.59, 127.0.0.63->127.0.0.39, 127.0.0.22->127.0.0.24, 127.0.0.100->127.0.0.81, 127.0.0.84->127.0.0.85, 127.0.0.3->127.0.0.5, 127.0.0.44->127.0.0.43, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.73->127.0.0.76, 127.0.0.6->127.0.0.9, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.32->127.0.0.29]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.44->127.0.0.45, 127.0.0.94->127.0.0.90, 127.0.0.10->127.0.0.13, 127.0.0.65->127.0.0.62, 127.0.0.55->127.0.0.57, 127.0.0.53->127.0.0.50, 127.0.0.77->127.0.0.36, 127.0.0.75->127.0.0.89, 127.0.0.31->127.0.0.33, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.98->127.0.0.54, 127.0.0.78->127.0.0.41, 127.0.0.47->127.0.0.49, 127.0.0.82->127.0.0.86, 127.0.0.25->127.0.0.27, 127.0.0.8->127.0.0.6, 127.0.0.74->127.0.0.76, 127.0.0.92->127.0.0.91, 127.0.0.46->127.0.0.19, 127.0.0.17->127.0.0.14, 127.0.0.26->127.0.0.29, 127.0.0.100->127.0.0.97, 127.0.0.80->127.0.0.79, 127.0.0.71->127.0.0.73, 127.0.0.38->127.0.0.39, 127.0.0.63->127.0.0.66, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.18->127.0.0.20, 127.0.0.28->127.0.0.51, 127.0.0.1->127.0.0.15, 127.0.0.99->127.0.0.43, 127.0.0.64->127.0.0.61, 127.0.0.9->127.0.0.11, 127.0.0.2->127.0.0.56, 127.0.0.21->127.0.0.24, 127.0.0.35->127.0.0.34, 127.0.0.72->127.0.0.70, 127.0.0.32->127.0.0.30, 127.0.0.52->127.0.0.87, 127.0.0.69->127.0.0.67, 127.0.0.85->127.0.0.81, 127.0.0.84->127.0.0.83, 127.0.0.4->127.0.0.3, 127.0.0.58->127.0.0.59]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.26->127.0.0.54, 127.0.0.10->127.0.0.14, 127.0.0.61->127.0.0.93, 127.0.0.94->127.0.0.92, 127.0.0.11->127.0.0.82, 127.0.0.56->127.0.0.57, 127.0.0.15->127.0.0.17, 127.0.0.99->127.0.0.80, 127.0.0.31->127.0.0.60, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.65->127.0.0.63, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.8->127.0.0.7, 127.0.0.27->127.0.0.29, 127.0.0.43->127.0.0.39, 127.0.0.6->127.0.0.55, 127.0.0.98->127.0.0.96, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.21->127.0.0.48, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.58->127.0.0.62, 127.0.0.9->127.0.0.37, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.18->127.0.0.45, 127.0.0.12->127.0.0.47, 127.0.0.30->127.0.0.33, 127.0.0.77->127.0.0.73, 127.0.0.13->127.0.0.16]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.40->127.0.0.87, 127.0.0.31->127.0.0.57, 127.0.0.12->127.0.0.97, 127.0.0.69->127.0.0.70, 127.0.0.15->127.0.0.18, 127.0.0.8->127.0.0.10, 127.0.0.65->127.0.0.64, 127.0.0.11->127.0.0.14, 127.0.0.3->127.0.0.7, 127.0.0.20->127.0.0.23, 127.0.0.53->127.0.0.63, 127.0.0.37->127.0.0.48, 127.0.0.32->127.0.0.34, 127.0.0.93->127.0.0.89, 127.0.0.9->127.0.0.44, 127.0.0.17->127.0.0.19, 127.0.0.47->127.0.0.51, 127.0.0.16->127.0.0.30, 127.0.0.28->127.0.0.35, 127.0.0.27->127.0.0.85, 127.0.0.86->127.0.0.90, 127.0.0.56->127.0.0.59, 127.0.0.60->127.0.0.61, 127.0.0.6->127.0.0.94, 127.0.0.71->127.0.0.74, 127.0.0.38->127.0.0.68, 127.0.0.55->127.0.0.88, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.52, 127.0.0.98->127.0.0.99, 127.0.0.29->127.0.0.33, 127.0.0.46->127.0.0.45, 127.0.0.36->127.0.0.39, 127.0.0.22->127.0.0.26, 127.0.0.78->127.0.0.77]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.17->127.0.0.21, 127.0.0.42->127.0.0.45, 127.0.0.35->127.0.0.33, 127.0.0.64->127.0.0.68, 127.0.0.65->127.0.0.67, 127.0.0.88->127.0.0.90, 127.0.0.8->127.0.0.11, 127.0.0.77->127.0.0.74, 127.0.0.46->127.0.0.47, 127.0.0.52->127.0.0.49, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.10->127.0.0.53, 127.0.0.56->127.0.0.60, 127.0.0.4->127.0.0.18, 127.0.0.30->127.0.0.71, 127.0.0.78->127.0.0.81, 127.0.0.63->127.0.0.61, 127.0.0.44->127.0.0.92, 127.0.0.24->127.0.0.26, 127.0.0.34->127.0.0.66, 127.0.0.31->127.0.0.83, 127.0.0.87->127.0.0.86, 127.0.0.38->127.0.0.41, 127.0.0.94->127.0.0.93, 127.0.0.19->127.0.0.22, 127.0.0.13->127.0.0.14, 127.0.0.99->127.0.0.95, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.43, 127.0.0.51->127.0.0.50, 127.0.0.28->127.0.0.75, 127.0.0.57->127.0.0.59, 127.0.0.7->127.0.0.9, 127.0.0.98->127.0.0.100]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.54->127.0.0.71, 127.0.0.99->127.0.0.96, 127.0.0.32->127.0.0.35, 127.0.0.93->127.0.0.90, 127.0.0.15->127.0.0.72, 127.0.0.9->127.0.0.64, 127.0.0.77->127.0.0.75, 127.0.0.63->127.0.0.62, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.65->127.0.0.68, 127.0.0.30->127.0.0.69, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82]
(2023-09-04 06:57:07,639) Device.start_the_music> Sharing weights with {8}: [127.0.0.61, 127.0.0.31, 127.0.0.55, 127.0.0.50, 127.0.0.59, 127.0.0.56, 127.0.0.54, 127.0.0.58]
(2023-09-04 06:57:07,639) Device.start_the_music> Number of shares: 8
(2023-09-04 06:57:07,639) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:57:07,853) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:57:08,205) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.61:4000 [Sent].
(2023-09-04 06:57:08,206) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.31:4000 [Sent].
(2023-09-04 06:57:08,208) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.55:4000 [Sent].
(2023-09-04 06:57:08,209) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:57:08,210) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.59:4000 [Sent].
(2023-09-04 06:57:08,212) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 06:57:08,213) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:57:08,215) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.58:4000 [Sent].
(2023-09-04 06:57:08,215) Device.roll_call> Waiting for: 127.0.0.31, 127.0.0.56, 127.0.0.54
(2023-09-04 06:57:12,219) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:57:12,219) Model.merge> Merging weights from 8 devices
(2023-09-04 06:57:12,570) Model.test> Testing finished with (acc, loss): {0.86930001}, {0.60006666}.
(2023-09-04 06:57:12,572) Device.start_the_music> Training round {58} of {100}
(2023-09-04 06:57:12,573) Model.train> Training for 10 epochs.
(2023-09-04 06:57:19,646) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.59:0 [Received].
(2023-09-04 06:57:23,097) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:57:23,226) Model.test> Training finished with (acc, loss): {0.84364259}, {0.65158731}.
(2023-09-04 06:57:23,227) Graph.get_activations> Activating 8 subgraphs with 313 edges.
(2023-09-04 06:57:23,227) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.36->127.0.0.38, 127.0.0.64->127.0.0.53, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.5->127.0.0.9, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.80->127.0.0.46, 127.0.0.94->127.0.0.39, 127.0.0.92->127.0.0.88, 127.0.0.25->127.0.0.29, 127.0.0.65->127.0.0.22, 127.0.0.15->127.0.0.11, 127.0.0.32->127.0.0.16, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.84->127.0.0.81, 127.0.0.30->127.0.0.27, 127.0.0.83->127.0.0.79, 127.0.0.75->127.0.0.71, 127.0.0.70->127.0.0.74, 127.0.0.99->127.0.0.35, 127.0.0.18->127.0.0.17, 127.0.0.56->127.0.0.47, 127.0.0.19->127.0.0.21, 127.0.0.43->127.0.0.73, 127.0.0.4->127.0.0.6, 127.0.0.54->127.0.0.50, 127.0.0.63->127.0.0.59, 127.0.0.8->127.0.0.3, 127.0.0.55->127.0.0.41, 127.0.0.96->127.0.0.93, 127.0.0.45->127.0.0.40, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.57->127.0.0.61, 127.0.0.37->127.0.0.34, 127.0.0.23->127.0.0.24, 127.0.0.98->127.0.0.7, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.77->127.0.0.26, 127.0.0.100->127.0.0.33, 127.0.0.31->127.0.0.28]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.78->127.0.0.19, 127.0.0.71->127.0.0.67, 127.0.0.69->127.0.0.59, 127.0.0.24->127.0.0.25, 127.0.0.34->127.0.0.36, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.31->127.0.0.29, 127.0.0.85->127.0.0.86, 127.0.0.1->127.0.0.98, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.32->127.0.0.28, 127.0.0.97->127.0.0.93, 127.0.0.47->127.0.0.43, 127.0.0.21->127.0.0.22, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.44->127.0.0.41, 127.0.0.66->127.0.0.62, 127.0.0.84->127.0.0.51, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.49->127.0.0.50, 127.0.0.58->127.0.0.61, 127.0.0.92->127.0.0.89, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.15->127.0.0.13, 127.0.0.99->127.0.0.3, 127.0.0.65->127.0.0.45, 127.0.0.23->127.0.0.27, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.15->127.0.0.14, 127.0.0.57->127.0.0.58, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.94->127.0.0.70, 127.0.0.54->127.0.0.51, 127.0.0.8->127.0.0.4, 127.0.0.65->127.0.0.61, 127.0.0.27->127.0.0.33, 127.0.0.46->127.0.0.42, 127.0.0.31->127.0.0.30, 127.0.0.1->127.0.0.78, 127.0.0.72->127.0.0.69, 127.0.0.17->127.0.0.13, 127.0.0.98->127.0.0.50, 127.0.0.18->127.0.0.19, 127.0.0.53->127.0.0.49, 127.0.0.56->127.0.0.55, 127.0.0.82->127.0.0.83, 127.0.0.47->127.0.0.35, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.64->127.0.0.62, 127.0.0.21->127.0.0.23, 127.0.0.75->127.0.0.74, 127.0.0.71->127.0.0.68, 127.0.0.91->127.0.0.93, 127.0.0.37->127.0.0.38, 127.0.0.41->127.0.0.96, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.40->127.0.0.36, 127.0.0.92->127.0.0.90, 127.0.0.26->127.0.0.34, 127.0.0.60->127.0.0.59, 127.0.0.63->127.0.0.39, 127.0.0.22->127.0.0.24, 127.0.0.100->127.0.0.81, 127.0.0.84->127.0.0.85, 127.0.0.3->127.0.0.5, 127.0.0.44->127.0.0.43, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.73->127.0.0.76, 127.0.0.6->127.0.0.9, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.32->127.0.0.29]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.44->127.0.0.45, 127.0.0.94->127.0.0.90, 127.0.0.10->127.0.0.13, 127.0.0.65->127.0.0.62, 127.0.0.55->127.0.0.57, 127.0.0.53->127.0.0.50, 127.0.0.77->127.0.0.36, 127.0.0.75->127.0.0.89, 127.0.0.31->127.0.0.33, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.98->127.0.0.54, 127.0.0.78->127.0.0.41, 127.0.0.47->127.0.0.49, 127.0.0.82->127.0.0.86, 127.0.0.25->127.0.0.27, 127.0.0.8->127.0.0.6, 127.0.0.74->127.0.0.76, 127.0.0.92->127.0.0.91, 127.0.0.46->127.0.0.19, 127.0.0.17->127.0.0.14, 127.0.0.26->127.0.0.29, 127.0.0.100->127.0.0.97, 127.0.0.80->127.0.0.79, 127.0.0.71->127.0.0.73, 127.0.0.38->127.0.0.39, 127.0.0.63->127.0.0.66, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.18->127.0.0.20, 127.0.0.28->127.0.0.51, 127.0.0.1->127.0.0.15, 127.0.0.99->127.0.0.43, 127.0.0.64->127.0.0.61, 127.0.0.9->127.0.0.11, 127.0.0.2->127.0.0.56, 127.0.0.21->127.0.0.24, 127.0.0.35->127.0.0.34, 127.0.0.72->127.0.0.70, 127.0.0.32->127.0.0.30, 127.0.0.52->127.0.0.87, 127.0.0.69->127.0.0.67, 127.0.0.85->127.0.0.81, 127.0.0.84->127.0.0.83, 127.0.0.4->127.0.0.3, 127.0.0.58->127.0.0.59]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.23->127.0.0.26, 127.0.0.55->127.0.0.75, 127.0.0.80->127.0.0.96, 127.0.0.5->127.0.0.17, 127.0.0.35->127.0.0.54, 127.0.0.77->127.0.0.71, 127.0.0.99->127.0.0.44, 127.0.0.18->127.0.0.42, 127.0.0.21->127.0.0.69, 127.0.0.98->127.0.0.57, 127.0.0.3->127.0.0.6, 127.0.0.15->127.0.0.16, 127.0.0.59->127.0.0.62, 127.0.0.53->127.0.0.52, 127.0.0.66->127.0.0.70, 127.0.0.10->127.0.0.11, 127.0.0.79->127.0.0.76, 127.0.0.9->127.0.0.13, 127.0.0.51->127.0.0.68, 127.0.0.84->127.0.0.87, 127.0.0.78->127.0.0.74, 127.0.0.85->127.0.0.89, 127.0.0.22->127.0.0.25, 127.0.0.40->127.0.0.39, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.65, 127.0.0.83->127.0.0.81, 127.0.0.24->127.0.0.27, 127.0.0.1->127.0.0.8, 127.0.0.20->127.0.0.19, 127.0.0.82->127.0.0.88, 127.0.0.4->127.0.0.7, 127.0.0.94->127.0.0.91, 127.0.0.32->127.0.0.33, 127.0.0.46->127.0.0.43, 127.0.0.56->127.0.0.58, 127.0.0.37->127.0.0.41, 127.0.0.30->127.0.0.28, 127.0.0.64->127.0.0.63, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.72->127.0.0.86, 127.0.0.29->127.0.0.60, 127.0.0.47->127.0.0.50, 127.0.0.12->127.0.0.14]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.17->127.0.0.21, 127.0.0.42->127.0.0.45, 127.0.0.35->127.0.0.33, 127.0.0.64->127.0.0.68, 127.0.0.65->127.0.0.67, 127.0.0.88->127.0.0.90, 127.0.0.8->127.0.0.11, 127.0.0.77->127.0.0.74, 127.0.0.46->127.0.0.47, 127.0.0.52->127.0.0.49, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.10->127.0.0.53, 127.0.0.56->127.0.0.60, 127.0.0.4->127.0.0.18, 127.0.0.30->127.0.0.71, 127.0.0.78->127.0.0.81, 127.0.0.63->127.0.0.61, 127.0.0.44->127.0.0.92, 127.0.0.24->127.0.0.26, 127.0.0.34->127.0.0.66, 127.0.0.31->127.0.0.83, 127.0.0.87->127.0.0.86, 127.0.0.38->127.0.0.41, 127.0.0.94->127.0.0.93, 127.0.0.19->127.0.0.22, 127.0.0.13->127.0.0.14, 127.0.0.99->127.0.0.95, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.43, 127.0.0.51->127.0.0.50, 127.0.0.28->127.0.0.75, 127.0.0.57->127.0.0.59, 127.0.0.7->127.0.0.9, 127.0.0.98->127.0.0.100]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.54->127.0.0.71, 127.0.0.99->127.0.0.96, 127.0.0.32->127.0.0.35, 127.0.0.93->127.0.0.90, 127.0.0.15->127.0.0.72, 127.0.0.9->127.0.0.64, 127.0.0.77->127.0.0.75, 127.0.0.63->127.0.0.62, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.65->127.0.0.68, 127.0.0.30->127.0.0.69, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.33->127.0.0.36, 127.0.0.63->127.0.0.67, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.99->127.0.0.97, 127.0.0.78->127.0.0.96, 127.0.0.65->127.0.0.86, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.46->127.0.0.49, 127.0.0.77->127.0.0.76, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.32->127.0.0.44, 127.0.0.54->127.0.0.95, 127.0.0.23->127.0.0.43]
(2023-09-04 06:57:23,227) Device.start_the_music> Sharing weights with {7}: [127.0.0.61, 127.0.0.55, 127.0.0.50, 127.0.0.98, 127.0.0.59, 127.0.0.54, 127.0.0.58]
(2023-09-04 06:57:23,227) Device.start_the_music> Number of shares: 7
(2023-09-04 06:57:23,228) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:57:24,350) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:57:25,117) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.61:4000 [Sent].
(2023-09-04 06:57:25,118) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.55:4000 [Sent].
(2023-09-04 06:57:25,119) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:57:25,120) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.98:4000 [Sent].
(2023-09-04 06:57:25,121) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.59:4000 [Sent].
(2023-09-04 06:57:25,122) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:57:25,123) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.58:4000 [Sent].
(2023-09-04 06:57:25,123) Device.roll_call> Waiting for: 127.0.0.61, 127.0.0.50, 127.0.0.98, 127.0.0.55, 127.0.0.58
(2023-09-04 06:57:25,130) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.61:0 [Received].
(2023-09-04 06:57:26,021) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.98:0 [Received].
(2023-09-04 06:57:28,735) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.58:0 [Received].
(2023-09-04 06:57:29,355) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.55:0 [Received].
(2023-09-04 06:57:29,428) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:57:33,131) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:57:33,131) Model.merge> Merging weights from 7 devices
(2023-09-04 06:57:33,367) Model.test> Testing finished with (acc, loss): {0.86989999}, {0.59401077}.
(2023-09-04 06:57:33,370) Device.start_the_music> Training round {59} of {100}
(2023-09-04 06:57:33,371) Model.train> Training for 10 epochs.
(2023-09-04 06:57:43,573) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:57:46,331) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.61:0 [Received].
(2023-09-04 06:57:47,789) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.59:0 [Received].
(2023-09-04 06:57:48,437) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.58:0 [Received].
