(2023-09-04 06:34:51,970) Comm.responder> Started responding
| subgraph-7 (\w 0.52165003 probability): [127.0.0.30->127.0.0.71, 127.0.0.13->127.0.0.14, 127.0.0.24->127.0.0.26, 127.0.0.7->127.0.0.9, 127.0.0.17->127.0.0.21, 127.0.0.19->127.0.0.22, 127.0.0.52->127.0.0.49, 127.0.0.31->127.0.0.83, 127.0.0.99->127.0.0.95, 127.0.0.78->127.0.0.81, 127.0.0.46->127.0.0.47, 127.0.0.57->127.0.0.59, 127.0.0.34->127.0.0.66, 127.0.0.42->127.0.0.45, 127.0.0.10->127.0.0.53, 127.0.0.51->127.0.0.50, 127.0.0.65->127.0.0.67, 127.0.0.20->127.0.0.43, 127.0.0.38->127.0.0.41, 127.0.0.64->127.0.0.68, 127.0.0.88->127.0.0.90, 127.0.0.63->127.0.0.61, 127.0.0.94->127.0.0.93, 127.0.0.98->127.0.0.100, 127.0.0.77->127.0.0.74, 127.0.0.44->127.0.0.92, 127.0.0.8->127.0.0.11, 127.0.0.87->127.0.0.86, 127.0.0.97->127.0.0.96, 127.0.0.15->127.0.0.32, 127.0.0.4->127.0.0.18, 127.0.0.28->127.0.0.75, 127.0.0.35->127.0.0.33, 127.0.0.56->127.0.0.60, 127.0.0.69->127.0.0.73]
(2023-09-04 06:54:54,640) Device.start_the_music> Sharing weights with {4}: [127.0.0.99, 127.0.0.1, 127.0.0.65, 127.0.0.4]
(2023-09-04 06:54:54,640) Device.start_the_music> Number of shares: 4
(2023-09-04 06:54:54,640) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:54:56,415) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:54:56,901) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.4:0 [Received].
(2023-09-04 06:54:57,023) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:54:57,025) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:54:57,026) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.65:4000 [Sent].
(2023-09-04 06:54:57,028) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.4:4000 [Sent].
(2023-09-04 06:54:57,028) Device.roll_call> Waiting for: 127.0.0.99, 127.0.0.1, 127.0.0.65, 127.0.0.4
(2023-09-04 06:55:01,060) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:55:01,755) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.65:0 [Received].
(2023-09-04 06:55:09,039) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:55:09,039) Model.merge> Merging weights from 4 devices
(2023-09-04 06:55:09,659) Model.test> Testing finished with (acc, loss): {0.86720002}, {0.62152433}.
(2023-09-04 06:55:09,661) Device.start_the_music> Training round {52} of {100}
(2023-09-04 06:55:09,662) Model.train> Training for 10 epochs.
(2023-09-04 06:55:16,808) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.4:0 [Received].
(2023-09-04 06:55:19,061) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:55:19,206) Model.test> Training finished with (acc, loss): {0.91747570}, {0.49810925}.
(2023-09-04 06:55:19,207) Graph.get_activations> Activating 7 subgraphs with 285 edges.
(2023-09-04 06:55:19,207) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.99->127.0.0.3, 127.0.0.94->127.0.0.33, 127.0.0.16->127.0.0.63, 127.0.0.72->127.0.0.12, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.34->127.0.0.36, 127.0.0.55->127.0.0.52, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.65->127.0.0.45, 127.0.0.37->127.0.0.35, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.18->127.0.0.14, 127.0.0.30->127.0.0.26, 127.0.0.84->127.0.0.51, 127.0.0.75->127.0.0.73, 127.0.0.92->127.0.0.89, 127.0.0.24->127.0.0.25, 127.0.0.17->127.0.0.20, 127.0.0.96->127.0.0.95, 127.0.0.100->127.0.0.74, 127.0.0.42->127.0.0.38, 127.0.0.91->127.0.0.90, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.71->127.0.0.67, 127.0.0.58->127.0.0.61, 127.0.0.54->127.0.0.57, 127.0.0.56->127.0.0.53, 127.0.0.32->127.0.0.28, 127.0.0.80->127.0.0.76, 127.0.0.8->127.0.0.5, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.88->127.0.0.87, 127.0.0.15->127.0.0.13, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.64->127.0.0.60]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.8->127.0.0.4, 127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.97->127.0.0.95, 127.0.0.28->127.0.0.25, 127.0.0.94->127.0.0.70, 127.0.0.37->127.0.0.38, 127.0.0.91->127.0.0.93, 127.0.0.100->127.0.0.81, 127.0.0.32->127.0.0.29, 127.0.0.64->127.0.0.62, 127.0.0.26->127.0.0.34, 127.0.0.27->127.0.0.33, 127.0.0.53->127.0.0.49, 127.0.0.17->127.0.0.13, 127.0.0.82->127.0.0.83, 127.0.0.21->127.0.0.23, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.80->127.0.0.77, 127.0.0.15->127.0.0.14, 127.0.0.65->127.0.0.61, 127.0.0.2->127.0.0.99, 127.0.0.72->127.0.0.69, 127.0.0.18->127.0.0.19, 127.0.0.16->127.0.0.20, 127.0.0.22->127.0.0.24, 127.0.0.31->127.0.0.30, 127.0.0.60->127.0.0.59, 127.0.0.11->127.0.0.12, 127.0.0.75->127.0.0.74, 127.0.0.6->127.0.0.9, 127.0.0.92->127.0.0.90, 127.0.0.3->127.0.0.5, 127.0.0.66->127.0.0.87, 127.0.0.41->127.0.0.96, 127.0.0.63->127.0.0.39, 127.0.0.46->127.0.0.42, 127.0.0.44->127.0.0.43, 127.0.0.71->127.0.0.68, 127.0.0.98->127.0.0.50, 127.0.0.40->127.0.0.36, 127.0.0.1->127.0.0.78, 127.0.0.47->127.0.0.35, 127.0.0.57->127.0.0.58, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.84->127.0.0.85]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.18->127.0.0.20, 127.0.0.77->127.0.0.36, 127.0.0.94->127.0.0.90, 127.0.0.71->127.0.0.73, 127.0.0.28->127.0.0.51, 127.0.0.53->127.0.0.50, 127.0.0.46->127.0.0.19, 127.0.0.9->127.0.0.11, 127.0.0.74->127.0.0.76, 127.0.0.47->127.0.0.49, 127.0.0.99->127.0.0.43, 127.0.0.10->127.0.0.13, 127.0.0.55->127.0.0.57, 127.0.0.22->127.0.0.23, 127.0.0.65->127.0.0.62, 127.0.0.44->127.0.0.45, 127.0.0.72->127.0.0.70, 127.0.0.58->127.0.0.59, 127.0.0.69->127.0.0.67, 127.0.0.84->127.0.0.83, 127.0.0.32->127.0.0.30, 127.0.0.2->127.0.0.56, 127.0.0.64->127.0.0.61, 127.0.0.25->127.0.0.27, 127.0.0.4->127.0.0.3, 127.0.0.100->127.0.0.97, 127.0.0.26->127.0.0.29, 127.0.0.21->127.0.0.24, 127.0.0.1->127.0.0.15, 127.0.0.8->127.0.0.6, 127.0.0.92->127.0.0.91, 127.0.0.98->127.0.0.54, 127.0.0.52->127.0.0.87, 127.0.0.82->127.0.0.86, 127.0.0.63->127.0.0.66, 127.0.0.85->127.0.0.81, 127.0.0.78->127.0.0.41, 127.0.0.80->127.0.0.79, 127.0.0.75->127.0.0.89, 127.0.0.38->127.0.0.39, 127.0.0.17->127.0.0.14, 127.0.0.35->127.0.0.34, 127.0.0.31->127.0.0.33, 127.0.0.37->127.0.0.40]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.47->127.0.0.50, 127.0.0.51->127.0.0.68, 127.0.0.18->127.0.0.42, 127.0.0.72->127.0.0.86, 127.0.0.80->127.0.0.96, 127.0.0.20->127.0.0.19, 127.0.0.59->127.0.0.62, 127.0.0.98->127.0.0.57, 127.0.0.94->127.0.0.91, 127.0.0.92->127.0.0.93, 127.0.0.23->127.0.0.26, 127.0.0.79->127.0.0.76, 127.0.0.66->127.0.0.70, 127.0.0.55->127.0.0.75, 127.0.0.82->127.0.0.88, 127.0.0.77->127.0.0.71, 127.0.0.4->127.0.0.7, 127.0.0.35->127.0.0.54, 127.0.0.30->127.0.0.28, 127.0.0.10->127.0.0.11, 127.0.0.29->127.0.0.60, 127.0.0.64->127.0.0.63, 127.0.0.53->127.0.0.52, 127.0.0.3->127.0.0.6, 127.0.0.46->127.0.0.43, 127.0.0.84->127.0.0.87, 127.0.0.85->127.0.0.89, 127.0.0.5->127.0.0.17, 127.0.0.99->127.0.0.44, 127.0.0.15->127.0.0.16, 127.0.0.56->127.0.0.58, 127.0.0.78->127.0.0.74, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.12->127.0.0.14, 127.0.0.9->127.0.0.13, 127.0.0.2->127.0.0.65, 127.0.0.32->127.0.0.33, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.40->127.0.0.39, 127.0.0.24->127.0.0.27, 127.0.0.1->127.0.0.8]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.12->127.0.0.47, 127.0.0.44->127.0.0.46, 127.0.0.34->127.0.0.38, 127.0.0.19->127.0.0.23, 127.0.0.8->127.0.0.7, 127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.21->127.0.0.48, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.6->127.0.0.55, 127.0.0.18->127.0.0.45, 127.0.0.65->127.0.0.63, 127.0.0.77->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.36->127.0.0.52, 127.0.0.58->127.0.0.62, 127.0.0.25->127.0.0.35, 127.0.0.42->127.0.0.40, 127.0.0.61->127.0.0.93, 127.0.0.69->127.0.0.68, 127.0.0.51->127.0.0.49, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.31->127.0.0.60, 127.0.0.99->127.0.0.80, 127.0.0.11->127.0.0.82, 127.0.0.78->127.0.0.76, 127.0.0.10->127.0.0.14, 127.0.0.64->127.0.0.66, 127.0.0.53->127.0.0.83, 127.0.0.26->127.0.0.54, 127.0.0.84->127.0.0.86, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.6->127.0.0.94, 127.0.0.17->127.0.0.19, 127.0.0.40->127.0.0.87, 127.0.0.56->127.0.0.59, 127.0.0.15->127.0.0.18, 127.0.0.46->127.0.0.45, 127.0.0.93->127.0.0.89, 127.0.0.71->127.0.0.74, 127.0.0.42->127.0.0.41, 127.0.0.28->127.0.0.35, 127.0.0.37->127.0.0.48, 127.0.0.69->127.0.0.70, 127.0.0.8->127.0.0.10, 127.0.0.9->127.0.0.44, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.16->127.0.0.30, 127.0.0.22->127.0.0.26, 127.0.0.55->127.0.0.88, 127.0.0.47->127.0.0.51, 127.0.0.98->127.0.0.99, 127.0.0.11->127.0.0.14, 127.0.0.12->127.0.0.97, 127.0.0.53->127.0.0.63, 127.0.0.65->127.0.0.64, 127.0.0.54->127.0.0.52, 127.0.0.36->127.0.0.39, 127.0.0.60->127.0.0.61, 127.0.0.29->127.0.0.33, 127.0.0.38->127.0.0.68, 127.0.0.32->127.0.0.34, 127.0.0.86->127.0.0.90, 127.0.0.31->127.0.0.57, 127.0.0.3->127.0.0.7, 127.0.0.27->127.0.0.85]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.69->127.0.0.71, 127.0.0.26->127.0.0.35, 127.0.0.66->127.0.0.68, 127.0.0.63->127.0.0.67, 127.0.0.23->127.0.0.43, 127.0.0.61->127.0.0.62, 127.0.0.78->127.0.0.96, 127.0.0.54->127.0.0.95, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.73->127.0.0.70, 127.0.0.46->127.0.0.49, 127.0.0.65->127.0.0.86, 127.0.0.8->127.0.0.80, 127.0.0.32->127.0.0.44, 127.0.0.99->127.0.0.97, 127.0.0.14->127.0.0.31, 127.0.0.33->127.0.0.36]
(2023-09-04 06:55:19,207) Device.start_the_music> Sharing weights with {5}: [127.0.0.65, 127.0.0.99, 127.0.0.32, 127.0.0.56, 127.0.0.4]
(2023-09-04 06:55:19,207) Device.start_the_music> Number of shares: 5
(2023-09-04 06:55:19,207) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:55:20,190) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:55:20,975) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.65:4000 [Sent].
(2023-09-04 06:55:20,981) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:55:20,983) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 06:55:21,001) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 06:55:21,002) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.4:4000 [Sent].
(2023-09-04 06:55:21,002) Device.roll_call> Waiting for: 127.0.0.65, 127.0.0.32, 127.0.0.56
(2023-09-04 06:55:21,632) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 06:55:21,671) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.65:0 [Received].
(2023-09-04 06:55:22,083) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 06:55:29,009) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:55:29,009) Model.merge> Merging weights from 5 devices
(2023-09-04 06:55:29,425) Model.test> Testing finished with (acc, loss): {0.86820000}, {0.61990654}.
(2023-09-04 06:55:29,426) Device.start_the_music> Training round {53} of {100}
(2023-09-04 06:55:29,426) Model.train> Training for 10 epochs.
(2023-09-04 06:55:40,050) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:55:40,177) Model.test> Training finished with (acc, loss): {0.91747570}, {0.48372638}.
(2023-09-04 06:55:40,178) Graph.get_activations> Activating 6 subgraphs with 244 edges.
(2023-09-04 06:55:40,178) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.99->127.0.0.3, 127.0.0.94->127.0.0.33, 127.0.0.16->127.0.0.63, 127.0.0.72->127.0.0.12, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.34->127.0.0.36, 127.0.0.55->127.0.0.52, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.65->127.0.0.45, 127.0.0.37->127.0.0.35, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.18->127.0.0.14, 127.0.0.30->127.0.0.26, 127.0.0.84->127.0.0.51, 127.0.0.75->127.0.0.73, 127.0.0.92->127.0.0.89, 127.0.0.24->127.0.0.25, 127.0.0.17->127.0.0.20, 127.0.0.96->127.0.0.95, 127.0.0.100->127.0.0.74, 127.0.0.42->127.0.0.38, 127.0.0.91->127.0.0.90, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.71->127.0.0.67, 127.0.0.58->127.0.0.61, 127.0.0.54->127.0.0.57, 127.0.0.56->127.0.0.53, 127.0.0.32->127.0.0.28, 127.0.0.80->127.0.0.76, 127.0.0.8->127.0.0.5, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.88->127.0.0.87, 127.0.0.15->127.0.0.13, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.64->127.0.0.60]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.18->127.0.0.20, 127.0.0.77->127.0.0.36, 127.0.0.94->127.0.0.90, 127.0.0.71->127.0.0.73, 127.0.0.28->127.0.0.51, 127.0.0.53->127.0.0.50, 127.0.0.46->127.0.0.19, 127.0.0.9->127.0.0.11, 127.0.0.74->127.0.0.76, 127.0.0.47->127.0.0.49, 127.0.0.99->127.0.0.43, 127.0.0.10->127.0.0.13, 127.0.0.55->127.0.0.57, 127.0.0.22->127.0.0.23, 127.0.0.65->127.0.0.62, 127.0.0.44->127.0.0.45, 127.0.0.72->127.0.0.70, 127.0.0.58->127.0.0.59, 127.0.0.69->127.0.0.67, 127.0.0.84->127.0.0.83, 127.0.0.32->127.0.0.30, 127.0.0.2->127.0.0.56, 127.0.0.64->127.0.0.61, 127.0.0.25->127.0.0.27, 127.0.0.4->127.0.0.3, 127.0.0.100->127.0.0.97, 127.0.0.26->127.0.0.29, 127.0.0.21->127.0.0.24, 127.0.0.1->127.0.0.15, 127.0.0.8->127.0.0.6, 127.0.0.92->127.0.0.91, 127.0.0.98->127.0.0.54, 127.0.0.52->127.0.0.87, 127.0.0.82->127.0.0.86, 127.0.0.63->127.0.0.66, 127.0.0.85->127.0.0.81, 127.0.0.78->127.0.0.41, 127.0.0.80->127.0.0.79, 127.0.0.75->127.0.0.89, 127.0.0.38->127.0.0.39, 127.0.0.17->127.0.0.14, 127.0.0.35->127.0.0.34, 127.0.0.31->127.0.0.33, 127.0.0.37->127.0.0.40]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.47->127.0.0.50, 127.0.0.51->127.0.0.68, 127.0.0.18->127.0.0.42, 127.0.0.72->127.0.0.86, 127.0.0.80->127.0.0.96, 127.0.0.20->127.0.0.19, 127.0.0.59->127.0.0.62, 127.0.0.98->127.0.0.57, 127.0.0.94->127.0.0.91, 127.0.0.92->127.0.0.93, 127.0.0.23->127.0.0.26, 127.0.0.79->127.0.0.76, 127.0.0.66->127.0.0.70, 127.0.0.55->127.0.0.75, 127.0.0.82->127.0.0.88, 127.0.0.77->127.0.0.71, 127.0.0.4->127.0.0.7, 127.0.0.35->127.0.0.54, 127.0.0.30->127.0.0.28, 127.0.0.10->127.0.0.11, 127.0.0.29->127.0.0.60, 127.0.0.64->127.0.0.63, 127.0.0.53->127.0.0.52, 127.0.0.3->127.0.0.6, 127.0.0.46->127.0.0.43, 127.0.0.84->127.0.0.87, 127.0.0.85->127.0.0.89, 127.0.0.5->127.0.0.17, 127.0.0.99->127.0.0.44, 127.0.0.15->127.0.0.16, 127.0.0.56->127.0.0.58, 127.0.0.78->127.0.0.74, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.12->127.0.0.14, 127.0.0.9->127.0.0.13, 127.0.0.2->127.0.0.65, 127.0.0.32->127.0.0.33, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.40->127.0.0.39, 127.0.0.24->127.0.0.27, 127.0.0.1->127.0.0.8]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.12->127.0.0.47, 127.0.0.44->127.0.0.46, 127.0.0.34->127.0.0.38, 127.0.0.19->127.0.0.23, 127.0.0.8->127.0.0.7, 127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.21->127.0.0.48, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.6->127.0.0.55, 127.0.0.18->127.0.0.45, 127.0.0.65->127.0.0.63, 127.0.0.77->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.36->127.0.0.52, 127.0.0.58->127.0.0.62, 127.0.0.25->127.0.0.35, 127.0.0.42->127.0.0.40, 127.0.0.61->127.0.0.93, 127.0.0.69->127.0.0.68, 127.0.0.51->127.0.0.49, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.31->127.0.0.60, 127.0.0.99->127.0.0.80, 127.0.0.11->127.0.0.82, 127.0.0.78->127.0.0.76, 127.0.0.10->127.0.0.14, 127.0.0.64->127.0.0.66, 127.0.0.53->127.0.0.83, 127.0.0.26->127.0.0.54, 127.0.0.84->127.0.0.86, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.30->127.0.0.71, 127.0.0.13->127.0.0.14, 127.0.0.24->127.0.0.26, 127.0.0.7->127.0.0.9, 127.0.0.17->127.0.0.21, 127.0.0.19->127.0.0.22, 127.0.0.52->127.0.0.49, 127.0.0.31->127.0.0.83, 127.0.0.99->127.0.0.95, 127.0.0.78->127.0.0.81, 127.0.0.46->127.0.0.47, 127.0.0.57->127.0.0.59, 127.0.0.34->127.0.0.66, 127.0.0.42->127.0.0.45, 127.0.0.10->127.0.0.53, 127.0.0.51->127.0.0.50, 127.0.0.65->127.0.0.67, 127.0.0.20->127.0.0.43, 127.0.0.38->127.0.0.41, 127.0.0.64->127.0.0.68, 127.0.0.88->127.0.0.90, 127.0.0.63->127.0.0.61, 127.0.0.94->127.0.0.93, 127.0.0.98->127.0.0.100, 127.0.0.77->127.0.0.74, 127.0.0.44->127.0.0.92, 127.0.0.8->127.0.0.11, 127.0.0.87->127.0.0.86, 127.0.0.97->127.0.0.96, 127.0.0.15->127.0.0.32, 127.0.0.4->127.0.0.18, 127.0.0.28->127.0.0.75, 127.0.0.35->127.0.0.33, 127.0.0.56->127.0.0.60, 127.0.0.69->127.0.0.73]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.15->127.0.0.72, 127.0.0.32->127.0.0.35, 127.0.0.63->127.0.0.62, 127.0.0.94->127.0.0.95, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.60->127.0.0.70, 127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.42->127.0.0.43, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.8->127.0.0.12, 127.0.0.99->127.0.0.96, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.57->127.0.0.50]
(2023-09-04 06:55:40,178) Device.start_the_music> Sharing weights with {4}: [127.0.0.65, 127.0.0.32, 127.0.0.4, 127.0.0.56]
(2023-09-04 06:55:40,178) Device.start_the_music> Number of shares: 4
(2023-09-04 06:55:40,178) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:55:41,543) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.65:4000 [Sent].
(2023-09-04 06:55:41,544) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 06:55:41,545) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.4:4000 [Sent].
(2023-09-04 06:55:41,553) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 06:55:41,553) Device.roll_call> Waiting for: 127.0.0.65, 127.0.0.32, 127.0.0.4, 127.0.0.56
(2023-09-04 06:55:42,921) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 06:55:43,197) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 06:55:43,270) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.4:0 [Received].
(2023-09-04 06:55:43,314) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.65:0 [Received].
(2023-09-04 06:55:47,535) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:55:49,561) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:55:49,561) Model.merge> Merging weights from 4 devices
(2023-09-04 06:55:50,269) Model.test> Testing finished with (acc, loss): {0.86580002}, {0.61742318}.
(2023-09-04 06:55:50,272) Device.start_the_music> Training round {54} of {100}
(2023-09-04 06:55:50,272) Model.train> Training for 10 epochs.
(2023-09-04 06:56:01,009) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:56:01,127) Model.test> Training finished with (acc, loss): {0.91585761}, {0.47813958}.
(2023-09-04 06:56:01,127) Graph.get_activations> Activating 7 subgraphs with 303 edges.
(2023-09-04 06:56:01,128) Graph.get_activations> Activations: 
