(2023-09-04 06:34:52,930) Comm.responder> Started responding
| subgraph-3 (\w 0.44299669 probability): [127.0.0.100->127.0.0.97, 127.0.0.80->127.0.0.79, 127.0.0.72->127.0.0.70, 127.0.0.63->127.0.0.66, 127.0.0.69->127.0.0.67, 127.0.0.2->127.0.0.56, 127.0.0.84->127.0.0.83, 127.0.0.31->127.0.0.33, 127.0.0.35->127.0.0.34, 127.0.0.77->127.0.0.36, 127.0.0.99->127.0.0.43, 127.0.0.9->127.0.0.11, 127.0.0.8->127.0.0.6, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.71->127.0.0.73, 127.0.0.65->127.0.0.62, 127.0.0.26->127.0.0.29, 127.0.0.53->127.0.0.50, 127.0.0.47->127.0.0.49, 127.0.0.92->127.0.0.91, 127.0.0.37->127.0.0.40, 127.0.0.58->127.0.0.59, 127.0.0.98->127.0.0.54, 127.0.0.52->127.0.0.87, 127.0.0.46->127.0.0.19, 127.0.0.5->127.0.0.7, 127.0.0.75->127.0.0.89, 127.0.0.32->127.0.0.30, 127.0.0.12->127.0.0.16, 127.0.0.1->127.0.0.15, 127.0.0.25->127.0.0.27, 127.0.0.74->127.0.0.76, 127.0.0.4->127.0.0.3, 127.0.0.28->127.0.0.51, 127.0.0.18->127.0.0.20, 127.0.0.55->127.0.0.57, 127.0.0.94->127.0.0.90, 127.0.0.10->127.0.0.13, 127.0.0.82->127.0.0.86, 127.0.0.22->127.0.0.23, 127.0.0.38->127.0.0.39, 127.0.0.64->127.0.0.61, 127.0.0.21->127.0.0.24, 127.0.0.78->127.0.0.41, 127.0.0.44->127.0.0.45]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.22->127.0.0.25, 127.0.0.55->127.0.0.75, 127.0.0.94->127.0.0.91, 127.0.0.59->127.0.0.62, 127.0.0.82->127.0.0.88, 127.0.0.31->127.0.0.34, 127.0.0.2->127.0.0.65, 127.0.0.18->127.0.0.42, 127.0.0.98->127.0.0.57, 127.0.0.79->127.0.0.76, 127.0.0.35->127.0.0.54, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.77->127.0.0.71, 127.0.0.20->127.0.0.19, 127.0.0.66->127.0.0.70, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.30->127.0.0.28, 127.0.0.24->127.0.0.27, 127.0.0.92->127.0.0.93, 127.0.0.29->127.0.0.60, 127.0.0.45->127.0.0.49, 127.0.0.99->127.0.0.44, 127.0.0.37->127.0.0.41, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.46->127.0.0.43, 127.0.0.85->127.0.0.89, 127.0.0.5->127.0.0.17, 127.0.0.3->127.0.0.6, 127.0.0.9->127.0.0.13, 127.0.0.12->127.0.0.14, 127.0.0.4->127.0.0.7, 127.0.0.32->127.0.0.33, 127.0.0.56->127.0.0.58, 127.0.0.64->127.0.0.63, 127.0.0.78->127.0.0.74, 127.0.0.15->127.0.0.16, 127.0.0.47->127.0.0.50, 127.0.0.23->127.0.0.26, 127.0.0.1->127.0.0.8, 127.0.0.84->127.0.0.87, 127.0.0.53->127.0.0.52, 127.0.0.80->127.0.0.96]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.89->127.0.0.90, 127.0.0.91->127.0.0.95, 127.0.0.64->127.0.0.66, 127.0.0.2->127.0.0.32, 127.0.0.13->127.0.0.16, 127.0.0.8->127.0.0.7, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.4->127.0.0.100, 127.0.0.19->127.0.0.23, 127.0.0.25->127.0.0.35, 127.0.0.12->127.0.0.47, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.77->127.0.0.73, 127.0.0.72->127.0.0.75, 127.0.0.34->127.0.0.38, 127.0.0.31->127.0.0.60, 127.0.0.9->127.0.0.37, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.10->127.0.0.14, 127.0.0.15->127.0.0.17, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.78->127.0.0.76, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.44->127.0.0.46, 127.0.0.53->127.0.0.83, 127.0.0.71->127.0.0.70, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.51->127.0.0.49, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.20->127.0.0.22, 127.0.0.18->127.0.0.45]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.99->127.0.0.96, 127.0.0.93->127.0.0.90, 127.0.0.77->127.0.0.75, 127.0.0.15->127.0.0.72, 127.0.0.60->127.0.0.70, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.34->127.0.0.33, 127.0.0.57->127.0.0.50, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.32->127.0.0.35, 127.0.0.22->127.0.0.84, 127.0.0.8->127.0.0.12, 127.0.0.10->127.0.0.46, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37]
(2023-09-04 06:52:08,544) Device.start_the_music> Sharing weights with {7}: [127.0.0.90, 127.0.0.88, 127.0.0.93, 127.0.0.14, 127.0.0.91, 127.0.0.94, 127.0.0.89]
(2023-09-04 06:52:08,544) Device.start_the_music> Number of shares: 7
(2023-09-04 06:52:08,544) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:52:08,742) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 06:52:10,472) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:52:10,476) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 06:52:10,489) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:52:10,495) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:52:10,497) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 06:52:10,499) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:52:10,500) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:52:10,500) Device.roll_call> Waiting for: 127.0.0.93, 127.0.0.14, 127.0.0.91, 127.0.0.94
(2023-09-04 06:52:13,036) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:52:13,394) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:52:15,107) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:52:18,507) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:52:18,507) Model.merge> Merging weights from 7 devices
(2023-09-04 06:52:18,734) Model.test> Testing finished with (acc, loss): {0.86350000}, {0.65992129}.
(2023-09-04 06:52:18,737) Device.start_the_music> Training round {44} of {100}
(2023-09-04 06:52:19,739) Model.train> Training for 5 epochs.
(2023-09-04 06:52:25,445) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:52:25,630) Model.test> Training finished with (acc, loss): {0.86591274}, {0.67319202}.
(2023-09-04 06:52:25,631) Graph.get_activations> Activating 6 subgraphs with 258 edges.
(2023-09-04 06:52:25,631) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.64->127.0.0.53, 127.0.0.77->127.0.0.26, 127.0.0.91->127.0.0.89, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.56->127.0.0.47, 127.0.0.98->127.0.0.7, 127.0.0.69->127.0.0.66, 127.0.0.60->127.0.0.58, 127.0.0.57->127.0.0.61, 127.0.0.43->127.0.0.73, 127.0.0.23->127.0.0.24, 127.0.0.99->127.0.0.35, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.19->127.0.0.21, 127.0.0.65->127.0.0.22, 127.0.0.83->127.0.0.79, 127.0.0.72->127.0.0.51, 127.0.0.1->127.0.0.2, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.68->127.0.0.67, 127.0.0.94->127.0.0.39, 127.0.0.82->127.0.0.42, 127.0.0.80->127.0.0.46, 127.0.0.84->127.0.0.81, 127.0.0.30->127.0.0.27, 127.0.0.31->127.0.0.28, 127.0.0.44->127.0.0.20, 127.0.0.45->127.0.0.40, 127.0.0.70->127.0.0.74, 127.0.0.4->127.0.0.6, 127.0.0.25->127.0.0.29, 127.0.0.100->127.0.0.33, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.9, 127.0.0.48->127.0.0.49, 127.0.0.92->127.0.0.88, 127.0.0.97->127.0.0.86, 127.0.0.96->127.0.0.93, 127.0.0.63->127.0.0.59]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.55->127.0.0.52, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.24->127.0.0.25, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.84->127.0.0.51, 127.0.0.42->127.0.0.38, 127.0.0.100->127.0.0.74, 127.0.0.34->127.0.0.36, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.9->127.0.0.10, 127.0.0.94->127.0.0.33, 127.0.0.71->127.0.0.67, 127.0.0.6->127.0.0.7, 127.0.0.66->127.0.0.62, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.99->127.0.0.3, 127.0.0.8->127.0.0.5, 127.0.0.1->127.0.0.98, 127.0.0.82->127.0.0.81, 127.0.0.96->127.0.0.95, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.80->127.0.0.76, 127.0.0.97->127.0.0.93, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.72->127.0.0.12, 127.0.0.21->127.0.0.22, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.49->127.0.0.50, 127.0.0.92->127.0.0.89]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.37->127.0.0.38, 127.0.0.82->127.0.0.83, 127.0.0.54->127.0.0.51, 127.0.0.32->127.0.0.29, 127.0.0.3->127.0.0.5, 127.0.0.84->127.0.0.85, 127.0.0.41->127.0.0.96, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.92->127.0.0.90, 127.0.0.26->127.0.0.34, 127.0.0.94->127.0.0.70, 127.0.0.57->127.0.0.58, 127.0.0.60->127.0.0.59, 127.0.0.2->127.0.0.99, 127.0.0.22->127.0.0.24, 127.0.0.80->127.0.0.77, 127.0.0.40->127.0.0.36, 127.0.0.91->127.0.0.93, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.21->127.0.0.23, 127.0.0.64->127.0.0.62, 127.0.0.17->127.0.0.13, 127.0.0.28->127.0.0.25, 127.0.0.63->127.0.0.39, 127.0.0.100->127.0.0.81, 127.0.0.27->127.0.0.33, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.1->127.0.0.78, 127.0.0.65->127.0.0.61, 127.0.0.31->127.0.0.30, 127.0.0.86->127.0.0.89, 127.0.0.8->127.0.0.4, 127.0.0.53->127.0.0.49, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.73->127.0.0.76, 127.0.0.75->127.0.0.74, 127.0.0.72->127.0.0.69, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.18->127.0.0.19]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.22->127.0.0.25, 127.0.0.55->127.0.0.75, 127.0.0.94->127.0.0.91, 127.0.0.59->127.0.0.62, 127.0.0.82->127.0.0.88, 127.0.0.31->127.0.0.34, 127.0.0.2->127.0.0.65, 127.0.0.18->127.0.0.42, 127.0.0.98->127.0.0.57, 127.0.0.79->127.0.0.76, 127.0.0.35->127.0.0.54, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.77->127.0.0.71, 127.0.0.20->127.0.0.19, 127.0.0.66->127.0.0.70, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.30->127.0.0.28, 127.0.0.24->127.0.0.27, 127.0.0.92->127.0.0.93, 127.0.0.29->127.0.0.60, 127.0.0.45->127.0.0.49, 127.0.0.99->127.0.0.44, 127.0.0.37->127.0.0.41, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.46->127.0.0.43, 127.0.0.85->127.0.0.89, 127.0.0.5->127.0.0.17, 127.0.0.3->127.0.0.6, 127.0.0.9->127.0.0.13, 127.0.0.12->127.0.0.14, 127.0.0.4->127.0.0.7, 127.0.0.32->127.0.0.33, 127.0.0.56->127.0.0.58, 127.0.0.64->127.0.0.63, 127.0.0.78->127.0.0.74, 127.0.0.15->127.0.0.16, 127.0.0.47->127.0.0.50, 127.0.0.23->127.0.0.26, 127.0.0.1->127.0.0.8, 127.0.0.84->127.0.0.87, 127.0.0.53->127.0.0.52, 127.0.0.80->127.0.0.96]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.89->127.0.0.90, 127.0.0.91->127.0.0.95, 127.0.0.64->127.0.0.66, 127.0.0.2->127.0.0.32, 127.0.0.13->127.0.0.16, 127.0.0.8->127.0.0.7, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.4->127.0.0.100, 127.0.0.19->127.0.0.23, 127.0.0.25->127.0.0.35, 127.0.0.12->127.0.0.47, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.77->127.0.0.73, 127.0.0.72->127.0.0.75, 127.0.0.34->127.0.0.38, 127.0.0.31->127.0.0.60, 127.0.0.9->127.0.0.37, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.10->127.0.0.14, 127.0.0.15->127.0.0.17, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.78->127.0.0.76, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.44->127.0.0.46, 127.0.0.53->127.0.0.83, 127.0.0.71->127.0.0.70, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.51->127.0.0.49, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.20->127.0.0.22, 127.0.0.18->127.0.0.45]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.99->127.0.0.96, 127.0.0.93->127.0.0.90, 127.0.0.77->127.0.0.75, 127.0.0.15->127.0.0.72, 127.0.0.60->127.0.0.70, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.34->127.0.0.33, 127.0.0.57->127.0.0.50, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.32->127.0.0.35, 127.0.0.22->127.0.0.84, 127.0.0.8->127.0.0.12, 127.0.0.10->127.0.0.46, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37]
(2023-09-04 06:52:25,632) Device.start_the_music> Sharing weights with {6}: [127.0.0.90, 127.0.0.88, 127.0.0.93, 127.0.0.14, 127.0.0.94, 127.0.0.89]
(2023-09-04 06:52:25,632) Device.start_the_music> Number of shares: 6
(2023-09-04 06:52:25,632) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:52:27,449) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 06:52:28,316) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:52:28,329) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 06:52:28,337) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:52:28,344) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:52:28,345) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:52:28,346) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:52:28,346) Device.roll_call> Waiting for: 127.0.0.89, 127.0.0.90, 127.0.0.88, 127.0.0.93, 127.0.0.14, 127.0.0.94
(2023-09-04 06:52:29,949) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:52:32,160) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:52:33,499) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:52:35,198) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:52:35,282) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:52:38,355) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 06:52:38,355) Model.merge> Merging weights from 6 devices
(2023-09-04 06:52:38,557) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:52:38,583) Model.test> Testing finished with (acc, loss): {0.86489999}, {0.65546787}.
(2023-09-04 06:52:38,586) Device.start_the_music> Training round {45} of {100}
(2023-09-04 06:52:39,587) Model.train> Training for 5 epochs.
(2023-09-04 06:52:42,777) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 06:52:45,925) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:52:46,112) Model.test> Training finished with (acc, loss): {0.86591274}, {0.67063320}.
(2023-09-04 06:52:46,113) Graph.get_activations> Activating 7 subgraphs with 294 edges.
(2023-09-04 06:52:46,113) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.64->127.0.0.53, 127.0.0.77->127.0.0.26, 127.0.0.91->127.0.0.89, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.56->127.0.0.47, 127.0.0.98->127.0.0.7, 127.0.0.69->127.0.0.66, 127.0.0.60->127.0.0.58, 127.0.0.57->127.0.0.61, 127.0.0.43->127.0.0.73, 127.0.0.23->127.0.0.24, 127.0.0.99->127.0.0.35, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.19->127.0.0.21, 127.0.0.65->127.0.0.22, 127.0.0.83->127.0.0.79, 127.0.0.72->127.0.0.51, 127.0.0.1->127.0.0.2, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.68->127.0.0.67, 127.0.0.94->127.0.0.39, 127.0.0.82->127.0.0.42, 127.0.0.80->127.0.0.46, 127.0.0.84->127.0.0.81, 127.0.0.30->127.0.0.27, 127.0.0.31->127.0.0.28, 127.0.0.44->127.0.0.20, 127.0.0.45->127.0.0.40, 127.0.0.70->127.0.0.74, 127.0.0.4->127.0.0.6, 127.0.0.25->127.0.0.29, 127.0.0.100->127.0.0.33, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.9, 127.0.0.48->127.0.0.49, 127.0.0.92->127.0.0.88, 127.0.0.97->127.0.0.86, 127.0.0.96->127.0.0.93, 127.0.0.63->127.0.0.59]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.55->127.0.0.52, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.24->127.0.0.25, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.84->127.0.0.51, 127.0.0.42->127.0.0.38, 127.0.0.100->127.0.0.74, 127.0.0.34->127.0.0.36, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.9->127.0.0.10, 127.0.0.94->127.0.0.33, 127.0.0.71->127.0.0.67, 127.0.0.6->127.0.0.7, 127.0.0.66->127.0.0.62, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.99->127.0.0.3, 127.0.0.8->127.0.0.5, 127.0.0.1->127.0.0.98, 127.0.0.82->127.0.0.81, 127.0.0.96->127.0.0.95, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.80->127.0.0.76, 127.0.0.97->127.0.0.93, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.72->127.0.0.12, 127.0.0.21->127.0.0.22, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.49->127.0.0.50, 127.0.0.92->127.0.0.89]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.37->127.0.0.38, 127.0.0.82->127.0.0.83, 127.0.0.54->127.0.0.51, 127.0.0.32->127.0.0.29, 127.0.0.3->127.0.0.5, 127.0.0.84->127.0.0.85, 127.0.0.41->127.0.0.96, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.92->127.0.0.90, 127.0.0.26->127.0.0.34, 127.0.0.94->127.0.0.70, 127.0.0.57->127.0.0.58, 127.0.0.60->127.0.0.59, 127.0.0.2->127.0.0.99, 127.0.0.22->127.0.0.24, 127.0.0.80->127.0.0.77, 127.0.0.40->127.0.0.36, 127.0.0.91->127.0.0.93, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.21->127.0.0.23, 127.0.0.64->127.0.0.62, 127.0.0.17->127.0.0.13, 127.0.0.28->127.0.0.25, 127.0.0.63->127.0.0.39, 127.0.0.100->127.0.0.81, 127.0.0.27->127.0.0.33, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.1->127.0.0.78, 127.0.0.65->127.0.0.61, 127.0.0.31->127.0.0.30, 127.0.0.86->127.0.0.89, 127.0.0.8->127.0.0.4, 127.0.0.53->127.0.0.49, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.73->127.0.0.76, 127.0.0.75->127.0.0.74, 127.0.0.72->127.0.0.69, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.18->127.0.0.19]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.100->127.0.0.97, 127.0.0.80->127.0.0.79, 127.0.0.72->127.0.0.70, 127.0.0.63->127.0.0.66, 127.0.0.69->127.0.0.67, 127.0.0.2->127.0.0.56, 127.0.0.84->127.0.0.83, 127.0.0.31->127.0.0.33, 127.0.0.35->127.0.0.34, 127.0.0.77->127.0.0.36, 127.0.0.99->127.0.0.43, 127.0.0.9->127.0.0.11, 127.0.0.8->127.0.0.6, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.71->127.0.0.73, 127.0.0.65->127.0.0.62, 127.0.0.26->127.0.0.29, 127.0.0.53->127.0.0.50, 127.0.0.47->127.0.0.49, 127.0.0.92->127.0.0.91, 127.0.0.37->127.0.0.40, 127.0.0.58->127.0.0.59, 127.0.0.98->127.0.0.54, 127.0.0.52->127.0.0.87, 127.0.0.46->127.0.0.19, 127.0.0.5->127.0.0.7, 127.0.0.75->127.0.0.89, 127.0.0.32->127.0.0.30, 127.0.0.12->127.0.0.16, 127.0.0.1->127.0.0.15, 127.0.0.25->127.0.0.27, 127.0.0.74->127.0.0.76, 127.0.0.4->127.0.0.3, 127.0.0.28->127.0.0.51, 127.0.0.18->127.0.0.20, 127.0.0.55->127.0.0.57, 127.0.0.94->127.0.0.90, 127.0.0.10->127.0.0.13, 127.0.0.82->127.0.0.86, 127.0.0.22->127.0.0.23, 127.0.0.38->127.0.0.39, 127.0.0.64->127.0.0.61, 127.0.0.21->127.0.0.24, 127.0.0.78->127.0.0.41, 127.0.0.44->127.0.0.45]
