(2023-09-04 06:34:58,981) Comm.responder> Started responding
| subgraph-4 (\w 0.66782731 probability): [127.0.0.46->127.0.0.43, 127.0.0.24->127.0.0.27, 127.0.0.10->127.0.0.11, 127.0.0.9->127.0.0.13, 127.0.0.12->127.0.0.14, 127.0.0.79->127.0.0.76, 127.0.0.3->127.0.0.6, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88, 127.0.0.20->127.0.0.19, 127.0.0.56->127.0.0.58, 127.0.0.29->127.0.0.60, 127.0.0.31->127.0.0.34, 127.0.0.30->127.0.0.28, 127.0.0.66->127.0.0.70, 127.0.0.32->127.0.0.33, 127.0.0.85->127.0.0.89, 127.0.0.72->127.0.0.86, 127.0.0.94->127.0.0.91, 127.0.0.15->127.0.0.16, 127.0.0.45->127.0.0.49, 127.0.0.35->127.0.0.54, 127.0.0.37->127.0.0.41, 127.0.0.2->127.0.0.65, 127.0.0.83->127.0.0.81, 127.0.0.55->127.0.0.75, 127.0.0.5->127.0.0.17, 127.0.0.59->127.0.0.62, 127.0.0.80->127.0.0.96, 127.0.0.23->127.0.0.26, 127.0.0.4->127.0.0.7, 127.0.0.53->127.0.0.52, 127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.1->127.0.0.8, 127.0.0.47->127.0.0.50, 127.0.0.64->127.0.0.63, 127.0.0.84->127.0.0.87, 127.0.0.51->127.0.0.68, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.40->127.0.0.39, 127.0.0.98->127.0.0.57]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.71->127.0.0.70, 127.0.0.18->127.0.0.45, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.65->127.0.0.63, 127.0.0.25->127.0.0.35, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.85->127.0.0.88, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.12->127.0.0.47, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.34->127.0.0.38, 127.0.0.56->127.0.0.57, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93, 127.0.0.99->127.0.0.80, 127.0.0.51->127.0.0.49, 127.0.0.84->127.0.0.86, 127.0.0.2->127.0.0.32, 127.0.0.91->127.0.0.95, 127.0.0.15->127.0.0.17, 127.0.0.30->127.0.0.33, 127.0.0.13->127.0.0.16, 127.0.0.64->127.0.0.66, 127.0.0.8->127.0.0.7, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.26->127.0.0.54, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.19->127.0.0.23, 127.0.0.31->127.0.0.60, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.27->127.0.0.85, 127.0.0.31->127.0.0.57, 127.0.0.22->127.0.0.26, 127.0.0.29->127.0.0.33, 127.0.0.12->127.0.0.97, 127.0.0.65->127.0.0.64, 127.0.0.11->127.0.0.14, 127.0.0.55->127.0.0.88, 127.0.0.47->127.0.0.51, 127.0.0.93->127.0.0.89, 127.0.0.32->127.0.0.34, 127.0.0.15->127.0.0.18, 127.0.0.56->127.0.0.59, 127.0.0.54->127.0.0.52, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.86->127.0.0.90, 127.0.0.36->127.0.0.39, 127.0.0.69->127.0.0.70, 127.0.0.71->127.0.0.74, 127.0.0.16->127.0.0.30, 127.0.0.6->127.0.0.94, 127.0.0.37->127.0.0.48, 127.0.0.60->127.0.0.61, 127.0.0.9->127.0.0.44, 127.0.0.3->127.0.0.7, 127.0.0.28->127.0.0.35, 127.0.0.98->127.0.0.99, 127.0.0.42->127.0.0.41, 127.0.0.17->127.0.0.19, 127.0.0.46->127.0.0.45, 127.0.0.40->127.0.0.87, 127.0.0.53->127.0.0.63, 127.0.0.38->127.0.0.68, 127.0.0.8->127.0.0.10]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.7->127.0.0.72, 127.0.0.78->127.0.0.96, 127.0.0.63->127.0.0.67, 127.0.0.26->127.0.0.35, 127.0.0.65->127.0.0.86, 127.0.0.66->127.0.0.68, 127.0.0.61->127.0.0.62, 127.0.0.14->127.0.0.31, 127.0.0.54->127.0.0.95, 127.0.0.33->127.0.0.36, 127.0.0.8->127.0.0.80, 127.0.0.32->127.0.0.44, 127.0.0.46->127.0.0.49, 127.0.0.77->127.0.0.76, 127.0.0.23->127.0.0.43, 127.0.0.69->127.0.0.71, 127.0.0.99->127.0.0.97, 127.0.0.73->127.0.0.70]
(2023-09-04 06:58:48,620) Device.start_the_music> Sharing weights with {6}: [127.0.0.26, 127.0.0.19, 127.0.0.20, 127.0.0.21, 127.0.0.43, 127.0.0.27]
(2023-09-04 06:58:48,620) Device.start_the_music> Number of shares: 6
(2023-09-04 06:58:48,620) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:58:49,262) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 06:58:49,310) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 06:58:49,557) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 06:58:50,257) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 06:58:50,258) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 06:58:50,259) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.20:4000 [Sent].
(2023-09-04 06:58:50,261) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.21:4000 [Sent].
(2023-09-04 06:58:50,266) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 06:58:50,267) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 06:58:50,267) Device.roll_call> Waiting for: 127.0.0.26, 127.0.0.21, 127.0.0.43, 127.0.0.27, 127.0.0.19, 127.0.0.20
(2023-09-04 06:58:52,750) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 06:58:53,529) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 06:59:00,277) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 06:59:00,277) Model.merge> Merging weights from 6 devices
(2023-09-04 06:59:00,916) Model.test> Testing finished with (acc, loss): {0.87239999}, {0.58569473}.
(2023-09-04 06:59:00,920) Device.start_the_music> Training round {63} of {100}
(2023-09-04 06:59:01,093) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 06:59:01,921) Model.train> Training for 5 epochs.
(2023-09-04 06:59:08,676) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 06:59:09,355) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:59:09,518) Model.test> Training finished with (acc, loss): {0.87263340}, {0.57603049}.
(2023-09-04 06:59:09,519) Graph.get_activations> Activating 6 subgraphs with 249 edges.
(2023-09-04 06:59:09,519) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.78->127.0.0.14, 127.0.0.45->127.0.0.40, 127.0.0.60->127.0.0.58, 127.0.0.94->127.0.0.39, 127.0.0.70->127.0.0.74, 127.0.0.64->127.0.0.53, 127.0.0.43->127.0.0.73, 127.0.0.84->127.0.0.81, 127.0.0.75->127.0.0.71, 127.0.0.72->127.0.0.51, 127.0.0.99->127.0.0.35, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.91->127.0.0.89, 127.0.0.25->127.0.0.29, 127.0.0.8->127.0.0.3, 127.0.0.100->127.0.0.33, 127.0.0.19->127.0.0.21, 127.0.0.54->127.0.0.50, 127.0.0.98->127.0.0.7, 127.0.0.56->127.0.0.47, 127.0.0.80->127.0.0.46, 127.0.0.57->127.0.0.61, 127.0.0.31->127.0.0.28, 127.0.0.4->127.0.0.6, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.96->127.0.0.93, 127.0.0.1->127.0.0.2, 127.0.0.82->127.0.0.42, 127.0.0.48->127.0.0.49, 127.0.0.65->127.0.0.22, 127.0.0.18->127.0.0.17, 127.0.0.15->127.0.0.11, 127.0.0.63->127.0.0.59, 127.0.0.83->127.0.0.79, 127.0.0.10->127.0.0.12, 127.0.0.30->127.0.0.27, 127.0.0.77->127.0.0.26, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.92->127.0.0.88, 127.0.0.32->127.0.0.16, 127.0.0.68->127.0.0.67, 127.0.0.97->127.0.0.86]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.96->127.0.0.95, 127.0.0.85->127.0.0.86, 127.0.0.44->127.0.0.41, 127.0.0.92->127.0.0.89, 127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.99->127.0.0.3, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.42->127.0.0.38, 127.0.0.34->127.0.0.36, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.65->127.0.0.45, 127.0.0.8->127.0.0.5, 127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.46->127.0.0.40, 127.0.0.64->127.0.0.60, 127.0.0.94->127.0.0.33, 127.0.0.82->127.0.0.81, 127.0.0.47->127.0.0.43, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.31->127.0.0.29, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.30->127.0.0.26, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.91->127.0.0.90, 127.0.0.24->127.0.0.25]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.18->127.0.0.20, 127.0.0.17->127.0.0.14, 127.0.0.72->127.0.0.70, 127.0.0.82->127.0.0.86, 127.0.0.71->127.0.0.73, 127.0.0.65->127.0.0.62, 127.0.0.69->127.0.0.67, 127.0.0.99->127.0.0.43, 127.0.0.5->127.0.0.7, 127.0.0.55->127.0.0.57, 127.0.0.21->127.0.0.24, 127.0.0.28->127.0.0.51, 127.0.0.98->127.0.0.54, 127.0.0.37->127.0.0.40, 127.0.0.80->127.0.0.79, 127.0.0.64->127.0.0.61, 127.0.0.26->127.0.0.29, 127.0.0.58->127.0.0.59, 127.0.0.12->127.0.0.16, 127.0.0.8->127.0.0.6, 127.0.0.4->127.0.0.3, 127.0.0.92->127.0.0.91, 127.0.0.77->127.0.0.36, 127.0.0.100->127.0.0.97, 127.0.0.1->127.0.0.15, 127.0.0.84->127.0.0.83, 127.0.0.75->127.0.0.89, 127.0.0.85->127.0.0.81, 127.0.0.47->127.0.0.49, 127.0.0.2->127.0.0.56, 127.0.0.52->127.0.0.87, 127.0.0.10->127.0.0.13, 127.0.0.31->127.0.0.33, 127.0.0.74->127.0.0.76, 127.0.0.9->127.0.0.11, 127.0.0.35->127.0.0.34, 127.0.0.32->127.0.0.30, 127.0.0.63->127.0.0.66, 127.0.0.53->127.0.0.50, 127.0.0.44->127.0.0.45, 127.0.0.78->127.0.0.41, 127.0.0.94->127.0.0.90, 127.0.0.38->127.0.0.39, 127.0.0.46->127.0.0.19, 127.0.0.22->127.0.0.23, 127.0.0.25->127.0.0.27]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.46->127.0.0.43, 127.0.0.24->127.0.0.27, 127.0.0.10->127.0.0.11, 127.0.0.9->127.0.0.13, 127.0.0.12->127.0.0.14, 127.0.0.79->127.0.0.76, 127.0.0.3->127.0.0.6, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88, 127.0.0.20->127.0.0.19, 127.0.0.56->127.0.0.58, 127.0.0.29->127.0.0.60, 127.0.0.31->127.0.0.34, 127.0.0.30->127.0.0.28, 127.0.0.66->127.0.0.70, 127.0.0.32->127.0.0.33, 127.0.0.85->127.0.0.89, 127.0.0.72->127.0.0.86, 127.0.0.94->127.0.0.91, 127.0.0.15->127.0.0.16, 127.0.0.45->127.0.0.49, 127.0.0.35->127.0.0.54, 127.0.0.37->127.0.0.41, 127.0.0.2->127.0.0.65, 127.0.0.83->127.0.0.81, 127.0.0.55->127.0.0.75, 127.0.0.5->127.0.0.17, 127.0.0.59->127.0.0.62, 127.0.0.80->127.0.0.96, 127.0.0.23->127.0.0.26, 127.0.0.4->127.0.0.7, 127.0.0.53->127.0.0.52, 127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.1->127.0.0.8, 127.0.0.47->127.0.0.50, 127.0.0.64->127.0.0.63, 127.0.0.84->127.0.0.87, 127.0.0.51->127.0.0.68, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.40->127.0.0.39, 127.0.0.98->127.0.0.57]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.71->127.0.0.70, 127.0.0.18->127.0.0.45, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.65->127.0.0.63, 127.0.0.25->127.0.0.35, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.85->127.0.0.88, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.12->127.0.0.47, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.34->127.0.0.38, 127.0.0.56->127.0.0.57, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93, 127.0.0.99->127.0.0.80, 127.0.0.51->127.0.0.49, 127.0.0.84->127.0.0.86, 127.0.0.2->127.0.0.32, 127.0.0.91->127.0.0.95, 127.0.0.15->127.0.0.17, 127.0.0.30->127.0.0.33, 127.0.0.13->127.0.0.16, 127.0.0.64->127.0.0.66, 127.0.0.8->127.0.0.7, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.26->127.0.0.54, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.19->127.0.0.23, 127.0.0.31->127.0.0.60, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.7->127.0.0.72, 127.0.0.78->127.0.0.96, 127.0.0.63->127.0.0.67, 127.0.0.26->127.0.0.35, 127.0.0.65->127.0.0.86, 127.0.0.66->127.0.0.68, 127.0.0.61->127.0.0.62, 127.0.0.14->127.0.0.31, 127.0.0.54->127.0.0.95, 127.0.0.33->127.0.0.36, 127.0.0.8->127.0.0.80, 127.0.0.32->127.0.0.44, 127.0.0.46->127.0.0.49, 127.0.0.77->127.0.0.76, 127.0.0.23->127.0.0.43, 127.0.0.69->127.0.0.71, 127.0.0.99->127.0.0.97, 127.0.0.73->127.0.0.70]
(2023-09-04 06:59:09,519) Device.start_the_music> Sharing weights with {6}: [127.0.0.26, 127.0.0.19, 127.0.0.24, 127.0.0.43, 127.0.0.27, 127.0.0.22]
(2023-09-04 06:59:09,519) Device.start_the_music> Number of shares: 6
(2023-09-04 06:59:09,519) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:59:10,026) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 06:59:10,629) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:59:11,427) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 06:59:11,429) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 06:59:11,430) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 06:59:11,432) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 06:59:11,434) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 06:59:11,461) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 06:59:11,461) Device.roll_call> Waiting for: 127.0.0.26, 127.0.0.43, 127.0.0.27, 127.0.0.22, 127.0.0.19
(2023-09-04 06:59:11,991) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 06:59:12,091) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 06:59:15,465) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:59:15,465) Model.merge> Merging weights from 6 devices
(2023-09-04 06:59:15,611) Model.test> Testing finished with (acc, loss): {0.87279999}, {0.58092487}.
(2023-09-04 06:59:15,618) Device.start_the_music> Training round {64} of {100}
(2023-09-04 06:59:16,619) Model.train> Training for 5 epochs.
(2023-09-04 06:59:19,025) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 06:59:19,329) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:59:19,426) Model.test> Training finished with (acc, loss): {0.87435454}, {0.57699829}.
(2023-09-04 06:59:19,427) Graph.get_activations> Activating 4 subgraphs with 184 edges.
(2023-09-04 06:59:19,427) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.78->127.0.0.14, 127.0.0.45->127.0.0.40, 127.0.0.60->127.0.0.58, 127.0.0.94->127.0.0.39, 127.0.0.70->127.0.0.74, 127.0.0.64->127.0.0.53, 127.0.0.43->127.0.0.73, 127.0.0.84->127.0.0.81, 127.0.0.75->127.0.0.71, 127.0.0.72->127.0.0.51, 127.0.0.99->127.0.0.35, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.91->127.0.0.89, 127.0.0.25->127.0.0.29, 127.0.0.8->127.0.0.3, 127.0.0.100->127.0.0.33, 127.0.0.19->127.0.0.21, 127.0.0.54->127.0.0.50, 127.0.0.98->127.0.0.7, 127.0.0.56->127.0.0.47, 127.0.0.80->127.0.0.46, 127.0.0.57->127.0.0.61, 127.0.0.31->127.0.0.28, 127.0.0.4->127.0.0.6, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.96->127.0.0.93, 127.0.0.1->127.0.0.2, 127.0.0.82->127.0.0.42, 127.0.0.48->127.0.0.49, 127.0.0.65->127.0.0.22, 127.0.0.18->127.0.0.17, 127.0.0.15->127.0.0.11, 127.0.0.63->127.0.0.59, 127.0.0.83->127.0.0.79, 127.0.0.10->127.0.0.12, 127.0.0.30->127.0.0.27, 127.0.0.77->127.0.0.26, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.92->127.0.0.88, 127.0.0.32->127.0.0.16, 127.0.0.68->127.0.0.67, 127.0.0.97->127.0.0.86]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.2->127.0.0.99, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.66->127.0.0.87, 127.0.0.44->127.0.0.43, 127.0.0.94->127.0.0.70, 127.0.0.18->127.0.0.19, 127.0.0.27->127.0.0.33, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.4, 127.0.0.7->127.0.0.10, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.37->127.0.0.38, 127.0.0.84->127.0.0.85, 127.0.0.21->127.0.0.23, 127.0.0.3->127.0.0.5, 127.0.0.1->127.0.0.78, 127.0.0.15->127.0.0.14, 127.0.0.88->127.0.0.79, 127.0.0.32->127.0.0.29, 127.0.0.53->127.0.0.49, 127.0.0.46->127.0.0.42, 127.0.0.65->127.0.0.61, 127.0.0.54->127.0.0.51, 127.0.0.47->127.0.0.35, 127.0.0.17->127.0.0.13, 127.0.0.86->127.0.0.89, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.41->127.0.0.96, 127.0.0.92->127.0.0.90, 127.0.0.97->127.0.0.95, 127.0.0.57->127.0.0.58, 127.0.0.63->127.0.0.39, 127.0.0.72->127.0.0.69, 127.0.0.11->127.0.0.12, 127.0.0.82->127.0.0.83, 127.0.0.71->127.0.0.68, 127.0.0.31->127.0.0.30, 127.0.0.75->127.0.0.74, 127.0.0.60->127.0.0.59, 127.0.0.26->127.0.0.34, 127.0.0.73->127.0.0.76, 127.0.0.6->127.0.0.9, 127.0.0.100->127.0.0.81]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.46->127.0.0.43, 127.0.0.24->127.0.0.27, 127.0.0.10->127.0.0.11, 127.0.0.9->127.0.0.13, 127.0.0.12->127.0.0.14, 127.0.0.79->127.0.0.76, 127.0.0.3->127.0.0.6, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88, 127.0.0.20->127.0.0.19, 127.0.0.56->127.0.0.58, 127.0.0.29->127.0.0.60, 127.0.0.31->127.0.0.34, 127.0.0.30->127.0.0.28, 127.0.0.66->127.0.0.70, 127.0.0.32->127.0.0.33, 127.0.0.85->127.0.0.89, 127.0.0.72->127.0.0.86, 127.0.0.94->127.0.0.91, 127.0.0.15->127.0.0.16, 127.0.0.45->127.0.0.49, 127.0.0.35->127.0.0.54, 127.0.0.37->127.0.0.41, 127.0.0.2->127.0.0.65, 127.0.0.83->127.0.0.81, 127.0.0.55->127.0.0.75, 127.0.0.5->127.0.0.17, 127.0.0.59->127.0.0.62, 127.0.0.80->127.0.0.96, 127.0.0.23->127.0.0.26, 127.0.0.4->127.0.0.7, 127.0.0.53->127.0.0.52, 127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.1->127.0.0.8, 127.0.0.47->127.0.0.50, 127.0.0.64->127.0.0.63, 127.0.0.84->127.0.0.87, 127.0.0.51->127.0.0.68, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.40->127.0.0.39, 127.0.0.98->127.0.0.57]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.71->127.0.0.70, 127.0.0.18->127.0.0.45, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.65->127.0.0.63, 127.0.0.25->127.0.0.35, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.85->127.0.0.88, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.12->127.0.0.47, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.34->127.0.0.38, 127.0.0.56->127.0.0.57, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93, 127.0.0.99->127.0.0.80, 127.0.0.51->127.0.0.49, 127.0.0.84->127.0.0.86, 127.0.0.2->127.0.0.32, 127.0.0.91->127.0.0.95, 127.0.0.15->127.0.0.17, 127.0.0.30->127.0.0.33, 127.0.0.13->127.0.0.16, 127.0.0.64->127.0.0.66, 127.0.0.8->127.0.0.7, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.26->127.0.0.54, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.19->127.0.0.23, 127.0.0.31->127.0.0.60, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39]
(2023-09-04 06:59:19,427) Device.start_the_music> Sharing weights with {4}: [127.0.0.26, 127.0.0.21, 127.0.0.24, 127.0.0.19]
(2023-09-04 06:59:19,427) Device.start_the_music> Number of shares: 4
(2023-09-04 06:59:19,428) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:59:22,130) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 06:59:22,132) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.21:4000 [Sent].
(2023-09-04 06:59:22,133) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 06:59:22,134) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 06:59:22,134) Device.roll_call> Waiting for: 127.0.0.26, 127.0.0.21, 127.0.0.24, 127.0.0.19
(2023-09-04 06:59:27,265) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 06:59:27,281) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.21:0 [Received].
(2023-09-04 06:59:31,534) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 06:59:36,145) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:59:36,145) Model.merge> Merging weights from 4 devices
(2023-09-04 06:59:36,365) Model.test> Testing finished with (acc, loss): {0.87300003}, {0.57811081}.
(2023-09-04 06:59:36,368) Device.start_the_music> Training round {65} of {100}
(2023-09-04 06:59:37,370) Model.train> Training for 5 epochs.
(2023-09-04 06:59:39,472) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:59:39,615) Model.test> Training finished with (acc, loss): {0.87607574}, {0.57087708}.
(2023-09-04 06:59:39,616) Graph.get_activations> Activating 6 subgraphs with 241 edges.
(2023-09-04 06:59:39,616) Graph.get_activations> Activations: 
