(2023-09-04 06:34:52,974) Comm.responder> Started responding
| subgraph-2 (\w 0.69684116 probability): [127.0.0.80->127.0.0.77, 127.0.0.73->127.0.0.76, 127.0.0.3->127.0.0.5, 127.0.0.27->127.0.0.33, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.65->127.0.0.61, 127.0.0.2->127.0.0.99, 127.0.0.28->127.0.0.25, 127.0.0.37->127.0.0.38, 127.0.0.92->127.0.0.90, 127.0.0.46->127.0.0.42, 127.0.0.1->127.0.0.78, 127.0.0.100->127.0.0.81, 127.0.0.56->127.0.0.55, 127.0.0.31->127.0.0.30, 127.0.0.7->127.0.0.10, 127.0.0.98->127.0.0.50, 127.0.0.40->127.0.0.36, 127.0.0.41->127.0.0.96, 127.0.0.11->127.0.0.12, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.88->127.0.0.79, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.47->127.0.0.35, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.20, 127.0.0.63->127.0.0.39, 127.0.0.60->127.0.0.59, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.44->127.0.0.43, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.83, 127.0.0.94->127.0.0.70, 127.0.0.26->127.0.0.34, 127.0.0.57->127.0.0.58, 127.0.0.75->127.0.0.74, 127.0.0.17->127.0.0.13, 127.0.0.54->127.0.0.51, 127.0.0.6->127.0.0.9, 127.0.0.66->127.0.0.87]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.92->127.0.0.93, 127.0.0.20->127.0.0.19, 127.0.0.3->127.0.0.6, 127.0.0.64->127.0.0.63, 127.0.0.31->127.0.0.34, 127.0.0.10->127.0.0.11, 127.0.0.51->127.0.0.68, 127.0.0.66->127.0.0.70, 127.0.0.53->127.0.0.52, 127.0.0.23->127.0.0.26, 127.0.0.46->127.0.0.43, 127.0.0.79->127.0.0.76, 127.0.0.15->127.0.0.16, 127.0.0.99->127.0.0.44, 127.0.0.59->127.0.0.62, 127.0.0.55->127.0.0.75, 127.0.0.94->127.0.0.91, 127.0.0.9->127.0.0.13, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.21->127.0.0.69, 127.0.0.56->127.0.0.58, 127.0.0.37->127.0.0.41, 127.0.0.30->127.0.0.28, 127.0.0.29->127.0.0.60, 127.0.0.47->127.0.0.50, 127.0.0.98->127.0.0.57, 127.0.0.77->127.0.0.71, 127.0.0.22->127.0.0.25, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.35->127.0.0.54, 127.0.0.84->127.0.0.87, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.86, 127.0.0.82->127.0.0.88, 127.0.0.18->127.0.0.42, 127.0.0.1->127.0.0.8, 127.0.0.80->127.0.0.96, 127.0.0.85->127.0.0.89, 127.0.0.4->127.0.0.7]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.78->127.0.0.76, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.34->127.0.0.38, 127.0.0.26->127.0.0.54, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.64->127.0.0.66, 127.0.0.65->127.0.0.63, 127.0.0.91->127.0.0.95, 127.0.0.4->127.0.0.100, 127.0.0.72->127.0.0.75, 127.0.0.77->127.0.0.73, 127.0.0.25->127.0.0.35, 127.0.0.42->127.0.0.40, 127.0.0.51->127.0.0.49, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.56->127.0.0.57, 127.0.0.84->127.0.0.86, 127.0.0.71->127.0.0.70, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68, 127.0.0.18->127.0.0.45, 127.0.0.15->127.0.0.17, 127.0.0.19->127.0.0.23, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.99->127.0.0.80, 127.0.0.31->127.0.0.60, 127.0.0.11->127.0.0.82, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.61->127.0.0.93, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.53->127.0.0.83]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.54->127.0.0.71, 127.0.0.30->127.0.0.69, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.19->127.0.0.40, 127.0.0.10->127.0.0.46, 127.0.0.93->127.0.0.90, 127.0.0.7->127.0.0.37, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.77->127.0.0.75, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.60->127.0.0.70, 127.0.0.94->127.0.0.95, 127.0.0.23->127.0.0.83, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.65->127.0.0.68, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.51->127.0.0.91]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.69->127.0.0.71, 127.0.0.7->127.0.0.72, 127.0.0.54->127.0.0.95, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.78->127.0.0.96, 127.0.0.77->127.0.0.76, 127.0.0.66->127.0.0.68, 127.0.0.99->127.0.0.97, 127.0.0.14->127.0.0.31, 127.0.0.63->127.0.0.67, 127.0.0.33->127.0.0.36, 127.0.0.32->127.0.0.44, 127.0.0.61->127.0.0.62, 127.0.0.73->127.0.0.70, 127.0.0.8->127.0.0.80, 127.0.0.46->127.0.0.49, 127.0.0.65->127.0.0.86]
(2023-09-04 06:54:17,858) Device.start_the_music> Sharing weights with {3}: [127.0.0.88, 127.0.0.66, 127.0.0.84]
(2023-09-04 06:54:17,858) Device.start_the_music> Number of shares: 3
(2023-09-04 06:54:17,858) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:54:19,108) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 06:54:19,109) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.66:4000 [Sent].
(2023-09-04 06:54:19,111) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 06:54:19,111) Device.roll_call> Waiting for: 
(2023-09-04 06:54:19,111) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 06:54:19,111) Model.merge> Merging weights from 3 devices
(2023-09-04 06:54:19,329) Model.test> Testing finished with (acc, loss): {0.86549997}, {0.62820089}.
(2023-09-04 06:54:19,332) Device.start_the_music> Training round {50} of {100}
(2023-09-04 06:54:19,333) Model.train> Training for 10 epochs.
(2023-09-04 06:54:21,735) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:54:21,770) Model.test> Training finished with (acc, loss): {0.91408932}, {0.52050602}.
(2023-09-04 06:54:21,770) Graph.get_activations> Activating 7 subgraphs with 314 edges.
(2023-09-04 06:54:21,771) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.97->127.0.0.86, 127.0.0.84->127.0.0.81, 127.0.0.83->127.0.0.79, 127.0.0.45->127.0.0.40, 127.0.0.63->127.0.0.59, 127.0.0.23->127.0.0.24, 127.0.0.56->127.0.0.47, 127.0.0.78->127.0.0.14, 127.0.0.43->127.0.0.73, 127.0.0.8->127.0.0.3, 127.0.0.4->127.0.0.6, 127.0.0.72->127.0.0.51, 127.0.0.77->127.0.0.26, 127.0.0.37->127.0.0.34, 127.0.0.65->127.0.0.22, 127.0.0.94->127.0.0.39, 127.0.0.48->127.0.0.49, 127.0.0.36->127.0.0.38, 127.0.0.54->127.0.0.50, 127.0.0.70->127.0.0.74, 127.0.0.30->127.0.0.27, 127.0.0.69->127.0.0.66, 127.0.0.25->127.0.0.29, 127.0.0.18->127.0.0.17, 127.0.0.92->127.0.0.88, 127.0.0.57->127.0.0.61, 127.0.0.91->127.0.0.89, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.96->127.0.0.93, 127.0.0.85->127.0.0.87, 127.0.0.80->127.0.0.46, 127.0.0.100->127.0.0.33, 127.0.0.82->127.0.0.42, 127.0.0.98->127.0.0.7, 127.0.0.31->127.0.0.28, 127.0.0.64->127.0.0.53, 127.0.0.5->127.0.0.9, 127.0.0.75->127.0.0.71, 127.0.0.15->127.0.0.11, 127.0.0.55->127.0.0.41, 127.0.0.19->127.0.0.21, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58, 127.0.0.32->127.0.0.16, 127.0.0.1->127.0.0.2, 127.0.0.99->127.0.0.35]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.72->127.0.0.12, 127.0.0.9->127.0.0.10, 127.0.0.21->127.0.0.22, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.2->127.0.0.4, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.82->127.0.0.81, 127.0.0.18->127.0.0.14, 127.0.0.42->127.0.0.38, 127.0.0.56->127.0.0.53, 127.0.0.6->127.0.0.7, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.94->127.0.0.33, 127.0.0.30->127.0.0.26, 127.0.0.46->127.0.0.40, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.96->127.0.0.95, 127.0.0.8->127.0.0.5, 127.0.0.1->127.0.0.98, 127.0.0.85->127.0.0.86, 127.0.0.99->127.0.0.3, 127.0.0.65->127.0.0.45, 127.0.0.100->127.0.0.74, 127.0.0.32->127.0.0.28, 127.0.0.11->127.0.0.77, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.88->127.0.0.87, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.24->127.0.0.25, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.31->127.0.0.29, 127.0.0.34->127.0.0.36, 127.0.0.91->127.0.0.90, 127.0.0.68->127.0.0.70, 127.0.0.17->127.0.0.20, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.48->127.0.0.79, 127.0.0.55->127.0.0.52, 127.0.0.44->127.0.0.41, 127.0.0.15->127.0.0.13]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.80->127.0.0.77, 127.0.0.73->127.0.0.76, 127.0.0.3->127.0.0.5, 127.0.0.27->127.0.0.33, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.65->127.0.0.61, 127.0.0.2->127.0.0.99, 127.0.0.28->127.0.0.25, 127.0.0.37->127.0.0.38, 127.0.0.92->127.0.0.90, 127.0.0.46->127.0.0.42, 127.0.0.1->127.0.0.78, 127.0.0.100->127.0.0.81, 127.0.0.56->127.0.0.55, 127.0.0.31->127.0.0.30, 127.0.0.7->127.0.0.10, 127.0.0.98->127.0.0.50, 127.0.0.40->127.0.0.36, 127.0.0.41->127.0.0.96, 127.0.0.11->127.0.0.12, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.88->127.0.0.79, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.47->127.0.0.35, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.20, 127.0.0.63->127.0.0.39, 127.0.0.60->127.0.0.59, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.44->127.0.0.43, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.83, 127.0.0.94->127.0.0.70, 127.0.0.26->127.0.0.34, 127.0.0.57->127.0.0.58, 127.0.0.75->127.0.0.74, 127.0.0.17->127.0.0.13, 127.0.0.54->127.0.0.51, 127.0.0.6->127.0.0.9, 127.0.0.66->127.0.0.87]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.31->127.0.0.33, 127.0.0.32->127.0.0.30, 127.0.0.69->127.0.0.67, 127.0.0.46->127.0.0.19, 127.0.0.5->127.0.0.7, 127.0.0.28->127.0.0.51, 127.0.0.98->127.0.0.54, 127.0.0.78->127.0.0.41, 127.0.0.74->127.0.0.76, 127.0.0.94->127.0.0.90, 127.0.0.99->127.0.0.43, 127.0.0.4->127.0.0.3, 127.0.0.10->127.0.0.13, 127.0.0.9->127.0.0.11, 127.0.0.72->127.0.0.70, 127.0.0.1->127.0.0.15, 127.0.0.100->127.0.0.97, 127.0.0.58->127.0.0.59, 127.0.0.2->127.0.0.56, 127.0.0.17->127.0.0.14, 127.0.0.77->127.0.0.36, 127.0.0.92->127.0.0.91, 127.0.0.38->127.0.0.39, 127.0.0.8->127.0.0.6, 127.0.0.22->127.0.0.23, 127.0.0.53->127.0.0.50, 127.0.0.35->127.0.0.34, 127.0.0.37->127.0.0.40, 127.0.0.55->127.0.0.57, 127.0.0.25->127.0.0.27, 127.0.0.63->127.0.0.66, 127.0.0.12->127.0.0.16, 127.0.0.26->127.0.0.29, 127.0.0.52->127.0.0.87, 127.0.0.84->127.0.0.83, 127.0.0.75->127.0.0.89, 127.0.0.47->127.0.0.49, 127.0.0.44->127.0.0.45, 127.0.0.80->127.0.0.79, 127.0.0.18->127.0.0.20, 127.0.0.21->127.0.0.24, 127.0.0.71->127.0.0.73, 127.0.0.82->127.0.0.86, 127.0.0.64->127.0.0.61, 127.0.0.65->127.0.0.62, 127.0.0.85->127.0.0.81]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.92->127.0.0.93, 127.0.0.20->127.0.0.19, 127.0.0.3->127.0.0.6, 127.0.0.64->127.0.0.63, 127.0.0.31->127.0.0.34, 127.0.0.10->127.0.0.11, 127.0.0.51->127.0.0.68, 127.0.0.66->127.0.0.70, 127.0.0.53->127.0.0.52, 127.0.0.23->127.0.0.26, 127.0.0.46->127.0.0.43, 127.0.0.79->127.0.0.76, 127.0.0.15->127.0.0.16, 127.0.0.99->127.0.0.44, 127.0.0.59->127.0.0.62, 127.0.0.55->127.0.0.75, 127.0.0.94->127.0.0.91, 127.0.0.9->127.0.0.13, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.21->127.0.0.69, 127.0.0.56->127.0.0.58, 127.0.0.37->127.0.0.41, 127.0.0.30->127.0.0.28, 127.0.0.29->127.0.0.60, 127.0.0.47->127.0.0.50, 127.0.0.98->127.0.0.57, 127.0.0.77->127.0.0.71, 127.0.0.22->127.0.0.25, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.35->127.0.0.54, 127.0.0.84->127.0.0.87, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.86, 127.0.0.82->127.0.0.88, 127.0.0.18->127.0.0.42, 127.0.0.1->127.0.0.8, 127.0.0.80->127.0.0.96, 127.0.0.85->127.0.0.89, 127.0.0.4->127.0.0.7]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.78->127.0.0.76, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.34->127.0.0.38, 127.0.0.26->127.0.0.54, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.64->127.0.0.66, 127.0.0.65->127.0.0.63, 127.0.0.91->127.0.0.95, 127.0.0.4->127.0.0.100, 127.0.0.72->127.0.0.75, 127.0.0.77->127.0.0.73, 127.0.0.25->127.0.0.35, 127.0.0.42->127.0.0.40, 127.0.0.51->127.0.0.49, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.56->127.0.0.57, 127.0.0.84->127.0.0.86, 127.0.0.71->127.0.0.70, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68, 127.0.0.18->127.0.0.45, 127.0.0.15->127.0.0.17, 127.0.0.19->127.0.0.23, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.99->127.0.0.80, 127.0.0.31->127.0.0.60, 127.0.0.11->127.0.0.82, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.61->127.0.0.93, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.53->127.0.0.83]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.20->127.0.0.43, 127.0.0.94->127.0.0.93, 127.0.0.63->127.0.0.61, 127.0.0.69->127.0.0.73, 127.0.0.52->127.0.0.49, 127.0.0.87->127.0.0.86, 127.0.0.98->127.0.0.100, 127.0.0.65->127.0.0.67, 127.0.0.31->127.0.0.83, 127.0.0.19->127.0.0.22, 127.0.0.28->127.0.0.75, 127.0.0.88->127.0.0.90, 127.0.0.42->127.0.0.45, 127.0.0.97->127.0.0.96, 127.0.0.44->127.0.0.92, 127.0.0.13->127.0.0.14, 127.0.0.34->127.0.0.66, 127.0.0.35->127.0.0.33, 127.0.0.78->127.0.0.81, 127.0.0.51->127.0.0.50, 127.0.0.17->127.0.0.21, 127.0.0.38->127.0.0.41, 127.0.0.7->127.0.0.9, 127.0.0.56->127.0.0.60, 127.0.0.4->127.0.0.18, 127.0.0.30->127.0.0.71, 127.0.0.64->127.0.0.68, 127.0.0.24->127.0.0.26, 127.0.0.46->127.0.0.47, 127.0.0.99->127.0.0.95, 127.0.0.57->127.0.0.59, 127.0.0.77->127.0.0.74, 127.0.0.10->127.0.0.53, 127.0.0.8->127.0.0.11, 127.0.0.15->127.0.0.32]
(2023-09-04 06:54:21,771) Device.start_the_music> Sharing weights with {6}: [127.0.0.85, 127.0.0.52, 127.0.0.84, 127.0.0.66, 127.0.0.88, 127.0.0.86]
(2023-09-04 06:54:21,771) Device.start_the_music> Number of shares: 6
(2023-09-04 06:54:21,771) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:54:22,198) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.85:4000 [Sent].
(2023-09-04 06:54:22,200) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.52:4000 [Sent].
(2023-09-04 06:54:22,201) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 06:54:22,203) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.66:4000 [Sent].
(2023-09-04 06:54:22,203) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 06:54:22,205) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 06:54:22,205) Device.roll_call> Waiting for: 127.0.0.85, 127.0.0.88, 127.0.0.52, 127.0.0.84, 127.0.0.66, 127.0.0.86
(2023-09-04 06:54:31,928) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 06:54:33,159) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 06:54:33,849) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-04 06:54:35,915) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.66:0 [Received].
(2023-09-04 06:54:36,757) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.52:0 [Received].
(2023-09-04 06:54:39,070) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.85:0 [Received].
(2023-09-04 06:54:42,554) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.85:0 [Received].
(2023-09-04 06:54:44,225) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 06:54:44,225) Model.merge> Merging weights from 6 devices
(2023-09-04 06:54:44,538) Model.test> Testing finished with (acc, loss): {0.86739999}, {0.62322223}.
(2023-09-04 06:54:44,539) Device.start_the_music> Training round {51} of {100}
(2023-09-04 06:54:44,539) Model.train> Training for 10 epochs.
(2023-09-04 06:54:53,311) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.66:0 [Received].
(2023-09-04 06:54:53,808) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:54:53,962) Model.test> Training finished with (acc, loss): {0.91580755}, {0.50276995}.
(2023-09-04 06:54:53,968) Graph.get_activations> Activating 5 subgraphs with 224 edges.
(2023-09-04 06:54:53,968) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.97->127.0.0.86, 127.0.0.84->127.0.0.81, 127.0.0.83->127.0.0.79, 127.0.0.45->127.0.0.40, 127.0.0.63->127.0.0.59, 127.0.0.23->127.0.0.24, 127.0.0.56->127.0.0.47, 127.0.0.78->127.0.0.14, 127.0.0.43->127.0.0.73, 127.0.0.8->127.0.0.3, 127.0.0.4->127.0.0.6, 127.0.0.72->127.0.0.51, 127.0.0.77->127.0.0.26, 127.0.0.37->127.0.0.34, 127.0.0.65->127.0.0.22, 127.0.0.94->127.0.0.39, 127.0.0.48->127.0.0.49, 127.0.0.36->127.0.0.38, 127.0.0.54->127.0.0.50, 127.0.0.70->127.0.0.74, 127.0.0.30->127.0.0.27, 127.0.0.69->127.0.0.66, 127.0.0.25->127.0.0.29, 127.0.0.18->127.0.0.17, 127.0.0.92->127.0.0.88, 127.0.0.57->127.0.0.61, 127.0.0.91->127.0.0.89, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.96->127.0.0.93, 127.0.0.85->127.0.0.87, 127.0.0.80->127.0.0.46, 127.0.0.100->127.0.0.33, 127.0.0.82->127.0.0.42, 127.0.0.98->127.0.0.7, 127.0.0.31->127.0.0.28, 127.0.0.64->127.0.0.53, 127.0.0.5->127.0.0.9, 127.0.0.75->127.0.0.71, 127.0.0.15->127.0.0.11, 127.0.0.55->127.0.0.41, 127.0.0.19->127.0.0.21, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58, 127.0.0.32->127.0.0.16, 127.0.0.1->127.0.0.2, 127.0.0.99->127.0.0.35]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.72->127.0.0.12, 127.0.0.9->127.0.0.10, 127.0.0.21->127.0.0.22, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.2->127.0.0.4, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.82->127.0.0.81, 127.0.0.18->127.0.0.14, 127.0.0.42->127.0.0.38, 127.0.0.56->127.0.0.53, 127.0.0.6->127.0.0.7, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.94->127.0.0.33, 127.0.0.30->127.0.0.26, 127.0.0.46->127.0.0.40, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.96->127.0.0.95, 127.0.0.8->127.0.0.5, 127.0.0.1->127.0.0.98, 127.0.0.85->127.0.0.86, 127.0.0.99->127.0.0.3, 127.0.0.65->127.0.0.45, 127.0.0.100->127.0.0.74, 127.0.0.32->127.0.0.28, 127.0.0.11->127.0.0.77, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.88->127.0.0.87, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.24->127.0.0.25, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.31->127.0.0.29, 127.0.0.34->127.0.0.36, 127.0.0.91->127.0.0.90, 127.0.0.68->127.0.0.70, 127.0.0.17->127.0.0.20, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.48->127.0.0.79, 127.0.0.55->127.0.0.52, 127.0.0.44->127.0.0.41, 127.0.0.15->127.0.0.13]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.80->127.0.0.77, 127.0.0.73->127.0.0.76, 127.0.0.3->127.0.0.5, 127.0.0.27->127.0.0.33, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.65->127.0.0.61, 127.0.0.2->127.0.0.99, 127.0.0.28->127.0.0.25, 127.0.0.37->127.0.0.38, 127.0.0.92->127.0.0.90, 127.0.0.46->127.0.0.42, 127.0.0.1->127.0.0.78, 127.0.0.100->127.0.0.81, 127.0.0.56->127.0.0.55, 127.0.0.31->127.0.0.30, 127.0.0.7->127.0.0.10, 127.0.0.98->127.0.0.50, 127.0.0.40->127.0.0.36, 127.0.0.41->127.0.0.96, 127.0.0.11->127.0.0.12, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.88->127.0.0.79, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.47->127.0.0.35, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.20, 127.0.0.63->127.0.0.39, 127.0.0.60->127.0.0.59, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.44->127.0.0.43, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.83, 127.0.0.94->127.0.0.70, 127.0.0.26->127.0.0.34, 127.0.0.57->127.0.0.58, 127.0.0.75->127.0.0.74, 127.0.0.17->127.0.0.13, 127.0.0.54->127.0.0.51, 127.0.0.6->127.0.0.9, 127.0.0.66->127.0.0.87]
