(2023-09-04 06:34:59,848) Comm.responder> Started responding
| subgraph-2 (\w 0.69684116 probability): [127.0.0.22->127.0.0.24, 127.0.0.100->127.0.0.81, 127.0.0.7->127.0.0.10, 127.0.0.18->127.0.0.19, 127.0.0.21->127.0.0.23, 127.0.0.86->127.0.0.89, 127.0.0.84->127.0.0.85, 127.0.0.32->127.0.0.29, 127.0.0.16->127.0.0.20, 127.0.0.27->127.0.0.33, 127.0.0.31->127.0.0.30, 127.0.0.63->127.0.0.39, 127.0.0.46->127.0.0.42, 127.0.0.47->127.0.0.35, 127.0.0.66->127.0.0.87, 127.0.0.37->127.0.0.38, 127.0.0.17->127.0.0.13, 127.0.0.82->127.0.0.83, 127.0.0.40->127.0.0.36, 127.0.0.3->127.0.0.5, 127.0.0.1->127.0.0.78, 127.0.0.97->127.0.0.95, 127.0.0.28->127.0.0.25, 127.0.0.41->127.0.0.96, 127.0.0.65->127.0.0.61, 127.0.0.26->127.0.0.34, 127.0.0.44->127.0.0.43, 127.0.0.53->127.0.0.49, 127.0.0.98->127.0.0.50, 127.0.0.80->127.0.0.77, 127.0.0.54->127.0.0.51, 127.0.0.60->127.0.0.59, 127.0.0.6->127.0.0.9, 127.0.0.92->127.0.0.90, 127.0.0.88->127.0.0.79, 127.0.0.15->127.0.0.14, 127.0.0.73->127.0.0.76, 127.0.0.64->127.0.0.62, 127.0.0.2->127.0.0.99, 127.0.0.75->127.0.0.74, 127.0.0.11->127.0.0.12, 127.0.0.56->127.0.0.55, 127.0.0.94->127.0.0.70, 127.0.0.72->127.0.0.69, 127.0.0.91->127.0.0.93, 127.0.0.57->127.0.0.58, 127.0.0.71->127.0.0.68, 127.0.0.8->127.0.0.4]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.94->127.0.0.91, 127.0.0.22->127.0.0.25, 127.0.0.83->127.0.0.81, 127.0.0.82->127.0.0.88, 127.0.0.15->127.0.0.16, 127.0.0.72->127.0.0.86, 127.0.0.99->127.0.0.44, 127.0.0.84->127.0.0.87, 127.0.0.59->127.0.0.62, 127.0.0.64->127.0.0.63, 127.0.0.24->127.0.0.27, 127.0.0.40->127.0.0.39, 127.0.0.35->127.0.0.54, 127.0.0.80->127.0.0.96, 127.0.0.2->127.0.0.65, 127.0.0.31->127.0.0.34, 127.0.0.98->127.0.0.57, 127.0.0.66->127.0.0.70, 127.0.0.29->127.0.0.60, 127.0.0.77->127.0.0.71, 127.0.0.32->127.0.0.33, 127.0.0.23->127.0.0.26, 127.0.0.37->127.0.0.41, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.1->127.0.0.8, 127.0.0.53->127.0.0.52, 127.0.0.47->127.0.0.50, 127.0.0.56->127.0.0.58, 127.0.0.30->127.0.0.28, 127.0.0.10->127.0.0.11, 127.0.0.4->127.0.0.7, 127.0.0.51->127.0.0.68, 127.0.0.21->127.0.0.69, 127.0.0.3->127.0.0.6, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.46->127.0.0.43, 127.0.0.45->127.0.0.49, 127.0.0.79->127.0.0.76, 127.0.0.12->127.0.0.14, 127.0.0.85->127.0.0.89, 127.0.0.55->127.0.0.75, 127.0.0.20->127.0.0.19, 127.0.0.9->127.0.0.13]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.71->127.0.0.70, 127.0.0.99->127.0.0.80, 127.0.0.12->127.0.0.47, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.27->127.0.0.29, 127.0.0.77->127.0.0.73, 127.0.0.4->127.0.0.100, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.31->127.0.0.60, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93, 127.0.0.89->127.0.0.90, 127.0.0.42->127.0.0.40, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.56->127.0.0.57, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.51->127.0.0.49, 127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.25->127.0.0.35, 127.0.0.34->127.0.0.38, 127.0.0.18->127.0.0.45, 127.0.0.10->127.0.0.14, 127.0.0.78->127.0.0.76, 127.0.0.8->127.0.0.7, 127.0.0.65->127.0.0.63, 127.0.0.13->127.0.0.16, 127.0.0.30->127.0.0.33, 127.0.0.11->127.0.0.82, 127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.21->127.0.0.48, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.69->127.0.0.68]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.97->127.0.0.96, 127.0.0.46->127.0.0.47, 127.0.0.94->127.0.0.93, 127.0.0.98->127.0.0.100, 127.0.0.78->127.0.0.81, 127.0.0.44->127.0.0.92, 127.0.0.77->127.0.0.74, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.10->127.0.0.53, 127.0.0.20->127.0.0.43, 127.0.0.64->127.0.0.68, 127.0.0.35->127.0.0.33, 127.0.0.13->127.0.0.14, 127.0.0.34->127.0.0.66, 127.0.0.30->127.0.0.71, 127.0.0.8->127.0.0.11, 127.0.0.87->127.0.0.86, 127.0.0.19->127.0.0.22, 127.0.0.38->127.0.0.41, 127.0.0.99->127.0.0.95, 127.0.0.65->127.0.0.67, 127.0.0.7->127.0.0.9, 127.0.0.15->127.0.0.32, 127.0.0.56->127.0.0.60, 127.0.0.51->127.0.0.50, 127.0.0.31->127.0.0.83, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.4->127.0.0.18, 127.0.0.24->127.0.0.26, 127.0.0.57->127.0.0.59, 127.0.0.88->127.0.0.90, 127.0.0.69->127.0.0.73, 127.0.0.28->127.0.0.75]
(2023-09-04 06:57:45,895) Device.start_the_music> Sharing weights with {4}: [127.0.0.73, 127.0.0.79, 127.0.0.80, 127.0.0.78]
(2023-09-04 06:57:45,895) Device.start_the_music> Number of shares: 4
(2023-09-04 06:57:45,895) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:57:46,909) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.80:0 [Received].
(2023-09-04 06:57:46,950) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-04 06:57:47,837) Comm.send> Sending <Model Update> packet from 127.0.0.76:0 to 127.0.0.73:4000 [Sent].
(2023-09-04 06:57:47,849) Comm.send> Sending <Model Update> packet from 127.0.0.76:0 to 127.0.0.79:4000 [Sent].
(2023-09-04 06:57:47,857) Comm.send> Sending <Model Update> packet from 127.0.0.76:0 to 127.0.0.80:4000 [Sent].
(2023-09-04 06:57:47,863) Comm.send> Sending <Model Update> packet from 127.0.0.76:0 to 127.0.0.78:4000 [Sent].
(2023-09-04 06:57:47,863) Device.roll_call> Waiting for: 127.0.0.73, 127.0.0.79, 127.0.0.80, 127.0.0.78
(2023-09-04 06:57:50,674) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.78:0 [Received].
(2023-09-04 06:57:55,871) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:57:55,871) Model.merge> Merging weights from 4 devices
(2023-09-04 06:57:56,351) Model.test> Testing finished with (acc, loss): {0.87159997}, {0.58860493}.
(2023-09-04 06:57:56,354) Device.start_the_music> Training round {60} of {100}
(2023-09-04 06:57:57,355) Model.train> Training for 5 epochs.
(2023-09-04 06:58:02,393) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-04 06:58:05,325) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:58:05,474) Model.test> Training finished with (acc, loss): {0.88492709}, {0.60561246}.
(2023-09-04 06:58:05,475) Graph.get_activations> Activating 7 subgraphs with 305 edges.
(2023-09-04 06:58:05,475) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.70->127.0.0.74, 127.0.0.91->127.0.0.89, 127.0.0.75->127.0.0.71, 127.0.0.44->127.0.0.20, 127.0.0.8->127.0.0.3, 127.0.0.68->127.0.0.67, 127.0.0.37->127.0.0.34, 127.0.0.32->127.0.0.16, 127.0.0.23->127.0.0.24, 127.0.0.94->127.0.0.39, 127.0.0.25->127.0.0.29, 127.0.0.72->127.0.0.51, 127.0.0.80->127.0.0.46, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.1->127.0.0.2, 127.0.0.78->127.0.0.14, 127.0.0.83->127.0.0.79, 127.0.0.5->127.0.0.9, 127.0.0.31->127.0.0.28, 127.0.0.54->127.0.0.50, 127.0.0.4->127.0.0.6, 127.0.0.98->127.0.0.7, 127.0.0.85->127.0.0.87, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.56->127.0.0.47, 127.0.0.65->127.0.0.22, 127.0.0.45->127.0.0.40, 127.0.0.64->127.0.0.53, 127.0.0.60->127.0.0.58, 127.0.0.99->127.0.0.35, 127.0.0.43->127.0.0.73, 127.0.0.15->127.0.0.11, 127.0.0.57->127.0.0.61, 127.0.0.97->127.0.0.86, 127.0.0.82->127.0.0.42, 127.0.0.48->127.0.0.49, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.63->127.0.0.59, 127.0.0.92->127.0.0.88, 127.0.0.55->127.0.0.41, 127.0.0.36->127.0.0.38, 127.0.0.10->127.0.0.12, 127.0.0.100->127.0.0.33, 127.0.0.30->127.0.0.27]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.56->127.0.0.53, 127.0.0.80->127.0.0.76, 127.0.0.68->127.0.0.70, 127.0.0.55->127.0.0.52, 127.0.0.96->127.0.0.95, 127.0.0.1->127.0.0.98, 127.0.0.72->127.0.0.12, 127.0.0.32->127.0.0.28, 127.0.0.47->127.0.0.43, 127.0.0.6->127.0.0.7, 127.0.0.49->127.0.0.50, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.17->127.0.0.20, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.100->127.0.0.74, 127.0.0.44->127.0.0.41, 127.0.0.18->127.0.0.14, 127.0.0.11->127.0.0.77, 127.0.0.94->127.0.0.33, 127.0.0.31->127.0.0.29, 127.0.0.42->127.0.0.38, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.84->127.0.0.51, 127.0.0.24->127.0.0.25, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.37->127.0.0.35, 127.0.0.21->127.0.0.22, 127.0.0.65->127.0.0.45, 127.0.0.88->127.0.0.87, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.85->127.0.0.86, 127.0.0.66->127.0.0.62, 127.0.0.91->127.0.0.90, 127.0.0.97->127.0.0.93, 127.0.0.69->127.0.0.59, 127.0.0.92->127.0.0.89, 127.0.0.71->127.0.0.67, 127.0.0.16->127.0.0.63, 127.0.0.2->127.0.0.4, 127.0.0.78->127.0.0.19, 127.0.0.48->127.0.0.79]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.22->127.0.0.24, 127.0.0.100->127.0.0.81, 127.0.0.7->127.0.0.10, 127.0.0.18->127.0.0.19, 127.0.0.21->127.0.0.23, 127.0.0.86->127.0.0.89, 127.0.0.84->127.0.0.85, 127.0.0.32->127.0.0.29, 127.0.0.16->127.0.0.20, 127.0.0.27->127.0.0.33, 127.0.0.31->127.0.0.30, 127.0.0.63->127.0.0.39, 127.0.0.46->127.0.0.42, 127.0.0.47->127.0.0.35, 127.0.0.66->127.0.0.87, 127.0.0.37->127.0.0.38, 127.0.0.17->127.0.0.13, 127.0.0.82->127.0.0.83, 127.0.0.40->127.0.0.36, 127.0.0.3->127.0.0.5, 127.0.0.1->127.0.0.78, 127.0.0.97->127.0.0.95, 127.0.0.28->127.0.0.25, 127.0.0.41->127.0.0.96, 127.0.0.65->127.0.0.61, 127.0.0.26->127.0.0.34, 127.0.0.44->127.0.0.43, 127.0.0.53->127.0.0.49, 127.0.0.98->127.0.0.50, 127.0.0.80->127.0.0.77, 127.0.0.54->127.0.0.51, 127.0.0.60->127.0.0.59, 127.0.0.6->127.0.0.9, 127.0.0.92->127.0.0.90, 127.0.0.88->127.0.0.79, 127.0.0.15->127.0.0.14, 127.0.0.73->127.0.0.76, 127.0.0.64->127.0.0.62, 127.0.0.2->127.0.0.99, 127.0.0.75->127.0.0.74, 127.0.0.11->127.0.0.12, 127.0.0.56->127.0.0.55, 127.0.0.94->127.0.0.70, 127.0.0.72->127.0.0.69, 127.0.0.91->127.0.0.93, 127.0.0.57->127.0.0.58, 127.0.0.71->127.0.0.68, 127.0.0.8->127.0.0.4]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.4->127.0.0.3, 127.0.0.64->127.0.0.61, 127.0.0.32->127.0.0.30, 127.0.0.98->127.0.0.54, 127.0.0.78->127.0.0.41, 127.0.0.55->127.0.0.57, 127.0.0.74->127.0.0.76, 127.0.0.10->127.0.0.13, 127.0.0.52->127.0.0.87, 127.0.0.85->127.0.0.81, 127.0.0.65->127.0.0.62, 127.0.0.47->127.0.0.49, 127.0.0.75->127.0.0.89, 127.0.0.63->127.0.0.66, 127.0.0.58->127.0.0.59, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.38->127.0.0.39, 127.0.0.1->127.0.0.15, 127.0.0.12->127.0.0.16, 127.0.0.9->127.0.0.11, 127.0.0.25->127.0.0.27, 127.0.0.46->127.0.0.19, 127.0.0.77->127.0.0.36, 127.0.0.28->127.0.0.51, 127.0.0.26->127.0.0.29, 127.0.0.8->127.0.0.6, 127.0.0.99->127.0.0.43, 127.0.0.31->127.0.0.33, 127.0.0.92->127.0.0.91, 127.0.0.17->127.0.0.14, 127.0.0.2->127.0.0.56, 127.0.0.80->127.0.0.79, 127.0.0.5->127.0.0.7, 127.0.0.44->127.0.0.45, 127.0.0.100->127.0.0.97, 127.0.0.21->127.0.0.24, 127.0.0.18->127.0.0.20, 127.0.0.53->127.0.0.50, 127.0.0.82->127.0.0.86, 127.0.0.71->127.0.0.73, 127.0.0.69->127.0.0.67, 127.0.0.35->127.0.0.34, 127.0.0.84->127.0.0.83, 127.0.0.94->127.0.0.90, 127.0.0.72->127.0.0.70]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.94->127.0.0.91, 127.0.0.22->127.0.0.25, 127.0.0.83->127.0.0.81, 127.0.0.82->127.0.0.88, 127.0.0.15->127.0.0.16, 127.0.0.72->127.0.0.86, 127.0.0.99->127.0.0.44, 127.0.0.84->127.0.0.87, 127.0.0.59->127.0.0.62, 127.0.0.64->127.0.0.63, 127.0.0.24->127.0.0.27, 127.0.0.40->127.0.0.39, 127.0.0.35->127.0.0.54, 127.0.0.80->127.0.0.96, 127.0.0.2->127.0.0.65, 127.0.0.31->127.0.0.34, 127.0.0.98->127.0.0.57, 127.0.0.66->127.0.0.70, 127.0.0.29->127.0.0.60, 127.0.0.77->127.0.0.71, 127.0.0.32->127.0.0.33, 127.0.0.23->127.0.0.26, 127.0.0.37->127.0.0.41, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.1->127.0.0.8, 127.0.0.53->127.0.0.52, 127.0.0.47->127.0.0.50, 127.0.0.56->127.0.0.58, 127.0.0.30->127.0.0.28, 127.0.0.10->127.0.0.11, 127.0.0.4->127.0.0.7, 127.0.0.51->127.0.0.68, 127.0.0.21->127.0.0.69, 127.0.0.3->127.0.0.6, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.46->127.0.0.43, 127.0.0.45->127.0.0.49, 127.0.0.79->127.0.0.76, 127.0.0.12->127.0.0.14, 127.0.0.85->127.0.0.89, 127.0.0.55->127.0.0.75, 127.0.0.20->127.0.0.19, 127.0.0.9->127.0.0.13]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.37->127.0.0.48, 127.0.0.38->127.0.0.68, 127.0.0.46->127.0.0.45, 127.0.0.16->127.0.0.30, 127.0.0.32->127.0.0.34, 127.0.0.54->127.0.0.52, 127.0.0.28->127.0.0.35, 127.0.0.15->127.0.0.18, 127.0.0.78->127.0.0.77, 127.0.0.6->127.0.0.94, 127.0.0.22->127.0.0.26, 127.0.0.42->127.0.0.41, 127.0.0.17->127.0.0.19, 127.0.0.11->127.0.0.14, 127.0.0.12->127.0.0.97, 127.0.0.56->127.0.0.59, 127.0.0.60->127.0.0.61, 127.0.0.8->127.0.0.10, 127.0.0.98->127.0.0.99, 127.0.0.47->127.0.0.51, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.55->127.0.0.88, 127.0.0.93->127.0.0.89, 127.0.0.65->127.0.0.64, 127.0.0.29->127.0.0.33, 127.0.0.3->127.0.0.7, 127.0.0.20->127.0.0.23, 127.0.0.53->127.0.0.63, 127.0.0.9->127.0.0.44, 127.0.0.71->127.0.0.74, 127.0.0.31->127.0.0.57, 127.0.0.40->127.0.0.87, 127.0.0.86->127.0.0.90, 127.0.0.69->127.0.0.70]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.97->127.0.0.96, 127.0.0.46->127.0.0.47, 127.0.0.94->127.0.0.93, 127.0.0.98->127.0.0.100, 127.0.0.78->127.0.0.81, 127.0.0.44->127.0.0.92, 127.0.0.77->127.0.0.74, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.10->127.0.0.53, 127.0.0.20->127.0.0.43, 127.0.0.64->127.0.0.68, 127.0.0.35->127.0.0.33, 127.0.0.13->127.0.0.14, 127.0.0.34->127.0.0.66, 127.0.0.30->127.0.0.71, 127.0.0.8->127.0.0.11, 127.0.0.87->127.0.0.86, 127.0.0.19->127.0.0.22, 127.0.0.38->127.0.0.41, 127.0.0.99->127.0.0.95, 127.0.0.65->127.0.0.67, 127.0.0.7->127.0.0.9, 127.0.0.15->127.0.0.32, 127.0.0.56->127.0.0.60, 127.0.0.51->127.0.0.50, 127.0.0.31->127.0.0.83, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.4->127.0.0.18, 127.0.0.24->127.0.0.26, 127.0.0.57->127.0.0.59, 127.0.0.88->127.0.0.90, 127.0.0.69->127.0.0.73, 127.0.0.28->127.0.0.75]
(2023-09-04 06:58:05,475) Device.start_the_music> Sharing weights with {4}: [127.0.0.79, 127.0.0.73, 127.0.0.74, 127.0.0.80]
(2023-09-04 06:58:05,475) Device.start_the_music> Number of shares: 4
(2023-09-04 06:58:05,475) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:58:07,188) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.73:0 [Received].
(2023-09-04 06:58:07,900) Comm.send> Sending <Model Update> packet from 127.0.0.76:0 to 127.0.0.79:4000 [Sent].
(2023-09-04 06:58:07,906) Comm.send> Sending <Model Update> packet from 127.0.0.76:0 to 127.0.0.73:4000 [Sent].
(2023-09-04 06:58:07,907) Comm.send> Sending <Model Update> packet from 127.0.0.76:0 to 127.0.0.74:4000 [Sent].
(2023-09-04 06:58:07,908) Comm.send> Sending <Model Update> packet from 127.0.0.76:0 to 127.0.0.80:4000 [Sent].
(2023-09-04 06:58:07,908) Device.roll_call> Waiting for: 127.0.0.73, 127.0.0.74, 127.0.0.80
(2023-09-04 06:58:08,724) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.80:0 [Received].
(2023-09-04 06:58:10,568) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.74:0 [Received].
(2023-09-04 06:58:15,915) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:58:15,915) Model.merge> Merging weights from 4 devices
(2023-09-04 06:58:16,147) Model.test> Testing finished with (acc, loss): {0.87150002}, {0.58569276}.
(2023-09-04 06:58:16,154) Device.start_the_music> Training round {61} of {100}
(2023-09-04 06:58:17,155) Model.train> Training for 5 epochs.
(2023-09-04 06:58:22,873) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:58:23,050) Model.test> Training finished with (acc, loss): {0.88654780}, {0.59461725}.
(2023-09-04 06:58:23,051) Graph.get_activations> Activating 4 subgraphs with 156 edges.
(2023-09-04 06:58:23,051) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.70->127.0.0.74, 127.0.0.91->127.0.0.89, 127.0.0.75->127.0.0.71, 127.0.0.44->127.0.0.20, 127.0.0.8->127.0.0.3, 127.0.0.68->127.0.0.67, 127.0.0.37->127.0.0.34, 127.0.0.32->127.0.0.16, 127.0.0.23->127.0.0.24, 127.0.0.94->127.0.0.39, 127.0.0.25->127.0.0.29, 127.0.0.72->127.0.0.51, 127.0.0.80->127.0.0.46, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.1->127.0.0.2, 127.0.0.78->127.0.0.14, 127.0.0.83->127.0.0.79, 127.0.0.5->127.0.0.9, 127.0.0.31->127.0.0.28, 127.0.0.54->127.0.0.50, 127.0.0.4->127.0.0.6, 127.0.0.98->127.0.0.7, 127.0.0.85->127.0.0.87, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.56->127.0.0.47, 127.0.0.65->127.0.0.22, 127.0.0.45->127.0.0.40, 127.0.0.64->127.0.0.53, 127.0.0.60->127.0.0.58, 127.0.0.99->127.0.0.35, 127.0.0.43->127.0.0.73, 127.0.0.15->127.0.0.11, 127.0.0.57->127.0.0.61, 127.0.0.97->127.0.0.86, 127.0.0.82->127.0.0.42, 127.0.0.48->127.0.0.49, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.63->127.0.0.59, 127.0.0.92->127.0.0.88, 127.0.0.55->127.0.0.41, 127.0.0.36->127.0.0.38, 127.0.0.10->127.0.0.12, 127.0.0.100->127.0.0.33, 127.0.0.30->127.0.0.27]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.56->127.0.0.53, 127.0.0.80->127.0.0.76, 127.0.0.68->127.0.0.70, 127.0.0.55->127.0.0.52, 127.0.0.96->127.0.0.95, 127.0.0.1->127.0.0.98, 127.0.0.72->127.0.0.12, 127.0.0.32->127.0.0.28, 127.0.0.47->127.0.0.43, 127.0.0.6->127.0.0.7, 127.0.0.49->127.0.0.50, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.17->127.0.0.20, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.100->127.0.0.74, 127.0.0.44->127.0.0.41, 127.0.0.18->127.0.0.14, 127.0.0.11->127.0.0.77, 127.0.0.94->127.0.0.33, 127.0.0.31->127.0.0.29, 127.0.0.42->127.0.0.38, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.84->127.0.0.51, 127.0.0.24->127.0.0.25, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.37->127.0.0.35, 127.0.0.21->127.0.0.22, 127.0.0.65->127.0.0.45, 127.0.0.88->127.0.0.87, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.85->127.0.0.86, 127.0.0.66->127.0.0.62, 127.0.0.91->127.0.0.90, 127.0.0.97->127.0.0.93, 127.0.0.69->127.0.0.59, 127.0.0.92->127.0.0.89, 127.0.0.71->127.0.0.67, 127.0.0.16->127.0.0.63, 127.0.0.2->127.0.0.4, 127.0.0.78->127.0.0.19, 127.0.0.48->127.0.0.79]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.97->127.0.0.96, 127.0.0.46->127.0.0.47, 127.0.0.94->127.0.0.93, 127.0.0.98->127.0.0.100, 127.0.0.78->127.0.0.81, 127.0.0.44->127.0.0.92, 127.0.0.77->127.0.0.74, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.10->127.0.0.53, 127.0.0.20->127.0.0.43, 127.0.0.64->127.0.0.68, 127.0.0.35->127.0.0.33, 127.0.0.13->127.0.0.14, 127.0.0.34->127.0.0.66, 127.0.0.30->127.0.0.71, 127.0.0.8->127.0.0.11, 127.0.0.87->127.0.0.86, 127.0.0.19->127.0.0.22, 127.0.0.38->127.0.0.41, 127.0.0.99->127.0.0.95, 127.0.0.65->127.0.0.67, 127.0.0.7->127.0.0.9, 127.0.0.15->127.0.0.32, 127.0.0.56->127.0.0.60, 127.0.0.51->127.0.0.50, 127.0.0.31->127.0.0.83, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.4->127.0.0.18, 127.0.0.24->127.0.0.26, 127.0.0.57->127.0.0.59, 127.0.0.88->127.0.0.90, 127.0.0.69->127.0.0.73, 127.0.0.28->127.0.0.75]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.57->127.0.0.50, 127.0.0.19->127.0.0.40, 127.0.0.30->127.0.0.69, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.22->127.0.0.84, 127.0.0.15->127.0.0.72, 127.0.0.54->127.0.0.71, 127.0.0.42->127.0.0.43, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.32->127.0.0.35, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.9->127.0.0.64, 127.0.0.60->127.0.0.70, 127.0.0.65->127.0.0.68, 127.0.0.23->127.0.0.83, 127.0.0.20->127.0.0.28, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.8->127.0.0.12, 127.0.0.51->127.0.0.91]
(2023-09-04 06:58:23,051) Device.start_the_music> Sharing weights with {1}: [127.0.0.80]
(2023-09-04 06:58:23,051) Device.start_the_music> Number of shares: 1
(2023-09-04 06:58:23,052) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:58:25,102) Comm.send> Sending <Model Update> packet from 127.0.0.76:0 to 127.0.0.80:4000 [Sent].
(2023-09-04 06:58:25,103) Device.roll_call> Waiting for: 127.0.0.80
(2023-09-04 06:58:28,721) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.80:0 [Received].
(2023-09-04 06:58:37,115) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 06:58:37,115) Model.merge> Merging weights from 1 devices
(2023-09-04 06:58:37,539) Model.test> Testing finished with (acc, loss): {0.86830002}, {0.58818102}.
(2023-09-04 06:58:37,543) Device.start_the_music> Training round {62} of {100}
(2023-09-04 06:58:38,544) Model.train> Training for 5 epochs.
(2023-09-04 06:58:44,129) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:58:44,290) Model.test> Training finished with (acc, loss): {0.88816857}, {0.58461553}.
(2023-09-04 06:58:44,291) Graph.get_activations> Activating 6 subgraphs with 239 edges.
(2023-09-04 06:58:44,291) Graph.get_activations> Activations: 
