(2023-09-04 06:34:59,847) Comm.responder> Started responding
| subgraph-1 (\w 0.92370897 probability): [127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.31->127.0.0.29, 127.0.0.8->127.0.0.5, 127.0.0.18->127.0.0.14, 127.0.0.11->127.0.0.77, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.46->127.0.0.40, 127.0.0.24->127.0.0.25, 127.0.0.84->127.0.0.51, 127.0.0.78->127.0.0.19, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.91->127.0.0.90, 127.0.0.44->127.0.0.41, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.58->127.0.0.61, 127.0.0.1->127.0.0.98, 127.0.0.37->127.0.0.35, 127.0.0.92->127.0.0.89, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.55->127.0.0.52, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.99->127.0.0.3, 127.0.0.56->127.0.0.53, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.85->127.0.0.86, 127.0.0.30->127.0.0.26]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.44->127.0.0.43, 127.0.0.75->127.0.0.74, 127.0.0.8->127.0.0.4, 127.0.0.32->127.0.0.29, 127.0.0.26->127.0.0.34, 127.0.0.15->127.0.0.14, 127.0.0.31->127.0.0.30, 127.0.0.98->127.0.0.50, 127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.65->127.0.0.61, 127.0.0.71->127.0.0.68, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.3->127.0.0.5, 127.0.0.21->127.0.0.23, 127.0.0.53->127.0.0.49, 127.0.0.47->127.0.0.35, 127.0.0.97->127.0.0.95, 127.0.0.6->127.0.0.9, 127.0.0.82->127.0.0.83, 127.0.0.46->127.0.0.42, 127.0.0.18->127.0.0.19, 127.0.0.66->127.0.0.87, 127.0.0.22->127.0.0.24, 127.0.0.92->127.0.0.90, 127.0.0.80->127.0.0.77, 127.0.0.11->127.0.0.12, 127.0.0.84->127.0.0.85, 127.0.0.27->127.0.0.33, 127.0.0.100->127.0.0.81, 127.0.0.1->127.0.0.78, 127.0.0.16->127.0.0.20, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.2->127.0.0.99, 127.0.0.7->127.0.0.10, 127.0.0.72->127.0.0.69]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.12->127.0.0.16, 127.0.0.80->127.0.0.79, 127.0.0.63->127.0.0.66, 127.0.0.82->127.0.0.86, 127.0.0.32->127.0.0.30, 127.0.0.37->127.0.0.40, 127.0.0.18->127.0.0.20, 127.0.0.85->127.0.0.81, 127.0.0.74->127.0.0.76, 127.0.0.55->127.0.0.57, 127.0.0.10->127.0.0.13, 127.0.0.92->127.0.0.91, 127.0.0.53->127.0.0.50, 127.0.0.69->127.0.0.67, 127.0.0.35->127.0.0.34, 127.0.0.8->127.0.0.6, 127.0.0.1->127.0.0.15, 127.0.0.38->127.0.0.39, 127.0.0.2->127.0.0.56, 127.0.0.75->127.0.0.89, 127.0.0.78->127.0.0.41, 127.0.0.64->127.0.0.61, 127.0.0.25->127.0.0.27, 127.0.0.77->127.0.0.36, 127.0.0.31->127.0.0.33, 127.0.0.21->127.0.0.24, 127.0.0.65->127.0.0.62, 127.0.0.99->127.0.0.43, 127.0.0.94->127.0.0.90, 127.0.0.22->127.0.0.23, 127.0.0.71->127.0.0.73, 127.0.0.100->127.0.0.97, 127.0.0.17->127.0.0.14, 127.0.0.44->127.0.0.45, 127.0.0.72->127.0.0.70, 127.0.0.46->127.0.0.19, 127.0.0.28->127.0.0.51, 127.0.0.58->127.0.0.59, 127.0.0.9->127.0.0.11, 127.0.0.26->127.0.0.29, 127.0.0.4->127.0.0.3, 127.0.0.5->127.0.0.7, 127.0.0.98->127.0.0.54, 127.0.0.84->127.0.0.83, 127.0.0.52->127.0.0.87, 127.0.0.47->127.0.0.49]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.45->127.0.0.49, 127.0.0.37->127.0.0.41, 127.0.0.35->127.0.0.54, 127.0.0.30->127.0.0.28, 127.0.0.2->127.0.0.65, 127.0.0.72->127.0.0.86, 127.0.0.92->127.0.0.93, 127.0.0.21->127.0.0.69, 127.0.0.94->127.0.0.91, 127.0.0.12->127.0.0.14, 127.0.0.9->127.0.0.13, 127.0.0.24->127.0.0.27, 127.0.0.98->127.0.0.57, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.29->127.0.0.60, 127.0.0.20->127.0.0.19, 127.0.0.1->127.0.0.8, 127.0.0.22->127.0.0.25, 127.0.0.80->127.0.0.96, 127.0.0.46->127.0.0.43, 127.0.0.18->127.0.0.42, 127.0.0.59->127.0.0.62, 127.0.0.32->127.0.0.33, 127.0.0.51->127.0.0.68, 127.0.0.99->127.0.0.44, 127.0.0.47->127.0.0.50, 127.0.0.23->127.0.0.26, 127.0.0.10->127.0.0.11, 127.0.0.40->127.0.0.39, 127.0.0.66->127.0.0.70, 127.0.0.79->127.0.0.76, 127.0.0.3->127.0.0.6, 127.0.0.55->127.0.0.75, 127.0.0.77->127.0.0.71, 127.0.0.85->127.0.0.89, 127.0.0.64->127.0.0.63, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.82->127.0.0.88, 127.0.0.83->127.0.0.81, 127.0.0.84->127.0.0.87, 127.0.0.4->127.0.0.7, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.64->127.0.0.66, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.4->127.0.0.100, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.44->127.0.0.46, 127.0.0.12->127.0.0.47, 127.0.0.28->127.0.0.24, 127.0.0.51->127.0.0.49, 127.0.0.71->127.0.0.70, 127.0.0.13->127.0.0.16, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39, 127.0.0.65->127.0.0.63, 127.0.0.89->127.0.0.90, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.15->127.0.0.17, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.94->127.0.0.92, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.61->127.0.0.93, 127.0.0.58->127.0.0.62]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.30->127.0.0.71, 127.0.0.38->127.0.0.41, 127.0.0.24->127.0.0.26, 127.0.0.51->127.0.0.50, 127.0.0.94->127.0.0.93, 127.0.0.31->127.0.0.83, 127.0.0.19->127.0.0.22, 127.0.0.20->127.0.0.43, 127.0.0.99->127.0.0.95, 127.0.0.4->127.0.0.18, 127.0.0.77->127.0.0.74, 127.0.0.46->127.0.0.47, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.10->127.0.0.53, 127.0.0.44->127.0.0.92, 127.0.0.34->127.0.0.66, 127.0.0.98->127.0.0.100, 127.0.0.8->127.0.0.11, 127.0.0.17->127.0.0.21, 127.0.0.28->127.0.0.75, 127.0.0.52->127.0.0.49, 127.0.0.35->127.0.0.33, 127.0.0.63->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.78->127.0.0.81, 127.0.0.13->127.0.0.14, 127.0.0.42->127.0.0.45, 127.0.0.87->127.0.0.86, 127.0.0.7->127.0.0.9, 127.0.0.88->127.0.0.90, 127.0.0.65->127.0.0.67, 127.0.0.64->127.0.0.68, 127.0.0.97->127.0.0.96, 127.0.0.56->127.0.0.60]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.9->127.0.0.64, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.8->127.0.0.12, 127.0.0.32->127.0.0.35, 127.0.0.54->127.0.0.71, 127.0.0.23->127.0.0.83, 127.0.0.22->127.0.0.84, 127.0.0.93->127.0.0.90, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.65->127.0.0.68, 127.0.0.15->127.0.0.72, 127.0.0.20->127.0.0.28, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.94->127.0.0.95]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.46->127.0.0.49, 127.0.0.73->127.0.0.70, 127.0.0.77->127.0.0.76, 127.0.0.14->127.0.0.31, 127.0.0.54->127.0.0.95, 127.0.0.33->127.0.0.36, 127.0.0.7->127.0.0.72, 127.0.0.61->127.0.0.62, 127.0.0.99->127.0.0.97, 127.0.0.23->127.0.0.43, 127.0.0.63->127.0.0.67, 127.0.0.69->127.0.0.71, 127.0.0.78->127.0.0.96, 127.0.0.8->127.0.0.80, 127.0.0.26->127.0.0.35, 127.0.0.66->127.0.0.68, 127.0.0.65->127.0.0.86, 127.0.0.32->127.0.0.44]
(2023-09-04 06:53:15,838) Device.start_the_music> Sharing weights with {6}: [127.0.0.57, 127.0.0.50, 127.0.0.1, 127.0.0.100, 127.0.0.96, 127.0.0.54]
(2023-09-04 06:53:15,838) Device.start_the_music> Number of shares: 6
(2023-09-04 06:53:15,838) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:53:16,964) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:53:16,965) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:53:16,967) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:53:16,969) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 06:53:16,970) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:53:16,972) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:53:16,972) Device.roll_call> Waiting for: 127.0.0.100, 127.0.0.57, 127.0.0.96, 127.0.0.54
(2023-09-04 06:53:20,975) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:53:20,975) Model.merge> Merging weights from 6 devices
(2023-09-04 06:53:21,210) Model.test> Testing finished with (acc, loss): {0.86390001}, {0.64561528}.
(2023-09-04 06:53:21,213) Device.start_the_music> Training round {47} of {100}
(2023-09-04 06:53:21,213) Model.train> Training for 10 epochs.
(2023-09-04 06:53:28,581) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:53:32,109) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:53:32,433) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:53:32,559) Model.test> Training finished with (acc, loss): {0.90614885}, {0.52276397}.
(2023-09-04 06:53:32,559) Graph.get_activations> Activating 7 subgraphs with 291 edges.
(2023-09-04 06:53:32,559) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.72->127.0.0.51, 127.0.0.68->127.0.0.67, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.54->127.0.0.50, 127.0.0.69->127.0.0.66, 127.0.0.45->127.0.0.40, 127.0.0.94->127.0.0.39, 127.0.0.48->127.0.0.49, 127.0.0.60->127.0.0.58, 127.0.0.30->127.0.0.27, 127.0.0.98->127.0.0.7, 127.0.0.55->127.0.0.41, 127.0.0.91->127.0.0.89, 127.0.0.97->127.0.0.86, 127.0.0.57->127.0.0.61, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.15->127.0.0.11, 127.0.0.31->127.0.0.28, 127.0.0.85->127.0.0.87, 127.0.0.4->127.0.0.6, 127.0.0.75->127.0.0.71, 127.0.0.92->127.0.0.88, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.64->127.0.0.53, 127.0.0.100->127.0.0.33, 127.0.0.65->127.0.0.22, 127.0.0.32->127.0.0.16, 127.0.0.18->127.0.0.17, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.83->127.0.0.79, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.78->127.0.0.14, 127.0.0.37->127.0.0.34, 127.0.0.44->127.0.0.20, 127.0.0.80->127.0.0.46, 127.0.0.63->127.0.0.59, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.43->127.0.0.73, 127.0.0.82->127.0.0.42, 127.0.0.25->127.0.0.29, 127.0.0.56->127.0.0.47]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.31->127.0.0.29, 127.0.0.8->127.0.0.5, 127.0.0.18->127.0.0.14, 127.0.0.11->127.0.0.77, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.46->127.0.0.40, 127.0.0.24->127.0.0.25, 127.0.0.84->127.0.0.51, 127.0.0.78->127.0.0.19, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.91->127.0.0.90, 127.0.0.44->127.0.0.41, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.58->127.0.0.61, 127.0.0.1->127.0.0.98, 127.0.0.37->127.0.0.35, 127.0.0.92->127.0.0.89, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.55->127.0.0.52, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.99->127.0.0.3, 127.0.0.56->127.0.0.53, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.85->127.0.0.86, 127.0.0.30->127.0.0.26]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.12->127.0.0.16, 127.0.0.80->127.0.0.79, 127.0.0.63->127.0.0.66, 127.0.0.82->127.0.0.86, 127.0.0.32->127.0.0.30, 127.0.0.37->127.0.0.40, 127.0.0.18->127.0.0.20, 127.0.0.85->127.0.0.81, 127.0.0.74->127.0.0.76, 127.0.0.55->127.0.0.57, 127.0.0.10->127.0.0.13, 127.0.0.92->127.0.0.91, 127.0.0.53->127.0.0.50, 127.0.0.69->127.0.0.67, 127.0.0.35->127.0.0.34, 127.0.0.8->127.0.0.6, 127.0.0.1->127.0.0.15, 127.0.0.38->127.0.0.39, 127.0.0.2->127.0.0.56, 127.0.0.75->127.0.0.89, 127.0.0.78->127.0.0.41, 127.0.0.64->127.0.0.61, 127.0.0.25->127.0.0.27, 127.0.0.77->127.0.0.36, 127.0.0.31->127.0.0.33, 127.0.0.21->127.0.0.24, 127.0.0.65->127.0.0.62, 127.0.0.99->127.0.0.43, 127.0.0.94->127.0.0.90, 127.0.0.22->127.0.0.23, 127.0.0.71->127.0.0.73, 127.0.0.100->127.0.0.97, 127.0.0.17->127.0.0.14, 127.0.0.44->127.0.0.45, 127.0.0.72->127.0.0.70, 127.0.0.46->127.0.0.19, 127.0.0.28->127.0.0.51, 127.0.0.58->127.0.0.59, 127.0.0.9->127.0.0.11, 127.0.0.26->127.0.0.29, 127.0.0.4->127.0.0.3, 127.0.0.5->127.0.0.7, 127.0.0.98->127.0.0.54, 127.0.0.84->127.0.0.83, 127.0.0.52->127.0.0.87, 127.0.0.47->127.0.0.49]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.45->127.0.0.49, 127.0.0.37->127.0.0.41, 127.0.0.35->127.0.0.54, 127.0.0.30->127.0.0.28, 127.0.0.2->127.0.0.65, 127.0.0.72->127.0.0.86, 127.0.0.92->127.0.0.93, 127.0.0.21->127.0.0.69, 127.0.0.94->127.0.0.91, 127.0.0.12->127.0.0.14, 127.0.0.9->127.0.0.13, 127.0.0.24->127.0.0.27, 127.0.0.98->127.0.0.57, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.29->127.0.0.60, 127.0.0.20->127.0.0.19, 127.0.0.1->127.0.0.8, 127.0.0.22->127.0.0.25, 127.0.0.80->127.0.0.96, 127.0.0.46->127.0.0.43, 127.0.0.18->127.0.0.42, 127.0.0.59->127.0.0.62, 127.0.0.32->127.0.0.33, 127.0.0.51->127.0.0.68, 127.0.0.99->127.0.0.44, 127.0.0.47->127.0.0.50, 127.0.0.23->127.0.0.26, 127.0.0.10->127.0.0.11, 127.0.0.40->127.0.0.39, 127.0.0.66->127.0.0.70, 127.0.0.79->127.0.0.76, 127.0.0.3->127.0.0.6, 127.0.0.55->127.0.0.75, 127.0.0.77->127.0.0.71, 127.0.0.85->127.0.0.89, 127.0.0.64->127.0.0.63, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.82->127.0.0.88, 127.0.0.83->127.0.0.81, 127.0.0.84->127.0.0.87, 127.0.0.4->127.0.0.7, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.64->127.0.0.66, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.4->127.0.0.100, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.44->127.0.0.46, 127.0.0.12->127.0.0.47, 127.0.0.28->127.0.0.24, 127.0.0.51->127.0.0.49, 127.0.0.71->127.0.0.70, 127.0.0.13->127.0.0.16, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39, 127.0.0.65->127.0.0.63, 127.0.0.89->127.0.0.90, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.15->127.0.0.17, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.94->127.0.0.92, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.61->127.0.0.93, 127.0.0.58->127.0.0.62]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.55->127.0.0.88, 127.0.0.15->127.0.0.18, 127.0.0.69->127.0.0.70, 127.0.0.16->127.0.0.30, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.8->127.0.0.10, 127.0.0.71->127.0.0.74, 127.0.0.3->127.0.0.7, 127.0.0.78->127.0.0.77, 127.0.0.46->127.0.0.45, 127.0.0.17->127.0.0.19, 127.0.0.27->127.0.0.85, 127.0.0.98->127.0.0.99, 127.0.0.22->127.0.0.26, 127.0.0.93->127.0.0.89, 127.0.0.32->127.0.0.34, 127.0.0.38->127.0.0.68, 127.0.0.42->127.0.0.41, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.28->127.0.0.35, 127.0.0.60->127.0.0.61, 127.0.0.47->127.0.0.51, 127.0.0.11->127.0.0.14, 127.0.0.20->127.0.0.23, 127.0.0.40->127.0.0.87, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.9->127.0.0.44, 127.0.0.36->127.0.0.39, 127.0.0.65->127.0.0.64, 127.0.0.12->127.0.0.97, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.9->127.0.0.64, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.8->127.0.0.12, 127.0.0.32->127.0.0.35, 127.0.0.54->127.0.0.71, 127.0.0.23->127.0.0.83, 127.0.0.22->127.0.0.84, 127.0.0.93->127.0.0.90, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.65->127.0.0.68, 127.0.0.15->127.0.0.72, 127.0.0.20->127.0.0.28, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.94->127.0.0.95]
(2023-09-04 06:53:32,559) Device.start_the_music> Sharing weights with {6}: [127.0.0.7, 127.0.0.57, 127.0.0.1, 127.0.0.99, 127.0.0.96, 127.0.0.54]
(2023-09-04 06:53:32,560) Device.start_the_music> Number of shares: 6
(2023-09-04 06:53:32,560) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:53:33,560) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 06:53:33,561) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:53:33,562) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:53:33,573) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:53:33,574) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:53:33,576) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:53:33,576) Device.roll_call> Waiting for: 127.0.0.99, 127.0.0.57, 127.0.0.96, 127.0.0.1, 127.0.0.54
(2023-09-04 06:53:36,328) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 06:53:36,948) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:53:37,227) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:53:37,349) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:53:41,583) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:53:41,583) Model.merge> Merging weights from 6 devices
(2023-09-04 06:53:42,015) Model.test> Testing finished with (acc, loss): {0.86470002}, {0.64089376}.
(2023-09-04 06:53:42,027) Device.start_the_music> Training round {48} of {100}
(2023-09-04 06:53:42,027) Model.train> Training for 10 epochs.
(2023-09-04 06:53:53,237) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:53:53,491) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:53:55,223) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 06:53:55,938) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:53:56,055) Model.test> Training finished with (acc, loss): {0.90453076}, {0.52267313}.
(2023-09-04 06:53:56,055) Graph.get_activations> Activating 7 subgraphs with 291 edges.
(2023-09-04 06:53:56,055) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.72->127.0.0.51, 127.0.0.68->127.0.0.67, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.54->127.0.0.50, 127.0.0.69->127.0.0.66, 127.0.0.45->127.0.0.40, 127.0.0.94->127.0.0.39, 127.0.0.48->127.0.0.49, 127.0.0.60->127.0.0.58, 127.0.0.30->127.0.0.27, 127.0.0.98->127.0.0.7, 127.0.0.55->127.0.0.41, 127.0.0.91->127.0.0.89, 127.0.0.97->127.0.0.86, 127.0.0.57->127.0.0.61, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.15->127.0.0.11, 127.0.0.31->127.0.0.28, 127.0.0.85->127.0.0.87, 127.0.0.4->127.0.0.6, 127.0.0.75->127.0.0.71, 127.0.0.92->127.0.0.88, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.64->127.0.0.53, 127.0.0.100->127.0.0.33, 127.0.0.65->127.0.0.22, 127.0.0.32->127.0.0.16, 127.0.0.18->127.0.0.17, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.83->127.0.0.79, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.78->127.0.0.14, 127.0.0.37->127.0.0.34, 127.0.0.44->127.0.0.20, 127.0.0.80->127.0.0.46, 127.0.0.63->127.0.0.59, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.43->127.0.0.73, 127.0.0.82->127.0.0.42, 127.0.0.25->127.0.0.29, 127.0.0.56->127.0.0.47]
