(2023-09-04 06:34:52,952) Comm.responder> Started responding
(2023-09-04 06:54:38,283) Device.roll_call> Waiting for: 127.0.0.6, 127.0.0.3, 127.0.0.8, 127.0.0.100
(2023-09-04 06:54:40,735) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.3:0 [Received].
(2023-09-04 06:54:41,236) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.8:0 [Received].
(2023-09-04 06:54:44,289) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:54:44,289) Model.merge> Merging weights from 7 devices
(2023-09-04 06:54:44,619) Model.test> Testing finished with (acc, loss): {0.86589998}, {0.62827051}.
(2023-09-04 06:54:44,622) Device.start_the_music> Training round {51} of {100}
(2023-09-04 06:54:44,622) Model.train> Training for 10 epochs.
(2023-09-04 06:54:54,985) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:54:55,115) Model.test> Training finished with (acc, loss): {0.91276252}, {0.51103657}.
(2023-09-04 06:54:55,121) Graph.get_activations> Activating 5 subgraphs with 224 edges.
(2023-09-04 06:54:55,121) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.77->127.0.0.26, 127.0.0.99->127.0.0.35, 127.0.0.55->127.0.0.41, 127.0.0.78->127.0.0.14, 127.0.0.63->127.0.0.59, 127.0.0.45->127.0.0.40, 127.0.0.23->127.0.0.24, 127.0.0.19->127.0.0.21, 127.0.0.48->127.0.0.49, 127.0.0.18->127.0.0.17, 127.0.0.92->127.0.0.88, 127.0.0.25->127.0.0.29, 127.0.0.70->127.0.0.74, 127.0.0.75->127.0.0.71, 127.0.0.97->127.0.0.86, 127.0.0.54->127.0.0.50, 127.0.0.57->127.0.0.61, 127.0.0.36->127.0.0.38, 127.0.0.80->127.0.0.46, 127.0.0.83->127.0.0.79, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.15->127.0.0.11, 127.0.0.31->127.0.0.28, 127.0.0.98->127.0.0.7, 127.0.0.82->127.0.0.42, 127.0.0.32->127.0.0.16, 127.0.0.91->127.0.0.89, 127.0.0.5->127.0.0.9, 127.0.0.84->127.0.0.81, 127.0.0.44->127.0.0.20, 127.0.0.10->127.0.0.12, 127.0.0.4->127.0.0.6, 127.0.0.1->127.0.0.2, 127.0.0.65->127.0.0.22, 127.0.0.72->127.0.0.51, 127.0.0.37->127.0.0.34, 127.0.0.43->127.0.0.73, 127.0.0.100->127.0.0.33, 127.0.0.64->127.0.0.53, 127.0.0.96->127.0.0.93, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.8->127.0.0.3, 127.0.0.56->127.0.0.47, 127.0.0.30->127.0.0.27]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.80->127.0.0.76, 127.0.0.23->127.0.0.27, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.56->127.0.0.53, 127.0.0.46->127.0.0.40, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.49->127.0.0.50, 127.0.0.47->127.0.0.43, 127.0.0.97->127.0.0.93, 127.0.0.24->127.0.0.25, 127.0.0.82->127.0.0.81, 127.0.0.64->127.0.0.60, 127.0.0.55->127.0.0.52, 127.0.0.85->127.0.0.86, 127.0.0.100->127.0.0.74, 127.0.0.17->127.0.0.20, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.30->127.0.0.26, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.78->127.0.0.19, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.16->127.0.0.63, 127.0.0.92->127.0.0.89, 127.0.0.8->127.0.0.5, 127.0.0.44->127.0.0.41, 127.0.0.11->127.0.0.77, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70, 127.0.0.2->127.0.0.4, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.18->127.0.0.14, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.31->127.0.0.29]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.66->127.0.0.87, 127.0.0.37->127.0.0.38, 127.0.0.54->127.0.0.51, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.41->127.0.0.96, 127.0.0.17->127.0.0.13, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.16->127.0.0.20, 127.0.0.75->127.0.0.74, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.94->127.0.0.70, 127.0.0.44->127.0.0.43, 127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.15->127.0.0.14, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.26->127.0.0.34, 127.0.0.3->127.0.0.5, 127.0.0.18->127.0.0.19, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.28->127.0.0.25, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.53->127.0.0.49, 127.0.0.21->127.0.0.23, 127.0.0.92->127.0.0.90, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.11->127.0.0.12, 127.0.0.46->127.0.0.42, 127.0.0.72->127.0.0.69, 127.0.0.1->127.0.0.78]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.46->127.0.0.43, 127.0.0.10->127.0.0.11, 127.0.0.24->127.0.0.27, 127.0.0.9->127.0.0.13, 127.0.0.92->127.0.0.93, 127.0.0.98->127.0.0.57, 127.0.0.99->127.0.0.44, 127.0.0.12->127.0.0.14, 127.0.0.47->127.0.0.50, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.83->127.0.0.81, 127.0.0.78->127.0.0.74, 127.0.0.35->127.0.0.54, 127.0.0.20->127.0.0.19, 127.0.0.21->127.0.0.69, 127.0.0.2->127.0.0.65, 127.0.0.82->127.0.0.88, 127.0.0.30->127.0.0.28, 127.0.0.37->127.0.0.41, 127.0.0.40->127.0.0.39, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.85->127.0.0.89, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.53->127.0.0.52, 127.0.0.80->127.0.0.96, 127.0.0.15->127.0.0.16, 127.0.0.32->127.0.0.33, 127.0.0.5->127.0.0.17, 127.0.0.55->127.0.0.75, 127.0.0.72->127.0.0.86, 127.0.0.23->127.0.0.26, 127.0.0.64->127.0.0.63, 127.0.0.51->127.0.0.68, 127.0.0.29->127.0.0.60, 127.0.0.4->127.0.0.7, 127.0.0.3->127.0.0.6, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.22->127.0.0.25, 127.0.0.1->127.0.0.8, 127.0.0.59->127.0.0.62, 127.0.0.94->127.0.0.91]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.56->127.0.0.60, 127.0.0.13->127.0.0.14, 127.0.0.17->127.0.0.21, 127.0.0.30->127.0.0.71, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.28->127.0.0.75, 127.0.0.64->127.0.0.68, 127.0.0.20->127.0.0.43, 127.0.0.8->127.0.0.11, 127.0.0.35->127.0.0.33, 127.0.0.44->127.0.0.92, 127.0.0.63->127.0.0.61, 127.0.0.19->127.0.0.22, 127.0.0.10->127.0.0.53, 127.0.0.69->127.0.0.73, 127.0.0.46->127.0.0.47, 127.0.0.78->127.0.0.81, 127.0.0.51->127.0.0.50, 127.0.0.77->127.0.0.74, 127.0.0.52->127.0.0.49, 127.0.0.24->127.0.0.26, 127.0.0.65->127.0.0.67, 127.0.0.38->127.0.0.41, 127.0.0.99->127.0.0.95, 127.0.0.7->127.0.0.9, 127.0.0.98->127.0.0.100, 127.0.0.57->127.0.0.59, 127.0.0.34->127.0.0.66, 127.0.0.4->127.0.0.18, 127.0.0.15->127.0.0.32, 127.0.0.94->127.0.0.93, 127.0.0.42->127.0.0.45, 127.0.0.87->127.0.0.86, 127.0.0.97->127.0.0.96]
(2023-09-04 06:54:55,121) Device.start_the_music> Sharing weights with {5}: [127.0.0.2, 127.0.0.18, 127.0.0.6, 127.0.0.7, 127.0.0.8]
(2023-09-04 06:54:55,121) Device.start_the_music> Number of shares: 5
(2023-09-04 06:54:55,121) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:54:56,882) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.2:4000 [Sent].
(2023-09-04 06:54:56,883) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.18:4000 [Sent].
(2023-09-04 06:54:56,885) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 06:54:56,886) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 06:54:56,887) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.8:4000 [Sent].
(2023-09-04 06:54:56,887) Device.roll_call> Waiting for: 127.0.0.2, 127.0.0.7, 127.0.0.6, 127.0.0.18, 127.0.0.8
(2023-09-04 06:54:57,027) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.2:0 [Received].
(2023-09-04 06:54:58,200) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:54:58,273) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.18:0 [Received].
(2023-09-04 06:55:00,608) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.8:0 [Received].
(2023-09-04 06:55:00,848) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 06:55:04,895) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:55:04,895) Model.merge> Merging weights from 5 devices
(2023-09-04 06:55:05,099) Model.test> Testing finished with (acc, loss): {0.86510003}, {0.62508631}.
(2023-09-04 06:55:05,129) Device.start_the_music> Training round {52} of {100}
(2023-09-04 06:55:05,129) Model.train> Training for 10 epochs.
(2023-09-04 06:55:13,929) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:55:14,176) Model.test> Training finished with (acc, loss): {0.91276252}, {0.50622189}.
(2023-09-04 06:55:14,177) Graph.get_activations> Activating 7 subgraphs with 285 edges.
(2023-09-04 06:55:14,177) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.80->127.0.0.76, 127.0.0.23->127.0.0.27, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.56->127.0.0.53, 127.0.0.46->127.0.0.40, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.49->127.0.0.50, 127.0.0.47->127.0.0.43, 127.0.0.97->127.0.0.93, 127.0.0.24->127.0.0.25, 127.0.0.82->127.0.0.81, 127.0.0.64->127.0.0.60, 127.0.0.55->127.0.0.52, 127.0.0.85->127.0.0.86, 127.0.0.100->127.0.0.74, 127.0.0.17->127.0.0.20, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.30->127.0.0.26, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.78->127.0.0.19, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.16->127.0.0.63, 127.0.0.92->127.0.0.89, 127.0.0.8->127.0.0.5, 127.0.0.44->127.0.0.41, 127.0.0.11->127.0.0.77, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70, 127.0.0.2->127.0.0.4, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.18->127.0.0.14, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.31->127.0.0.29]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.66->127.0.0.87, 127.0.0.37->127.0.0.38, 127.0.0.54->127.0.0.51, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.41->127.0.0.96, 127.0.0.17->127.0.0.13, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.16->127.0.0.20, 127.0.0.75->127.0.0.74, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.94->127.0.0.70, 127.0.0.44->127.0.0.43, 127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.15->127.0.0.14, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.26->127.0.0.34, 127.0.0.3->127.0.0.5, 127.0.0.18->127.0.0.19, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.28->127.0.0.25, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.53->127.0.0.49, 127.0.0.21->127.0.0.23, 127.0.0.92->127.0.0.90, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.11->127.0.0.12, 127.0.0.46->127.0.0.42, 127.0.0.72->127.0.0.69, 127.0.0.1->127.0.0.78]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.8->127.0.0.6, 127.0.0.46->127.0.0.19, 127.0.0.26->127.0.0.29, 127.0.0.99->127.0.0.43, 127.0.0.25->127.0.0.27, 127.0.0.78->127.0.0.41, 127.0.0.77->127.0.0.36, 127.0.0.92->127.0.0.91, 127.0.0.82->127.0.0.86, 127.0.0.75->127.0.0.89, 127.0.0.80->127.0.0.79, 127.0.0.72->127.0.0.70, 127.0.0.1->127.0.0.15, 127.0.0.37->127.0.0.40, 127.0.0.52->127.0.0.87, 127.0.0.84->127.0.0.83, 127.0.0.22->127.0.0.23, 127.0.0.53->127.0.0.50, 127.0.0.71->127.0.0.73, 127.0.0.12->127.0.0.16, 127.0.0.35->127.0.0.34, 127.0.0.74->127.0.0.76, 127.0.0.10->127.0.0.13, 127.0.0.55->127.0.0.57, 127.0.0.5->127.0.0.7, 127.0.0.31->127.0.0.33, 127.0.0.32->127.0.0.30, 127.0.0.100->127.0.0.97, 127.0.0.47->127.0.0.49, 127.0.0.4->127.0.0.3, 127.0.0.94->127.0.0.90, 127.0.0.9->127.0.0.11, 127.0.0.44->127.0.0.45, 127.0.0.17->127.0.0.14, 127.0.0.69->127.0.0.67, 127.0.0.64->127.0.0.61, 127.0.0.38->127.0.0.39, 127.0.0.28->127.0.0.51, 127.0.0.21->127.0.0.24, 127.0.0.65->127.0.0.62, 127.0.0.58->127.0.0.59, 127.0.0.18->127.0.0.20, 127.0.0.85->127.0.0.81, 127.0.0.98->127.0.0.54, 127.0.0.2->127.0.0.56, 127.0.0.63->127.0.0.66]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.46->127.0.0.43, 127.0.0.10->127.0.0.11, 127.0.0.24->127.0.0.27, 127.0.0.9->127.0.0.13, 127.0.0.92->127.0.0.93, 127.0.0.98->127.0.0.57, 127.0.0.99->127.0.0.44, 127.0.0.12->127.0.0.14, 127.0.0.47->127.0.0.50, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.83->127.0.0.81, 127.0.0.78->127.0.0.74, 127.0.0.35->127.0.0.54, 127.0.0.20->127.0.0.19, 127.0.0.21->127.0.0.69, 127.0.0.2->127.0.0.65, 127.0.0.82->127.0.0.88, 127.0.0.30->127.0.0.28, 127.0.0.37->127.0.0.41, 127.0.0.40->127.0.0.39, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.85->127.0.0.89, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.53->127.0.0.52, 127.0.0.80->127.0.0.96, 127.0.0.15->127.0.0.16, 127.0.0.32->127.0.0.33, 127.0.0.5->127.0.0.17, 127.0.0.55->127.0.0.75, 127.0.0.72->127.0.0.86, 127.0.0.23->127.0.0.26, 127.0.0.64->127.0.0.63, 127.0.0.51->127.0.0.68, 127.0.0.29->127.0.0.60, 127.0.0.4->127.0.0.7, 127.0.0.3->127.0.0.6, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.22->127.0.0.25, 127.0.0.1->127.0.0.8, 127.0.0.59->127.0.0.62, 127.0.0.94->127.0.0.91]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.77->127.0.0.73, 127.0.0.36->127.0.0.52, 127.0.0.8->127.0.0.7, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.94->127.0.0.92, 127.0.0.12->127.0.0.47, 127.0.0.56->127.0.0.57, 127.0.0.53->127.0.0.83, 127.0.0.84->127.0.0.86, 127.0.0.31->127.0.0.60, 127.0.0.13->127.0.0.16, 127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.78->127.0.0.76, 127.0.0.15->127.0.0.17, 127.0.0.28->127.0.0.24, 127.0.0.27->127.0.0.29, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.2->127.0.0.32, 127.0.0.98->127.0.0.96, 127.0.0.71->127.0.0.70, 127.0.0.61->127.0.0.93, 127.0.0.34->127.0.0.38, 127.0.0.89->127.0.0.90, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.71->127.0.0.74, 127.0.0.65->127.0.0.64, 127.0.0.22->127.0.0.26, 127.0.0.93->127.0.0.89, 127.0.0.42->127.0.0.41, 127.0.0.47->127.0.0.51, 127.0.0.28->127.0.0.35, 127.0.0.6->127.0.0.94, 127.0.0.11->127.0.0.14, 127.0.0.9->127.0.0.44, 127.0.0.17->127.0.0.19, 127.0.0.12->127.0.0.97, 127.0.0.98->127.0.0.99, 127.0.0.46->127.0.0.45, 127.0.0.15->127.0.0.18, 127.0.0.54->127.0.0.52, 127.0.0.55->127.0.0.88, 127.0.0.31->127.0.0.57, 127.0.0.16->127.0.0.30, 127.0.0.40->127.0.0.87, 127.0.0.36->127.0.0.39, 127.0.0.53->127.0.0.63, 127.0.0.37->127.0.0.48, 127.0.0.60->127.0.0.61, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.32->127.0.0.34, 127.0.0.86->127.0.0.90, 127.0.0.69->127.0.0.70, 127.0.0.27->127.0.0.85, 127.0.0.38->127.0.0.68, 127.0.0.56->127.0.0.59, 127.0.0.3->127.0.0.7, 127.0.0.29->127.0.0.33, 127.0.0.8->127.0.0.10]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.78->127.0.0.96, 127.0.0.65->127.0.0.86, 127.0.0.63->127.0.0.67, 127.0.0.61->127.0.0.62, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.14->127.0.0.31, 127.0.0.99->127.0.0.97, 127.0.0.73->127.0.0.70, 127.0.0.54->127.0.0.95, 127.0.0.8->127.0.0.80, 127.0.0.46->127.0.0.49, 127.0.0.33->127.0.0.36, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.32->127.0.0.44]
(2023-09-04 06:55:14,177) Device.start_the_music> Sharing weights with {5}: [127.0.0.2, 127.0.0.100, 127.0.0.7, 127.0.0.8, 127.0.0.3]
(2023-09-04 06:55:14,177) Device.start_the_music> Number of shares: 5
(2023-09-04 06:55:14,177) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:55:16,808) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.2:4000 [Sent].
(2023-09-04 06:55:16,809) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 06:55:16,810) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 06:55:16,849) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.8:4000 [Sent].
(2023-09-04 06:55:16,862) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.3:4000 [Sent].
(2023-09-04 06:55:16,862) Device.roll_call> Waiting for: 127.0.0.7, 127.0.0.2, 127.0.0.8, 127.0.0.3, 127.0.0.100
(2023-09-04 06:55:18,253) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:55:19,896) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 06:55:21,002) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.2:0 [Received].
(2023-09-04 06:55:21,006) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.3:0 [Received].
(2023-09-04 06:55:22,783) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.8:0 [Received].
(2023-09-04 06:55:28,873) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:55:28,873) Model.merge> Merging weights from 5 devices
(2023-09-04 06:55:29,383) Model.test> Testing finished with (acc, loss): {0.86769998}, {0.61941087}.
(2023-09-04 06:55:29,387) Device.start_the_music> Training round {53} of {100}
(2023-09-04 06:55:29,388) Model.train> Training for 10 epochs.
(2023-09-04 06:55:41,380) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:55:41,549) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.2:0 [Received].
(2023-09-04 06:55:41,789) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:55:41,791) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.3:0 [Received].
(2023-09-04 06:55:41,922) Model.test> Training finished with (acc, loss): {0.91276252}, {0.50278950}.
(2023-09-04 06:55:41,923) Graph.get_activations> Activating 6 subgraphs with 244 edges.
(2023-09-04 06:55:41,923) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.80->127.0.0.76, 127.0.0.23->127.0.0.27, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.56->127.0.0.53, 127.0.0.46->127.0.0.40, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.49->127.0.0.50, 127.0.0.47->127.0.0.43, 127.0.0.97->127.0.0.93, 127.0.0.24->127.0.0.25, 127.0.0.82->127.0.0.81, 127.0.0.64->127.0.0.60, 127.0.0.55->127.0.0.52, 127.0.0.85->127.0.0.86, 127.0.0.100->127.0.0.74, 127.0.0.17->127.0.0.20, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.30->127.0.0.26, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.78->127.0.0.19, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.16->127.0.0.63, 127.0.0.92->127.0.0.89, 127.0.0.8->127.0.0.5, 127.0.0.44->127.0.0.41, 127.0.0.11->127.0.0.77, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70, 127.0.0.2->127.0.0.4, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.18->127.0.0.14, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.31->127.0.0.29]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.8->127.0.0.6, 127.0.0.46->127.0.0.19, 127.0.0.26->127.0.0.29, 127.0.0.99->127.0.0.43, 127.0.0.25->127.0.0.27, 127.0.0.78->127.0.0.41, 127.0.0.77->127.0.0.36, 127.0.0.92->127.0.0.91, 127.0.0.82->127.0.0.86, 127.0.0.75->127.0.0.89, 127.0.0.80->127.0.0.79, 127.0.0.72->127.0.0.70, 127.0.0.1->127.0.0.15, 127.0.0.37->127.0.0.40, 127.0.0.52->127.0.0.87, 127.0.0.84->127.0.0.83, 127.0.0.22->127.0.0.23, 127.0.0.53->127.0.0.50, 127.0.0.71->127.0.0.73, 127.0.0.12->127.0.0.16, 127.0.0.35->127.0.0.34, 127.0.0.74->127.0.0.76, 127.0.0.10->127.0.0.13, 127.0.0.55->127.0.0.57, 127.0.0.5->127.0.0.7, 127.0.0.31->127.0.0.33, 127.0.0.32->127.0.0.30, 127.0.0.100->127.0.0.97, 127.0.0.47->127.0.0.49, 127.0.0.4->127.0.0.3, 127.0.0.94->127.0.0.90, 127.0.0.9->127.0.0.11, 127.0.0.44->127.0.0.45, 127.0.0.17->127.0.0.14, 127.0.0.69->127.0.0.67, 127.0.0.64->127.0.0.61, 127.0.0.38->127.0.0.39, 127.0.0.28->127.0.0.51, 127.0.0.21->127.0.0.24, 127.0.0.65->127.0.0.62, 127.0.0.58->127.0.0.59, 127.0.0.18->127.0.0.20, 127.0.0.85->127.0.0.81, 127.0.0.98->127.0.0.54, 127.0.0.2->127.0.0.56, 127.0.0.63->127.0.0.66]
