(2023-09-04 06:34:54,949) Comm.responder> Started responding
| subgraph-7 (\w 0.52165003 probability): [127.0.0.78->127.0.0.81, 127.0.0.8->127.0.0.11, 127.0.0.94->127.0.0.93, 127.0.0.57->127.0.0.59, 127.0.0.13->127.0.0.14, 127.0.0.69->127.0.0.73, 127.0.0.24->127.0.0.26, 127.0.0.44->127.0.0.92, 127.0.0.7->127.0.0.9, 127.0.0.97->127.0.0.96, 127.0.0.34->127.0.0.66, 127.0.0.19->127.0.0.22, 127.0.0.56->127.0.0.60, 127.0.0.15->127.0.0.32, 127.0.0.98->127.0.0.100, 127.0.0.64->127.0.0.68, 127.0.0.52->127.0.0.49, 127.0.0.30->127.0.0.71, 127.0.0.35->127.0.0.33, 127.0.0.20->127.0.0.43, 127.0.0.28->127.0.0.75, 127.0.0.51->127.0.0.50, 127.0.0.17->127.0.0.21, 127.0.0.42->127.0.0.45, 127.0.0.63->127.0.0.61, 127.0.0.38->127.0.0.41, 127.0.0.77->127.0.0.74, 127.0.0.99->127.0.0.95, 127.0.0.88->127.0.0.90, 127.0.0.4->127.0.0.18, 127.0.0.10->127.0.0.53, 127.0.0.46->127.0.0.47, 127.0.0.31->127.0.0.83, 127.0.0.65->127.0.0.67, 127.0.0.87->127.0.0.86]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.22->127.0.0.84, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.77->127.0.0.75, 127.0.0.42->127.0.0.43, 127.0.0.65->127.0.0.68, 127.0.0.99->127.0.0.96, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.14->127.0.0.92, 127.0.0.9->127.0.0.64, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82]
(2023-09-04 06:53:51,243) Device.start_the_music> Sharing weights with {6}: [127.0.0.69, 127.0.0.48, 127.0.0.24, 127.0.0.19, 127.0.0.22, 127.0.0.17]
(2023-09-04 06:53:51,243) Device.start_the_music> Number of shares: 6
(2023-09-04 06:53:51,244) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:53:52,662) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.17:0 [Received].
(2023-09-04 06:53:52,755) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 06:53:53,181) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.69:0 [Received].
(2023-09-04 06:53:53,221) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.69:4000 [Sent].
(2023-09-04 06:53:53,223) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.48:4000 [Sent].
(2023-09-04 06:53:53,224) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 06:53:53,226) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 06:53:53,227) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 06:53:53,229) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.17:4000 [Sent].
(2023-09-04 06:53:53,229) Device.roll_call> Waiting for: 127.0.0.24, 127.0.0.19, 127.0.0.69, 127.0.0.17, 127.0.0.48
(2023-09-04 06:53:53,867) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.48:0 [Received].
(2023-09-04 06:53:56,908) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 06:54:01,237) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:54:01,237) Model.merge> Merging weights from 6 devices
(2023-09-04 06:54:01,468) Model.test> Testing finished with (acc, loss): {0.86720002}, {0.63592291}.
(2023-09-04 06:54:01,469) Device.start_the_music> Training round {49} of {100}
(2023-09-04 06:54:01,469) Model.train> Training for 10 epochs.
(2023-09-04 06:54:06,911) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:54:07,103) Model.test> Training finished with (acc, loss): {0.83820999}, {0.68563741}.
(2023-09-04 06:54:07,121) Graph.get_activations> Activating 6 subgraphs with 229 edges.
(2023-09-04 06:54:07,121) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.1->127.0.0.98, 127.0.0.8->127.0.0.5, 127.0.0.80->127.0.0.76, 127.0.0.31->127.0.0.29, 127.0.0.68->127.0.0.70, 127.0.0.65->127.0.0.45, 127.0.0.9->127.0.0.10, 127.0.0.46->127.0.0.40, 127.0.0.72->127.0.0.12, 127.0.0.78->127.0.0.19, 127.0.0.100->127.0.0.74, 127.0.0.84->127.0.0.51, 127.0.0.24->127.0.0.25, 127.0.0.56->127.0.0.53, 127.0.0.97->127.0.0.93, 127.0.0.23->127.0.0.27, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.91->127.0.0.90, 127.0.0.71->127.0.0.67, 127.0.0.64->127.0.0.60, 127.0.0.6->127.0.0.7, 127.0.0.2->127.0.0.4, 127.0.0.17->127.0.0.20, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.85->127.0.0.86, 127.0.0.42->127.0.0.38, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.92->127.0.0.89, 127.0.0.75->127.0.0.73, 127.0.0.37->127.0.0.35, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.88->127.0.0.87, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.18->127.0.0.14, 127.0.0.55->127.0.0.52, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.44->127.0.0.41, 127.0.0.82->127.0.0.81, 127.0.0.58->127.0.0.61, 127.0.0.66->127.0.0.62, 127.0.0.99->127.0.0.3]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.98->127.0.0.50, 127.0.0.27->127.0.0.33, 127.0.0.3->127.0.0.5, 127.0.0.75->127.0.0.74, 127.0.0.66->127.0.0.87, 127.0.0.100->127.0.0.81, 127.0.0.18->127.0.0.19, 127.0.0.88->127.0.0.79, 127.0.0.37->127.0.0.38, 127.0.0.11->127.0.0.12, 127.0.0.32->127.0.0.29, 127.0.0.16->127.0.0.20, 127.0.0.65->127.0.0.61, 127.0.0.84->127.0.0.85, 127.0.0.7->127.0.0.10, 127.0.0.80->127.0.0.77, 127.0.0.47->127.0.0.35, 127.0.0.17->127.0.0.13, 127.0.0.86->127.0.0.89, 127.0.0.41->127.0.0.96, 127.0.0.56->127.0.0.55, 127.0.0.21->127.0.0.23, 127.0.0.94->127.0.0.70, 127.0.0.28->127.0.0.25, 127.0.0.63->127.0.0.39, 127.0.0.44->127.0.0.43, 127.0.0.60->127.0.0.59, 127.0.0.97->127.0.0.95, 127.0.0.91->127.0.0.93, 127.0.0.8->127.0.0.4, 127.0.0.54->127.0.0.51, 127.0.0.64->127.0.0.62, 127.0.0.1->127.0.0.78, 127.0.0.73->127.0.0.76, 127.0.0.92->127.0.0.90, 127.0.0.40->127.0.0.36, 127.0.0.57->127.0.0.58, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.72->127.0.0.69, 127.0.0.26->127.0.0.34, 127.0.0.6->127.0.0.9, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.46->127.0.0.42, 127.0.0.2->127.0.0.99, 127.0.0.31->127.0.0.30, 127.0.0.82->127.0.0.83]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.30->127.0.0.28, 127.0.0.1->127.0.0.8, 127.0.0.80->127.0.0.96, 127.0.0.78->127.0.0.74, 127.0.0.59->127.0.0.62, 127.0.0.99->127.0.0.44, 127.0.0.94->127.0.0.91, 127.0.0.9->127.0.0.13, 127.0.0.45->127.0.0.49, 127.0.0.79->127.0.0.76, 127.0.0.18->127.0.0.42, 127.0.0.51->127.0.0.68, 127.0.0.82->127.0.0.88, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.47->127.0.0.50, 127.0.0.55->127.0.0.75, 127.0.0.31->127.0.0.34, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.98->127.0.0.57, 127.0.0.5->127.0.0.17, 127.0.0.56->127.0.0.58, 127.0.0.3->127.0.0.6, 127.0.0.77->127.0.0.71, 127.0.0.22->127.0.0.25, 127.0.0.12->127.0.0.14, 127.0.0.10->127.0.0.11, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.23->127.0.0.26, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.20->127.0.0.19, 127.0.0.2->127.0.0.65, 127.0.0.4->127.0.0.7, 127.0.0.40->127.0.0.39, 127.0.0.24->127.0.0.27, 127.0.0.21->127.0.0.69, 127.0.0.72->127.0.0.86, 127.0.0.66->127.0.0.70, 127.0.0.32->127.0.0.33, 127.0.0.53->127.0.0.52, 127.0.0.15->127.0.0.16, 127.0.0.92->127.0.0.93]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.71->127.0.0.70, 127.0.0.21->127.0.0.48, 127.0.0.19->127.0.0.23, 127.0.0.78->127.0.0.76, 127.0.0.11->127.0.0.82, 127.0.0.56->127.0.0.57, 127.0.0.20->127.0.0.22, 127.0.0.18->127.0.0.45, 127.0.0.85->127.0.0.88, 127.0.0.30->127.0.0.33, 127.0.0.77->127.0.0.73, 127.0.0.8->127.0.0.7, 127.0.0.61->127.0.0.93, 127.0.0.13->127.0.0.16, 127.0.0.10->127.0.0.14, 127.0.0.4->127.0.0.100, 127.0.0.27->127.0.0.29, 127.0.0.64->127.0.0.66, 127.0.0.44->127.0.0.46, 127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.65->127.0.0.63, 127.0.0.84->127.0.0.86, 127.0.0.6->127.0.0.55, 127.0.0.89->127.0.0.90, 127.0.0.43->127.0.0.39, 127.0.0.28->127.0.0.24, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.25->127.0.0.35, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.2->127.0.0.32, 127.0.0.51->127.0.0.49, 127.0.0.42->127.0.0.40, 127.0.0.34->127.0.0.38]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.22->127.0.0.84, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.77->127.0.0.75, 127.0.0.42->127.0.0.43, 127.0.0.65->127.0.0.68, 127.0.0.99->127.0.0.96, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.14->127.0.0.92, 127.0.0.9->127.0.0.64, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.99->127.0.0.97, 127.0.0.63->127.0.0.67, 127.0.0.23->127.0.0.43, 127.0.0.65->127.0.0.86, 127.0.0.61->127.0.0.62, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.14->127.0.0.31, 127.0.0.69->127.0.0.71, 127.0.0.66->127.0.0.68, 127.0.0.8->127.0.0.80, 127.0.0.78->127.0.0.96, 127.0.0.54->127.0.0.95, 127.0.0.73->127.0.0.70, 127.0.0.46->127.0.0.49, 127.0.0.26->127.0.0.35, 127.0.0.32->127.0.0.44, 127.0.0.33->127.0.0.36]
(2023-09-04 06:54:07,121) Device.start_the_music> Sharing weights with {4}: [127.0.0.69, 127.0.0.23, 127.0.0.22, 127.0.0.48]
(2023-09-04 06:54:07,122) Device.start_the_music> Number of shares: 4
(2023-09-04 06:54:07,122) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:54:09,816) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.69:4000 [Sent].
(2023-09-04 06:54:09,818) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 06:54:09,820) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 06:54:09,821) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.48:4000 [Sent].
(2023-09-04 06:54:09,821) Device.roll_call> Waiting for: 127.0.0.69, 127.0.0.23, 127.0.0.22, 127.0.0.48
(2023-09-04 06:54:13,347) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.48:0 [Received].
(2023-09-04 06:54:16,065) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.69:0 [Received].
(2023-09-04 06:54:16,280) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:54:16,600) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 06:54:21,833) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:54:21,833) Model.merge> Merging weights from 4 devices
(2023-09-04 06:54:21,997) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.48:0 [Received].
(2023-09-04 06:54:22,016) Model.test> Testing finished with (acc, loss): {0.86750001}, {0.63097143}.
(2023-09-04 06:54:22,019) Device.start_the_music> Training round {50} of {100}
(2023-09-04 06:54:22,019) Model.train> Training for 10 epochs.
(2023-09-04 06:54:25,685) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:54:25,825) Model.test> Training finished with (acc, loss): {0.84337348}, {0.67555809}.
(2023-09-04 06:54:25,825) Graph.get_activations> Activating 7 subgraphs with 314 edges.
(2023-09-04 06:54:25,825) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.94->127.0.0.39, 127.0.0.69->127.0.0.66, 127.0.0.32->127.0.0.16, 127.0.0.43->127.0.0.73, 127.0.0.55->127.0.0.41, 127.0.0.92->127.0.0.88, 127.0.0.77->127.0.0.26, 127.0.0.56->127.0.0.47, 127.0.0.23->127.0.0.24, 127.0.0.4->127.0.0.6, 127.0.0.96->127.0.0.93, 127.0.0.60->127.0.0.58, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.15->127.0.0.11, 127.0.0.63->127.0.0.59, 127.0.0.25->127.0.0.29, 127.0.0.82->127.0.0.42, 127.0.0.57->127.0.0.61, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.65->127.0.0.22, 127.0.0.8->127.0.0.3, 127.0.0.10->127.0.0.12, 127.0.0.68->127.0.0.67, 127.0.0.18->127.0.0.17, 127.0.0.31->127.0.0.28, 127.0.0.37->127.0.0.34, 127.0.0.30->127.0.0.27, 127.0.0.48->127.0.0.49, 127.0.0.72->127.0.0.51, 127.0.0.44->127.0.0.20, 127.0.0.45->127.0.0.40, 127.0.0.85->127.0.0.87, 127.0.0.80->127.0.0.46, 127.0.0.84->127.0.0.81, 127.0.0.98->127.0.0.7, 127.0.0.83->127.0.0.79, 127.0.0.97->127.0.0.86, 127.0.0.5->127.0.0.9, 127.0.0.99->127.0.0.35, 127.0.0.19->127.0.0.21, 127.0.0.100->127.0.0.33, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.75->127.0.0.71]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.1->127.0.0.98, 127.0.0.8->127.0.0.5, 127.0.0.80->127.0.0.76, 127.0.0.31->127.0.0.29, 127.0.0.68->127.0.0.70, 127.0.0.65->127.0.0.45, 127.0.0.9->127.0.0.10, 127.0.0.46->127.0.0.40, 127.0.0.72->127.0.0.12, 127.0.0.78->127.0.0.19, 127.0.0.100->127.0.0.74, 127.0.0.84->127.0.0.51, 127.0.0.24->127.0.0.25, 127.0.0.56->127.0.0.53, 127.0.0.97->127.0.0.93, 127.0.0.23->127.0.0.27, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.91->127.0.0.90, 127.0.0.71->127.0.0.67, 127.0.0.64->127.0.0.60, 127.0.0.6->127.0.0.7, 127.0.0.2->127.0.0.4, 127.0.0.17->127.0.0.20, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.85->127.0.0.86, 127.0.0.42->127.0.0.38, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.92->127.0.0.89, 127.0.0.75->127.0.0.73, 127.0.0.37->127.0.0.35, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.88->127.0.0.87, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.18->127.0.0.14, 127.0.0.55->127.0.0.52, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.44->127.0.0.41, 127.0.0.82->127.0.0.81, 127.0.0.58->127.0.0.61, 127.0.0.66->127.0.0.62, 127.0.0.99->127.0.0.3]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.98->127.0.0.50, 127.0.0.27->127.0.0.33, 127.0.0.3->127.0.0.5, 127.0.0.75->127.0.0.74, 127.0.0.66->127.0.0.87, 127.0.0.100->127.0.0.81, 127.0.0.18->127.0.0.19, 127.0.0.88->127.0.0.79, 127.0.0.37->127.0.0.38, 127.0.0.11->127.0.0.12, 127.0.0.32->127.0.0.29, 127.0.0.16->127.0.0.20, 127.0.0.65->127.0.0.61, 127.0.0.84->127.0.0.85, 127.0.0.7->127.0.0.10, 127.0.0.80->127.0.0.77, 127.0.0.47->127.0.0.35, 127.0.0.17->127.0.0.13, 127.0.0.86->127.0.0.89, 127.0.0.41->127.0.0.96, 127.0.0.56->127.0.0.55, 127.0.0.21->127.0.0.23, 127.0.0.94->127.0.0.70, 127.0.0.28->127.0.0.25, 127.0.0.63->127.0.0.39, 127.0.0.44->127.0.0.43, 127.0.0.60->127.0.0.59, 127.0.0.97->127.0.0.95, 127.0.0.91->127.0.0.93, 127.0.0.8->127.0.0.4, 127.0.0.54->127.0.0.51, 127.0.0.64->127.0.0.62, 127.0.0.1->127.0.0.78, 127.0.0.73->127.0.0.76, 127.0.0.92->127.0.0.90, 127.0.0.40->127.0.0.36, 127.0.0.57->127.0.0.58, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.72->127.0.0.69, 127.0.0.26->127.0.0.34, 127.0.0.6->127.0.0.9, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.46->127.0.0.42, 127.0.0.2->127.0.0.99, 127.0.0.31->127.0.0.30, 127.0.0.82->127.0.0.83]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.71->127.0.0.73, 127.0.0.55->127.0.0.57, 127.0.0.21->127.0.0.24, 127.0.0.92->127.0.0.91, 127.0.0.99->127.0.0.43, 127.0.0.32->127.0.0.30, 127.0.0.100->127.0.0.97, 127.0.0.74->127.0.0.76, 127.0.0.35->127.0.0.34, 127.0.0.22->127.0.0.23, 127.0.0.64->127.0.0.61, 127.0.0.52->127.0.0.87, 127.0.0.10->127.0.0.13, 127.0.0.28->127.0.0.51, 127.0.0.25->127.0.0.27, 127.0.0.98->127.0.0.54, 127.0.0.17->127.0.0.14, 127.0.0.78->127.0.0.41, 127.0.0.80->127.0.0.79, 127.0.0.26->127.0.0.29, 127.0.0.53->127.0.0.50, 127.0.0.5->127.0.0.7, 127.0.0.38->127.0.0.39, 127.0.0.1->127.0.0.15, 127.0.0.8->127.0.0.6, 127.0.0.9->127.0.0.11, 127.0.0.37->127.0.0.40, 127.0.0.58->127.0.0.59, 127.0.0.2->127.0.0.56, 127.0.0.69->127.0.0.67, 127.0.0.31->127.0.0.33, 127.0.0.82->127.0.0.86, 127.0.0.65->127.0.0.62, 127.0.0.12->127.0.0.16, 127.0.0.63->127.0.0.66, 127.0.0.77->127.0.0.36, 127.0.0.46->127.0.0.19, 127.0.0.47->127.0.0.49, 127.0.0.44->127.0.0.45, 127.0.0.85->127.0.0.81, 127.0.0.94->127.0.0.90, 127.0.0.72->127.0.0.70, 127.0.0.75->127.0.0.89, 127.0.0.84->127.0.0.83, 127.0.0.4->127.0.0.3, 127.0.0.18->127.0.0.20]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.30->127.0.0.28, 127.0.0.1->127.0.0.8, 127.0.0.80->127.0.0.96, 127.0.0.78->127.0.0.74, 127.0.0.59->127.0.0.62, 127.0.0.99->127.0.0.44, 127.0.0.94->127.0.0.91, 127.0.0.9->127.0.0.13, 127.0.0.45->127.0.0.49, 127.0.0.79->127.0.0.76, 127.0.0.18->127.0.0.42, 127.0.0.51->127.0.0.68, 127.0.0.82->127.0.0.88, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.47->127.0.0.50, 127.0.0.55->127.0.0.75, 127.0.0.31->127.0.0.34, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.98->127.0.0.57, 127.0.0.5->127.0.0.17, 127.0.0.56->127.0.0.58, 127.0.0.3->127.0.0.6, 127.0.0.77->127.0.0.71, 127.0.0.22->127.0.0.25, 127.0.0.12->127.0.0.14, 127.0.0.10->127.0.0.11, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.23->127.0.0.26, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.20->127.0.0.19, 127.0.0.2->127.0.0.65, 127.0.0.4->127.0.0.7, 127.0.0.40->127.0.0.39, 127.0.0.24->127.0.0.27, 127.0.0.21->127.0.0.69, 127.0.0.72->127.0.0.86, 127.0.0.66->127.0.0.70, 127.0.0.32->127.0.0.33, 127.0.0.53->127.0.0.52, 127.0.0.15->127.0.0.16, 127.0.0.92->127.0.0.93]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.71->127.0.0.70, 127.0.0.21->127.0.0.48, 127.0.0.19->127.0.0.23, 127.0.0.78->127.0.0.76, 127.0.0.11->127.0.0.82, 127.0.0.56->127.0.0.57, 127.0.0.20->127.0.0.22, 127.0.0.18->127.0.0.45, 127.0.0.85->127.0.0.88, 127.0.0.30->127.0.0.33, 127.0.0.77->127.0.0.73, 127.0.0.8->127.0.0.7, 127.0.0.61->127.0.0.93, 127.0.0.13->127.0.0.16, 127.0.0.10->127.0.0.14, 127.0.0.4->127.0.0.100, 127.0.0.27->127.0.0.29, 127.0.0.64->127.0.0.66, 127.0.0.44->127.0.0.46, 127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.65->127.0.0.63, 127.0.0.84->127.0.0.86, 127.0.0.6->127.0.0.55, 127.0.0.89->127.0.0.90, 127.0.0.43->127.0.0.39, 127.0.0.28->127.0.0.24, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.25->127.0.0.35, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.2->127.0.0.32, 127.0.0.51->127.0.0.49, 127.0.0.42->127.0.0.40, 127.0.0.34->127.0.0.38]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.78->127.0.0.81, 127.0.0.8->127.0.0.11, 127.0.0.94->127.0.0.93, 127.0.0.57->127.0.0.59, 127.0.0.13->127.0.0.14, 127.0.0.69->127.0.0.73, 127.0.0.24->127.0.0.26, 127.0.0.44->127.0.0.92, 127.0.0.7->127.0.0.9, 127.0.0.97->127.0.0.96, 127.0.0.34->127.0.0.66, 127.0.0.19->127.0.0.22, 127.0.0.56->127.0.0.60, 127.0.0.15->127.0.0.32, 127.0.0.98->127.0.0.100, 127.0.0.64->127.0.0.68, 127.0.0.52->127.0.0.49, 127.0.0.30->127.0.0.71, 127.0.0.35->127.0.0.33, 127.0.0.20->127.0.0.43, 127.0.0.28->127.0.0.75, 127.0.0.51->127.0.0.50, 127.0.0.17->127.0.0.21, 127.0.0.42->127.0.0.45, 127.0.0.63->127.0.0.61, 127.0.0.38->127.0.0.41, 127.0.0.77->127.0.0.74, 127.0.0.99->127.0.0.95, 127.0.0.88->127.0.0.90, 127.0.0.4->127.0.0.18, 127.0.0.10->127.0.0.53, 127.0.0.46->127.0.0.47, 127.0.0.31->127.0.0.83, 127.0.0.65->127.0.0.67, 127.0.0.87->127.0.0.86]
(2023-09-04 06:54:25,826) Device.start_the_music> Sharing weights with {7}: [127.0.0.23, 127.0.0.69, 127.0.0.48, 127.0.0.24, 127.0.0.19, 127.0.0.22, 127.0.0.17]
(2023-09-04 06:54:25,826) Device.start_the_music> Number of shares: 7
(2023-09-04 06:54:25,826) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:54:27,666) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 06:54:27,667) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.69:4000 [Sent].
(2023-09-04 06:54:27,668) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.48:4000 [Sent].
(2023-09-04 06:54:27,682) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 06:54:27,690) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 06:54:27,695) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 06:54:27,700) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.17:4000 [Sent].
(2023-09-04 06:54:27,700) Device.roll_call> Waiting for: 127.0.0.24, 127.0.0.23, 127.0.0.19, 127.0.0.69, 127.0.0.22, 127.0.0.17
(2023-09-04 06:54:30,211) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.17:0 [Received].
(2023-09-04 06:54:34,768) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:54:36,664) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 06:54:37,449) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
