(2023-09-04 02:45:31,942) Comm.responder> Started responding
| subgraph-2 (\w 0.71958943 probability): [127.0.0.44->127.0.0.43, 127.0.0.92->127.0.0.90, 127.0.0.7->127.0.0.10, 127.0.0.71->127.0.0.68, 127.0.0.98->127.0.0.50, 127.0.0.37->127.0.0.38, 127.0.0.97->127.0.0.95, 127.0.0.57->127.0.0.58, 127.0.0.32->127.0.0.29, 127.0.0.54->127.0.0.51, 127.0.0.18->127.0.0.19, 127.0.0.22->127.0.0.24, 127.0.0.63->127.0.0.39, 127.0.0.46->127.0.0.42, 127.0.0.94->127.0.0.70, 127.0.0.31->127.0.0.30, 127.0.0.60->127.0.0.59, 127.0.0.100->127.0.0.81, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.40->127.0.0.36, 127.0.0.26->127.0.0.34, 127.0.0.82->127.0.0.83, 127.0.0.53->127.0.0.49, 127.0.0.80->127.0.0.77, 127.0.0.88->127.0.0.79, 127.0.0.73->127.0.0.76, 127.0.0.15->127.0.0.14, 127.0.0.6->127.0.0.9, 127.0.0.1->127.0.0.78, 127.0.0.2->127.0.0.99, 127.0.0.65->127.0.0.61, 127.0.0.64->127.0.0.62, 127.0.0.16->127.0.0.20, 127.0.0.21->127.0.0.23, 127.0.0.17->127.0.0.13, 127.0.0.27->127.0.0.33, 127.0.0.91->127.0.0.93, 127.0.0.56->127.0.0.55, 127.0.0.11->127.0.0.12, 127.0.0.47->127.0.0.35, 127.0.0.84->127.0.0.85, 127.0.0.3->127.0.0.5, 127.0.0.41->127.0.0.96, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.86->127.0.0.89, 127.0.0.75->127.0.0.74]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.32->127.0.0.30, 127.0.0.64->127.0.0.61, 127.0.0.92->127.0.0.91, 127.0.0.58->127.0.0.59, 127.0.0.74->127.0.0.76, 127.0.0.99->127.0.0.43, 127.0.0.5->127.0.0.7, 127.0.0.77->127.0.0.36, 127.0.0.84->127.0.0.83, 127.0.0.31->127.0.0.33, 127.0.0.63->127.0.0.66, 127.0.0.47->127.0.0.49, 127.0.0.69->127.0.0.67, 127.0.0.53->127.0.0.50, 127.0.0.18->127.0.0.20, 127.0.0.52->127.0.0.87, 127.0.0.71->127.0.0.73, 127.0.0.21->127.0.0.24, 127.0.0.78->127.0.0.41, 127.0.0.65->127.0.0.62, 127.0.0.28->127.0.0.51, 127.0.0.25->127.0.0.27, 127.0.0.22->127.0.0.23, 127.0.0.9->127.0.0.11, 127.0.0.94->127.0.0.90, 127.0.0.1->127.0.0.15, 127.0.0.55->127.0.0.57, 127.0.0.37->127.0.0.40, 127.0.0.10->127.0.0.13, 127.0.0.98->127.0.0.54, 127.0.0.46->127.0.0.19, 127.0.0.82->127.0.0.86, 127.0.0.72->127.0.0.70, 127.0.0.2->127.0.0.56, 127.0.0.8->127.0.0.6, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.75->127.0.0.89, 127.0.0.44->127.0.0.45, 127.0.0.26->127.0.0.29, 127.0.0.35->127.0.0.34, 127.0.0.4->127.0.0.3, 127.0.0.12->127.0.0.16, 127.0.0.100->127.0.0.97, 127.0.0.38->127.0.0.39, 127.0.0.80->127.0.0.79]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.30->127.0.0.28, 127.0.0.66->127.0.0.70, 127.0.0.15->127.0.0.16, 127.0.0.3->127.0.0.6, 127.0.0.78->127.0.0.74, 127.0.0.79->127.0.0.76, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.77->127.0.0.71, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.56->127.0.0.58, 127.0.0.98->127.0.0.57, 127.0.0.82->127.0.0.88, 127.0.0.83->127.0.0.81, 127.0.0.9->127.0.0.13, 127.0.0.29->127.0.0.60, 127.0.0.47->127.0.0.50, 127.0.0.85->127.0.0.89, 127.0.0.5->127.0.0.17, 127.0.0.64->127.0.0.63, 127.0.0.2->127.0.0.65, 127.0.0.37->127.0.0.41, 127.0.0.84->127.0.0.87, 127.0.0.20->127.0.0.19, 127.0.0.4->127.0.0.7, 127.0.0.12->127.0.0.14, 127.0.0.99->127.0.0.44, 127.0.0.55->127.0.0.75, 127.0.0.23->127.0.0.26, 127.0.0.59->127.0.0.62, 127.0.0.94->127.0.0.91, 127.0.0.46->127.0.0.43, 127.0.0.22->127.0.0.25, 127.0.0.1->127.0.0.8, 127.0.0.40->127.0.0.39, 127.0.0.18->127.0.0.42, 127.0.0.72->127.0.0.86, 127.0.0.35->127.0.0.54, 127.0.0.51->127.0.0.68, 127.0.0.21->127.0.0.69, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.10->127.0.0.11, 127.0.0.53->127.0.0.52]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.18->127.0.0.45, 127.0.0.58->127.0.0.62, 127.0.0.2->127.0.0.32, 127.0.0.36->127.0.0.52, 127.0.0.77->127.0.0.73, 127.0.0.94->127.0.0.92, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.91->127.0.0.95, 127.0.0.98->127.0.0.96, 127.0.0.71->127.0.0.70, 127.0.0.89->127.0.0.90, 127.0.0.21->127.0.0.48, 127.0.0.26->127.0.0.54, 127.0.0.53->127.0.0.83, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.31->127.0.0.60, 127.0.0.19->127.0.0.23, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.28->127.0.0.24, 127.0.0.12->127.0.0.47, 127.0.0.15->127.0.0.17, 127.0.0.20->127.0.0.22, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.64->127.0.0.66, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.13->127.0.0.16, 127.0.0.4->127.0.0.100, 127.0.0.8->127.0.0.7, 127.0.0.42->127.0.0.40, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.25->127.0.0.35, 127.0.0.78->127.0.0.76, 127.0.0.69->127.0.0.68]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.3->127.0.0.7, 127.0.0.6->127.0.0.94, 127.0.0.53->127.0.0.63, 127.0.0.16->127.0.0.30, 127.0.0.40->127.0.0.87, 127.0.0.38->127.0.0.68, 127.0.0.17->127.0.0.19, 127.0.0.11->127.0.0.14, 127.0.0.15->127.0.0.18, 127.0.0.55->127.0.0.88, 127.0.0.86->127.0.0.90, 127.0.0.29->127.0.0.33, 127.0.0.78->127.0.0.77, 127.0.0.69->127.0.0.70, 127.0.0.54->127.0.0.52, 127.0.0.27->127.0.0.85, 127.0.0.56->127.0.0.59, 127.0.0.98->127.0.0.99, 127.0.0.31->127.0.0.57, 127.0.0.42->127.0.0.41, 127.0.0.36->127.0.0.39, 127.0.0.65->127.0.0.64, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.60->127.0.0.61, 127.0.0.71->127.0.0.74, 127.0.0.12->127.0.0.97, 127.0.0.28->127.0.0.35, 127.0.0.20->127.0.0.23, 127.0.0.32->127.0.0.34, 127.0.0.9->127.0.0.44, 127.0.0.47->127.0.0.51, 127.0.0.37->127.0.0.48, 127.0.0.93->127.0.0.89, 127.0.0.8->127.0.0.10]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.78->127.0.0.82, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.93->127.0.0.90, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.23->127.0.0.83, 127.0.0.60->127.0.0.70, 127.0.0.22->127.0.0.84, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.30->127.0.0.69, 127.0.0.14->127.0.0.92, 127.0.0.15->127.0.0.72, 127.0.0.19->127.0.0.40, 127.0.0.34->127.0.0.33, 127.0.0.99->127.0.0.96, 127.0.0.77->127.0.0.75]
(2023-09-04 02:55:30,331) Device.start_the_music> Sharing weights with {8}: [127.0.0.14, 127.0.0.11, 127.0.0.7, 127.0.0.9, 127.0.0.12, 127.0.0.46, 127.0.0.8, 127.0.0.13]
(2023-09-04 02:55:30,331) Device.start_the_music> Number of shares: 8
(2023-09-04 02:55:30,332) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 02:55:30,333) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.11:4000 [[Errno 111] Connection refused].
(2023-09-04 02:55:30,334) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 02:55:30,335) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.9:4000 [[Errno 111] Connection refused].
(2023-09-04 02:55:30,336) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.12:4000 [Sent].
(2023-09-04 02:55:30,337) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 02:55:30,338) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.8:4000 [Sent].
(2023-09-04 02:55:30,339) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.13:4000 [Sent].
(2023-09-04 02:55:30,339) Device.roll_call> Waiting for: 127.0.0.13, 127.0.0.7, 127.0.0.46, 127.0.0.8, 127.0.0.14, 127.0.0.12
(2023-09-04 02:55:35,545) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 02:55:35,876) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 02:55:37,510) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.8:0 [Received].
(2023-09-04 02:55:37,698) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.12:0 [Received].
(2023-09-04 02:55:37,714) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 02:55:38,311) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 02:55:38,824) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 02:55:42,355) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 02:55:42,355) Model.merge> Merging weights from 6 devices
(2023-09-04 02:55:42,624) Model.test> Testing finished with (acc, loss): {0.85530001}, {0.54531050}.
(2023-09-04 02:55:42,628) Device.start_the_music> Training round {47} of {100}
(2023-09-04 02:55:42,628) Model.train> Training for 10 epochs.
(2023-09-04 02:55:43,829) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 02:55:43,874) Model.test> Training finished with (acc, loss): {0.92568660}, {0.29705727}.
(2023-09-04 02:55:43,875) Graph.get_activations> Activating 5 subgraphs with 222 edges.
(2023-09-04 02:55:43,876) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.66->127.0.0.62, 127.0.0.55->127.0.0.52, 127.0.0.68->127.0.0.70, 127.0.0.34->127.0.0.36, 127.0.0.37->127.0.0.35, 127.0.0.69->127.0.0.59, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.80->127.0.0.76, 127.0.0.48->127.0.0.79, 127.0.0.46->127.0.0.40, 127.0.0.2->127.0.0.4, 127.0.0.85->127.0.0.86, 127.0.0.9->127.0.0.10, 127.0.0.32->127.0.0.28, 127.0.0.99->127.0.0.3, 127.0.0.82->127.0.0.81, 127.0.0.44->127.0.0.41, 127.0.0.58->127.0.0.61, 127.0.0.17->127.0.0.20, 127.0.0.49->127.0.0.50, 127.0.0.6->127.0.0.7, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.96->127.0.0.95, 127.0.0.88->127.0.0.87, 127.0.0.72->127.0.0.12, 127.0.0.23->127.0.0.27, 127.0.0.8->127.0.0.5, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.97->127.0.0.93, 127.0.0.91->127.0.0.90, 127.0.0.92->127.0.0.89, 127.0.0.21->127.0.0.22, 127.0.0.84->127.0.0.51, 127.0.0.18->127.0.0.14, 127.0.0.47->127.0.0.43, 127.0.0.65->127.0.0.45, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.24->127.0.0.25, 127.0.0.54->127.0.0.57, 127.0.0.100->127.0.0.74, 127.0.0.30->127.0.0.26]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.44->127.0.0.43, 127.0.0.92->127.0.0.90, 127.0.0.7->127.0.0.10, 127.0.0.71->127.0.0.68, 127.0.0.98->127.0.0.50, 127.0.0.37->127.0.0.38, 127.0.0.97->127.0.0.95, 127.0.0.57->127.0.0.58, 127.0.0.32->127.0.0.29, 127.0.0.54->127.0.0.51, 127.0.0.18->127.0.0.19, 127.0.0.22->127.0.0.24, 127.0.0.63->127.0.0.39, 127.0.0.46->127.0.0.42, 127.0.0.94->127.0.0.70, 127.0.0.31->127.0.0.30, 127.0.0.60->127.0.0.59, 127.0.0.100->127.0.0.81, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.40->127.0.0.36, 127.0.0.26->127.0.0.34, 127.0.0.82->127.0.0.83, 127.0.0.53->127.0.0.49, 127.0.0.80->127.0.0.77, 127.0.0.88->127.0.0.79, 127.0.0.73->127.0.0.76, 127.0.0.15->127.0.0.14, 127.0.0.6->127.0.0.9, 127.0.0.1->127.0.0.78, 127.0.0.2->127.0.0.99, 127.0.0.65->127.0.0.61, 127.0.0.64->127.0.0.62, 127.0.0.16->127.0.0.20, 127.0.0.21->127.0.0.23, 127.0.0.17->127.0.0.13, 127.0.0.27->127.0.0.33, 127.0.0.91->127.0.0.93, 127.0.0.56->127.0.0.55, 127.0.0.11->127.0.0.12, 127.0.0.47->127.0.0.35, 127.0.0.84->127.0.0.85, 127.0.0.3->127.0.0.5, 127.0.0.41->127.0.0.96, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.86->127.0.0.89, 127.0.0.75->127.0.0.74]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.32->127.0.0.30, 127.0.0.64->127.0.0.61, 127.0.0.92->127.0.0.91, 127.0.0.58->127.0.0.59, 127.0.0.74->127.0.0.76, 127.0.0.99->127.0.0.43, 127.0.0.5->127.0.0.7, 127.0.0.77->127.0.0.36, 127.0.0.84->127.0.0.83, 127.0.0.31->127.0.0.33, 127.0.0.63->127.0.0.66, 127.0.0.47->127.0.0.49, 127.0.0.69->127.0.0.67, 127.0.0.53->127.0.0.50, 127.0.0.18->127.0.0.20, 127.0.0.52->127.0.0.87, 127.0.0.71->127.0.0.73, 127.0.0.21->127.0.0.24, 127.0.0.78->127.0.0.41, 127.0.0.65->127.0.0.62, 127.0.0.28->127.0.0.51, 127.0.0.25->127.0.0.27, 127.0.0.22->127.0.0.23, 127.0.0.9->127.0.0.11, 127.0.0.94->127.0.0.90, 127.0.0.1->127.0.0.15, 127.0.0.55->127.0.0.57, 127.0.0.37->127.0.0.40, 127.0.0.10->127.0.0.13, 127.0.0.98->127.0.0.54, 127.0.0.46->127.0.0.19, 127.0.0.82->127.0.0.86, 127.0.0.72->127.0.0.70, 127.0.0.2->127.0.0.56, 127.0.0.8->127.0.0.6, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.75->127.0.0.89, 127.0.0.44->127.0.0.45, 127.0.0.26->127.0.0.29, 127.0.0.35->127.0.0.34, 127.0.0.4->127.0.0.3, 127.0.0.12->127.0.0.16, 127.0.0.100->127.0.0.97, 127.0.0.38->127.0.0.39, 127.0.0.80->127.0.0.79]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.18->127.0.0.45, 127.0.0.58->127.0.0.62, 127.0.0.2->127.0.0.32, 127.0.0.36->127.0.0.52, 127.0.0.77->127.0.0.73, 127.0.0.94->127.0.0.92, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.91->127.0.0.95, 127.0.0.98->127.0.0.96, 127.0.0.71->127.0.0.70, 127.0.0.89->127.0.0.90, 127.0.0.21->127.0.0.48, 127.0.0.26->127.0.0.54, 127.0.0.53->127.0.0.83, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.31->127.0.0.60, 127.0.0.19->127.0.0.23, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.28->127.0.0.24, 127.0.0.12->127.0.0.47, 127.0.0.15->127.0.0.17, 127.0.0.20->127.0.0.22, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.64->127.0.0.66, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.13->127.0.0.16, 127.0.0.4->127.0.0.100, 127.0.0.8->127.0.0.7, 127.0.0.42->127.0.0.40, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.25->127.0.0.35, 127.0.0.78->127.0.0.76, 127.0.0.69->127.0.0.68]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.51->127.0.0.50, 127.0.0.42->127.0.0.45, 127.0.0.15->127.0.0.32, 127.0.0.38->127.0.0.41, 127.0.0.88->127.0.0.90, 127.0.0.17->127.0.0.21, 127.0.0.7->127.0.0.9, 127.0.0.4->127.0.0.18, 127.0.0.30->127.0.0.71, 127.0.0.28->127.0.0.75, 127.0.0.24->127.0.0.26, 127.0.0.31->127.0.0.83, 127.0.0.97->127.0.0.96, 127.0.0.13->127.0.0.14, 127.0.0.8->127.0.0.11, 127.0.0.57->127.0.0.59, 127.0.0.35->127.0.0.33, 127.0.0.77->127.0.0.74, 127.0.0.20->127.0.0.43, 127.0.0.19->127.0.0.22, 127.0.0.98->127.0.0.100, 127.0.0.69->127.0.0.73, 127.0.0.52->127.0.0.49, 127.0.0.46->127.0.0.47, 127.0.0.78->127.0.0.81, 127.0.0.87->127.0.0.86, 127.0.0.10->127.0.0.53, 127.0.0.56->127.0.0.60, 127.0.0.64->127.0.0.68, 127.0.0.34->127.0.0.66, 127.0.0.44->127.0.0.92, 127.0.0.65->127.0.0.67, 127.0.0.63->127.0.0.61, 127.0.0.94->127.0.0.93, 127.0.0.99->127.0.0.95]
(2023-09-04 02:55:43,876) Device.start_the_music> Sharing weights with {5}: [127.0.0.53, 127.0.0.7, 127.0.0.9, 127.0.0.14, 127.0.0.13]
(2023-09-04 02:55:43,876) Device.start_the_music> Number of shares: 5
(2023-09-04 02:55:43,877) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.53:4000 [[Errno 111] Connection refused].
(2023-09-04 02:55:43,879) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 02:55:43,879) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.9:4000 [[Errno 111] Connection refused].
(2023-09-04 02:55:43,880) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 02:55:43,881) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.13:4000 [Sent].
(2023-09-04 02:55:43,881) Device.roll_call> Waiting for: 127.0.0.14, 127.0.0.7
(2023-09-04 02:55:43,935) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 02:55:47,577) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 02:55:51,887) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 02:55:51,887) Model.merge> Merging weights from 3 devices
(2023-09-04 02:55:52,103) Model.test> Testing finished with (acc, loss): {0.88309997}, {0.50452566}.
(2023-09-04 02:55:52,106) Device.start_the_music> Training round {48} of {100}
(2023-09-04 02:55:52,106) Model.train> Training for 10 epochs.
(2023-09-04 02:55:52,697) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 02:55:54,548) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 02:55:55,320) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 02:55:55,400) Model.test> Training finished with (acc, loss): {0.92730212}, {0.31621537}.
(2023-09-04 02:55:55,401) Graph.get_activations> Activating 7 subgraphs with 279 edges.
(2023-09-04 02:55:55,401) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.66->127.0.0.62, 127.0.0.55->127.0.0.52, 127.0.0.68->127.0.0.70, 127.0.0.34->127.0.0.36, 127.0.0.37->127.0.0.35, 127.0.0.69->127.0.0.59, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.80->127.0.0.76, 127.0.0.48->127.0.0.79, 127.0.0.46->127.0.0.40, 127.0.0.2->127.0.0.4, 127.0.0.85->127.0.0.86, 127.0.0.9->127.0.0.10, 127.0.0.32->127.0.0.28, 127.0.0.99->127.0.0.3, 127.0.0.82->127.0.0.81, 127.0.0.44->127.0.0.41, 127.0.0.58->127.0.0.61, 127.0.0.17->127.0.0.20, 127.0.0.49->127.0.0.50, 127.0.0.6->127.0.0.7, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.96->127.0.0.95, 127.0.0.88->127.0.0.87, 127.0.0.72->127.0.0.12, 127.0.0.23->127.0.0.27, 127.0.0.8->127.0.0.5, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.97->127.0.0.93, 127.0.0.91->127.0.0.90, 127.0.0.92->127.0.0.89, 127.0.0.21->127.0.0.22, 127.0.0.84->127.0.0.51, 127.0.0.18->127.0.0.14, 127.0.0.47->127.0.0.43, 127.0.0.65->127.0.0.45, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.24->127.0.0.25, 127.0.0.54->127.0.0.57, 127.0.0.100->127.0.0.74, 127.0.0.30->127.0.0.26]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.32->127.0.0.30, 127.0.0.64->127.0.0.61, 127.0.0.92->127.0.0.91, 127.0.0.58->127.0.0.59, 127.0.0.74->127.0.0.76, 127.0.0.99->127.0.0.43, 127.0.0.5->127.0.0.7, 127.0.0.77->127.0.0.36, 127.0.0.84->127.0.0.83, 127.0.0.31->127.0.0.33, 127.0.0.63->127.0.0.66, 127.0.0.47->127.0.0.49, 127.0.0.69->127.0.0.67, 127.0.0.53->127.0.0.50, 127.0.0.18->127.0.0.20, 127.0.0.52->127.0.0.87, 127.0.0.71->127.0.0.73, 127.0.0.21->127.0.0.24, 127.0.0.78->127.0.0.41, 127.0.0.65->127.0.0.62, 127.0.0.28->127.0.0.51, 127.0.0.25->127.0.0.27, 127.0.0.22->127.0.0.23, 127.0.0.9->127.0.0.11, 127.0.0.94->127.0.0.90, 127.0.0.1->127.0.0.15, 127.0.0.55->127.0.0.57, 127.0.0.37->127.0.0.40, 127.0.0.10->127.0.0.13, 127.0.0.98->127.0.0.54, 127.0.0.46->127.0.0.19, 127.0.0.82->127.0.0.86, 127.0.0.72->127.0.0.70, 127.0.0.2->127.0.0.56, 127.0.0.8->127.0.0.6, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.75->127.0.0.89, 127.0.0.44->127.0.0.45, 127.0.0.26->127.0.0.29, 127.0.0.35->127.0.0.34, 127.0.0.4->127.0.0.3, 127.0.0.12->127.0.0.16, 127.0.0.100->127.0.0.97, 127.0.0.38->127.0.0.39, 127.0.0.80->127.0.0.79]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.30->127.0.0.28, 127.0.0.66->127.0.0.70, 127.0.0.15->127.0.0.16, 127.0.0.3->127.0.0.6, 127.0.0.78->127.0.0.74, 127.0.0.79->127.0.0.76, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.77->127.0.0.71, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.56->127.0.0.58, 127.0.0.98->127.0.0.57, 127.0.0.82->127.0.0.88, 127.0.0.83->127.0.0.81, 127.0.0.9->127.0.0.13, 127.0.0.29->127.0.0.60, 127.0.0.47->127.0.0.50, 127.0.0.85->127.0.0.89, 127.0.0.5->127.0.0.17, 127.0.0.64->127.0.0.63, 127.0.0.2->127.0.0.65, 127.0.0.37->127.0.0.41, 127.0.0.84->127.0.0.87, 127.0.0.20->127.0.0.19, 127.0.0.4->127.0.0.7, 127.0.0.12->127.0.0.14, 127.0.0.99->127.0.0.44, 127.0.0.55->127.0.0.75, 127.0.0.23->127.0.0.26, 127.0.0.59->127.0.0.62, 127.0.0.94->127.0.0.91, 127.0.0.46->127.0.0.43, 127.0.0.22->127.0.0.25, 127.0.0.1->127.0.0.8, 127.0.0.40->127.0.0.39, 127.0.0.18->127.0.0.42, 127.0.0.72->127.0.0.86, 127.0.0.35->127.0.0.54, 127.0.0.51->127.0.0.68, 127.0.0.21->127.0.0.69, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.10->127.0.0.11, 127.0.0.53->127.0.0.52]
