(2023-09-04 05:55:09,890) Comm.responder> Started responding
(2023-09-04 06:17:42,030) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:17:42,031) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.20:4000 [Sent].
(2023-09-04 06:17:42,033) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.45:4000 [Sent].
(2023-09-04 06:17:42,034) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:17:42,034) Device.roll_call> Waiting for: 127.0.0.41, 127.0.0.20, 127.0.0.92
(2023-09-04 06:17:42,256) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:17:42,444) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 06:17:48,039) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:17:48,039) Model.merge> Merging weights from 4 devices
(2023-09-04 06:17:48,787) Model.test> Testing finished with (acc, loss): {0.87110001}, {0.59188241}.
(2023-09-04 06:17:48,790) Device.start_the_music> Training round {59} of {100}
(2023-09-04 06:17:48,790) Model.train> Training for 10 epochs.
(2023-09-04 06:17:59,432) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:18:01,689) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:18:01,719) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 06:18:01,776) Model.test> Training finished with (acc, loss): {0.87864077}, {0.58505809}.
(2023-09-04 06:18:01,776) Graph.get_activations> Activating 4 subgraphs with 162 edges.
(2023-09-04 06:18:01,776) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.71958943 probability): [127.0.0.31->127.0.0.30, 127.0.0.26->127.0.0.34, 127.0.0.94->127.0.0.70, 127.0.0.3->127.0.0.5, 127.0.0.18->127.0.0.19, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.63->127.0.0.39, 127.0.0.100->127.0.0.81, 127.0.0.60->127.0.0.59, 127.0.0.37->127.0.0.38, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.82->127.0.0.83, 127.0.0.15->127.0.0.14, 127.0.0.41->127.0.0.96, 127.0.0.53->127.0.0.49, 127.0.0.54->127.0.0.51, 127.0.0.16->127.0.0.20, 127.0.0.32->127.0.0.29, 127.0.0.46->127.0.0.42, 127.0.0.66->127.0.0.87, 127.0.0.1->127.0.0.78, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.7->127.0.0.10, 127.0.0.65->127.0.0.61, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.56->127.0.0.55, 127.0.0.97->127.0.0.95, 127.0.0.73->127.0.0.76, 127.0.0.21->127.0.0.23, 127.0.0.2->127.0.0.99, 127.0.0.88->127.0.0.79, 127.0.0.75->127.0.0.74, 127.0.0.91->127.0.0.93, 127.0.0.71->127.0.0.68, 127.0.0.17->127.0.0.13, 127.0.0.57->127.0.0.58, 127.0.0.11->127.0.0.12, 127.0.0.27->127.0.0.33, 127.0.0.80->127.0.0.77, 127.0.0.98->127.0.0.50, 127.0.0.84->127.0.0.85, 127.0.0.64->127.0.0.62, 127.0.0.22->127.0.0.24, 127.0.0.47->127.0.0.35]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.55->127.0.0.75, 127.0.0.66->127.0.0.70, 127.0.0.37->127.0.0.41, 127.0.0.23->127.0.0.26, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.47->127.0.0.50, 127.0.0.99->127.0.0.44, 127.0.0.94->127.0.0.91, 127.0.0.32->127.0.0.33, 127.0.0.15->127.0.0.16, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.4->127.0.0.7, 127.0.0.98->127.0.0.57, 127.0.0.46->127.0.0.43, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.29->127.0.0.60, 127.0.0.5->127.0.0.17, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.64->127.0.0.63, 127.0.0.3->127.0.0.6, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.85->127.0.0.89, 127.0.0.35->127.0.0.54, 127.0.0.40->127.0.0.39, 127.0.0.1->127.0.0.8, 127.0.0.20->127.0.0.19, 127.0.0.77->127.0.0.71, 127.0.0.72->127.0.0.86, 127.0.0.83->127.0.0.81, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.21->127.0.0.69, 127.0.0.53->127.0.0.52, 127.0.0.59->127.0.0.62, 127.0.0.80->127.0.0.96, 127.0.0.9->127.0.0.13, 127.0.0.78->127.0.0.74, 127.0.0.22->127.0.0.25, 127.0.0.56->127.0.0.58, 127.0.0.30->127.0.0.28]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.71->127.0.0.70, 127.0.0.78->127.0.0.76, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.44->127.0.0.46, 127.0.0.20->127.0.0.22, 127.0.0.99->127.0.0.80, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.36->127.0.0.52, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.18->127.0.0.45, 127.0.0.43->127.0.0.39, 127.0.0.10->127.0.0.14, 127.0.0.12->127.0.0.47, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.19->127.0.0.40, 127.0.0.93->127.0.0.90, 127.0.0.42->127.0.0.43, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.9->127.0.0.64, 127.0.0.32->127.0.0.35, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.60->127.0.0.70, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71, 127.0.0.20->127.0.0.28]
(2023-09-04 06:18:01,776) Device.start_the_music> Sharing weights with {3}: [127.0.0.99, 127.0.0.43, 127.0.0.46]
(2023-09-04 06:18:01,776) Device.start_the_music> Number of shares: 3
(2023-09-04 06:18:01,777) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:18:02,471) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:18:02,472) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 06:18:02,473) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 06:18:02,473) Device.roll_call> Waiting for: 127.0.0.99, 127.0.0.43, 127.0.0.46
(2023-09-04 06:18:03,868) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 06:18:06,479) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:18:06,479) Model.merge> Merging weights from 3 devices
(2023-09-04 06:18:06,795) Model.test> Testing finished with (acc, loss): {0.87140000}, {0.59139436}.
(2023-09-04 06:18:06,799) Device.start_the_music> Training round {60} of {100}
(2023-09-04 06:18:06,800) Model.train> Training for 10 epochs.
(2023-09-04 06:18:16,707) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:18:17,000) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 06:18:17,294) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:18:17,439) Model.test> Training finished with (acc, loss): {0.87864077}, {0.59304559}.
(2023-09-04 06:18:17,440) Graph.get_activations> Activating 6 subgraphs with 251 edges.
(2023-09-04 06:18:17,440) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.23->127.0.0.24, 127.0.0.55->127.0.0.41, 127.0.0.94->127.0.0.39, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.77->127.0.0.26, 127.0.0.78->127.0.0.14, 127.0.0.100->127.0.0.33, 127.0.0.85->127.0.0.87, 127.0.0.98->127.0.0.7, 127.0.0.68->127.0.0.67, 127.0.0.91->127.0.0.89, 127.0.0.44->127.0.0.20, 127.0.0.1->127.0.0.2, 127.0.0.19->127.0.0.21, 127.0.0.36->127.0.0.38, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.80->127.0.0.46, 127.0.0.30->127.0.0.27, 127.0.0.18->127.0.0.17, 127.0.0.64->127.0.0.53, 127.0.0.10->127.0.0.12, 127.0.0.92->127.0.0.88, 127.0.0.56->127.0.0.47, 127.0.0.45->127.0.0.40, 127.0.0.72->127.0.0.51, 127.0.0.15->127.0.0.11, 127.0.0.83->127.0.0.79, 127.0.0.69->127.0.0.66, 127.0.0.63->127.0.0.59, 127.0.0.4->127.0.0.6, 127.0.0.54->127.0.0.50, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.25->127.0.0.29, 127.0.0.5->127.0.0.9, 127.0.0.82->127.0.0.42, 127.0.0.31->127.0.0.28, 127.0.0.97->127.0.0.86, 127.0.0.43->127.0.0.73, 127.0.0.65->127.0.0.22, 127.0.0.60->127.0.0.58, 127.0.0.70->127.0.0.74, 127.0.0.96->127.0.0.93]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.23->127.0.0.27, 127.0.0.42->127.0.0.38, 127.0.0.9->127.0.0.10, 127.0.0.1->127.0.0.98, 127.0.0.91->127.0.0.90, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.16->127.0.0.63, 127.0.0.96->127.0.0.95, 127.0.0.88->127.0.0.87, 127.0.0.18->127.0.0.14, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.56->127.0.0.53, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.11->127.0.0.77, 127.0.0.31->127.0.0.29, 127.0.0.55->127.0.0.52, 127.0.0.17->127.0.0.20, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.34->127.0.0.36, 127.0.0.54->127.0.0.57, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.84->127.0.0.51]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.31->127.0.0.30, 127.0.0.26->127.0.0.34, 127.0.0.94->127.0.0.70, 127.0.0.3->127.0.0.5, 127.0.0.18->127.0.0.19, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.63->127.0.0.39, 127.0.0.100->127.0.0.81, 127.0.0.60->127.0.0.59, 127.0.0.37->127.0.0.38, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.82->127.0.0.83, 127.0.0.15->127.0.0.14, 127.0.0.41->127.0.0.96, 127.0.0.53->127.0.0.49, 127.0.0.54->127.0.0.51, 127.0.0.16->127.0.0.20, 127.0.0.32->127.0.0.29, 127.0.0.46->127.0.0.42, 127.0.0.66->127.0.0.87, 127.0.0.1->127.0.0.78, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.7->127.0.0.10, 127.0.0.65->127.0.0.61, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.56->127.0.0.55, 127.0.0.97->127.0.0.95, 127.0.0.73->127.0.0.76, 127.0.0.21->127.0.0.23, 127.0.0.2->127.0.0.99, 127.0.0.88->127.0.0.79, 127.0.0.75->127.0.0.74, 127.0.0.91->127.0.0.93, 127.0.0.71->127.0.0.68, 127.0.0.17->127.0.0.13, 127.0.0.57->127.0.0.58, 127.0.0.11->127.0.0.12, 127.0.0.27->127.0.0.33, 127.0.0.80->127.0.0.77, 127.0.0.98->127.0.0.50, 127.0.0.84->127.0.0.85, 127.0.0.64->127.0.0.62, 127.0.0.22->127.0.0.24, 127.0.0.47->127.0.0.35]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.55->127.0.0.75, 127.0.0.66->127.0.0.70, 127.0.0.37->127.0.0.41, 127.0.0.23->127.0.0.26, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.47->127.0.0.50, 127.0.0.99->127.0.0.44, 127.0.0.94->127.0.0.91, 127.0.0.32->127.0.0.33, 127.0.0.15->127.0.0.16, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.4->127.0.0.7, 127.0.0.98->127.0.0.57, 127.0.0.46->127.0.0.43, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.29->127.0.0.60, 127.0.0.5->127.0.0.17, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.64->127.0.0.63, 127.0.0.3->127.0.0.6, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.85->127.0.0.89, 127.0.0.35->127.0.0.54, 127.0.0.40->127.0.0.39, 127.0.0.1->127.0.0.8, 127.0.0.20->127.0.0.19, 127.0.0.77->127.0.0.71, 127.0.0.72->127.0.0.86, 127.0.0.83->127.0.0.81, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.21->127.0.0.69, 127.0.0.53->127.0.0.52, 127.0.0.59->127.0.0.62, 127.0.0.80->127.0.0.96, 127.0.0.9->127.0.0.13, 127.0.0.78->127.0.0.74, 127.0.0.22->127.0.0.25, 127.0.0.56->127.0.0.58, 127.0.0.30->127.0.0.28]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.71->127.0.0.70, 127.0.0.78->127.0.0.76, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.44->127.0.0.46, 127.0.0.20->127.0.0.22, 127.0.0.99->127.0.0.80, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.36->127.0.0.52, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.18->127.0.0.45, 127.0.0.43->127.0.0.39, 127.0.0.10->127.0.0.14, 127.0.0.12->127.0.0.47, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.32->127.0.0.44, 127.0.0.78->127.0.0.96, 127.0.0.77->127.0.0.76, 127.0.0.99->127.0.0.97, 127.0.0.54->127.0.0.95, 127.0.0.33->127.0.0.36, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.61->127.0.0.62, 127.0.0.69->127.0.0.71, 127.0.0.46->127.0.0.49, 127.0.0.23->127.0.0.43, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67, 127.0.0.66->127.0.0.68, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.65->127.0.0.86]
(2023-09-04 06:18:17,440) Device.start_the_music> Sharing weights with {6}: [127.0.0.32, 127.0.0.41, 127.0.0.99, 127.0.0.20, 127.0.0.46, 127.0.0.43]
(2023-09-04 06:18:17,440) Device.start_the_music> Number of shares: 6
(2023-09-04 06:18:17,440) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:18:19,034) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 06:18:19,035) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:18:19,036) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:18:19,038) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.20:4000 [Sent].
(2023-09-04 06:18:19,045) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 06:18:19,047) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 06:18:19,047) Device.roll_call> Waiting for: 127.0.0.20, 127.0.0.43, 127.0.0.32, 127.0.0.46, 127.0.0.41, 127.0.0.99
(2023-09-04 06:18:21,391) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:18:21,733) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 06:18:22,452) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 06:18:22,596) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 06:18:26,134) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 06:18:27,055) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 06:18:27,055) Model.merge> Merging weights from 6 devices
(2023-09-04 06:18:27,351) Model.test> Testing finished with (acc, loss): {0.87120003}, {0.58776486}.
(2023-09-04 06:18:27,354) Device.start_the_music> Training round {61} of {100}
(2023-09-04 06:18:27,355) Model.train> Training for 10 epochs.
(2023-09-04 06:18:37,342) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:18:41,561) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:18:41,678) Model.test> Training finished with (acc, loss): {0.88025892}, {0.57629824}.
(2023-09-04 06:18:41,679) Graph.get_activations> Activating 3 subgraphs with 121 edges.
(2023-09-04 06:18:41,679) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.23->127.0.0.24, 127.0.0.55->127.0.0.41, 127.0.0.94->127.0.0.39, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.77->127.0.0.26, 127.0.0.78->127.0.0.14, 127.0.0.100->127.0.0.33, 127.0.0.85->127.0.0.87, 127.0.0.98->127.0.0.7, 127.0.0.68->127.0.0.67, 127.0.0.91->127.0.0.89, 127.0.0.44->127.0.0.20, 127.0.0.1->127.0.0.2, 127.0.0.19->127.0.0.21, 127.0.0.36->127.0.0.38, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.80->127.0.0.46, 127.0.0.30->127.0.0.27, 127.0.0.18->127.0.0.17, 127.0.0.64->127.0.0.53, 127.0.0.10->127.0.0.12, 127.0.0.92->127.0.0.88, 127.0.0.56->127.0.0.47, 127.0.0.45->127.0.0.40, 127.0.0.72->127.0.0.51, 127.0.0.15->127.0.0.11, 127.0.0.83->127.0.0.79, 127.0.0.69->127.0.0.66, 127.0.0.63->127.0.0.59, 127.0.0.4->127.0.0.6, 127.0.0.54->127.0.0.50, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.25->127.0.0.29, 127.0.0.5->127.0.0.9, 127.0.0.82->127.0.0.42, 127.0.0.31->127.0.0.28, 127.0.0.97->127.0.0.86, 127.0.0.43->127.0.0.73, 127.0.0.65->127.0.0.22, 127.0.0.60->127.0.0.58, 127.0.0.70->127.0.0.74, 127.0.0.96->127.0.0.93]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.23->127.0.0.27, 127.0.0.42->127.0.0.38, 127.0.0.9->127.0.0.10, 127.0.0.1->127.0.0.98, 127.0.0.91->127.0.0.90, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.16->127.0.0.63, 127.0.0.96->127.0.0.95, 127.0.0.88->127.0.0.87, 127.0.0.18->127.0.0.14, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.56->127.0.0.53, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.11->127.0.0.77, 127.0.0.31->127.0.0.29, 127.0.0.55->127.0.0.52, 127.0.0.17->127.0.0.20, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.34->127.0.0.36, 127.0.0.54->127.0.0.57, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.84->127.0.0.51]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.19->127.0.0.40, 127.0.0.93->127.0.0.90, 127.0.0.42->127.0.0.43, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.9->127.0.0.64, 127.0.0.32->127.0.0.35, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.60->127.0.0.70, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71, 127.0.0.20->127.0.0.28]
(2023-09-04 06:18:41,685) Device.start_the_music> Sharing weights with {2}: [127.0.0.41, 127.0.0.20]
(2023-09-04 06:18:41,685) Device.start_the_music> Number of shares: 2
(2023-09-04 06:18:41,685) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:18:43,160) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:18:43,169) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.20:4000 [Sent].
(2023-09-04 06:18:43,169) Device.roll_call> Waiting for: 
(2023-09-04 06:18:43,169) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 06:18:43,170) Model.merge> Merging weights from 2 devices
(2023-09-04 06:18:43,507) Model.test> Testing finished with (acc, loss): {0.87140000}, {0.58525491}.
(2023-09-04 06:18:43,510) Device.start_the_music> Training round {62} of {100}
(2023-09-04 06:18:43,510) Model.train> Training for 10 epochs.
(2023-09-04 06:18:53,381) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:18:53,541) Model.test> Training finished with (acc, loss): {0.88025892}, {0.57565999}.
(2023-09-04 06:18:53,542) Graph.get_activations> Activating 8 subgraphs with 311 edges.
(2023-09-04 06:18:53,542) Graph.get_activations> Activations: 
