(2023-09-04 05:55:27,840) Comm.responder> Started responding
(2023-09-04 06:10:20,156) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 06:10:20,161) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:10:20,161) Device.roll_call> Waiting for: 127.0.0.54, 127.0.0.1, 127.0.0.57, 127.0.0.96, 127.0.0.50, 127.0.0.100, 127.0.0.7
(2023-09-04 06:10:20,239) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:10:21,408) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:10:21,829) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 06:10:22,616) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:10:25,073) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:10:28,169) Device.roll_call> 7 of 7 devices replied.
(2023-09-04 06:10:28,169) Model.merge> Merging weights from 7 devices
(2023-09-04 06:10:28,384) Model.test> Testing finished with (acc, loss): {0.85960001}, {0.68047512}.
(2023-09-04 06:10:28,387) Device.start_the_music> Training round {38} of {100}
(2023-09-04 06:10:28,387) Model.train> Training for 10 epochs.
(2023-09-04 06:10:36,625) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 06:10:38,800) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:10:39,049) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:10:39,953) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:10:40,137) Model.test> Training finished with (acc, loss): {0.90938509}, {0.54131913}.
(2023-09-04 06:10:40,138) Graph.get_activations> Activating 5 subgraphs with 233 edges.
(2023-09-04 06:10:40,138) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.10->127.0.0.12, 127.0.0.57->127.0.0.61, 127.0.0.80->127.0.0.46, 127.0.0.56->127.0.0.47, 127.0.0.1->127.0.0.2, 127.0.0.70->127.0.0.74, 127.0.0.18->127.0.0.17, 127.0.0.44->127.0.0.20, 127.0.0.5->127.0.0.9, 127.0.0.65->127.0.0.22, 127.0.0.83->127.0.0.79, 127.0.0.78->127.0.0.14, 127.0.0.99->127.0.0.35, 127.0.0.98->127.0.0.7, 127.0.0.94->127.0.0.39, 127.0.0.72->127.0.0.51, 127.0.0.77->127.0.0.26, 127.0.0.100->127.0.0.33, 127.0.0.19->127.0.0.21, 127.0.0.15->127.0.0.11, 127.0.0.8->127.0.0.3, 127.0.0.55->127.0.0.41, 127.0.0.82->127.0.0.42, 127.0.0.25->127.0.0.29, 127.0.0.4->127.0.0.6, 127.0.0.37->127.0.0.34, 127.0.0.60->127.0.0.58, 127.0.0.43->127.0.0.73, 127.0.0.97->127.0.0.86, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.48->127.0.0.49, 127.0.0.85->127.0.0.87, 127.0.0.45->127.0.0.40, 127.0.0.69->127.0.0.66, 127.0.0.64->127.0.0.53, 127.0.0.84->127.0.0.81, 127.0.0.92->127.0.0.88, 127.0.0.23->127.0.0.24, 127.0.0.31->127.0.0.28, 127.0.0.68->127.0.0.67, 127.0.0.63->127.0.0.59, 127.0.0.96->127.0.0.93, 127.0.0.91->127.0.0.89, 127.0.0.30->127.0.0.27]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.56->127.0.0.53, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.91->127.0.0.90, 127.0.0.96->127.0.0.95, 127.0.0.58->127.0.0.61, 127.0.0.32->127.0.0.28, 127.0.0.37->127.0.0.35, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.17->127.0.0.20, 127.0.0.97->127.0.0.93, 127.0.0.65->127.0.0.45, 127.0.0.11->127.0.0.77, 127.0.0.54->127.0.0.57, 127.0.0.92->127.0.0.89, 127.0.0.84->127.0.0.51, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.31->127.0.0.29, 127.0.0.23->127.0.0.27, 127.0.0.71->127.0.0.67, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.3->127.0.0.5, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.63->127.0.0.39, 127.0.0.56->127.0.0.55, 127.0.0.37->127.0.0.38, 127.0.0.28->127.0.0.25, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.8->127.0.0.4, 127.0.0.26->127.0.0.34, 127.0.0.46->127.0.0.42, 127.0.0.98->127.0.0.50, 127.0.0.27->127.0.0.33, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.22->127.0.0.24, 127.0.0.21->127.0.0.23, 127.0.0.65->127.0.0.61, 127.0.0.57->127.0.0.58, 127.0.0.91->127.0.0.93, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.53->127.0.0.49, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.2->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.72->127.0.0.69, 127.0.0.66->127.0.0.87, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.54->127.0.0.51, 127.0.0.1->127.0.0.78, 127.0.0.17->127.0.0.13, 127.0.0.94->127.0.0.70, 127.0.0.31->127.0.0.30, 127.0.0.40->127.0.0.36, 127.0.0.11->127.0.0.12, 127.0.0.92->127.0.0.90, 127.0.0.64->127.0.0.62]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.15->127.0.0.16, 127.0.0.1->127.0.0.8, 127.0.0.9->127.0.0.13, 127.0.0.46->127.0.0.43, 127.0.0.72->127.0.0.86, 127.0.0.92->127.0.0.93, 127.0.0.40->127.0.0.39, 127.0.0.98->127.0.0.57, 127.0.0.78->127.0.0.74, 127.0.0.82->127.0.0.88, 127.0.0.59->127.0.0.62, 127.0.0.20->127.0.0.19, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.24->127.0.0.27, 127.0.0.5->127.0.0.17, 127.0.0.21->127.0.0.69, 127.0.0.80->127.0.0.96, 127.0.0.3->127.0.0.6, 127.0.0.47->127.0.0.50, 127.0.0.22->127.0.0.25, 127.0.0.55->127.0.0.75, 127.0.0.99->127.0.0.44, 127.0.0.29->127.0.0.60, 127.0.0.4->127.0.0.7, 127.0.0.35->127.0.0.54, 127.0.0.32->127.0.0.33, 127.0.0.66->127.0.0.70, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.94->127.0.0.91, 127.0.0.53->127.0.0.52, 127.0.0.77->127.0.0.71, 127.0.0.30->127.0.0.28, 127.0.0.85->127.0.0.89, 127.0.0.18->127.0.0.42, 127.0.0.79->127.0.0.76, 127.0.0.23->127.0.0.26, 127.0.0.84->127.0.0.87]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.12->127.0.0.47, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.26->127.0.0.54, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.30->127.0.0.33, 127.0.0.43->127.0.0.39, 127.0.0.8->127.0.0.7, 127.0.0.72->127.0.0.75, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.42->127.0.0.40, 127.0.0.36->127.0.0.52, 127.0.0.25->127.0.0.35, 127.0.0.10->127.0.0.14, 127.0.0.64->127.0.0.66, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93]
(2023-09-04 06:10:40,138) Device.start_the_music> Sharing weights with {5}: [127.0.0.1, 127.0.0.57, 127.0.0.50, 127.0.0.7, 127.0.0.96]
(2023-09-04 06:10:40,138) Device.start_the_music> Number of shares: 5
(2023-09-04 06:10:40,139) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:10:41,991) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:10:41,998) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:10:42,001) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:10:42,003) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 06:10:42,021) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:10:42,021) Device.roll_call> Waiting for: 127.0.0.1, 127.0.0.7
(2023-09-04 06:10:43,085) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:10:46,489) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:10:54,033) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:10:54,033) Model.merge> Merging weights from 5 devices
(2023-09-04 06:10:54,746) Model.test> Testing finished with (acc, loss): {0.86009997}, {0.67287409}.
(2023-09-04 06:10:54,775) Device.start_the_music> Training round {39} of {100}
(2023-09-04 06:10:54,775) Model.train> Training for 10 epochs.
(2023-09-04 06:11:02,301) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:11:03,382) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:11:03,805) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:11:06,341) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 06:11:06,773) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:11:06,850) Model.test> Training finished with (acc, loss): {0.91423947}, {0.52941048}.
(2023-09-04 06:11:06,851) Graph.get_activations> Activating 6 subgraphs with 239 edges.
(2023-09-04 06:11:06,851) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.56->127.0.0.53, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.91->127.0.0.90, 127.0.0.96->127.0.0.95, 127.0.0.58->127.0.0.61, 127.0.0.32->127.0.0.28, 127.0.0.37->127.0.0.35, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.17->127.0.0.20, 127.0.0.97->127.0.0.93, 127.0.0.65->127.0.0.45, 127.0.0.11->127.0.0.77, 127.0.0.54->127.0.0.57, 127.0.0.92->127.0.0.89, 127.0.0.84->127.0.0.51, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.31->127.0.0.29, 127.0.0.23->127.0.0.27, 127.0.0.71->127.0.0.67, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.3->127.0.0.5, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.63->127.0.0.39, 127.0.0.56->127.0.0.55, 127.0.0.37->127.0.0.38, 127.0.0.28->127.0.0.25, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.8->127.0.0.4, 127.0.0.26->127.0.0.34, 127.0.0.46->127.0.0.42, 127.0.0.98->127.0.0.50, 127.0.0.27->127.0.0.33, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.22->127.0.0.24, 127.0.0.21->127.0.0.23, 127.0.0.65->127.0.0.61, 127.0.0.57->127.0.0.58, 127.0.0.91->127.0.0.93, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.53->127.0.0.49, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.2->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.72->127.0.0.69, 127.0.0.66->127.0.0.87, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.54->127.0.0.51, 127.0.0.1->127.0.0.78, 127.0.0.17->127.0.0.13, 127.0.0.94->127.0.0.70, 127.0.0.31->127.0.0.30, 127.0.0.40->127.0.0.36, 127.0.0.11->127.0.0.12, 127.0.0.92->127.0.0.90, 127.0.0.64->127.0.0.62]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.15->127.0.0.16, 127.0.0.1->127.0.0.8, 127.0.0.9->127.0.0.13, 127.0.0.46->127.0.0.43, 127.0.0.72->127.0.0.86, 127.0.0.92->127.0.0.93, 127.0.0.40->127.0.0.39, 127.0.0.98->127.0.0.57, 127.0.0.78->127.0.0.74, 127.0.0.82->127.0.0.88, 127.0.0.59->127.0.0.62, 127.0.0.20->127.0.0.19, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.24->127.0.0.27, 127.0.0.5->127.0.0.17, 127.0.0.21->127.0.0.69, 127.0.0.80->127.0.0.96, 127.0.0.3->127.0.0.6, 127.0.0.47->127.0.0.50, 127.0.0.22->127.0.0.25, 127.0.0.55->127.0.0.75, 127.0.0.99->127.0.0.44, 127.0.0.29->127.0.0.60, 127.0.0.4->127.0.0.7, 127.0.0.35->127.0.0.54, 127.0.0.32->127.0.0.33, 127.0.0.66->127.0.0.70, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.94->127.0.0.91, 127.0.0.53->127.0.0.52, 127.0.0.77->127.0.0.71, 127.0.0.30->127.0.0.28, 127.0.0.85->127.0.0.89, 127.0.0.18->127.0.0.42, 127.0.0.79->127.0.0.76, 127.0.0.23->127.0.0.26, 127.0.0.84->127.0.0.87]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.12->127.0.0.47, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.26->127.0.0.54, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.30->127.0.0.33, 127.0.0.43->127.0.0.39, 127.0.0.8->127.0.0.7, 127.0.0.72->127.0.0.75, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.42->127.0.0.40, 127.0.0.36->127.0.0.52, 127.0.0.25->127.0.0.35, 127.0.0.10->127.0.0.14, 127.0.0.64->127.0.0.66, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.99->127.0.0.95, 127.0.0.57->127.0.0.59, 127.0.0.38->127.0.0.41, 127.0.0.7->127.0.0.9, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.17->127.0.0.21, 127.0.0.51->127.0.0.50, 127.0.0.69->127.0.0.73, 127.0.0.28->127.0.0.75, 127.0.0.94->127.0.0.93, 127.0.0.97->127.0.0.96, 127.0.0.10->127.0.0.53, 127.0.0.44->127.0.0.92, 127.0.0.98->127.0.0.100, 127.0.0.34->127.0.0.66, 127.0.0.77->127.0.0.74, 127.0.0.64->127.0.0.68, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.24->127.0.0.26, 127.0.0.78->127.0.0.81, 127.0.0.20->127.0.0.43, 127.0.0.35->127.0.0.33, 127.0.0.4->127.0.0.18, 127.0.0.87->127.0.0.86, 127.0.0.15->127.0.0.32, 127.0.0.8->127.0.0.11, 127.0.0.65->127.0.0.67, 127.0.0.19->127.0.0.22, 127.0.0.46->127.0.0.47, 127.0.0.52->127.0.0.49, 127.0.0.56->127.0.0.60]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.77->127.0.0.76, 127.0.0.66->127.0.0.68, 127.0.0.65->127.0.0.86, 127.0.0.99->127.0.0.97, 127.0.0.26->127.0.0.35, 127.0.0.33->127.0.0.36, 127.0.0.54->127.0.0.95, 127.0.0.32->127.0.0.44, 127.0.0.78->127.0.0.96, 127.0.0.46->127.0.0.49, 127.0.0.63->127.0.0.67, 127.0.0.23->127.0.0.43, 127.0.0.14->127.0.0.31, 127.0.0.69->127.0.0.71, 127.0.0.73->127.0.0.70, 127.0.0.61->127.0.0.62, 127.0.0.7->127.0.0.72, 127.0.0.8->127.0.0.80]
(2023-09-04 06:11:06,851) Device.start_the_music> Sharing weights with {5}: [127.0.0.1, 127.0.0.57, 127.0.0.50, 127.0.0.100, 127.0.0.96]
(2023-09-04 06:11:06,851) Device.start_the_music> Number of shares: 5
(2023-09-04 06:11:06,851) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:11:06,994) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 06:11:07,535) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:11:07,537) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:11:07,538) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:11:07,539) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 06:11:07,539) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:11:07,539) Device.roll_call> Waiting for: 127.0.0.57, 127.0.0.100
(2023-09-04 06:11:13,545) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:11:13,545) Model.merge> Merging weights from 5 devices
(2023-09-04 06:11:14,342) Model.test> Testing finished with (acc, loss): {0.86199999}, {0.66604209}.
(2023-09-04 06:11:14,348) Device.start_the_music> Training round {40} of {100}
(2023-09-04 06:11:14,349) Model.train> Training for 10 epochs.
(2023-09-04 06:11:21,553) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:11:23,834) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:11:24,396) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:11:25,385) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:11:25,453) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:11:25,523) Model.test> Training finished with (acc, loss): {0.91100323}, {0.52084845}.
(2023-09-04 06:11:25,523) Graph.get_activations> Activating 9 subgraphs with 357 edges.
(2023-09-04 06:11:25,523) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.10->127.0.0.12, 127.0.0.57->127.0.0.61, 127.0.0.80->127.0.0.46, 127.0.0.56->127.0.0.47, 127.0.0.1->127.0.0.2, 127.0.0.70->127.0.0.74, 127.0.0.18->127.0.0.17, 127.0.0.44->127.0.0.20, 127.0.0.5->127.0.0.9, 127.0.0.65->127.0.0.22, 127.0.0.83->127.0.0.79, 127.0.0.78->127.0.0.14, 127.0.0.99->127.0.0.35, 127.0.0.98->127.0.0.7, 127.0.0.94->127.0.0.39, 127.0.0.72->127.0.0.51, 127.0.0.77->127.0.0.26, 127.0.0.100->127.0.0.33, 127.0.0.19->127.0.0.21, 127.0.0.15->127.0.0.11, 127.0.0.8->127.0.0.3, 127.0.0.55->127.0.0.41, 127.0.0.82->127.0.0.42, 127.0.0.25->127.0.0.29, 127.0.0.4->127.0.0.6, 127.0.0.37->127.0.0.34, 127.0.0.60->127.0.0.58, 127.0.0.43->127.0.0.73, 127.0.0.97->127.0.0.86, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.48->127.0.0.49, 127.0.0.85->127.0.0.87, 127.0.0.45->127.0.0.40, 127.0.0.69->127.0.0.66, 127.0.0.64->127.0.0.53, 127.0.0.84->127.0.0.81, 127.0.0.92->127.0.0.88, 127.0.0.23->127.0.0.24, 127.0.0.31->127.0.0.28, 127.0.0.68->127.0.0.67, 127.0.0.63->127.0.0.59, 127.0.0.96->127.0.0.93, 127.0.0.91->127.0.0.89, 127.0.0.30->127.0.0.27]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.56->127.0.0.53, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.91->127.0.0.90, 127.0.0.96->127.0.0.95, 127.0.0.58->127.0.0.61, 127.0.0.32->127.0.0.28, 127.0.0.37->127.0.0.35, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.17->127.0.0.20, 127.0.0.97->127.0.0.93, 127.0.0.65->127.0.0.45, 127.0.0.11->127.0.0.77, 127.0.0.54->127.0.0.57, 127.0.0.92->127.0.0.89, 127.0.0.84->127.0.0.51, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.31->127.0.0.29, 127.0.0.23->127.0.0.27, 127.0.0.71->127.0.0.67, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22]
