(2023-09-04 05:55:11,948) Comm.responder> Started responding
| subgraph-5 (\w 0.82254715 probability): [127.0.0.30->127.0.0.33, 127.0.0.34->127.0.0.38, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.36->127.0.0.52, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.56->127.0.0.57, 127.0.0.72->127.0.0.75, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.18->127.0.0.45, 127.0.0.64->127.0.0.66, 127.0.0.43->127.0.0.39, 127.0.0.15->127.0.0.17, 127.0.0.31->127.0.0.60, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.91->127.0.0.95, 127.0.0.6->127.0.0.55, 127.0.0.98->127.0.0.96, 127.0.0.26->127.0.0.54, 127.0.0.42->127.0.0.40, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.15->127.0.0.72, 127.0.0.93->127.0.0.90, 127.0.0.32->127.0.0.35, 127.0.0.54->127.0.0.71, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12, 127.0.0.63->127.0.0.62, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.30->127.0.0.69, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.99->127.0.0.96, 127.0.0.22->127.0.0.84, 127.0.0.34->127.0.0.33, 127.0.0.51->127.0.0.91, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.7->127.0.0.37, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40]
(2023-09-04 06:18:00,559) Device.start_the_music> Sharing weights with {3}: [127.0.0.28, 127.0.0.27, 127.0.0.22]
(2023-09-04 06:18:00,559) Device.start_the_music> Number of shares: 3
(2023-09-04 06:18:00,559) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:18:01,484) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 06:18:01,485) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 06:18:01,486) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 06:18:01,486) Device.roll_call> Waiting for: 127.0.0.28, 127.0.0.27
(2023-09-04 06:18:02,131) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 06:18:03,651) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 06:18:08,334) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 06:18:09,493) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:18:09,493) Model.merge> Merging weights from 3 devices
(2023-09-04 06:18:10,287) Model.test> Testing finished with (acc, loss): {0.87070000}, {0.59021008}.
(2023-09-04 06:18:10,296) Device.start_the_music> Training round {60} of {100}
(2023-09-04 06:18:10,296) Model.train> Training for 10 epochs.
(2023-09-04 06:18:17,150) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:18:17,254) Model.test> Training finished with (acc, loss): {0.90614885}, {0.49925849}.
(2023-09-04 06:18:17,255) Graph.get_activations> Activating 6 subgraphs with 251 edges.
(2023-09-04 06:18:17,255) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.56->127.0.0.47, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.23->127.0.0.24, 127.0.0.8->127.0.0.3, 127.0.0.75->127.0.0.71, 127.0.0.5->127.0.0.9, 127.0.0.19->127.0.0.21, 127.0.0.99->127.0.0.35, 127.0.0.36->127.0.0.38, 127.0.0.72->127.0.0.51, 127.0.0.60->127.0.0.58, 127.0.0.32->127.0.0.16, 127.0.0.78->127.0.0.14, 127.0.0.94->127.0.0.39, 127.0.0.68->127.0.0.67, 127.0.0.30->127.0.0.27, 127.0.0.100->127.0.0.33, 127.0.0.44->127.0.0.20, 127.0.0.25->127.0.0.29, 127.0.0.63->127.0.0.59, 127.0.0.43->127.0.0.73, 127.0.0.45->127.0.0.40, 127.0.0.15->127.0.0.11, 127.0.0.18->127.0.0.17, 127.0.0.57->127.0.0.61, 127.0.0.85->127.0.0.87, 127.0.0.31->127.0.0.28, 127.0.0.96->127.0.0.93, 127.0.0.4->127.0.0.6, 127.0.0.69->127.0.0.66, 127.0.0.83->127.0.0.79, 127.0.0.65->127.0.0.22, 127.0.0.98->127.0.0.7, 127.0.0.1->127.0.0.2, 127.0.0.84->127.0.0.81, 127.0.0.10->127.0.0.12, 127.0.0.55->127.0.0.41, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.70->127.0.0.74, 127.0.0.54->127.0.0.50, 127.0.0.92->127.0.0.88, 127.0.0.80->127.0.0.46, 127.0.0.82->127.0.0.42]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.55->127.0.0.52, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.80->127.0.0.76, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.11->127.0.0.77, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.72->127.0.0.12, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.94->127.0.0.33, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.2->127.0.0.4, 127.0.0.56->127.0.0.53, 127.0.0.34->127.0.0.36, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.78->127.0.0.19, 127.0.0.21->127.0.0.22, 127.0.0.92->127.0.0.89, 127.0.0.24->127.0.0.25, 127.0.0.88->127.0.0.87, 127.0.0.97->127.0.0.93, 127.0.0.71->127.0.0.67, 127.0.0.68->127.0.0.70]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.40->127.0.0.36, 127.0.0.31->127.0.0.30, 127.0.0.88->127.0.0.79, 127.0.0.15->127.0.0.14, 127.0.0.65->127.0.0.61, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.82->127.0.0.83, 127.0.0.3->127.0.0.5, 127.0.0.44->127.0.0.43, 127.0.0.37->127.0.0.38, 127.0.0.56->127.0.0.55, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.21->127.0.0.23, 127.0.0.22->127.0.0.24, 127.0.0.72->127.0.0.69, 127.0.0.27->127.0.0.33, 127.0.0.98->127.0.0.50, 127.0.0.1->127.0.0.78, 127.0.0.71->127.0.0.68, 127.0.0.17->127.0.0.13, 127.0.0.8->127.0.0.4, 127.0.0.47->127.0.0.35, 127.0.0.7->127.0.0.10, 127.0.0.100->127.0.0.81, 127.0.0.26->127.0.0.34, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.28->127.0.0.25, 127.0.0.75->127.0.0.74, 127.0.0.6->127.0.0.9, 127.0.0.80->127.0.0.77, 127.0.0.11->127.0.0.12, 127.0.0.57->127.0.0.58, 127.0.0.18->127.0.0.19, 127.0.0.2->127.0.0.99, 127.0.0.54->127.0.0.51, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.16->127.0.0.20, 127.0.0.91->127.0.0.93, 127.0.0.60->127.0.0.59, 127.0.0.41->127.0.0.96, 127.0.0.53->127.0.0.49, 127.0.0.46->127.0.0.42, 127.0.0.32->127.0.0.29]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.24->127.0.0.27, 127.0.0.82->127.0.0.88, 127.0.0.31->127.0.0.34, 127.0.0.45->127.0.0.49, 127.0.0.3->127.0.0.6, 127.0.0.40->127.0.0.39, 127.0.0.99->127.0.0.44, 127.0.0.35->127.0.0.54, 127.0.0.29->127.0.0.60, 127.0.0.59->127.0.0.62, 127.0.0.9->127.0.0.13, 127.0.0.98->127.0.0.57, 127.0.0.55->127.0.0.75, 127.0.0.4->127.0.0.7, 127.0.0.53->127.0.0.52, 127.0.0.12->127.0.0.14, 127.0.0.23->127.0.0.26, 127.0.0.85->127.0.0.89, 127.0.0.80->127.0.0.96, 127.0.0.46->127.0.0.43, 127.0.0.72->127.0.0.86, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.83->127.0.0.81, 127.0.0.92->127.0.0.93, 127.0.0.10->127.0.0.11, 127.0.0.30->127.0.0.28, 127.0.0.22->127.0.0.25, 127.0.0.51->127.0.0.68, 127.0.0.94->127.0.0.91, 127.0.0.5->127.0.0.17, 127.0.0.47->127.0.0.50, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.78->127.0.0.74, 127.0.0.32->127.0.0.33, 127.0.0.21->127.0.0.69, 127.0.0.15->127.0.0.16, 127.0.0.37->127.0.0.41, 127.0.0.1->127.0.0.8, 127.0.0.64->127.0.0.63, 127.0.0.20->127.0.0.19, 127.0.0.66->127.0.0.70, 127.0.0.2->127.0.0.65, 127.0.0.56->127.0.0.58]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.30->127.0.0.33, 127.0.0.34->127.0.0.38, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.36->127.0.0.52, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.56->127.0.0.57, 127.0.0.72->127.0.0.75, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.18->127.0.0.45, 127.0.0.64->127.0.0.66, 127.0.0.43->127.0.0.39, 127.0.0.15->127.0.0.17, 127.0.0.31->127.0.0.60, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.91->127.0.0.95, 127.0.0.6->127.0.0.55, 127.0.0.98->127.0.0.96, 127.0.0.26->127.0.0.54, 127.0.0.42->127.0.0.40, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.14->127.0.0.31, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.54->127.0.0.95, 127.0.0.77->127.0.0.76, 127.0.0.69->127.0.0.71, 127.0.0.99->127.0.0.97, 127.0.0.63->127.0.0.67, 127.0.0.33->127.0.0.36, 127.0.0.8->127.0.0.80, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.78->127.0.0.96, 127.0.0.61->127.0.0.62]
(2023-09-04 06:18:17,255) Device.start_the_music> Sharing weights with {5}: [127.0.0.28, 127.0.0.27, 127.0.0.23, 127.0.0.25, 127.0.0.22]
(2023-09-04 06:18:17,255) Device.start_the_music> Number of shares: 5
(2023-09-04 06:18:17,255) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:18:18,626) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 06:18:18,640) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 06:18:18,641) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 06:18:18,644) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.25:4000 [Sent].
(2023-09-04 06:18:18,645) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 06:18:18,645) Device.roll_call> Waiting for: 127.0.0.28, 127.0.0.27, 127.0.0.25, 127.0.0.22
(2023-09-04 06:18:19,751) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:18:20,368) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.25:0 [Received].
(2023-09-04 06:18:20,776) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 06:18:23,861) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 06:18:28,655) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:18:28,655) Model.merge> Merging weights from 5 devices
(2023-09-04 06:18:29,359) Model.test> Testing finished with (acc, loss): {0.87180001}, {0.58792055}.
(2023-09-04 06:18:29,369) Device.start_the_music> Training round {61} of {100}
(2023-09-04 06:18:29,369) Model.train> Training for 10 epochs.
(2023-09-04 06:18:39,249) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:18:39,355) Model.test> Training finished with (acc, loss): {0.90614885}, {0.49674281}.
(2023-09-04 06:18:39,356) Graph.get_activations> Activating 3 subgraphs with 121 edges.
(2023-09-04 06:18:39,356) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.56->127.0.0.47, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.23->127.0.0.24, 127.0.0.8->127.0.0.3, 127.0.0.75->127.0.0.71, 127.0.0.5->127.0.0.9, 127.0.0.19->127.0.0.21, 127.0.0.99->127.0.0.35, 127.0.0.36->127.0.0.38, 127.0.0.72->127.0.0.51, 127.0.0.60->127.0.0.58, 127.0.0.32->127.0.0.16, 127.0.0.78->127.0.0.14, 127.0.0.94->127.0.0.39, 127.0.0.68->127.0.0.67, 127.0.0.30->127.0.0.27, 127.0.0.100->127.0.0.33, 127.0.0.44->127.0.0.20, 127.0.0.25->127.0.0.29, 127.0.0.63->127.0.0.59, 127.0.0.43->127.0.0.73, 127.0.0.45->127.0.0.40, 127.0.0.15->127.0.0.11, 127.0.0.18->127.0.0.17, 127.0.0.57->127.0.0.61, 127.0.0.85->127.0.0.87, 127.0.0.31->127.0.0.28, 127.0.0.96->127.0.0.93, 127.0.0.4->127.0.0.6, 127.0.0.69->127.0.0.66, 127.0.0.83->127.0.0.79, 127.0.0.65->127.0.0.22, 127.0.0.98->127.0.0.7, 127.0.0.1->127.0.0.2, 127.0.0.84->127.0.0.81, 127.0.0.10->127.0.0.12, 127.0.0.55->127.0.0.41, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.70->127.0.0.74, 127.0.0.54->127.0.0.50, 127.0.0.92->127.0.0.88, 127.0.0.80->127.0.0.46, 127.0.0.82->127.0.0.42]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.55->127.0.0.52, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.80->127.0.0.76, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.11->127.0.0.77, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.72->127.0.0.12, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.94->127.0.0.33, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.2->127.0.0.4, 127.0.0.56->127.0.0.53, 127.0.0.34->127.0.0.36, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.78->127.0.0.19, 127.0.0.21->127.0.0.22, 127.0.0.92->127.0.0.89, 127.0.0.24->127.0.0.25, 127.0.0.88->127.0.0.87, 127.0.0.97->127.0.0.93, 127.0.0.71->127.0.0.67, 127.0.0.68->127.0.0.70]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.15->127.0.0.72, 127.0.0.93->127.0.0.90, 127.0.0.32->127.0.0.35, 127.0.0.54->127.0.0.71, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12, 127.0.0.63->127.0.0.62, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.30->127.0.0.69, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.99->127.0.0.96, 127.0.0.22->127.0.0.84, 127.0.0.34->127.0.0.33, 127.0.0.51->127.0.0.91, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.7->127.0.0.37, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40]
(2023-09-04 06:18:39,356) Device.start_the_music> Sharing weights with {2}: [127.0.0.25, 127.0.0.23]
(2023-09-04 06:18:39,356) Device.start_the_music> Number of shares: 2
(2023-09-04 06:18:39,356) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:18:40,684) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.25:4000 [Sent].
(2023-09-04 06:18:40,685) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 06:18:40,685) Device.roll_call> Waiting for: 127.0.0.25, 127.0.0.23
(2023-09-04 06:18:40,995) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.25:0 [Received].
(2023-09-04 06:18:43,327) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 06:18:48,693) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:18:48,693) Model.merge> Merging weights from 2 devices
(2023-09-04 06:18:49,462) Model.test> Testing finished with (acc, loss): {0.87169999}, {0.58684134}.
(2023-09-04 06:18:49,467) Device.start_the_music> Training round {62} of {100}
(2023-09-04 06:18:49,468) Model.train> Training for 10 epochs.
(2023-09-04 06:18:52,945) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 06:18:59,963) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:19:00,268) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.25:0 [Received].
(2023-09-04 06:19:00,270) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:19:00,353) Model.test> Training finished with (acc, loss): {0.90614885}, {0.50005400}.
(2023-09-04 06:19:00,354) Graph.get_activations> Activating 8 subgraphs with 311 edges.
(2023-09-04 06:19:00,354) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.56->127.0.0.47, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.23->127.0.0.24, 127.0.0.8->127.0.0.3, 127.0.0.75->127.0.0.71, 127.0.0.5->127.0.0.9, 127.0.0.19->127.0.0.21, 127.0.0.99->127.0.0.35, 127.0.0.36->127.0.0.38, 127.0.0.72->127.0.0.51, 127.0.0.60->127.0.0.58, 127.0.0.32->127.0.0.16, 127.0.0.78->127.0.0.14, 127.0.0.94->127.0.0.39, 127.0.0.68->127.0.0.67, 127.0.0.30->127.0.0.27, 127.0.0.100->127.0.0.33, 127.0.0.44->127.0.0.20, 127.0.0.25->127.0.0.29, 127.0.0.63->127.0.0.59, 127.0.0.43->127.0.0.73, 127.0.0.45->127.0.0.40, 127.0.0.15->127.0.0.11, 127.0.0.18->127.0.0.17, 127.0.0.57->127.0.0.61, 127.0.0.85->127.0.0.87, 127.0.0.31->127.0.0.28, 127.0.0.96->127.0.0.93, 127.0.0.4->127.0.0.6, 127.0.0.69->127.0.0.66, 127.0.0.83->127.0.0.79, 127.0.0.65->127.0.0.22, 127.0.0.98->127.0.0.7, 127.0.0.1->127.0.0.2, 127.0.0.84->127.0.0.81, 127.0.0.10->127.0.0.12, 127.0.0.55->127.0.0.41, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.70->127.0.0.74, 127.0.0.54->127.0.0.50, 127.0.0.92->127.0.0.88, 127.0.0.80->127.0.0.46, 127.0.0.82->127.0.0.42]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.55->127.0.0.52, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.80->127.0.0.76, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.11->127.0.0.77, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.72->127.0.0.12, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.94->127.0.0.33, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.2->127.0.0.4, 127.0.0.56->127.0.0.53, 127.0.0.34->127.0.0.36, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.78->127.0.0.19, 127.0.0.21->127.0.0.22, 127.0.0.92->127.0.0.89, 127.0.0.24->127.0.0.25, 127.0.0.88->127.0.0.87, 127.0.0.97->127.0.0.93, 127.0.0.71->127.0.0.67, 127.0.0.68->127.0.0.70]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.40->127.0.0.36, 127.0.0.31->127.0.0.30, 127.0.0.88->127.0.0.79, 127.0.0.15->127.0.0.14, 127.0.0.65->127.0.0.61, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.82->127.0.0.83, 127.0.0.3->127.0.0.5, 127.0.0.44->127.0.0.43, 127.0.0.37->127.0.0.38, 127.0.0.56->127.0.0.55, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.21->127.0.0.23, 127.0.0.22->127.0.0.24, 127.0.0.72->127.0.0.69, 127.0.0.27->127.0.0.33, 127.0.0.98->127.0.0.50, 127.0.0.1->127.0.0.78, 127.0.0.71->127.0.0.68, 127.0.0.17->127.0.0.13, 127.0.0.8->127.0.0.4, 127.0.0.47->127.0.0.35, 127.0.0.7->127.0.0.10, 127.0.0.100->127.0.0.81, 127.0.0.26->127.0.0.34, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.28->127.0.0.25, 127.0.0.75->127.0.0.74, 127.0.0.6->127.0.0.9, 127.0.0.80->127.0.0.77, 127.0.0.11->127.0.0.12, 127.0.0.57->127.0.0.58, 127.0.0.18->127.0.0.19, 127.0.0.2->127.0.0.99, 127.0.0.54->127.0.0.51, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.16->127.0.0.20, 127.0.0.91->127.0.0.93, 127.0.0.60->127.0.0.59, 127.0.0.41->127.0.0.96, 127.0.0.53->127.0.0.49, 127.0.0.46->127.0.0.42, 127.0.0.32->127.0.0.29]
