(2023-09-04 05:55:03,938) Comm.responder> Started responding
| subgraph-0 (\w 0.68425052 probability): [127.0.0.44->127.0.0.20, 127.0.0.30->127.0.0.27, 127.0.0.43->127.0.0.73, 127.0.0.82->127.0.0.42, 127.0.0.18->127.0.0.17, 127.0.0.55->127.0.0.41, 127.0.0.54->127.0.0.50, 127.0.0.80->127.0.0.46, 127.0.0.4->127.0.0.6, 127.0.0.10->127.0.0.12, 127.0.0.83->127.0.0.79, 127.0.0.98->127.0.0.7, 127.0.0.84->127.0.0.81, 127.0.0.36->127.0.0.38, 127.0.0.60->127.0.0.58, 127.0.0.19->127.0.0.21, 127.0.0.1->127.0.0.2, 127.0.0.100->127.0.0.33, 127.0.0.65->127.0.0.22, 127.0.0.78->127.0.0.14, 127.0.0.92->127.0.0.88, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.94->127.0.0.39, 127.0.0.57->127.0.0.61, 127.0.0.5->127.0.0.9, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.91->127.0.0.89, 127.0.0.68->127.0.0.67, 127.0.0.85->127.0.0.87, 127.0.0.23->127.0.0.24, 127.0.0.37->127.0.0.34, 127.0.0.77->127.0.0.26, 127.0.0.31->127.0.0.28, 127.0.0.75->127.0.0.71, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.8->127.0.0.3, 127.0.0.56->127.0.0.47, 127.0.0.72->127.0.0.51, 127.0.0.63->127.0.0.59, 127.0.0.15->127.0.0.11, 127.0.0.69->127.0.0.66, 127.0.0.70->127.0.0.74, 127.0.0.45->127.0.0.40, 127.0.0.32->127.0.0.16]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.92->127.0.0.89, 127.0.0.30->127.0.0.26, 127.0.0.9->127.0.0.10, 127.0.0.80->127.0.0.76, 127.0.0.58->127.0.0.61, 127.0.0.72->127.0.0.12, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.34->127.0.0.36, 127.0.0.37->127.0.0.35, 127.0.0.66->127.0.0.62, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.49->127.0.0.50, 127.0.0.16->127.0.0.63, 127.0.0.56->127.0.0.53, 127.0.0.64->127.0.0.60, 127.0.0.75->127.0.0.73, 127.0.0.85->127.0.0.86, 127.0.0.65->127.0.0.45, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.71->127.0.0.67, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.84->127.0.0.51, 127.0.0.44->127.0.0.41, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.68->127.0.0.70, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.7->127.0.0.9, 127.0.0.44->127.0.0.92, 127.0.0.63->127.0.0.61, 127.0.0.31->127.0.0.83, 127.0.0.24->127.0.0.26, 127.0.0.38->127.0.0.41, 127.0.0.88->127.0.0.90, 127.0.0.57->127.0.0.59, 127.0.0.17->127.0.0.21, 127.0.0.4->127.0.0.18, 127.0.0.97->127.0.0.96, 127.0.0.42->127.0.0.45, 127.0.0.77->127.0.0.74, 127.0.0.52->127.0.0.49, 127.0.0.8->127.0.0.11, 127.0.0.64->127.0.0.68, 127.0.0.98->127.0.0.100, 127.0.0.20->127.0.0.43, 127.0.0.87->127.0.0.86, 127.0.0.56->127.0.0.60, 127.0.0.35->127.0.0.33, 127.0.0.99->127.0.0.95, 127.0.0.65->127.0.0.67, 127.0.0.34->127.0.0.66, 127.0.0.46->127.0.0.47, 127.0.0.15->127.0.0.32, 127.0.0.30->127.0.0.71, 127.0.0.94->127.0.0.93, 127.0.0.13->127.0.0.14, 127.0.0.19->127.0.0.22, 127.0.0.51->127.0.0.50, 127.0.0.78->127.0.0.81, 127.0.0.28->127.0.0.75, 127.0.0.69->127.0.0.73, 127.0.0.10->127.0.0.53]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.42->127.0.0.43, 127.0.0.63->127.0.0.62, 127.0.0.7->127.0.0.37, 127.0.0.23->127.0.0.83, 127.0.0.54->127.0.0.71, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.65->127.0.0.68, 127.0.0.78->127.0.0.82, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.93->127.0.0.90, 127.0.0.94->127.0.0.95, 127.0.0.99->127.0.0.96, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.22->127.0.0.84, 127.0.0.30->127.0.0.69, 127.0.0.14->127.0.0.92, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70]
(2023-09-04 06:15:38,943) Device.start_the_music> Sharing weights with {3}: [127.0.0.83, 127.0.0.29, 127.0.0.28]
(2023-09-04 06:15:38,943) Device.start_the_music> Number of shares: 3
(2023-09-04 06:15:38,943) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:15:39,481) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 06:15:39,483) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.29:4000 [Sent].
(2023-09-04 06:15:39,484) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 06:15:39,484) Device.roll_call> Waiting for: 127.0.0.83, 127.0.0.28
(2023-09-04 06:15:39,800) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 06:15:45,489) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:15:45,489) Model.merge> Merging weights from 3 devices
(2023-09-04 06:15:46,203) Model.test> Testing finished with (acc, loss): {0.86369997}, {0.61888939}.
(2023-09-04 06:15:46,211) Device.start_the_music> Training round {53} of {100}
(2023-09-04 06:15:46,211) Model.train> Training for 10 epochs.
(2023-09-04 06:15:55,137) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.33:0 [Received].
(2023-09-04 06:15:55,564) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:15:57,844) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:15:57,909) Model.test> Training finished with (acc, loss): {0.89879930}, {0.54326588}.
(2023-09-04 06:15:57,909) Graph.get_activations> Activating 8 subgraphs with 309 edges.
(2023-09-04 06:15:57,909) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.44->127.0.0.20, 127.0.0.30->127.0.0.27, 127.0.0.43->127.0.0.73, 127.0.0.82->127.0.0.42, 127.0.0.18->127.0.0.17, 127.0.0.55->127.0.0.41, 127.0.0.54->127.0.0.50, 127.0.0.80->127.0.0.46, 127.0.0.4->127.0.0.6, 127.0.0.10->127.0.0.12, 127.0.0.83->127.0.0.79, 127.0.0.98->127.0.0.7, 127.0.0.84->127.0.0.81, 127.0.0.36->127.0.0.38, 127.0.0.60->127.0.0.58, 127.0.0.19->127.0.0.21, 127.0.0.1->127.0.0.2, 127.0.0.100->127.0.0.33, 127.0.0.65->127.0.0.22, 127.0.0.78->127.0.0.14, 127.0.0.92->127.0.0.88, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.94->127.0.0.39, 127.0.0.57->127.0.0.61, 127.0.0.5->127.0.0.9, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.91->127.0.0.89, 127.0.0.68->127.0.0.67, 127.0.0.85->127.0.0.87, 127.0.0.23->127.0.0.24, 127.0.0.37->127.0.0.34, 127.0.0.77->127.0.0.26, 127.0.0.31->127.0.0.28, 127.0.0.75->127.0.0.71, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.8->127.0.0.3, 127.0.0.56->127.0.0.47, 127.0.0.72->127.0.0.51, 127.0.0.63->127.0.0.59, 127.0.0.15->127.0.0.11, 127.0.0.69->127.0.0.66, 127.0.0.70->127.0.0.74, 127.0.0.45->127.0.0.40, 127.0.0.32->127.0.0.16]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.92->127.0.0.89, 127.0.0.30->127.0.0.26, 127.0.0.9->127.0.0.10, 127.0.0.80->127.0.0.76, 127.0.0.58->127.0.0.61, 127.0.0.72->127.0.0.12, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.34->127.0.0.36, 127.0.0.37->127.0.0.35, 127.0.0.66->127.0.0.62, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.49->127.0.0.50, 127.0.0.16->127.0.0.63, 127.0.0.56->127.0.0.53, 127.0.0.64->127.0.0.60, 127.0.0.75->127.0.0.73, 127.0.0.85->127.0.0.86, 127.0.0.65->127.0.0.45, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.71->127.0.0.67, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.84->127.0.0.51, 127.0.0.44->127.0.0.41, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.68->127.0.0.70, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.47->127.0.0.49, 127.0.0.58->127.0.0.59, 127.0.0.44->127.0.0.45, 127.0.0.94->127.0.0.90, 127.0.0.5->127.0.0.7, 127.0.0.75->127.0.0.89, 127.0.0.9->127.0.0.11, 127.0.0.12->127.0.0.16, 127.0.0.4->127.0.0.3, 127.0.0.84->127.0.0.83, 127.0.0.63->127.0.0.66, 127.0.0.32->127.0.0.30, 127.0.0.100->127.0.0.97, 127.0.0.52->127.0.0.87, 127.0.0.10->127.0.0.13, 127.0.0.80->127.0.0.79, 127.0.0.2->127.0.0.56, 127.0.0.18->127.0.0.20, 127.0.0.37->127.0.0.40, 127.0.0.17->127.0.0.14, 127.0.0.22->127.0.0.23, 127.0.0.31->127.0.0.33, 127.0.0.55->127.0.0.57, 127.0.0.1->127.0.0.15, 127.0.0.77->127.0.0.36, 127.0.0.25->127.0.0.27, 127.0.0.35->127.0.0.34, 127.0.0.78->127.0.0.41, 127.0.0.65->127.0.0.62, 127.0.0.82->127.0.0.86, 127.0.0.46->127.0.0.19, 127.0.0.69->127.0.0.67, 127.0.0.8->127.0.0.6, 127.0.0.72->127.0.0.70, 127.0.0.28->127.0.0.51, 127.0.0.71->127.0.0.73, 127.0.0.99->127.0.0.43, 127.0.0.53->127.0.0.50, 127.0.0.38->127.0.0.39, 127.0.0.92->127.0.0.91, 127.0.0.64->127.0.0.61, 127.0.0.74->127.0.0.76, 127.0.0.21->127.0.0.24, 127.0.0.85->127.0.0.81, 127.0.0.26->127.0.0.29, 127.0.0.98->127.0.0.54]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.59->127.0.0.62, 127.0.0.35->127.0.0.54, 127.0.0.32->127.0.0.33, 127.0.0.55->127.0.0.75, 127.0.0.21->127.0.0.69, 127.0.0.23->127.0.0.26, 127.0.0.12->127.0.0.14, 127.0.0.77->127.0.0.71, 127.0.0.46->127.0.0.43, 127.0.0.98->127.0.0.57, 127.0.0.4->127.0.0.7, 127.0.0.18->127.0.0.42, 127.0.0.82->127.0.0.88, 127.0.0.64->127.0.0.63, 127.0.0.51->127.0.0.68, 127.0.0.56->127.0.0.58, 127.0.0.1->127.0.0.8, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.9->127.0.0.13, 127.0.0.47->127.0.0.50, 127.0.0.99->127.0.0.44, 127.0.0.80->127.0.0.96, 127.0.0.53->127.0.0.52, 127.0.0.15->127.0.0.16, 127.0.0.66->127.0.0.70, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.94->127.0.0.91, 127.0.0.2->127.0.0.65, 127.0.0.30->127.0.0.28, 127.0.0.22->127.0.0.25, 127.0.0.10->127.0.0.11, 127.0.0.24->127.0.0.27, 127.0.0.84->127.0.0.87, 127.0.0.3->127.0.0.6, 127.0.0.37->127.0.0.41, 127.0.0.29->127.0.0.60, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.85->127.0.0.89, 127.0.0.92->127.0.0.93, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.20->127.0.0.19]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.15->127.0.0.17, 127.0.0.64->127.0.0.66, 127.0.0.21->127.0.0.48, 127.0.0.91->127.0.0.95, 127.0.0.6->127.0.0.55, 127.0.0.77->127.0.0.73, 127.0.0.9->127.0.0.37, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.44->127.0.0.46, 127.0.0.25->127.0.0.35, 127.0.0.78->127.0.0.76, 127.0.0.89->127.0.0.90, 127.0.0.85->127.0.0.88, 127.0.0.58->127.0.0.62, 127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.69->127.0.0.68, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.42->127.0.0.40, 127.0.0.98->127.0.0.96, 127.0.0.20->127.0.0.22, 127.0.0.2->127.0.0.32, 127.0.0.4->127.0.0.100, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.13->127.0.0.16, 127.0.0.34->127.0.0.38, 127.0.0.84->127.0.0.86, 127.0.0.36->127.0.0.52, 127.0.0.31->127.0.0.60, 127.0.0.71->127.0.0.70, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.12->127.0.0.47, 127.0.0.8->127.0.0.7]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.7->127.0.0.9, 127.0.0.44->127.0.0.92, 127.0.0.63->127.0.0.61, 127.0.0.31->127.0.0.83, 127.0.0.24->127.0.0.26, 127.0.0.38->127.0.0.41, 127.0.0.88->127.0.0.90, 127.0.0.57->127.0.0.59, 127.0.0.17->127.0.0.21, 127.0.0.4->127.0.0.18, 127.0.0.97->127.0.0.96, 127.0.0.42->127.0.0.45, 127.0.0.77->127.0.0.74, 127.0.0.52->127.0.0.49, 127.0.0.8->127.0.0.11, 127.0.0.64->127.0.0.68, 127.0.0.98->127.0.0.100, 127.0.0.20->127.0.0.43, 127.0.0.87->127.0.0.86, 127.0.0.56->127.0.0.60, 127.0.0.35->127.0.0.33, 127.0.0.99->127.0.0.95, 127.0.0.65->127.0.0.67, 127.0.0.34->127.0.0.66, 127.0.0.46->127.0.0.47, 127.0.0.15->127.0.0.32, 127.0.0.30->127.0.0.71, 127.0.0.94->127.0.0.93, 127.0.0.13->127.0.0.14, 127.0.0.19->127.0.0.22, 127.0.0.51->127.0.0.50, 127.0.0.78->127.0.0.81, 127.0.0.28->127.0.0.75, 127.0.0.69->127.0.0.73, 127.0.0.10->127.0.0.53]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.42->127.0.0.43, 127.0.0.63->127.0.0.62, 127.0.0.7->127.0.0.37, 127.0.0.23->127.0.0.83, 127.0.0.54->127.0.0.71, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.65->127.0.0.68, 127.0.0.78->127.0.0.82, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.93->127.0.0.90, 127.0.0.94->127.0.0.95, 127.0.0.99->127.0.0.96, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.22->127.0.0.84, 127.0.0.30->127.0.0.69, 127.0.0.14->127.0.0.92, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.66->127.0.0.68, 127.0.0.99->127.0.0.97, 127.0.0.61->127.0.0.62, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49, 127.0.0.63->127.0.0.67, 127.0.0.23->127.0.0.43, 127.0.0.69->127.0.0.71, 127.0.0.77->127.0.0.76, 127.0.0.14->127.0.0.31, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.65->127.0.0.86, 127.0.0.54->127.0.0.95, 127.0.0.33->127.0.0.36, 127.0.0.8->127.0.0.80, 127.0.0.78->127.0.0.96, 127.0.0.32->127.0.0.44]
(2023-09-04 06:15:57,909) Device.start_the_music> Sharing weights with {7}: [127.0.0.60, 127.0.0.29, 127.0.0.83, 127.0.0.14, 127.0.0.34, 127.0.0.33, 127.0.0.28]
(2023-09-04 06:15:57,910) Device.start_the_music> Number of shares: 7
(2023-09-04 06:15:57,910) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:15:58,453) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.60:0 [Received].
(2023-09-04 06:15:58,473) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.34:0 [Received].
(2023-09-04 06:15:58,581) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.60:4000 [Sent].
(2023-09-04 06:15:58,582) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.29:4000 [Sent].
(2023-09-04 06:15:58,583) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 06:15:58,584) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:15:58,585) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.34:4000 [Sent].
(2023-09-04 06:15:58,586) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.33:4000 [Sent].
(2023-09-04 06:15:58,587) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 06:15:58,587) Device.roll_call> Waiting for: 127.0.0.60, 127.0.0.29, 127.0.0.83, 127.0.0.34, 127.0.0.28
(2023-09-04 06:15:58,657) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 06:15:58,730) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.29:0 [Received].
(2023-09-04 06:15:58,827) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 06:16:06,595) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:16:06,595) Model.merge> Merging weights from 7 devices
(2023-09-04 06:16:07,398) Model.test> Testing finished with (acc, loss): {0.86830002}, {0.61193085}.
(2023-09-04 06:16:07,403) Device.start_the_music> Training round {54} of {100}
(2023-09-04 06:16:07,403) Model.train> Training for 10 epochs.
(2023-09-04 06:16:14,457) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 06:16:16,248) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.29:0 [Received].
(2023-09-04 06:16:18,207) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 06:16:19,441) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:16:19,511) Model.test> Training finished with (acc, loss): {0.89022297}, {0.55871850}.
(2023-09-04 06:16:19,511) Graph.get_activations> Activating 6 subgraphs with 236 edges.
(2023-09-04 06:16:19,511) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.92->127.0.0.89, 127.0.0.30->127.0.0.26, 127.0.0.9->127.0.0.10, 127.0.0.80->127.0.0.76, 127.0.0.58->127.0.0.61, 127.0.0.72->127.0.0.12, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.34->127.0.0.36, 127.0.0.37->127.0.0.35, 127.0.0.66->127.0.0.62, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.49->127.0.0.50, 127.0.0.16->127.0.0.63, 127.0.0.56->127.0.0.53, 127.0.0.64->127.0.0.60, 127.0.0.75->127.0.0.73, 127.0.0.85->127.0.0.86, 127.0.0.65->127.0.0.45, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.71->127.0.0.67, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.84->127.0.0.51, 127.0.0.44->127.0.0.41, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.68->127.0.0.70, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.56->127.0.0.55, 127.0.0.82->127.0.0.83, 127.0.0.92->127.0.0.90, 127.0.0.17->127.0.0.13, 127.0.0.21->127.0.0.23, 127.0.0.28->127.0.0.25, 127.0.0.3->127.0.0.5, 127.0.0.1->127.0.0.78, 127.0.0.6->127.0.0.9, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.71->127.0.0.68, 127.0.0.97->127.0.0.95, 127.0.0.63->127.0.0.39, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.7->127.0.0.10, 127.0.0.54->127.0.0.51, 127.0.0.91->127.0.0.93, 127.0.0.73->127.0.0.76, 127.0.0.88->127.0.0.79, 127.0.0.98->127.0.0.50, 127.0.0.80->127.0.0.77, 127.0.0.40->127.0.0.36, 127.0.0.94->127.0.0.70, 127.0.0.47->127.0.0.35, 127.0.0.46->127.0.0.42, 127.0.0.84->127.0.0.85, 127.0.0.32->127.0.0.29, 127.0.0.37->127.0.0.38, 127.0.0.60->127.0.0.59, 127.0.0.18->127.0.0.19, 127.0.0.8->127.0.0.4, 127.0.0.31->127.0.0.30, 127.0.0.26->127.0.0.34, 127.0.0.44->127.0.0.43, 127.0.0.65->127.0.0.61, 127.0.0.15->127.0.0.14, 127.0.0.16->127.0.0.20, 127.0.0.41->127.0.0.96, 127.0.0.75->127.0.0.74, 127.0.0.57->127.0.0.58, 127.0.0.66->127.0.0.87, 127.0.0.64->127.0.0.62, 127.0.0.72->127.0.0.69, 127.0.0.100->127.0.0.81, 127.0.0.27->127.0.0.33, 127.0.0.86->127.0.0.89]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.15->127.0.0.17, 127.0.0.64->127.0.0.66, 127.0.0.21->127.0.0.48, 127.0.0.91->127.0.0.95, 127.0.0.6->127.0.0.55, 127.0.0.77->127.0.0.73, 127.0.0.9->127.0.0.37, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.44->127.0.0.46, 127.0.0.25->127.0.0.35, 127.0.0.78->127.0.0.76, 127.0.0.89->127.0.0.90, 127.0.0.85->127.0.0.88, 127.0.0.58->127.0.0.62, 127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.69->127.0.0.68, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.42->127.0.0.40, 127.0.0.98->127.0.0.96, 127.0.0.20->127.0.0.22, 127.0.0.2->127.0.0.32, 127.0.0.4->127.0.0.100, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.13->127.0.0.16, 127.0.0.34->127.0.0.38, 127.0.0.84->127.0.0.86, 127.0.0.36->127.0.0.52, 127.0.0.31->127.0.0.60, 127.0.0.71->127.0.0.70, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.12->127.0.0.47, 127.0.0.8->127.0.0.7]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.9->127.0.0.44, 127.0.0.69->127.0.0.70, 127.0.0.98->127.0.0.99, 127.0.0.3->127.0.0.7, 127.0.0.42->127.0.0.41, 127.0.0.36->127.0.0.39, 127.0.0.40->127.0.0.87, 127.0.0.71->127.0.0.74, 127.0.0.38->127.0.0.68, 127.0.0.12->127.0.0.97, 127.0.0.32->127.0.0.34, 127.0.0.53->127.0.0.63, 127.0.0.17->127.0.0.19, 127.0.0.31->127.0.0.57, 127.0.0.78->127.0.0.77, 127.0.0.16->127.0.0.30, 127.0.0.65->127.0.0.64, 127.0.0.15->127.0.0.18, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.20->127.0.0.23, 127.0.0.28->127.0.0.35, 127.0.0.93->127.0.0.89, 127.0.0.8->127.0.0.10, 127.0.0.55->127.0.0.88, 127.0.0.46->127.0.0.45, 127.0.0.37->127.0.0.48, 127.0.0.60->127.0.0.61, 127.0.0.11->127.0.0.14, 127.0.0.56->127.0.0.59, 127.0.0.22->127.0.0.26, 127.0.0.54->127.0.0.52, 127.0.0.47->127.0.0.51, 127.0.0.27->127.0.0.85, 127.0.0.86->127.0.0.90]
