(2023-09-04 05:55:12,892) Comm.responder> Started responding
| subgraph-7 (\w 0.51155518 probability): [127.0.0.98->127.0.0.100, 127.0.0.88->127.0.0.90, 127.0.0.46->127.0.0.47, 127.0.0.78->127.0.0.81, 127.0.0.38->127.0.0.41, 127.0.0.99->127.0.0.95, 127.0.0.24->127.0.0.26, 127.0.0.65->127.0.0.67, 127.0.0.94->127.0.0.93, 127.0.0.34->127.0.0.66, 127.0.0.8->127.0.0.11, 127.0.0.42->127.0.0.45, 127.0.0.63->127.0.0.61, 127.0.0.44->127.0.0.92, 127.0.0.57->127.0.0.59, 127.0.0.7->127.0.0.9, 127.0.0.30->127.0.0.71, 127.0.0.56->127.0.0.60, 127.0.0.52->127.0.0.49, 127.0.0.77->127.0.0.74, 127.0.0.64->127.0.0.68, 127.0.0.13->127.0.0.14, 127.0.0.69->127.0.0.73, 127.0.0.4->127.0.0.18, 127.0.0.17->127.0.0.21, 127.0.0.87->127.0.0.86, 127.0.0.20->127.0.0.43, 127.0.0.10->127.0.0.53, 127.0.0.31->127.0.0.83, 127.0.0.97->127.0.0.96, 127.0.0.19->127.0.0.22, 127.0.0.28->127.0.0.75, 127.0.0.15->127.0.0.32, 127.0.0.51->127.0.0.50, 127.0.0.35->127.0.0.33]
(2023-09-04 06:17:08,950) Device.start_the_music> Sharing weights with {4}: [127.0.0.95, 127.0.0.90, 127.0.0.89, 127.0.0.94]
(2023-09-04 06:17:08,950) Device.start_the_music> Number of shares: 4
(2023-09-04 06:17:08,950) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:17:10,614) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 06:17:10,639) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:17:10,660) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:17:10,672) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:17:10,672) Device.roll_call> Waiting for: 127.0.0.94, 127.0.0.95, 127.0.0.90, 127.0.0.89
(2023-09-04 06:17:16,461) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:17:16,981) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:17:18,294) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:17:21,213) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 06:17:24,685) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:17:24,685) Model.merge> Merging weights from 4 devices
(2023-09-04 06:17:24,935) Model.test> Testing finished with (acc, loss): {0.87019998}, {0.59808379}.
(2023-09-04 06:17:24,938) Device.start_the_music> Training round {58} of {100}
(2023-09-04 06:17:25,939) Model.train> Training for 5 epochs.
(2023-09-04 06:17:29,793) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:17:29,959) Model.test> Training finished with (acc, loss): {0.87800688}, {0.56759053}.
(2023-09-04 06:17:29,960) Graph.get_activations> Activating 5 subgraphs with 202 edges.
(2023-09-04 06:17:29,960) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.15->127.0.0.11, 127.0.0.10->127.0.0.12, 127.0.0.37->127.0.0.34, 127.0.0.98->127.0.0.7, 127.0.0.48->127.0.0.49, 127.0.0.36->127.0.0.38, 127.0.0.100->127.0.0.33, 127.0.0.97->127.0.0.86, 127.0.0.60->127.0.0.58, 127.0.0.8->127.0.0.3, 127.0.0.30->127.0.0.27, 127.0.0.77->127.0.0.26, 127.0.0.1->127.0.0.2, 127.0.0.25->127.0.0.29, 127.0.0.4->127.0.0.6, 127.0.0.64->127.0.0.53, 127.0.0.45->127.0.0.40, 127.0.0.23->127.0.0.24, 127.0.0.82->127.0.0.42, 127.0.0.5->127.0.0.9, 127.0.0.92->127.0.0.88, 127.0.0.78->127.0.0.14, 127.0.0.85->127.0.0.87, 127.0.0.18->127.0.0.17, 127.0.0.43->127.0.0.73, 127.0.0.84->127.0.0.81, 127.0.0.69->127.0.0.66, 127.0.0.57->127.0.0.61, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.94->127.0.0.39, 127.0.0.19->127.0.0.21, 127.0.0.56->127.0.0.47, 127.0.0.44->127.0.0.20, 127.0.0.70->127.0.0.74, 127.0.0.31->127.0.0.28, 127.0.0.99->127.0.0.35, 127.0.0.80->127.0.0.46, 127.0.0.54->127.0.0.50, 127.0.0.83->127.0.0.79, 127.0.0.91->127.0.0.89, 127.0.0.96->127.0.0.93, 127.0.0.63->127.0.0.59, 127.0.0.68->127.0.0.67, 127.0.0.72->127.0.0.51, 127.0.0.55->127.0.0.41, 127.0.0.65->127.0.0.22]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.18->127.0.0.14, 127.0.0.84->127.0.0.51, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.99->127.0.0.3, 127.0.0.21->127.0.0.22, 127.0.0.100->127.0.0.74, 127.0.0.72->127.0.0.12, 127.0.0.9->127.0.0.10, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.23->127.0.0.27, 127.0.0.37->127.0.0.35, 127.0.0.11->127.0.0.77, 127.0.0.44->127.0.0.41, 127.0.0.91->127.0.0.90, 127.0.0.17->127.0.0.20, 127.0.0.80->127.0.0.76, 127.0.0.75->127.0.0.73, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.56->127.0.0.53, 127.0.0.54->127.0.0.57, 127.0.0.6->127.0.0.7, 127.0.0.78->127.0.0.19, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.97->127.0.0.93, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.47->127.0.0.43, 127.0.0.82->127.0.0.81, 127.0.0.92->127.0.0.89, 127.0.0.42->127.0.0.38, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.58->127.0.0.61, 127.0.0.30->127.0.0.26, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.9->127.0.0.11, 127.0.0.26->127.0.0.29, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.74->127.0.0.76, 127.0.0.52->127.0.0.87, 127.0.0.64->127.0.0.61, 127.0.0.1->127.0.0.15, 127.0.0.100->127.0.0.97, 127.0.0.94->127.0.0.90, 127.0.0.37->127.0.0.40, 127.0.0.2->127.0.0.56, 127.0.0.18->127.0.0.20, 127.0.0.98->127.0.0.54, 127.0.0.72->127.0.0.70, 127.0.0.75->127.0.0.89, 127.0.0.21->127.0.0.24, 127.0.0.78->127.0.0.41, 127.0.0.35->127.0.0.34, 127.0.0.46->127.0.0.19, 127.0.0.58->127.0.0.59, 127.0.0.53->127.0.0.50, 127.0.0.82->127.0.0.86, 127.0.0.38->127.0.0.39, 127.0.0.80->127.0.0.79, 127.0.0.99->127.0.0.43, 127.0.0.31->127.0.0.33, 127.0.0.22->127.0.0.23, 127.0.0.92->127.0.0.91, 127.0.0.71->127.0.0.73, 127.0.0.8->127.0.0.6, 127.0.0.44->127.0.0.45, 127.0.0.32->127.0.0.30, 127.0.0.4->127.0.0.3, 127.0.0.47->127.0.0.49, 127.0.0.69->127.0.0.67, 127.0.0.84->127.0.0.83, 127.0.0.12->127.0.0.16, 127.0.0.55->127.0.0.57, 127.0.0.25->127.0.0.27, 127.0.0.77->127.0.0.36, 127.0.0.63->127.0.0.66, 127.0.0.28->127.0.0.51, 127.0.0.5->127.0.0.7, 127.0.0.65->127.0.0.62, 127.0.0.10->127.0.0.13]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.98->127.0.0.100, 127.0.0.88->127.0.0.90, 127.0.0.46->127.0.0.47, 127.0.0.78->127.0.0.81, 127.0.0.38->127.0.0.41, 127.0.0.99->127.0.0.95, 127.0.0.24->127.0.0.26, 127.0.0.65->127.0.0.67, 127.0.0.94->127.0.0.93, 127.0.0.34->127.0.0.66, 127.0.0.8->127.0.0.11, 127.0.0.42->127.0.0.45, 127.0.0.63->127.0.0.61, 127.0.0.44->127.0.0.92, 127.0.0.57->127.0.0.59, 127.0.0.7->127.0.0.9, 127.0.0.30->127.0.0.71, 127.0.0.56->127.0.0.60, 127.0.0.52->127.0.0.49, 127.0.0.77->127.0.0.74, 127.0.0.64->127.0.0.68, 127.0.0.13->127.0.0.14, 127.0.0.69->127.0.0.73, 127.0.0.4->127.0.0.18, 127.0.0.17->127.0.0.21, 127.0.0.87->127.0.0.86, 127.0.0.20->127.0.0.43, 127.0.0.10->127.0.0.53, 127.0.0.31->127.0.0.83, 127.0.0.97->127.0.0.96, 127.0.0.19->127.0.0.22, 127.0.0.28->127.0.0.75, 127.0.0.15->127.0.0.32, 127.0.0.51->127.0.0.50, 127.0.0.35->127.0.0.33]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.14->127.0.0.92, 127.0.0.93->127.0.0.90, 127.0.0.7->127.0.0.37, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.60->127.0.0.70, 127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.23->127.0.0.83, 127.0.0.20->127.0.0.28, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.22->127.0.0.84, 127.0.0.78->127.0.0.82, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.9->127.0.0.64, 127.0.0.63->127.0.0.62, 127.0.0.77->127.0.0.75, 127.0.0.10->127.0.0.46, 127.0.0.94->127.0.0.95]
(2023-09-04 06:17:29,960) Device.start_the_music> Sharing weights with {4}: [127.0.0.92, 127.0.0.90, 127.0.0.89, 127.0.0.51]
(2023-09-04 06:17:29,960) Device.start_the_music> Number of shares: 4
(2023-09-04 06:17:29,960) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:17:32,257) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:17:32,258) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:17:32,260) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:17:32,261) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 06:17:32,261) Device.roll_call> Waiting for: 127.0.0.92, 127.0.0.90, 127.0.0.89, 127.0.0.51
(2023-09-04 06:17:35,304) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:17:38,320) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:17:40,207) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 06:17:42,255) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:17:47,183) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 06:17:50,279) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:17:50,279) Model.merge> Merging weights from 4 devices
(2023-09-04 06:17:50,875) Model.test> Testing finished with (acc, loss): {0.87089998}, {0.59383261}.
(2023-09-04 06:17:50,878) Device.start_the_music> Training round {59} of {100}
(2023-09-04 06:17:51,879) Model.train> Training for 5 epochs.
(2023-09-04 06:17:59,002) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:17:59,137) Model.test> Training finished with (acc, loss): {0.87457043}, {0.56790322}.
(2023-09-04 06:17:59,137) Graph.get_activations> Activating 4 subgraphs with 162 edges.
(2023-09-04 06:17:59,137) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.71958943 probability): [127.0.0.6->127.0.0.9, 127.0.0.41->127.0.0.96, 127.0.0.100->127.0.0.81, 127.0.0.57->127.0.0.58, 127.0.0.46->127.0.0.42, 127.0.0.80->127.0.0.77, 127.0.0.3->127.0.0.5, 127.0.0.11->127.0.0.12, 127.0.0.26->127.0.0.34, 127.0.0.92->127.0.0.90, 127.0.0.18->127.0.0.19, 127.0.0.15->127.0.0.14, 127.0.0.98->127.0.0.50, 127.0.0.28->127.0.0.25, 127.0.0.40->127.0.0.36, 127.0.0.31->127.0.0.30, 127.0.0.91->127.0.0.93, 127.0.0.2->127.0.0.99, 127.0.0.17->127.0.0.13, 127.0.0.32->127.0.0.29, 127.0.0.97->127.0.0.95, 127.0.0.22->127.0.0.24, 127.0.0.60->127.0.0.59, 127.0.0.71->127.0.0.68, 127.0.0.66->127.0.0.87, 127.0.0.16->127.0.0.20, 127.0.0.65->127.0.0.61, 127.0.0.8->127.0.0.4, 127.0.0.44->127.0.0.43, 127.0.0.53->127.0.0.49, 127.0.0.75->127.0.0.74, 127.0.0.63->127.0.0.39, 127.0.0.72->127.0.0.69, 127.0.0.37->127.0.0.38, 127.0.0.21->127.0.0.23, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.64->127.0.0.62, 127.0.0.86->127.0.0.89, 127.0.0.54->127.0.0.51, 127.0.0.27->127.0.0.33, 127.0.0.47->127.0.0.35, 127.0.0.1->127.0.0.78, 127.0.0.82->127.0.0.83, 127.0.0.7->127.0.0.10, 127.0.0.84->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.88->127.0.0.79]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.1->127.0.0.8, 127.0.0.55->127.0.0.75, 127.0.0.31->127.0.0.34, 127.0.0.51->127.0.0.68, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.59->127.0.0.62, 127.0.0.92->127.0.0.93, 127.0.0.78->127.0.0.74, 127.0.0.45->127.0.0.49, 127.0.0.18->127.0.0.42, 127.0.0.82->127.0.0.88, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.9->127.0.0.13, 127.0.0.5->127.0.0.17, 127.0.0.23->127.0.0.26, 127.0.0.24->127.0.0.27, 127.0.0.12->127.0.0.14, 127.0.0.35->127.0.0.54, 127.0.0.10->127.0.0.11, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.30->127.0.0.28, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52, 127.0.0.20->127.0.0.19, 127.0.0.47->127.0.0.50, 127.0.0.79->127.0.0.76, 127.0.0.64->127.0.0.63, 127.0.0.77->127.0.0.71, 127.0.0.84->127.0.0.87, 127.0.0.99->127.0.0.44, 127.0.0.80->127.0.0.96, 127.0.0.94->127.0.0.91, 127.0.0.66->127.0.0.70, 127.0.0.37->127.0.0.41, 127.0.0.3->127.0.0.6, 127.0.0.22->127.0.0.25, 127.0.0.98->127.0.0.57, 127.0.0.2->127.0.0.65, 127.0.0.56->127.0.0.58, 127.0.0.4->127.0.0.7, 127.0.0.46->127.0.0.43, 127.0.0.32->127.0.0.33]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.11->127.0.0.82, 127.0.0.61->127.0.0.93, 127.0.0.6->127.0.0.55, 127.0.0.91->127.0.0.95, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.98->127.0.0.96, 127.0.0.27->127.0.0.29, 127.0.0.26->127.0.0.54, 127.0.0.78->127.0.0.76, 127.0.0.56->127.0.0.57, 127.0.0.42->127.0.0.40, 127.0.0.18->127.0.0.45, 127.0.0.77->127.0.0.73, 127.0.0.43->127.0.0.39, 127.0.0.34->127.0.0.38, 127.0.0.19->127.0.0.23, 127.0.0.58->127.0.0.62, 127.0.0.9->127.0.0.37, 127.0.0.8->127.0.0.7, 127.0.0.84->127.0.0.86, 127.0.0.21->127.0.0.48, 127.0.0.36->127.0.0.52, 127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.25->127.0.0.35, 127.0.0.2->127.0.0.32, 127.0.0.12->127.0.0.47, 127.0.0.28->127.0.0.24, 127.0.0.85->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.15->127.0.0.17, 127.0.0.10->127.0.0.14, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.4->127.0.0.100, 127.0.0.13->127.0.0.16, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.20->127.0.0.22]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.14->127.0.0.92, 127.0.0.93->127.0.0.90, 127.0.0.7->127.0.0.37, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.60->127.0.0.70, 127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.23->127.0.0.83, 127.0.0.20->127.0.0.28, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.22->127.0.0.84, 127.0.0.78->127.0.0.82, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.9->127.0.0.64, 127.0.0.63->127.0.0.62, 127.0.0.77->127.0.0.75, 127.0.0.10->127.0.0.46, 127.0.0.94->127.0.0.95]
(2023-09-04 06:17:59,138) Device.start_the_music> Sharing weights with {4}: [127.0.0.95, 127.0.0.93, 127.0.0.94, 127.0.0.51]
(2023-09-04 06:17:59,138) Device.start_the_music> Number of shares: 4
(2023-09-04 06:17:59,138) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:17:59,269) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 06:18:00,261) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 06:18:00,263) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:18:00,266) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:18:00,269) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 06:18:00,270) Device.roll_call> Waiting for: 127.0.0.93, 127.0.0.94, 127.0.0.51
(2023-09-04 06:18:00,436) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:18:02,611) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:18:10,283) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:18:10,283) Model.merge> Merging weights from 4 devices
(2023-09-04 06:18:10,998) Model.test> Testing finished with (acc, loss): {0.86790001}, {0.59596705}.
(2023-09-04 06:18:11,003) Device.start_the_music> Training round {60} of {100}
(2023-09-04 06:18:12,005) Model.train> Training for 5 epochs.
(2023-09-04 06:18:13,248) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:18:17,125) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:18:17,251) Model.test> Training finished with (acc, loss): {0.87628865}, {0.56225723}.
(2023-09-04 06:18:17,252) Graph.get_activations> Activating 6 subgraphs with 251 edges.
(2023-09-04 06:18:17,252) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.15->127.0.0.11, 127.0.0.10->127.0.0.12, 127.0.0.37->127.0.0.34, 127.0.0.98->127.0.0.7, 127.0.0.48->127.0.0.49, 127.0.0.36->127.0.0.38, 127.0.0.100->127.0.0.33, 127.0.0.97->127.0.0.86, 127.0.0.60->127.0.0.58, 127.0.0.8->127.0.0.3, 127.0.0.30->127.0.0.27, 127.0.0.77->127.0.0.26, 127.0.0.1->127.0.0.2, 127.0.0.25->127.0.0.29, 127.0.0.4->127.0.0.6, 127.0.0.64->127.0.0.53, 127.0.0.45->127.0.0.40, 127.0.0.23->127.0.0.24, 127.0.0.82->127.0.0.42, 127.0.0.5->127.0.0.9, 127.0.0.92->127.0.0.88, 127.0.0.78->127.0.0.14, 127.0.0.85->127.0.0.87, 127.0.0.18->127.0.0.17, 127.0.0.43->127.0.0.73, 127.0.0.84->127.0.0.81, 127.0.0.69->127.0.0.66, 127.0.0.57->127.0.0.61, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.94->127.0.0.39, 127.0.0.19->127.0.0.21, 127.0.0.56->127.0.0.47, 127.0.0.44->127.0.0.20, 127.0.0.70->127.0.0.74, 127.0.0.31->127.0.0.28, 127.0.0.99->127.0.0.35, 127.0.0.80->127.0.0.46, 127.0.0.54->127.0.0.50, 127.0.0.83->127.0.0.79, 127.0.0.91->127.0.0.89, 127.0.0.96->127.0.0.93, 127.0.0.63->127.0.0.59, 127.0.0.68->127.0.0.67, 127.0.0.72->127.0.0.51, 127.0.0.55->127.0.0.41, 127.0.0.65->127.0.0.22]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.18->127.0.0.14, 127.0.0.84->127.0.0.51, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.99->127.0.0.3, 127.0.0.21->127.0.0.22, 127.0.0.100->127.0.0.74, 127.0.0.72->127.0.0.12, 127.0.0.9->127.0.0.10, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.23->127.0.0.27, 127.0.0.37->127.0.0.35, 127.0.0.11->127.0.0.77, 127.0.0.44->127.0.0.41, 127.0.0.91->127.0.0.90, 127.0.0.17->127.0.0.20, 127.0.0.80->127.0.0.76, 127.0.0.75->127.0.0.73, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.56->127.0.0.53, 127.0.0.54->127.0.0.57, 127.0.0.6->127.0.0.7, 127.0.0.78->127.0.0.19, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.97->127.0.0.93, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.47->127.0.0.43, 127.0.0.82->127.0.0.81, 127.0.0.92->127.0.0.89, 127.0.0.42->127.0.0.38, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.58->127.0.0.61, 127.0.0.30->127.0.0.26, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.6->127.0.0.9, 127.0.0.41->127.0.0.96, 127.0.0.100->127.0.0.81, 127.0.0.57->127.0.0.58, 127.0.0.46->127.0.0.42, 127.0.0.80->127.0.0.77, 127.0.0.3->127.0.0.5, 127.0.0.11->127.0.0.12, 127.0.0.26->127.0.0.34, 127.0.0.92->127.0.0.90, 127.0.0.18->127.0.0.19, 127.0.0.15->127.0.0.14, 127.0.0.98->127.0.0.50, 127.0.0.28->127.0.0.25, 127.0.0.40->127.0.0.36, 127.0.0.31->127.0.0.30, 127.0.0.91->127.0.0.93, 127.0.0.2->127.0.0.99, 127.0.0.17->127.0.0.13, 127.0.0.32->127.0.0.29, 127.0.0.97->127.0.0.95, 127.0.0.22->127.0.0.24, 127.0.0.60->127.0.0.59, 127.0.0.71->127.0.0.68, 127.0.0.66->127.0.0.87, 127.0.0.16->127.0.0.20, 127.0.0.65->127.0.0.61, 127.0.0.8->127.0.0.4, 127.0.0.44->127.0.0.43, 127.0.0.53->127.0.0.49, 127.0.0.75->127.0.0.74, 127.0.0.63->127.0.0.39, 127.0.0.72->127.0.0.69, 127.0.0.37->127.0.0.38, 127.0.0.21->127.0.0.23, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.64->127.0.0.62, 127.0.0.86->127.0.0.89, 127.0.0.54->127.0.0.51, 127.0.0.27->127.0.0.33, 127.0.0.47->127.0.0.35, 127.0.0.1->127.0.0.78, 127.0.0.82->127.0.0.83, 127.0.0.7->127.0.0.10, 127.0.0.84->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.88->127.0.0.79]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.1->127.0.0.8, 127.0.0.55->127.0.0.75, 127.0.0.31->127.0.0.34, 127.0.0.51->127.0.0.68, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.59->127.0.0.62, 127.0.0.92->127.0.0.93, 127.0.0.78->127.0.0.74, 127.0.0.45->127.0.0.49, 127.0.0.18->127.0.0.42, 127.0.0.82->127.0.0.88, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.9->127.0.0.13, 127.0.0.5->127.0.0.17, 127.0.0.23->127.0.0.26, 127.0.0.24->127.0.0.27, 127.0.0.12->127.0.0.14, 127.0.0.35->127.0.0.54, 127.0.0.10->127.0.0.11, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.30->127.0.0.28, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52, 127.0.0.20->127.0.0.19, 127.0.0.47->127.0.0.50, 127.0.0.79->127.0.0.76, 127.0.0.64->127.0.0.63, 127.0.0.77->127.0.0.71, 127.0.0.84->127.0.0.87, 127.0.0.99->127.0.0.44, 127.0.0.80->127.0.0.96, 127.0.0.94->127.0.0.91, 127.0.0.66->127.0.0.70, 127.0.0.37->127.0.0.41, 127.0.0.3->127.0.0.6, 127.0.0.22->127.0.0.25, 127.0.0.98->127.0.0.57, 127.0.0.2->127.0.0.65, 127.0.0.56->127.0.0.58, 127.0.0.4->127.0.0.7, 127.0.0.46->127.0.0.43, 127.0.0.32->127.0.0.33]
