(2023-09-04 05:55:10,862) Comm.responder> Started responding
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.49->127.0.0.50, 127.0.0.17->127.0.0.20, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.96->127.0.0.95, 127.0.0.1->127.0.0.98, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.100->127.0.0.74, 127.0.0.71->127.0.0.67, 127.0.0.32->127.0.0.28, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.21->127.0.0.22, 127.0.0.24->127.0.0.25, 127.0.0.15->127.0.0.13, 127.0.0.46->127.0.0.40, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.54->127.0.0.57, 127.0.0.16->127.0.0.63, 127.0.0.2->127.0.0.4, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.82->127.0.0.81, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.53->127.0.0.49, 127.0.0.17->127.0.0.13, 127.0.0.27->127.0.0.33, 127.0.0.60->127.0.0.59, 127.0.0.91->127.0.0.93, 127.0.0.15->127.0.0.14, 127.0.0.72->127.0.0.69, 127.0.0.84->127.0.0.85, 127.0.0.44->127.0.0.43, 127.0.0.64->127.0.0.62, 127.0.0.1->127.0.0.78, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.41->127.0.0.96, 127.0.0.98->127.0.0.50, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.8->127.0.0.4, 127.0.0.94->127.0.0.70, 127.0.0.71->127.0.0.68, 127.0.0.7->127.0.0.10, 127.0.0.22->127.0.0.24, 127.0.0.63->127.0.0.39, 127.0.0.3->127.0.0.5, 127.0.0.32->127.0.0.29, 127.0.0.65->127.0.0.61, 127.0.0.92->127.0.0.90, 127.0.0.88->127.0.0.79, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.97->127.0.0.95, 127.0.0.18->127.0.0.19, 127.0.0.46->127.0.0.42, 127.0.0.57->127.0.0.58, 127.0.0.37->127.0.0.38, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.75->127.0.0.74, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.47->127.0.0.35, 127.0.0.21->127.0.0.23]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.98->127.0.0.57, 127.0.0.77->127.0.0.71, 127.0.0.53->127.0.0.52, 127.0.0.46->127.0.0.43, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.2->127.0.0.65, 127.0.0.20->127.0.0.19, 127.0.0.94->127.0.0.91, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.1->127.0.0.8, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.23->127.0.0.26, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.30->127.0.0.28, 127.0.0.32->127.0.0.33, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.83->127.0.0.81, 127.0.0.9->127.0.0.13, 127.0.0.18->127.0.0.42, 127.0.0.47->127.0.0.50, 127.0.0.3->127.0.0.6, 127.0.0.12->127.0.0.14, 127.0.0.51->127.0.0.68, 127.0.0.22->127.0.0.25, 127.0.0.5->127.0.0.17, 127.0.0.56->127.0.0.58, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.78->127.0.0.74, 127.0.0.31->127.0.0.34, 127.0.0.24->127.0.0.27, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.98->127.0.0.96, 127.0.0.19->127.0.0.23, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.72->127.0.0.75, 127.0.0.42->127.0.0.40, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.51->127.0.0.49, 127.0.0.89->127.0.0.90, 127.0.0.11->127.0.0.82, 127.0.0.2->127.0.0.32, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.9->127.0.0.37, 127.0.0.10->127.0.0.14, 127.0.0.85->127.0.0.88, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.43->127.0.0.39, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.91->127.0.0.95, 127.0.0.99->127.0.0.80, 127.0.0.12->127.0.0.47, 127.0.0.8->127.0.0.7, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.31->127.0.0.60, 127.0.0.71->127.0.0.70, 127.0.0.34->127.0.0.38, 127.0.0.25->127.0.0.35, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.13->127.0.0.16, 127.0.0.56->127.0.0.57]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.57->127.0.0.59, 127.0.0.63->127.0.0.61, 127.0.0.15->127.0.0.32, 127.0.0.17->127.0.0.21, 127.0.0.34->127.0.0.66, 127.0.0.87->127.0.0.86, 127.0.0.52->127.0.0.49, 127.0.0.38->127.0.0.41, 127.0.0.69->127.0.0.73, 127.0.0.88->127.0.0.90, 127.0.0.4->127.0.0.18, 127.0.0.24->127.0.0.26, 127.0.0.51->127.0.0.50, 127.0.0.64->127.0.0.68, 127.0.0.35->127.0.0.33, 127.0.0.77->127.0.0.74, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.20->127.0.0.43, 127.0.0.98->127.0.0.100, 127.0.0.10->127.0.0.53, 127.0.0.44->127.0.0.92, 127.0.0.13->127.0.0.14, 127.0.0.46->127.0.0.47, 127.0.0.30->127.0.0.71, 127.0.0.99->127.0.0.95, 127.0.0.28->127.0.0.75, 127.0.0.31->127.0.0.83, 127.0.0.7->127.0.0.9, 127.0.0.56->127.0.0.60, 127.0.0.97->127.0.0.96, 127.0.0.78->127.0.0.81, 127.0.0.65->127.0.0.67, 127.0.0.8->127.0.0.11, 127.0.0.42->127.0.0.45]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.51->127.0.0.91, 127.0.0.65->127.0.0.68, 127.0.0.22->127.0.0.84, 127.0.0.10->127.0.0.46, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.7->127.0.0.37, 127.0.0.8->127.0.0.12, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.60->127.0.0.70]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.73->127.0.0.70, 127.0.0.54->127.0.0.95, 127.0.0.66->127.0.0.68, 127.0.0.77->127.0.0.76, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.99->127.0.0.97, 127.0.0.46->127.0.0.49, 127.0.0.63->127.0.0.67, 127.0.0.78->127.0.0.96, 127.0.0.33->127.0.0.36, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.65->127.0.0.86, 127.0.0.26->127.0.0.35, 127.0.0.69->127.0.0.71]
(2023-09-04 06:19:01,272) Device.start_the_music> Sharing weights with {7}: [127.0.0.16, 127.0.0.17, 127.0.0.11, 127.0.0.72, 127.0.0.13, 127.0.0.32, 127.0.0.14]
(2023-09-04 06:19:01,272) Device.start_the_music> Number of shares: 7
(2023-09-04 06:19:01,272) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:19:01,337) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:19:01,609) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.17:0 [Received].
(2023-09-04 06:19:01,802) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.16:4000 [Sent].
(2023-09-04 06:19:01,803) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.17:4000 [Sent].
(2023-09-04 06:19:01,804) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 06:19:01,806) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 06:19:01,808) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.13:4000 [Sent].
(2023-09-04 06:19:01,809) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 06:19:01,811) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:19:01,811) Device.roll_call> Waiting for: 127.0.0.17, 127.0.0.14, 127.0.0.32, 127.0.0.16
(2023-09-04 06:19:07,817) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:19:07,817) Model.merge> Merging weights from 7 devices
(2023-09-04 06:19:08,449) Model.test> Testing finished with (acc, loss): {0.87129998}, {0.58537519}.
(2023-09-04 06:19:08,449) Device.start_the_music> Training round {63} of {100}
(2023-09-04 06:19:08,449) Model.train> Training for 10 epochs.
(2023-09-04 06:19:18,273) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 06:19:19,213) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 06:19:19,834) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.17:0 [Received].
(2023-09-04 06:19:19,834) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.16:0 [Received].
(2023-09-04 06:19:21,007) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 06:19:21,917) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:19:21,957) Model.test> Training finished with (acc, loss): {0.87972510}, {0.62214077}.
(2023-09-04 06:19:21,958) Graph.get_activations> Activating 6 subgraphs with 245 edges.
(2023-09-04 06:19:21,958) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.78->127.0.0.14, 127.0.0.57->127.0.0.61, 127.0.0.25->127.0.0.29, 127.0.0.44->127.0.0.20, 127.0.0.63->127.0.0.59, 127.0.0.68->127.0.0.67, 127.0.0.10->127.0.0.12, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.65->127.0.0.22, 127.0.0.82->127.0.0.42, 127.0.0.56->127.0.0.47, 127.0.0.77->127.0.0.26, 127.0.0.23->127.0.0.24, 127.0.0.75->127.0.0.71, 127.0.0.98->127.0.0.7, 127.0.0.70->127.0.0.74, 127.0.0.32->127.0.0.16, 127.0.0.1->127.0.0.2, 127.0.0.5->127.0.0.9, 127.0.0.99->127.0.0.35, 127.0.0.31->127.0.0.28, 127.0.0.45->127.0.0.40, 127.0.0.96->127.0.0.93, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.55->127.0.0.41, 127.0.0.30->127.0.0.27, 127.0.0.83->127.0.0.79, 127.0.0.43->127.0.0.73, 127.0.0.91->127.0.0.89, 127.0.0.8->127.0.0.3, 127.0.0.36->127.0.0.38, 127.0.0.80->127.0.0.46, 127.0.0.48->127.0.0.49, 127.0.0.100->127.0.0.33, 127.0.0.60->127.0.0.58, 127.0.0.92->127.0.0.88, 127.0.0.37->127.0.0.34, 127.0.0.72->127.0.0.51, 127.0.0.4->127.0.0.6, 127.0.0.94->127.0.0.39, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.54->127.0.0.50]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.49->127.0.0.50, 127.0.0.17->127.0.0.20, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.96->127.0.0.95, 127.0.0.1->127.0.0.98, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.100->127.0.0.74, 127.0.0.71->127.0.0.67, 127.0.0.32->127.0.0.28, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.21->127.0.0.22, 127.0.0.24->127.0.0.25, 127.0.0.15->127.0.0.13, 127.0.0.46->127.0.0.40, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.54->127.0.0.57, 127.0.0.16->127.0.0.63, 127.0.0.2->127.0.0.4, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.82->127.0.0.81, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.98->127.0.0.57, 127.0.0.77->127.0.0.71, 127.0.0.53->127.0.0.52, 127.0.0.46->127.0.0.43, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.2->127.0.0.65, 127.0.0.20->127.0.0.19, 127.0.0.94->127.0.0.91, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.1->127.0.0.8, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.23->127.0.0.26, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.30->127.0.0.28, 127.0.0.32->127.0.0.33, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.83->127.0.0.81, 127.0.0.9->127.0.0.13, 127.0.0.18->127.0.0.42, 127.0.0.47->127.0.0.50, 127.0.0.3->127.0.0.6, 127.0.0.12->127.0.0.14, 127.0.0.51->127.0.0.68, 127.0.0.22->127.0.0.25, 127.0.0.5->127.0.0.17, 127.0.0.56->127.0.0.58, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.78->127.0.0.74, 127.0.0.31->127.0.0.34, 127.0.0.24->127.0.0.27, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.98->127.0.0.96, 127.0.0.19->127.0.0.23, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.72->127.0.0.75, 127.0.0.42->127.0.0.40, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.51->127.0.0.49, 127.0.0.89->127.0.0.90, 127.0.0.11->127.0.0.82, 127.0.0.2->127.0.0.32, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.9->127.0.0.37, 127.0.0.10->127.0.0.14, 127.0.0.85->127.0.0.88, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.43->127.0.0.39, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.91->127.0.0.95, 127.0.0.99->127.0.0.80, 127.0.0.12->127.0.0.47, 127.0.0.8->127.0.0.7, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.31->127.0.0.60, 127.0.0.71->127.0.0.70, 127.0.0.34->127.0.0.38, 127.0.0.25->127.0.0.35, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.13->127.0.0.16, 127.0.0.56->127.0.0.57]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.57->127.0.0.59, 127.0.0.63->127.0.0.61, 127.0.0.15->127.0.0.32, 127.0.0.17->127.0.0.21, 127.0.0.34->127.0.0.66, 127.0.0.87->127.0.0.86, 127.0.0.52->127.0.0.49, 127.0.0.38->127.0.0.41, 127.0.0.69->127.0.0.73, 127.0.0.88->127.0.0.90, 127.0.0.4->127.0.0.18, 127.0.0.24->127.0.0.26, 127.0.0.51->127.0.0.50, 127.0.0.64->127.0.0.68, 127.0.0.35->127.0.0.33, 127.0.0.77->127.0.0.74, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.20->127.0.0.43, 127.0.0.98->127.0.0.100, 127.0.0.10->127.0.0.53, 127.0.0.44->127.0.0.92, 127.0.0.13->127.0.0.14, 127.0.0.46->127.0.0.47, 127.0.0.30->127.0.0.71, 127.0.0.99->127.0.0.95, 127.0.0.28->127.0.0.75, 127.0.0.31->127.0.0.83, 127.0.0.7->127.0.0.9, 127.0.0.56->127.0.0.60, 127.0.0.97->127.0.0.96, 127.0.0.78->127.0.0.81, 127.0.0.65->127.0.0.67, 127.0.0.8->127.0.0.11, 127.0.0.42->127.0.0.45]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.51->127.0.0.91, 127.0.0.65->127.0.0.68, 127.0.0.22->127.0.0.84, 127.0.0.10->127.0.0.46, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.7->127.0.0.37, 127.0.0.8->127.0.0.12, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.60->127.0.0.70]
(2023-09-04 06:19:21,958) Device.start_the_music> Sharing weights with {6}: [127.0.0.16, 127.0.0.17, 127.0.0.11, 127.0.0.72, 127.0.0.13, 127.0.0.32]
(2023-09-04 06:19:21,958) Device.start_the_music> Number of shares: 6
(2023-09-04 06:19:21,958) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:19:22,409) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.16:4000 [Sent].
(2023-09-04 06:19:22,410) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.17:4000 [Sent].
(2023-09-04 06:19:22,411) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 06:19:22,413) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 06:19:22,414) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.13:4000 [Sent].
(2023-09-04 06:19:22,415) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 06:19:22,415) Device.roll_call> Waiting for: 127.0.0.17, 127.0.0.13, 127.0.0.32, 127.0.0.16
(2023-09-04 06:19:22,962) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 06:19:28,421) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:19:28,421) Model.merge> Merging weights from 6 devices
(2023-09-04 06:19:28,854) Model.test> Testing finished with (acc, loss): {0.87169999}, {0.58329999}.
(2023-09-04 06:19:28,871) Device.start_the_music> Training round {64} of {100}
(2023-09-04 06:19:28,872) Model.train> Training for 10 epochs.
(2023-09-04 06:19:40,825) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:19:41,189) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 06:19:41,743) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.18:0 [Received].
(2023-09-04 06:19:41,980) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:19:42,039) Model.test> Training finished with (acc, loss): {0.87972510}, {0.61628032}.
(2023-09-04 06:19:42,039) Graph.get_activations> Activating 8 subgraphs with 299 edges.
(2023-09-04 06:19:42,040) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.49->127.0.0.50, 127.0.0.17->127.0.0.20, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.96->127.0.0.95, 127.0.0.1->127.0.0.98, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.100->127.0.0.74, 127.0.0.71->127.0.0.67, 127.0.0.32->127.0.0.28, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.21->127.0.0.22, 127.0.0.24->127.0.0.25, 127.0.0.15->127.0.0.13, 127.0.0.46->127.0.0.40, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.54->127.0.0.57, 127.0.0.16->127.0.0.63, 127.0.0.2->127.0.0.4, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.82->127.0.0.81, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.53->127.0.0.49, 127.0.0.17->127.0.0.13, 127.0.0.27->127.0.0.33, 127.0.0.60->127.0.0.59, 127.0.0.91->127.0.0.93, 127.0.0.15->127.0.0.14, 127.0.0.72->127.0.0.69, 127.0.0.84->127.0.0.85, 127.0.0.44->127.0.0.43, 127.0.0.64->127.0.0.62, 127.0.0.1->127.0.0.78, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.41->127.0.0.96, 127.0.0.98->127.0.0.50, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.8->127.0.0.4, 127.0.0.94->127.0.0.70, 127.0.0.71->127.0.0.68, 127.0.0.7->127.0.0.10, 127.0.0.22->127.0.0.24, 127.0.0.63->127.0.0.39, 127.0.0.3->127.0.0.5, 127.0.0.32->127.0.0.29, 127.0.0.65->127.0.0.61, 127.0.0.92->127.0.0.90, 127.0.0.88->127.0.0.79, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.97->127.0.0.95, 127.0.0.18->127.0.0.19, 127.0.0.46->127.0.0.42, 127.0.0.57->127.0.0.58, 127.0.0.37->127.0.0.38, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.75->127.0.0.74, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.47->127.0.0.35, 127.0.0.21->127.0.0.23]
