(2023-09-04 05:55:08,986) Comm.responder> Started responding
(2023-09-04 06:14:15,791) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:14:15,792) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.77:4000 [Sent].
(2023-09-04 06:14:15,793) Device.roll_call> Waiting for: 127.0.0.30, 127.0.0.70, 127.0.0.74, 127.0.0.54, 127.0.0.67, 127.0.0.77
(2023-09-04 06:14:21,799) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 06:14:21,799) Model.merge> Merging weights from 7 devices
(2023-09-04 06:14:22,255) Model.test> Testing finished with (acc, loss): {0.86799997}, {0.62877423}.
(2023-09-04 06:14:22,260) Device.start_the_music> Training round {49} of {100}
(2023-09-04 06:14:22,260) Model.train> Training for 10 epochs.
(2023-09-04 06:14:32,918) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 06:14:34,248) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:14:34,758) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 06:14:34,861) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 06:14:35,877) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:14:35,969) Model.test> Training finished with (acc, loss): {0.83820999}, {0.69175357}.
(2023-09-04 06:14:35,970) Graph.get_activations> Activating 6 subgraphs with 244 edges.
(2023-09-04 06:14:35,970) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.92->127.0.0.89, 127.0.0.99->127.0.0.3, 127.0.0.9->127.0.0.10, 127.0.0.47->127.0.0.43, 127.0.0.46->127.0.0.40, 127.0.0.15->127.0.0.13, 127.0.0.80->127.0.0.76, 127.0.0.84->127.0.0.51, 127.0.0.31->127.0.0.29, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.17->127.0.0.20, 127.0.0.2->127.0.0.4, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.18->127.0.0.14, 127.0.0.44->127.0.0.41, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.24->127.0.0.25, 127.0.0.65->127.0.0.45, 127.0.0.30->127.0.0.26, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.94->127.0.0.33, 127.0.0.88->127.0.0.87, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.56->127.0.0.53, 127.0.0.8->127.0.0.5, 127.0.0.55->127.0.0.52, 127.0.0.82->127.0.0.81, 127.0.0.97->127.0.0.93, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.78->127.0.0.19, 127.0.0.42->127.0.0.38, 127.0.0.69->127.0.0.59, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.32->127.0.0.30, 127.0.0.1->127.0.0.15, 127.0.0.37->127.0.0.40, 127.0.0.75->127.0.0.89, 127.0.0.71->127.0.0.73, 127.0.0.63->127.0.0.66, 127.0.0.17->127.0.0.14, 127.0.0.53->127.0.0.50, 127.0.0.64->127.0.0.61, 127.0.0.9->127.0.0.11, 127.0.0.55->127.0.0.57, 127.0.0.99->127.0.0.43, 127.0.0.44->127.0.0.45, 127.0.0.46->127.0.0.19, 127.0.0.26->127.0.0.29, 127.0.0.85->127.0.0.81, 127.0.0.35->127.0.0.34, 127.0.0.31->127.0.0.33, 127.0.0.72->127.0.0.70, 127.0.0.21->127.0.0.24, 127.0.0.100->127.0.0.97, 127.0.0.52->127.0.0.87, 127.0.0.84->127.0.0.83, 127.0.0.78->127.0.0.41, 127.0.0.77->127.0.0.36, 127.0.0.28->127.0.0.51, 127.0.0.69->127.0.0.67, 127.0.0.18->127.0.0.20, 127.0.0.92->127.0.0.91, 127.0.0.25->127.0.0.27, 127.0.0.4->127.0.0.3, 127.0.0.98->127.0.0.54, 127.0.0.38->127.0.0.39, 127.0.0.8->127.0.0.6, 127.0.0.58->127.0.0.59, 127.0.0.82->127.0.0.86, 127.0.0.74->127.0.0.76, 127.0.0.65->127.0.0.62, 127.0.0.10->127.0.0.13, 127.0.0.2->127.0.0.56, 127.0.0.47->127.0.0.49, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.80->127.0.0.79, 127.0.0.22->127.0.0.23, 127.0.0.94->127.0.0.90]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.47->127.0.0.50, 127.0.0.98->127.0.0.57, 127.0.0.4->127.0.0.7, 127.0.0.59->127.0.0.62, 127.0.0.21->127.0.0.69, 127.0.0.12->127.0.0.14, 127.0.0.3->127.0.0.6, 127.0.0.22->127.0.0.25, 127.0.0.32->127.0.0.33, 127.0.0.72->127.0.0.86, 127.0.0.51->127.0.0.68, 127.0.0.40->127.0.0.39, 127.0.0.84->127.0.0.87, 127.0.0.31->127.0.0.34, 127.0.0.18->127.0.0.42, 127.0.0.55->127.0.0.75, 127.0.0.23->127.0.0.26, 127.0.0.15->127.0.0.16, 127.0.0.79->127.0.0.76, 127.0.0.10->127.0.0.11, 127.0.0.20->127.0.0.19, 127.0.0.45->127.0.0.49, 127.0.0.56->127.0.0.58, 127.0.0.64->127.0.0.63, 127.0.0.99->127.0.0.44, 127.0.0.92->127.0.0.93, 127.0.0.29->127.0.0.60, 127.0.0.24->127.0.0.27, 127.0.0.2->127.0.0.65, 127.0.0.46->127.0.0.43, 127.0.0.53->127.0.0.52, 127.0.0.1->127.0.0.8, 127.0.0.85->127.0.0.89, 127.0.0.77->127.0.0.71, 127.0.0.66->127.0.0.70, 127.0.0.5->127.0.0.17, 127.0.0.9->127.0.0.13, 127.0.0.80->127.0.0.96, 127.0.0.78->127.0.0.74, 127.0.0.30->127.0.0.28, 127.0.0.83->127.0.0.81, 127.0.0.94->127.0.0.91, 127.0.0.35->127.0.0.54, 127.0.0.82->127.0.0.88, 127.0.0.37->127.0.0.41]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.31->127.0.0.60, 127.0.0.25->127.0.0.35, 127.0.0.61->127.0.0.93, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.13->127.0.0.16, 127.0.0.91->127.0.0.95, 127.0.0.30->127.0.0.33, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.51->127.0.0.49, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.71->127.0.0.70, 127.0.0.8->127.0.0.7, 127.0.0.11->127.0.0.82, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.12->127.0.0.47, 127.0.0.98->127.0.0.96, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.84->127.0.0.86, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.36->127.0.0.52, 127.0.0.34->127.0.0.38, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.43->127.0.0.39, 127.0.0.89->127.0.0.90, 127.0.0.58->127.0.0.62, 127.0.0.28->127.0.0.24, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.21->127.0.0.48]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.56->127.0.0.60, 127.0.0.77->127.0.0.74, 127.0.0.42->127.0.0.45, 127.0.0.44->127.0.0.92, 127.0.0.34->127.0.0.66, 127.0.0.88->127.0.0.90, 127.0.0.46->127.0.0.47, 127.0.0.10->127.0.0.53, 127.0.0.7->127.0.0.9, 127.0.0.4->127.0.0.18, 127.0.0.65->127.0.0.67, 127.0.0.38->127.0.0.41, 127.0.0.13->127.0.0.14, 127.0.0.15->127.0.0.32, 127.0.0.78->127.0.0.81, 127.0.0.17->127.0.0.21, 127.0.0.28->127.0.0.75, 127.0.0.51->127.0.0.50, 127.0.0.20->127.0.0.43, 127.0.0.64->127.0.0.68, 127.0.0.30->127.0.0.71, 127.0.0.24->127.0.0.26, 127.0.0.99->127.0.0.95, 127.0.0.31->127.0.0.83, 127.0.0.52->127.0.0.49, 127.0.0.35->127.0.0.33, 127.0.0.8->127.0.0.11, 127.0.0.57->127.0.0.59, 127.0.0.69->127.0.0.73, 127.0.0.98->127.0.0.100, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.87->127.0.0.86, 127.0.0.63->127.0.0.61, 127.0.0.97->127.0.0.96]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.9->127.0.0.64, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.20->127.0.0.28, 127.0.0.54->127.0.0.71, 127.0.0.15->127.0.0.72, 127.0.0.99->127.0.0.96, 127.0.0.10->127.0.0.46, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.93->127.0.0.90, 127.0.0.42->127.0.0.43, 127.0.0.32->127.0.0.35, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.77->127.0.0.75, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12]
(2023-09-04 06:14:35,970) Device.start_the_music> Sharing weights with {6}: [127.0.0.30, 127.0.0.70, 127.0.0.67, 127.0.0.73, 127.0.0.54, 127.0.0.77]
(2023-09-04 06:14:35,970) Device.start_the_music> Number of shares: 6
(2023-09-04 06:14:35,970) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:14:36,702) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.73:0 [Received].
(2023-09-04 06:14:36,828) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.30:4000 [Sent].
(2023-09-04 06:14:36,830) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 06:14:36,831) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 06:14:36,832) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.73:4000 [Sent].
(2023-09-04 06:14:36,834) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:14:36,835) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.77:4000 [Sent].
(2023-09-04 06:14:36,835) Device.roll_call> Waiting for: 127.0.0.70, 127.0.0.54, 127.0.0.67, 127.0.0.77, 127.0.0.73
(2023-09-04 06:14:36,904) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-04 06:14:40,839) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:14:40,839) Model.merge> Merging weights from 6 devices
(2023-09-04 06:14:41,096) Model.test> Testing finished with (acc, loss): {0.86760002}, {0.62701946}.
(2023-09-04 06:14:41,101) Device.start_the_music> Training round {50} of {100}
(2023-09-04 06:14:41,101) Model.train> Training for 10 epochs.
(2023-09-04 06:14:53,669) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 06:14:53,892) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 06:14:54,069) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 06:14:55,365) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:14:55,460) Model.test> Training finished with (acc, loss): {0.83820999}, {0.68720549}.
(2023-09-04 06:14:55,460) Graph.get_activations> Activating 8 subgraphs with 329 edges.
(2023-09-04 06:14:55,460) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.8->127.0.0.3, 127.0.0.97->127.0.0.86, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.31->127.0.0.28, 127.0.0.32->127.0.0.16, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.99->127.0.0.35, 127.0.0.56->127.0.0.47, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.37->127.0.0.34, 127.0.0.70->127.0.0.74, 127.0.0.80->127.0.0.46, 127.0.0.4->127.0.0.6, 127.0.0.98->127.0.0.7, 127.0.0.48->127.0.0.49, 127.0.0.78->127.0.0.14, 127.0.0.94->127.0.0.39, 127.0.0.30->127.0.0.27, 127.0.0.15->127.0.0.11, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.91->127.0.0.89, 127.0.0.100->127.0.0.33, 127.0.0.77->127.0.0.26, 127.0.0.82->127.0.0.42, 127.0.0.57->127.0.0.61, 127.0.0.72->127.0.0.51, 127.0.0.65->127.0.0.22, 127.0.0.84->127.0.0.81, 127.0.0.5->127.0.0.9, 127.0.0.60->127.0.0.58, 127.0.0.96->127.0.0.93, 127.0.0.92->127.0.0.88, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.85->127.0.0.87, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.23->127.0.0.24, 127.0.0.25->127.0.0.29, 127.0.0.63->127.0.0.59, 127.0.0.55->127.0.0.41]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.92->127.0.0.89, 127.0.0.99->127.0.0.3, 127.0.0.9->127.0.0.10, 127.0.0.47->127.0.0.43, 127.0.0.46->127.0.0.40, 127.0.0.15->127.0.0.13, 127.0.0.80->127.0.0.76, 127.0.0.84->127.0.0.51, 127.0.0.31->127.0.0.29, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.17->127.0.0.20, 127.0.0.2->127.0.0.4, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.18->127.0.0.14, 127.0.0.44->127.0.0.41, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.24->127.0.0.25, 127.0.0.65->127.0.0.45, 127.0.0.30->127.0.0.26, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.94->127.0.0.33, 127.0.0.88->127.0.0.87, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.56->127.0.0.53, 127.0.0.8->127.0.0.5, 127.0.0.55->127.0.0.52, 127.0.0.82->127.0.0.81, 127.0.0.97->127.0.0.93, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.78->127.0.0.19, 127.0.0.42->127.0.0.38, 127.0.0.69->127.0.0.59, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.91->127.0.0.93, 127.0.0.28->127.0.0.25, 127.0.0.16->127.0.0.20, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.84->127.0.0.85, 127.0.0.60->127.0.0.59, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.3->127.0.0.5, 127.0.0.98->127.0.0.50, 127.0.0.53->127.0.0.49, 127.0.0.94->127.0.0.70, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.88->127.0.0.79, 127.0.0.57->127.0.0.58, 127.0.0.26->127.0.0.34, 127.0.0.63->127.0.0.39, 127.0.0.8->127.0.0.4, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.64->127.0.0.62, 127.0.0.31->127.0.0.30, 127.0.0.27->127.0.0.33, 127.0.0.41->127.0.0.96, 127.0.0.72->127.0.0.69, 127.0.0.21->127.0.0.23, 127.0.0.71->127.0.0.68, 127.0.0.73->127.0.0.76, 127.0.0.7->127.0.0.10, 127.0.0.65->127.0.0.61, 127.0.0.37->127.0.0.38, 127.0.0.46->127.0.0.42, 127.0.0.92->127.0.0.90, 127.0.0.32->127.0.0.29, 127.0.0.40->127.0.0.36, 127.0.0.66->127.0.0.87, 127.0.0.54->127.0.0.51, 127.0.0.2->127.0.0.99, 127.0.0.82->127.0.0.83, 127.0.0.17->127.0.0.13, 127.0.0.100->127.0.0.81, 127.0.0.18->127.0.0.19, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.44->127.0.0.43, 127.0.0.97->127.0.0.95]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.32->127.0.0.30, 127.0.0.1->127.0.0.15, 127.0.0.37->127.0.0.40, 127.0.0.75->127.0.0.89, 127.0.0.71->127.0.0.73, 127.0.0.63->127.0.0.66, 127.0.0.17->127.0.0.14, 127.0.0.53->127.0.0.50, 127.0.0.64->127.0.0.61, 127.0.0.9->127.0.0.11, 127.0.0.55->127.0.0.57, 127.0.0.99->127.0.0.43, 127.0.0.44->127.0.0.45, 127.0.0.46->127.0.0.19, 127.0.0.26->127.0.0.29, 127.0.0.85->127.0.0.81, 127.0.0.35->127.0.0.34, 127.0.0.31->127.0.0.33, 127.0.0.72->127.0.0.70, 127.0.0.21->127.0.0.24, 127.0.0.100->127.0.0.97, 127.0.0.52->127.0.0.87, 127.0.0.84->127.0.0.83, 127.0.0.78->127.0.0.41, 127.0.0.77->127.0.0.36, 127.0.0.28->127.0.0.51, 127.0.0.69->127.0.0.67, 127.0.0.18->127.0.0.20, 127.0.0.92->127.0.0.91, 127.0.0.25->127.0.0.27, 127.0.0.4->127.0.0.3, 127.0.0.98->127.0.0.54, 127.0.0.38->127.0.0.39, 127.0.0.8->127.0.0.6, 127.0.0.58->127.0.0.59, 127.0.0.82->127.0.0.86, 127.0.0.74->127.0.0.76, 127.0.0.65->127.0.0.62, 127.0.0.10->127.0.0.13, 127.0.0.2->127.0.0.56, 127.0.0.47->127.0.0.49, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.80->127.0.0.79, 127.0.0.22->127.0.0.23, 127.0.0.94->127.0.0.90]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.31->127.0.0.60, 127.0.0.25->127.0.0.35, 127.0.0.61->127.0.0.93, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.13->127.0.0.16, 127.0.0.91->127.0.0.95, 127.0.0.30->127.0.0.33, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.51->127.0.0.49, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.71->127.0.0.70, 127.0.0.8->127.0.0.7, 127.0.0.11->127.0.0.82, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.12->127.0.0.47, 127.0.0.98->127.0.0.96, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.84->127.0.0.86, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.36->127.0.0.52, 127.0.0.34->127.0.0.38, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.43->127.0.0.39, 127.0.0.89->127.0.0.90, 127.0.0.58->127.0.0.62, 127.0.0.28->127.0.0.24, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.21->127.0.0.48]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.37->127.0.0.48, 127.0.0.60->127.0.0.61, 127.0.0.31->127.0.0.57, 127.0.0.40->127.0.0.87, 127.0.0.11->127.0.0.14, 127.0.0.22->127.0.0.26, 127.0.0.54->127.0.0.52, 127.0.0.42->127.0.0.41, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.15->127.0.0.18, 127.0.0.65->127.0.0.64, 127.0.0.8->127.0.0.10, 127.0.0.6->127.0.0.94, 127.0.0.38->127.0.0.68, 127.0.0.17->127.0.0.19, 127.0.0.28->127.0.0.35, 127.0.0.71->127.0.0.74, 127.0.0.78->127.0.0.77, 127.0.0.16->127.0.0.30, 127.0.0.32->127.0.0.34, 127.0.0.20->127.0.0.23, 127.0.0.12->127.0.0.97, 127.0.0.98->127.0.0.99, 127.0.0.3->127.0.0.7, 127.0.0.56->127.0.0.59, 127.0.0.47->127.0.0.51, 127.0.0.46->127.0.0.45, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63, 127.0.0.29->127.0.0.33, 127.0.0.9->127.0.0.44, 127.0.0.55->127.0.0.88]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.56->127.0.0.60, 127.0.0.77->127.0.0.74, 127.0.0.42->127.0.0.45, 127.0.0.44->127.0.0.92, 127.0.0.34->127.0.0.66, 127.0.0.88->127.0.0.90, 127.0.0.46->127.0.0.47, 127.0.0.10->127.0.0.53, 127.0.0.7->127.0.0.9, 127.0.0.4->127.0.0.18, 127.0.0.65->127.0.0.67, 127.0.0.38->127.0.0.41, 127.0.0.13->127.0.0.14, 127.0.0.15->127.0.0.32, 127.0.0.78->127.0.0.81, 127.0.0.17->127.0.0.21, 127.0.0.28->127.0.0.75, 127.0.0.51->127.0.0.50, 127.0.0.20->127.0.0.43, 127.0.0.64->127.0.0.68, 127.0.0.30->127.0.0.71, 127.0.0.24->127.0.0.26, 127.0.0.99->127.0.0.95, 127.0.0.31->127.0.0.83, 127.0.0.52->127.0.0.49, 127.0.0.35->127.0.0.33, 127.0.0.8->127.0.0.11, 127.0.0.57->127.0.0.59, 127.0.0.69->127.0.0.73, 127.0.0.98->127.0.0.100, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.87->127.0.0.86, 127.0.0.63->127.0.0.61, 127.0.0.97->127.0.0.96]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.9->127.0.0.64, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.20->127.0.0.28, 127.0.0.54->127.0.0.71, 127.0.0.15->127.0.0.72, 127.0.0.99->127.0.0.96, 127.0.0.10->127.0.0.46, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.93->127.0.0.90, 127.0.0.42->127.0.0.43, 127.0.0.32->127.0.0.35, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.77->127.0.0.75, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12]
(2023-09-04 06:14:55,461) Device.start_the_music> Sharing weights with {8}: [127.0.0.30, 127.0.0.70, 127.0.0.68, 127.0.0.67, 127.0.0.73, 127.0.0.75, 127.0.0.74, 127.0.0.54]
(2023-09-04 06:14:55,461) Device.start_the_music> Number of shares: 8
(2023-09-04 06:14:55,461) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:14:55,569) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 06:14:55,685) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:14:56,263) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.30:4000 [Sent].
(2023-09-04 06:14:56,264) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 06:14:56,265) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.68:4000 [Sent].
(2023-09-04 06:14:56,271) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 06:14:56,272) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.73:4000 [Sent].
(2023-09-04 06:14:56,273) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 06:14:56,275) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.74:4000 [Sent].
(2023-09-04 06:14:56,276) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:14:56,276) Device.roll_call> Waiting for: 127.0.0.30, 127.0.0.70, 127.0.0.68, 127.0.0.67, 127.0.0.73, 127.0.0.75, 127.0.0.74, 127.0.0.54
(2023-09-04 06:14:56,355) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.74:0 [Received].
(2023-09-04 06:14:57,845) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.68:0 [Received].
(2023-09-04 06:14:58,096) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.73:0 [Received].
(2023-09-04 06:15:02,281) Device.roll_call> 8 of 8 devices replied.
(2023-09-04 06:15:02,281) Model.merge> Merging weights from 8 devices
(2023-09-04 06:15:02,706) Model.test> Testing finished with (acc, loss): {0.86790001}, {0.62201470}.
(2023-09-04 06:15:02,709) Device.start_the_music> Training round {51} of {100}
(2023-09-04 06:15:02,709) Model.train> Training for 10 epochs.
(2023-09-04 06:15:14,305) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 06:15:14,529) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 06:15:17,179) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:15:18,649) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 06:15:18,822) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:15:18,907) Model.test> Training finished with (acc, loss): {0.83820999}, {0.69247460}.
(2023-09-04 06:15:18,907) Graph.get_activations> Activating 5 subgraphs with 196 edges.
(2023-09-04 06:15:18,908) Graph.get_activations> Activations: 
