(2023-09-04 05:55:14,855) Comm.responder> Started responding
| subgraph-8 (\w 0.66723053 probability): [127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.78->127.0.0.82, 127.0.0.19->127.0.0.40, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.42->127.0.0.43, 127.0.0.7->127.0.0.37, 127.0.0.15->127.0.0.72, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92]
(2023-09-04 06:19:21,503) Device.start_the_music> Sharing weights with {5}: [127.0.0.31, 127.0.0.23, 127.0.0.81, 127.0.0.79, 127.0.0.53]
(2023-09-04 06:19:21,503) Device.start_the_music> Number of shares: 5
(2023-09-04 06:19:21,503) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:19:22,299) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.31:4000 [Sent].
(2023-09-04 06:19:22,300) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 06:19:22,304) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.81:4000 [Sent].
(2023-09-04 06:19:22,306) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.79:4000 [Sent].
(2023-09-04 06:19:22,307) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.53:4000 [Sent].
(2023-09-04 06:19:22,307) Device.roll_call> Waiting for: 127.0.0.23, 127.0.0.53, 127.0.0.79
(2023-09-04 06:19:22,646) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 06:19:26,311) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:19:26,311) Model.merge> Merging weights from 5 devices
(2023-09-04 06:19:26,470) Model.test> Testing finished with (acc, loss): {0.86640000}, {0.58965552}.
(2023-09-04 06:19:26,476) Device.start_the_music> Training round {64} of {100}
(2023-09-04 06:19:26,476) Model.train> Training for 10 epochs.
(2023-09-04 06:19:31,601) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 06:19:37,693) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:19:37,730) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.53:0 [Received].
(2023-09-04 06:19:37,811) Model.test> Training finished with (acc, loss): {0.87800688}, {0.54775602}.
(2023-09-04 06:19:37,811) Graph.get_activations> Activating 8 subgraphs with 299 edges.
(2023-09-04 06:19:37,812) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.65->127.0.0.45, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.23->127.0.0.27, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.15->127.0.0.13, 127.0.0.2->127.0.0.4, 127.0.0.92->127.0.0.89, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.47->127.0.0.43, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.69->127.0.0.59, 127.0.0.21->127.0.0.22, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.24->127.0.0.25, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.68->127.0.0.70, 127.0.0.96->127.0.0.95, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.99->127.0.0.3, 127.0.0.48->127.0.0.79, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.64->127.0.0.62, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.40->127.0.0.36, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.31->127.0.0.30, 127.0.0.1->127.0.0.78, 127.0.0.22->127.0.0.24, 127.0.0.32->127.0.0.29, 127.0.0.72->127.0.0.69, 127.0.0.56->127.0.0.55, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.41->127.0.0.96, 127.0.0.82->127.0.0.83, 127.0.0.18->127.0.0.19, 127.0.0.16->127.0.0.20, 127.0.0.84->127.0.0.85, 127.0.0.98->127.0.0.50, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.21->127.0.0.23, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.80->127.0.0.77, 127.0.0.86->127.0.0.89, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.3->127.0.0.5, 127.0.0.54->127.0.0.51, 127.0.0.75->127.0.0.74, 127.0.0.28->127.0.0.25, 127.0.0.57->127.0.0.58, 127.0.0.92->127.0.0.90]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.79->127.0.0.76, 127.0.0.47->127.0.0.50, 127.0.0.80->127.0.0.96, 127.0.0.37->127.0.0.41, 127.0.0.20->127.0.0.19, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.23->127.0.0.26, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.45->127.0.0.49, 127.0.0.46->127.0.0.43, 127.0.0.85->127.0.0.89, 127.0.0.64->127.0.0.63, 127.0.0.2->127.0.0.65, 127.0.0.29->127.0.0.60, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.30->127.0.0.28, 127.0.0.56->127.0.0.58, 127.0.0.53->127.0.0.52, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.98->127.0.0.57, 127.0.0.12->127.0.0.14, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.77->127.0.0.71, 127.0.0.94->127.0.0.91, 127.0.0.18->127.0.0.42, 127.0.0.31->127.0.0.34, 127.0.0.78->127.0.0.74, 127.0.0.3->127.0.0.6, 127.0.0.51->127.0.0.68, 127.0.0.5->127.0.0.17, 127.0.0.40->127.0.0.39, 127.0.0.1->127.0.0.8, 127.0.0.99->127.0.0.44, 127.0.0.32->127.0.0.33, 127.0.0.9->127.0.0.13, 127.0.0.66->127.0.0.70, 127.0.0.83->127.0.0.81, 127.0.0.92->127.0.0.93]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.61->127.0.0.93, 127.0.0.20->127.0.0.22, 127.0.0.30->127.0.0.33, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.6->127.0.0.55, 127.0.0.28->127.0.0.24, 127.0.0.15->127.0.0.17, 127.0.0.77->127.0.0.73, 127.0.0.11->127.0.0.82, 127.0.0.21->127.0.0.48, 127.0.0.44->127.0.0.46, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.2->127.0.0.32, 127.0.0.43->127.0.0.39, 127.0.0.4->127.0.0.100, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.91->127.0.0.95, 127.0.0.9->127.0.0.37, 127.0.0.84->127.0.0.86, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.56->127.0.0.57, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.12->127.0.0.47, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.74, 127.0.0.11->127.0.0.14, 127.0.0.37->127.0.0.48, 127.0.0.3->127.0.0.7, 127.0.0.98->127.0.0.99, 127.0.0.12->127.0.0.97, 127.0.0.65->127.0.0.64, 127.0.0.47->127.0.0.51, 127.0.0.86->127.0.0.90, 127.0.0.27->127.0.0.85, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.38->127.0.0.68, 127.0.0.55->127.0.0.88, 127.0.0.29->127.0.0.33, 127.0.0.22->127.0.0.26, 127.0.0.36->127.0.0.39, 127.0.0.28->127.0.0.35, 127.0.0.46->127.0.0.45, 127.0.0.69->127.0.0.70, 127.0.0.53->127.0.0.63, 127.0.0.93->127.0.0.89, 127.0.0.8->127.0.0.10, 127.0.0.15->127.0.0.18, 127.0.0.42->127.0.0.41, 127.0.0.6->127.0.0.94, 127.0.0.32->127.0.0.34, 127.0.0.54->127.0.0.52, 127.0.0.9->127.0.0.44, 127.0.0.60->127.0.0.61, 127.0.0.40->127.0.0.87, 127.0.0.20->127.0.0.23, 127.0.0.31->127.0.0.57, 127.0.0.56->127.0.0.59]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.98->127.0.0.100, 127.0.0.65->127.0.0.67, 127.0.0.10->127.0.0.53, 127.0.0.19->127.0.0.22, 127.0.0.78->127.0.0.81, 127.0.0.31->127.0.0.83, 127.0.0.20->127.0.0.43, 127.0.0.94->127.0.0.93, 127.0.0.24->127.0.0.26, 127.0.0.87->127.0.0.86, 127.0.0.88->127.0.0.90, 127.0.0.44->127.0.0.92, 127.0.0.38->127.0.0.41, 127.0.0.97->127.0.0.96, 127.0.0.63->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.77->127.0.0.74, 127.0.0.99->127.0.0.95, 127.0.0.30->127.0.0.71, 127.0.0.28->127.0.0.75, 127.0.0.35->127.0.0.33, 127.0.0.17->127.0.0.21, 127.0.0.4->127.0.0.18, 127.0.0.8->127.0.0.11, 127.0.0.69->127.0.0.73, 127.0.0.56->127.0.0.60, 127.0.0.46->127.0.0.47, 127.0.0.34->127.0.0.66, 127.0.0.64->127.0.0.68, 127.0.0.52->127.0.0.49, 127.0.0.42->127.0.0.45, 127.0.0.13->127.0.0.14, 127.0.0.51->127.0.0.50, 127.0.0.15->127.0.0.32, 127.0.0.7->127.0.0.9]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.78->127.0.0.82, 127.0.0.19->127.0.0.40, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.42->127.0.0.43, 127.0.0.7->127.0.0.37, 127.0.0.15->127.0.0.72, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.61->127.0.0.62, 127.0.0.33->127.0.0.36, 127.0.0.26->127.0.0.35, 127.0.0.73->127.0.0.70, 127.0.0.14->127.0.0.31, 127.0.0.23->127.0.0.43, 127.0.0.66->127.0.0.68, 127.0.0.8->127.0.0.80, 127.0.0.99->127.0.0.97, 127.0.0.78->127.0.0.96, 127.0.0.7->127.0.0.72, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86, 127.0.0.54->127.0.0.95, 127.0.0.77->127.0.0.76, 127.0.0.46->127.0.0.49, 127.0.0.32->127.0.0.44, 127.0.0.63->127.0.0.67]
(2023-09-04 06:19:37,812) Device.start_the_music> Sharing weights with {5}: [127.0.0.31, 127.0.0.23, 127.0.0.81, 127.0.0.82, 127.0.0.53]
(2023-09-04 06:19:37,812) Device.start_the_music> Number of shares: 5
(2023-09-04 06:19:37,812) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:19:39,527) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.31:4000 [Sent].
(2023-09-04 06:19:39,536) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 06:19:39,539) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.81:4000 [Sent].
(2023-09-04 06:19:39,540) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.82:4000 [Sent].
(2023-09-04 06:19:39,541) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.53:4000 [Sent].
(2023-09-04 06:19:39,542) Device.roll_call> Waiting for: 127.0.0.31, 127.0.0.23, 127.0.0.82
(2023-09-04 06:19:41,316) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.31:0 [Received].
(2023-09-04 06:19:42,011) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-04 06:19:43,043) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 06:19:47,549) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:19:47,549) Model.merge> Merging weights from 5 devices
(2023-09-04 06:19:47,789) Model.test> Testing finished with (acc, loss): {0.87120003}, {0.58358556}.
(2023-09-04 06:19:47,789) Device.start_the_music> Training round {65} of {100}
(2023-09-04 06:19:47,789) Model.train> Training for 10 epochs.
(2023-09-04 06:19:51,849) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 06:19:56,667) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:19:56,810) Model.test> Training finished with (acc, loss): {0.87628865}, {0.55010170}.
(2023-09-04 06:19:56,811) Graph.get_activations> Activating 3 subgraphs with 142 edges.
(2023-09-04 06:19:56,811) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.65->127.0.0.45, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.23->127.0.0.27, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.15->127.0.0.13, 127.0.0.2->127.0.0.4, 127.0.0.92->127.0.0.89, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.47->127.0.0.43, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.69->127.0.0.59, 127.0.0.21->127.0.0.22, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.24->127.0.0.25, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.68->127.0.0.70, 127.0.0.96->127.0.0.95, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.99->127.0.0.3, 127.0.0.48->127.0.0.79, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.64->127.0.0.62, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.40->127.0.0.36, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.31->127.0.0.30, 127.0.0.1->127.0.0.78, 127.0.0.22->127.0.0.24, 127.0.0.32->127.0.0.29, 127.0.0.72->127.0.0.69, 127.0.0.56->127.0.0.55, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.41->127.0.0.96, 127.0.0.82->127.0.0.83, 127.0.0.18->127.0.0.19, 127.0.0.16->127.0.0.20, 127.0.0.84->127.0.0.85, 127.0.0.98->127.0.0.50, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.21->127.0.0.23, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.80->127.0.0.77, 127.0.0.86->127.0.0.89, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.3->127.0.0.5, 127.0.0.54->127.0.0.51, 127.0.0.75->127.0.0.74, 127.0.0.28->127.0.0.25, 127.0.0.57->127.0.0.58, 127.0.0.92->127.0.0.90]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.79->127.0.0.76, 127.0.0.47->127.0.0.50, 127.0.0.80->127.0.0.96, 127.0.0.37->127.0.0.41, 127.0.0.20->127.0.0.19, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.23->127.0.0.26, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.45->127.0.0.49, 127.0.0.46->127.0.0.43, 127.0.0.85->127.0.0.89, 127.0.0.64->127.0.0.63, 127.0.0.2->127.0.0.65, 127.0.0.29->127.0.0.60, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.30->127.0.0.28, 127.0.0.56->127.0.0.58, 127.0.0.53->127.0.0.52, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.98->127.0.0.57, 127.0.0.12->127.0.0.14, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.77->127.0.0.71, 127.0.0.94->127.0.0.91, 127.0.0.18->127.0.0.42, 127.0.0.31->127.0.0.34, 127.0.0.78->127.0.0.74, 127.0.0.3->127.0.0.6, 127.0.0.51->127.0.0.68, 127.0.0.5->127.0.0.17, 127.0.0.40->127.0.0.39, 127.0.0.1->127.0.0.8, 127.0.0.99->127.0.0.44, 127.0.0.32->127.0.0.33, 127.0.0.9->127.0.0.13, 127.0.0.66->127.0.0.70, 127.0.0.83->127.0.0.81, 127.0.0.92->127.0.0.93]
(2023-09-04 06:19:56,811) Device.start_the_music> Sharing weights with {2}: [127.0.0.81, 127.0.0.82]
(2023-09-04 06:19:56,811) Device.start_the_music> Number of shares: 2
(2023-09-04 06:19:56,811) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:19:56,895) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-04 06:19:59,171) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.81:4000 [Sent].
(2023-09-04 06:19:59,173) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.82:4000 [Sent].
(2023-09-04 06:19:59,173) Device.roll_call> Waiting for: 
(2023-09-04 06:19:59,173) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 06:19:59,174) Model.merge> Merging weights from 2 devices
(2023-09-04 06:19:59,648) Model.test> Testing finished with (acc, loss): {0.87129998}, {0.57846093}.
(2023-09-04 06:19:59,656) Device.start_the_music> Training round {66} of {100}
(2023-09-04 06:19:59,656) Model.train> Training for 10 epochs.
(2023-09-04 06:20:05,249) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:20:05,303) Model.test> Training finished with (acc, loss): {0.87285221}, {0.55203140}.
(2023-09-04 06:20:05,304) Graph.get_activations> Activating 5 subgraphs with 214 edges.
(2023-09-04 06:20:05,304) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.91->127.0.0.89, 127.0.0.37->127.0.0.34, 127.0.0.69->127.0.0.66, 127.0.0.75->127.0.0.71, 127.0.0.31->127.0.0.28, 127.0.0.57->127.0.0.61, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.19->127.0.0.21, 127.0.0.5->127.0.0.9, 127.0.0.43->127.0.0.73, 127.0.0.25->127.0.0.29, 127.0.0.99->127.0.0.35, 127.0.0.44->127.0.0.20, 127.0.0.65->127.0.0.22, 127.0.0.70->127.0.0.74, 127.0.0.63->127.0.0.59, 127.0.0.80->127.0.0.46, 127.0.0.45->127.0.0.40, 127.0.0.77->127.0.0.26, 127.0.0.54->127.0.0.50, 127.0.0.30->127.0.0.27, 127.0.0.98->127.0.0.7, 127.0.0.85->127.0.0.87, 127.0.0.60->127.0.0.58, 127.0.0.83->127.0.0.79, 127.0.0.15->127.0.0.11, 127.0.0.82->127.0.0.42, 127.0.0.68->127.0.0.67, 127.0.0.96->127.0.0.93, 127.0.0.48->127.0.0.49, 127.0.0.56->127.0.0.47, 127.0.0.4->127.0.0.6, 127.0.0.23->127.0.0.24, 127.0.0.92->127.0.0.88, 127.0.0.94->127.0.0.39, 127.0.0.10->127.0.0.12, 127.0.0.72->127.0.0.51, 127.0.0.100->127.0.0.33, 127.0.0.84->127.0.0.81, 127.0.0.36->127.0.0.38, 127.0.0.18->127.0.0.17, 127.0.0.55->127.0.0.41]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.65->127.0.0.45, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.23->127.0.0.27, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.15->127.0.0.13, 127.0.0.2->127.0.0.4, 127.0.0.92->127.0.0.89, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.47->127.0.0.43, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.69->127.0.0.59, 127.0.0.21->127.0.0.22, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.24->127.0.0.25, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.68->127.0.0.70, 127.0.0.96->127.0.0.95, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.99->127.0.0.3, 127.0.0.48->127.0.0.79, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.64->127.0.0.62, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.40->127.0.0.36, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.31->127.0.0.30, 127.0.0.1->127.0.0.78, 127.0.0.22->127.0.0.24, 127.0.0.32->127.0.0.29, 127.0.0.72->127.0.0.69, 127.0.0.56->127.0.0.55, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.41->127.0.0.96, 127.0.0.82->127.0.0.83, 127.0.0.18->127.0.0.19, 127.0.0.16->127.0.0.20, 127.0.0.84->127.0.0.85, 127.0.0.98->127.0.0.50, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.21->127.0.0.23, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.80->127.0.0.77, 127.0.0.86->127.0.0.89, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.3->127.0.0.5, 127.0.0.54->127.0.0.51, 127.0.0.75->127.0.0.74, 127.0.0.28->127.0.0.25, 127.0.0.57->127.0.0.58, 127.0.0.92->127.0.0.90]
