(2023-09-04 05:55:15,825) Comm.responder> Started responding
(2023-09-04 06:11:45,688) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:11:45,688) Device.roll_call> Waiting for: 127.0.0.94, 127.0.0.14, 127.0.0.44, 127.0.0.93
(2023-09-04 06:11:46,321) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:11:47,820) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:11:48,493) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:11:49,795) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.44:0 [Received].
(2023-09-04 06:11:55,697) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:11:55,697) Model.merge> Merging weights from 5 devices
(2023-09-04 06:11:56,439) Model.test> Testing finished with (acc, loss): {0.86140001}, {0.66120064}.
(2023-09-04 06:11:56,449) Device.start_the_music> Training round {42} of {100}
(2023-09-04 06:11:56,449) Model.train> Training for 10 epochs.
(2023-09-04 06:12:00,536) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 06:12:03,097) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:12:04,066) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:12:06,045) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:12:08,948) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:12:09,051) Model.test> Training finished with (acc, loss): {0.87883681}, {0.64431906}.
(2023-09-04 06:12:09,052) Graph.get_activations> Activating 6 subgraphs with 249 edges.
(2023-09-04 06:12:09,052) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.75->127.0.0.71, 127.0.0.72->127.0.0.51, 127.0.0.60->127.0.0.58, 127.0.0.4->127.0.0.6, 127.0.0.100->127.0.0.33, 127.0.0.57->127.0.0.61, 127.0.0.78->127.0.0.14, 127.0.0.56->127.0.0.47, 127.0.0.31->127.0.0.28, 127.0.0.5->127.0.0.9, 127.0.0.37->127.0.0.34, 127.0.0.15->127.0.0.11, 127.0.0.80->127.0.0.46, 127.0.0.55->127.0.0.41, 127.0.0.69->127.0.0.66, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.97->127.0.0.86, 127.0.0.96->127.0.0.93, 127.0.0.18->127.0.0.17, 127.0.0.25->127.0.0.29, 127.0.0.70->127.0.0.74, 127.0.0.44->127.0.0.20, 127.0.0.92->127.0.0.88, 127.0.0.1->127.0.0.2, 127.0.0.32->127.0.0.16, 127.0.0.64->127.0.0.53, 127.0.0.36->127.0.0.38, 127.0.0.98->127.0.0.7, 127.0.0.8->127.0.0.3, 127.0.0.23->127.0.0.24, 127.0.0.30->127.0.0.27, 127.0.0.99->127.0.0.35, 127.0.0.43->127.0.0.73, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.82->127.0.0.42, 127.0.0.83->127.0.0.79, 127.0.0.84->127.0.0.81, 127.0.0.54->127.0.0.50, 127.0.0.91->127.0.0.89, 127.0.0.19->127.0.0.21, 127.0.0.77->127.0.0.26, 127.0.0.45->127.0.0.40, 127.0.0.65->127.0.0.22, 127.0.0.10->127.0.0.12, 127.0.0.63->127.0.0.59]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.55->127.0.0.52, 127.0.0.11->127.0.0.77, 127.0.0.46->127.0.0.40, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.94->127.0.0.33, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.71->127.0.0.67, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.23->127.0.0.27, 127.0.0.66->127.0.0.62, 127.0.0.30->127.0.0.26, 127.0.0.78->127.0.0.19, 127.0.0.44->127.0.0.41, 127.0.0.82->127.0.0.81, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.34->127.0.0.36, 127.0.0.88->127.0.0.87, 127.0.0.68->127.0.0.70, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.42->127.0.0.38, 127.0.0.97->127.0.0.93, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.8->127.0.0.5, 127.0.0.56->127.0.0.53, 127.0.0.92->127.0.0.89, 127.0.0.91->127.0.0.90, 127.0.0.17->127.0.0.20, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.58->127.0.0.61, 127.0.0.18->127.0.0.14, 127.0.0.37->127.0.0.35]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.44->127.0.0.43, 127.0.0.18->127.0.0.19, 127.0.0.15->127.0.0.14, 127.0.0.3->127.0.0.5, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.65->127.0.0.61, 127.0.0.72->127.0.0.69, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.21->127.0.0.23, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.88->127.0.0.79, 127.0.0.6->127.0.0.9, 127.0.0.75->127.0.0.74, 127.0.0.57->127.0.0.58, 127.0.0.41->127.0.0.96, 127.0.0.54->127.0.0.51, 127.0.0.71->127.0.0.68, 127.0.0.40->127.0.0.36, 127.0.0.26->127.0.0.34, 127.0.0.56->127.0.0.55, 127.0.0.7->127.0.0.10, 127.0.0.100->127.0.0.81, 127.0.0.37->127.0.0.38, 127.0.0.91->127.0.0.93, 127.0.0.97->127.0.0.95, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.31->127.0.0.30, 127.0.0.63->127.0.0.39, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.17->127.0.0.13, 127.0.0.2->127.0.0.99, 127.0.0.11->127.0.0.12, 127.0.0.60->127.0.0.59, 127.0.0.64->127.0.0.62, 127.0.0.94->127.0.0.70, 127.0.0.8->127.0.0.4, 127.0.0.28->127.0.0.25, 127.0.0.98->127.0.0.50, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.27->127.0.0.33, 127.0.0.66->127.0.0.87]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.10->127.0.0.11, 127.0.0.55->127.0.0.75, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.78->127.0.0.74, 127.0.0.15->127.0.0.16, 127.0.0.56->127.0.0.58, 127.0.0.18->127.0.0.42, 127.0.0.80->127.0.0.96, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.98->127.0.0.57, 127.0.0.2->127.0.0.65, 127.0.0.3->127.0.0.6, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.35->127.0.0.54, 127.0.0.9->127.0.0.13, 127.0.0.72->127.0.0.86, 127.0.0.94->127.0.0.91, 127.0.0.21->127.0.0.69, 127.0.0.53->127.0.0.52, 127.0.0.40->127.0.0.39, 127.0.0.92->127.0.0.93, 127.0.0.45->127.0.0.49, 127.0.0.77->127.0.0.71, 127.0.0.47->127.0.0.50, 127.0.0.85->127.0.0.89, 127.0.0.51->127.0.0.68, 127.0.0.83->127.0.0.81, 127.0.0.1->127.0.0.8, 127.0.0.99->127.0.0.44, 127.0.0.66->127.0.0.70, 127.0.0.23->127.0.0.26, 127.0.0.20->127.0.0.19, 127.0.0.59->127.0.0.62, 127.0.0.29->127.0.0.60, 127.0.0.5->127.0.0.17, 127.0.0.4->127.0.0.7, 127.0.0.22->127.0.0.25, 127.0.0.37->127.0.0.41, 127.0.0.32->127.0.0.33, 127.0.0.30->127.0.0.28]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.22->127.0.0.26, 127.0.0.8->127.0.0.10, 127.0.0.47->127.0.0.51, 127.0.0.60->127.0.0.61, 127.0.0.69->127.0.0.70, 127.0.0.3->127.0.0.7, 127.0.0.36->127.0.0.39, 127.0.0.71->127.0.0.74, 127.0.0.65->127.0.0.64, 127.0.0.9->127.0.0.44, 127.0.0.15->127.0.0.18, 127.0.0.55->127.0.0.88, 127.0.0.6->127.0.0.94, 127.0.0.98->127.0.0.99, 127.0.0.38->127.0.0.68, 127.0.0.12->127.0.0.97, 127.0.0.93->127.0.0.89, 127.0.0.37->127.0.0.48, 127.0.0.29->127.0.0.33, 127.0.0.11->127.0.0.14, 127.0.0.86->127.0.0.90, 127.0.0.16->127.0.0.30, 127.0.0.40->127.0.0.87, 127.0.0.54->127.0.0.52, 127.0.0.17->127.0.0.19, 127.0.0.56->127.0.0.59, 127.0.0.46->127.0.0.45, 127.0.0.20->127.0.0.23, 127.0.0.27->127.0.0.85, 127.0.0.53->127.0.0.63, 127.0.0.28->127.0.0.35, 127.0.0.78->127.0.0.77, 127.0.0.32->127.0.0.34, 127.0.0.31->127.0.0.57, 127.0.0.42->127.0.0.41]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.15->127.0.0.72, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.7->127.0.0.37, 127.0.0.20->127.0.0.28, 127.0.0.60->127.0.0.70, 127.0.0.23->127.0.0.83, 127.0.0.32->127.0.0.35, 127.0.0.94->127.0.0.95, 127.0.0.10->127.0.0.46, 127.0.0.8->127.0.0.12, 127.0.0.99->127.0.0.96, 127.0.0.65->127.0.0.68, 127.0.0.77->127.0.0.75, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.30->127.0.0.69, 127.0.0.22->127.0.0.84, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33]
(2023-09-04 06:12:09,052) Device.start_the_music> Sharing weights with {5}: [127.0.0.90, 127.0.0.93, 127.0.0.89, 127.0.0.88, 127.0.0.14]
(2023-09-04 06:12:09,052) Device.start_the_music> Number of shares: 5
(2023-09-04 06:12:09,052) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:12:09,720) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:12:09,721) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:12:09,723) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:12:09,724) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 06:12:09,726) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:12:09,726) Device.roll_call> Waiting for: 127.0.0.93
(2023-09-04 06:12:09,900) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:12:15,731) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 06:12:15,731) Model.merge> Merging weights from 5 devices
(2023-09-04 06:12:16,170) Model.test> Testing finished with (acc, loss): {0.86440003}, {0.65474379}.
(2023-09-04 06:12:16,172) Device.start_the_music> Training round {43} of {100}
(2023-09-04 06:12:16,172) Model.train> Training for 10 epochs.
(2023-09-04 06:12:20,171) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:12:27,486) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:12:27,613) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 06:12:28,427) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:12:29,242) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:12:29,318) Model.test> Training finished with (acc, loss): {0.88045233}, {0.64862311}.
(2023-09-04 06:12:29,319) Graph.get_activations> Activating 7 subgraphs with 266 edges.
(2023-09-04 06:12:29,319) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.75->127.0.0.71, 127.0.0.72->127.0.0.51, 127.0.0.60->127.0.0.58, 127.0.0.4->127.0.0.6, 127.0.0.100->127.0.0.33, 127.0.0.57->127.0.0.61, 127.0.0.78->127.0.0.14, 127.0.0.56->127.0.0.47, 127.0.0.31->127.0.0.28, 127.0.0.5->127.0.0.9, 127.0.0.37->127.0.0.34, 127.0.0.15->127.0.0.11, 127.0.0.80->127.0.0.46, 127.0.0.55->127.0.0.41, 127.0.0.69->127.0.0.66, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.97->127.0.0.86, 127.0.0.96->127.0.0.93, 127.0.0.18->127.0.0.17, 127.0.0.25->127.0.0.29, 127.0.0.70->127.0.0.74, 127.0.0.44->127.0.0.20, 127.0.0.92->127.0.0.88, 127.0.0.1->127.0.0.2, 127.0.0.32->127.0.0.16, 127.0.0.64->127.0.0.53, 127.0.0.36->127.0.0.38, 127.0.0.98->127.0.0.7, 127.0.0.8->127.0.0.3, 127.0.0.23->127.0.0.24, 127.0.0.30->127.0.0.27, 127.0.0.99->127.0.0.35, 127.0.0.43->127.0.0.73, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.82->127.0.0.42, 127.0.0.83->127.0.0.79, 127.0.0.84->127.0.0.81, 127.0.0.54->127.0.0.50, 127.0.0.91->127.0.0.89, 127.0.0.19->127.0.0.21, 127.0.0.77->127.0.0.26, 127.0.0.45->127.0.0.40, 127.0.0.65->127.0.0.22, 127.0.0.10->127.0.0.12, 127.0.0.63->127.0.0.59]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.55->127.0.0.52, 127.0.0.11->127.0.0.77, 127.0.0.46->127.0.0.40, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.94->127.0.0.33, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.71->127.0.0.67, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.23->127.0.0.27, 127.0.0.66->127.0.0.62, 127.0.0.30->127.0.0.26, 127.0.0.78->127.0.0.19, 127.0.0.44->127.0.0.41, 127.0.0.82->127.0.0.81, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.34->127.0.0.36, 127.0.0.88->127.0.0.87, 127.0.0.68->127.0.0.70, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.42->127.0.0.38, 127.0.0.97->127.0.0.93, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.8->127.0.0.5, 127.0.0.56->127.0.0.53, 127.0.0.92->127.0.0.89, 127.0.0.91->127.0.0.90, 127.0.0.17->127.0.0.20, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.58->127.0.0.61, 127.0.0.18->127.0.0.14, 127.0.0.37->127.0.0.35]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.44->127.0.0.43, 127.0.0.18->127.0.0.19, 127.0.0.15->127.0.0.14, 127.0.0.3->127.0.0.5, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.65->127.0.0.61, 127.0.0.72->127.0.0.69, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.21->127.0.0.23, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.88->127.0.0.79, 127.0.0.6->127.0.0.9, 127.0.0.75->127.0.0.74, 127.0.0.57->127.0.0.58, 127.0.0.41->127.0.0.96, 127.0.0.54->127.0.0.51, 127.0.0.71->127.0.0.68, 127.0.0.40->127.0.0.36, 127.0.0.26->127.0.0.34, 127.0.0.56->127.0.0.55, 127.0.0.7->127.0.0.10, 127.0.0.100->127.0.0.81, 127.0.0.37->127.0.0.38, 127.0.0.91->127.0.0.93, 127.0.0.97->127.0.0.95, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.31->127.0.0.30, 127.0.0.63->127.0.0.39, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.17->127.0.0.13, 127.0.0.2->127.0.0.99, 127.0.0.11->127.0.0.12, 127.0.0.60->127.0.0.59, 127.0.0.64->127.0.0.62, 127.0.0.94->127.0.0.70, 127.0.0.8->127.0.0.4, 127.0.0.28->127.0.0.25, 127.0.0.98->127.0.0.50, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.27->127.0.0.33, 127.0.0.66->127.0.0.87]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.18->127.0.0.45, 127.0.0.11->127.0.0.82, 127.0.0.78->127.0.0.76, 127.0.0.69->127.0.0.68, 127.0.0.27->127.0.0.29, 127.0.0.26->127.0.0.54, 127.0.0.65->127.0.0.63, 127.0.0.44->127.0.0.46, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.77->127.0.0.73, 127.0.0.13->127.0.0.16, 127.0.0.72->127.0.0.75, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.4->127.0.0.100, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.21->127.0.0.48, 127.0.0.84->127.0.0.86, 127.0.0.6->127.0.0.55, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.94->127.0.0.92, 127.0.0.36->127.0.0.52, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.91->127.0.0.95, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.25->127.0.0.35, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.28->127.0.0.24, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93, 127.0.0.19->127.0.0.23, 127.0.0.12->127.0.0.47, 127.0.0.2->127.0.0.32, 127.0.0.34->127.0.0.38]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.22->127.0.0.26, 127.0.0.8->127.0.0.10, 127.0.0.47->127.0.0.51, 127.0.0.60->127.0.0.61, 127.0.0.69->127.0.0.70, 127.0.0.3->127.0.0.7, 127.0.0.36->127.0.0.39, 127.0.0.71->127.0.0.74, 127.0.0.65->127.0.0.64, 127.0.0.9->127.0.0.44, 127.0.0.15->127.0.0.18, 127.0.0.55->127.0.0.88, 127.0.0.6->127.0.0.94, 127.0.0.98->127.0.0.99, 127.0.0.38->127.0.0.68, 127.0.0.12->127.0.0.97, 127.0.0.93->127.0.0.89, 127.0.0.37->127.0.0.48, 127.0.0.29->127.0.0.33, 127.0.0.11->127.0.0.14, 127.0.0.86->127.0.0.90, 127.0.0.16->127.0.0.30, 127.0.0.40->127.0.0.87, 127.0.0.54->127.0.0.52, 127.0.0.17->127.0.0.19, 127.0.0.56->127.0.0.59, 127.0.0.46->127.0.0.45, 127.0.0.20->127.0.0.23, 127.0.0.27->127.0.0.85, 127.0.0.53->127.0.0.63, 127.0.0.28->127.0.0.35, 127.0.0.78->127.0.0.77, 127.0.0.32->127.0.0.34, 127.0.0.31->127.0.0.57, 127.0.0.42->127.0.0.41]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.15->127.0.0.72, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.7->127.0.0.37, 127.0.0.20->127.0.0.28, 127.0.0.60->127.0.0.70, 127.0.0.23->127.0.0.83, 127.0.0.32->127.0.0.35, 127.0.0.94->127.0.0.95, 127.0.0.10->127.0.0.46, 127.0.0.8->127.0.0.12, 127.0.0.99->127.0.0.96, 127.0.0.65->127.0.0.68, 127.0.0.77->127.0.0.75, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.30->127.0.0.69, 127.0.0.22->127.0.0.84, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.73->127.0.0.70, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.78->127.0.0.96, 127.0.0.63->127.0.0.67, 127.0.0.54->127.0.0.95, 127.0.0.26->127.0.0.35, 127.0.0.46->127.0.0.49, 127.0.0.33->127.0.0.36, 127.0.0.61->127.0.0.62, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86, 127.0.0.8->127.0.0.80, 127.0.0.66->127.0.0.68, 127.0.0.77->127.0.0.76, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.99->127.0.0.97]
(2023-09-04 06:12:29,319) Device.start_the_music> Sharing weights with {5}: [127.0.0.90, 127.0.0.94, 127.0.0.89, 127.0.0.88, 127.0.0.14]
(2023-09-04 06:12:29,319) Device.start_the_music> Number of shares: 5
(2023-09-04 06:12:29,320) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:12:30,117) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:12:30,118) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:12:30,119) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:12:30,120) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 06:12:30,121) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:12:30,121) Device.roll_call> Waiting for: 127.0.0.14
(2023-09-04 06:12:31,538) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:12:36,019) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 06:12:36,127) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 06:12:36,127) Model.merge> Merging weights from 5 devices
(2023-09-04 06:12:36,563) Model.test> Testing finished with (acc, loss): {0.86360002}, {0.65064502}.
(2023-09-04 06:12:36,565) Device.start_the_music> Training round {44} of {100}
(2023-09-04 06:12:36,565) Model.train> Training for 10 epochs.
(2023-09-04 06:12:44,210) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:12:45,988) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:12:48,976) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 06:12:49,109) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:12:51,021) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:12:51,151) Model.test> Training finished with (acc, loss): {0.87722135}, {0.65181738}.
(2023-09-04 06:12:51,152) Graph.get_activations> Activating 8 subgraphs with 322 edges.
(2023-09-04 06:12:51,152) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.75->127.0.0.71, 127.0.0.72->127.0.0.51, 127.0.0.60->127.0.0.58, 127.0.0.4->127.0.0.6, 127.0.0.100->127.0.0.33, 127.0.0.57->127.0.0.61, 127.0.0.78->127.0.0.14, 127.0.0.56->127.0.0.47, 127.0.0.31->127.0.0.28, 127.0.0.5->127.0.0.9, 127.0.0.37->127.0.0.34, 127.0.0.15->127.0.0.11, 127.0.0.80->127.0.0.46, 127.0.0.55->127.0.0.41, 127.0.0.69->127.0.0.66, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.97->127.0.0.86, 127.0.0.96->127.0.0.93, 127.0.0.18->127.0.0.17, 127.0.0.25->127.0.0.29, 127.0.0.70->127.0.0.74, 127.0.0.44->127.0.0.20, 127.0.0.92->127.0.0.88, 127.0.0.1->127.0.0.2, 127.0.0.32->127.0.0.16, 127.0.0.64->127.0.0.53, 127.0.0.36->127.0.0.38, 127.0.0.98->127.0.0.7, 127.0.0.8->127.0.0.3, 127.0.0.23->127.0.0.24, 127.0.0.30->127.0.0.27, 127.0.0.99->127.0.0.35, 127.0.0.43->127.0.0.73, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.82->127.0.0.42, 127.0.0.83->127.0.0.79, 127.0.0.84->127.0.0.81, 127.0.0.54->127.0.0.50, 127.0.0.91->127.0.0.89, 127.0.0.19->127.0.0.21, 127.0.0.77->127.0.0.26, 127.0.0.45->127.0.0.40, 127.0.0.65->127.0.0.22, 127.0.0.10->127.0.0.12, 127.0.0.63->127.0.0.59]
