(2023-09-04 03:57:14,952) Comm.responder> Started responding
| subgraph-3 (\w 0.44299669 probability): [127.0.0.47->127.0.0.49, 127.0.0.17->127.0.0.14, 127.0.0.35->127.0.0.34, 127.0.0.52->127.0.0.87, 127.0.0.71->127.0.0.73, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.5->127.0.0.7, 127.0.0.58->127.0.0.59, 127.0.0.46->127.0.0.19, 127.0.0.53->127.0.0.50, 127.0.0.55->127.0.0.57, 127.0.0.100->127.0.0.97, 127.0.0.44->127.0.0.45, 127.0.0.84->127.0.0.83, 127.0.0.64->127.0.0.61, 127.0.0.63->127.0.0.66, 127.0.0.74->127.0.0.76, 127.0.0.21->127.0.0.24, 127.0.0.4->127.0.0.3, 127.0.0.82->127.0.0.86, 127.0.0.75->127.0.0.89, 127.0.0.25->127.0.0.27, 127.0.0.38->127.0.0.39, 127.0.0.10->127.0.0.13, 127.0.0.72->127.0.0.70, 127.0.0.69->127.0.0.67, 127.0.0.31->127.0.0.33, 127.0.0.32->127.0.0.30, 127.0.0.9->127.0.0.11, 127.0.0.2->127.0.0.56, 127.0.0.92->127.0.0.91, 127.0.0.18->127.0.0.20, 127.0.0.80->127.0.0.79, 127.0.0.8->127.0.0.6, 127.0.0.1->127.0.0.15, 127.0.0.85->127.0.0.81, 127.0.0.12->127.0.0.16, 127.0.0.26->127.0.0.29, 127.0.0.78->127.0.0.41, 127.0.0.98->127.0.0.54, 127.0.0.77->127.0.0.36, 127.0.0.28->127.0.0.51, 127.0.0.65->127.0.0.62, 127.0.0.99->127.0.0.43, 127.0.0.94->127.0.0.90]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.78->127.0.0.76, 127.0.0.43->127.0.0.39, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.31->127.0.0.60, 127.0.0.77->127.0.0.73, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.8->127.0.0.7, 127.0.0.71->127.0.0.70, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.25->127.0.0.35, 127.0.0.4->127.0.0.100, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.85->127.0.0.88, 127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.72->127.0.0.75, 127.0.0.13->127.0.0.16, 127.0.0.61->127.0.0.93, 127.0.0.91->127.0.0.95, 127.0.0.89->127.0.0.90, 127.0.0.21->127.0.0.48, 127.0.0.15->127.0.0.17, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.65->127.0.0.63, 127.0.0.69->127.0.0.68, 127.0.0.36->127.0.0.52, 127.0.0.34->127.0.0.38, 127.0.0.9->127.0.0.37, 127.0.0.84->127.0.0.86, 127.0.0.28->127.0.0.24, 127.0.0.99->127.0.0.80]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.37->127.0.0.48, 127.0.0.29->127.0.0.33, 127.0.0.15->127.0.0.18, 127.0.0.9->127.0.0.44, 127.0.0.42->127.0.0.41, 127.0.0.86->127.0.0.90, 127.0.0.31->127.0.0.57, 127.0.0.78->127.0.0.77, 127.0.0.22->127.0.0.26, 127.0.0.32->127.0.0.34, 127.0.0.47->127.0.0.51, 127.0.0.38->127.0.0.68, 127.0.0.54->127.0.0.52, 127.0.0.12->127.0.0.97, 127.0.0.98->127.0.0.99, 127.0.0.27->127.0.0.85, 127.0.0.56->127.0.0.59, 127.0.0.46->127.0.0.45, 127.0.0.36->127.0.0.39, 127.0.0.60->127.0.0.61, 127.0.0.53->127.0.0.63, 127.0.0.28->127.0.0.35, 127.0.0.40->127.0.0.87, 127.0.0.3->127.0.0.7, 127.0.0.55->127.0.0.88, 127.0.0.93->127.0.0.89, 127.0.0.71->127.0.0.74, 127.0.0.65->127.0.0.64, 127.0.0.6->127.0.0.94, 127.0.0.11->127.0.0.14, 127.0.0.69->127.0.0.70, 127.0.0.20->127.0.0.23, 127.0.0.17->127.0.0.19, 127.0.0.8->127.0.0.10, 127.0.0.16->127.0.0.30]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.10->127.0.0.46, 127.0.0.23->127.0.0.83, 127.0.0.8->127.0.0.12, 127.0.0.65->127.0.0.68, 127.0.0.32->127.0.0.35, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.54->127.0.0.71, 127.0.0.57->127.0.0.50, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.22->127.0.0.84, 127.0.0.9->127.0.0.64, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.14->127.0.0.92, 127.0.0.7->127.0.0.37, 127.0.0.99->127.0.0.96, 127.0.0.60->127.0.0.70, 127.0.0.94->127.0.0.95, 127.0.0.77->127.0.0.75]
(2023-09-04 04:15:03,729) Device.start_the_music> Sharing weights with {7}: [127.0.0.35, 127.0.0.7, 127.0.0.40, 127.0.0.38, 127.0.0.9, 127.0.0.48, 127.0.0.34]
(2023-09-04 04:15:03,729) Device.start_the_music> Number of shares: 7
(2023-09-04 04:15:03,729) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 04:15:04,023) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.38:0 [Received].
(2023-09-04 04:15:04,805) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.35:4000 [Sent].
(2023-09-04 04:15:04,817) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 04:15:04,829) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.40:4000 [Sent].
(2023-09-04 04:15:04,831) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.38:4000 [Sent].
(2023-09-04 04:15:04,831) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.9:4000 [Sent].
(2023-09-04 04:15:04,832) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.48:4000 [Sent].
(2023-09-04 04:15:04,834) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.34:4000 [Sent].
(2023-09-04 04:15:04,834) Device.roll_call> Waiting for: 127.0.0.35, 127.0.0.40, 127.0.0.38, 127.0.0.9
(2023-09-04 04:15:05,484) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.9:0 [Received].
(2023-09-04 04:15:06,227) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.35:0 [Received].
(2023-09-04 04:15:10,840) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 04:15:10,840) Model.merge> Merging weights from 7 devices
(2023-09-04 04:15:11,338) Model.test> Testing finished with (acc, loss): {0.87699997}, {0.51016915}.
(2023-09-04 04:15:11,342) Device.start_the_music> Training round {46} of {100}
(2023-09-04 04:15:11,342) Model.train> Training for 10 epochs.
(2023-09-04 04:15:19,875) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 04:15:24,245) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.40:0 [Received].
(2023-09-04 04:15:24,982) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 04:15:25,399) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 04:15:25,435) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.9:0 [Received].
(2023-09-04 04:15:25,491) Model.test> Training finished with (acc, loss): {0.93127149}, {0.34276655}.
(2023-09-04 04:15:25,492) Graph.get_activations> Activating 8 subgraphs with 310 edges.
(2023-09-04 04:15:25,492) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.78->127.0.0.19, 127.0.0.15->127.0.0.13, 127.0.0.85->127.0.0.86, 127.0.0.21->127.0.0.22, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.64->127.0.0.60, 127.0.0.42->127.0.0.38, 127.0.0.54->127.0.0.57, 127.0.0.1->127.0.0.98, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.30->127.0.0.26, 127.0.0.6->127.0.0.7, 127.0.0.80->127.0.0.76, 127.0.0.47->127.0.0.43, 127.0.0.18->127.0.0.14, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.37->127.0.0.35, 127.0.0.82->127.0.0.81, 127.0.0.97->127.0.0.93, 127.0.0.23->127.0.0.27, 127.0.0.17->127.0.0.20, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.58->127.0.0.61, 127.0.0.11->127.0.0.77, 127.0.0.88->127.0.0.87, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.44->127.0.0.41, 127.0.0.8->127.0.0.5, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.31->127.0.0.29, 127.0.0.96->127.0.0.95, 127.0.0.91->127.0.0.90, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.65->127.0.0.45, 127.0.0.55->127.0.0.52, 127.0.0.92->127.0.0.89, 127.0.0.32->127.0.0.28, 127.0.0.16->127.0.0.63]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.98->127.0.0.50, 127.0.0.71->127.0.0.68, 127.0.0.97->127.0.0.95, 127.0.0.60->127.0.0.59, 127.0.0.44->127.0.0.43, 127.0.0.75->127.0.0.74, 127.0.0.47->127.0.0.35, 127.0.0.56->127.0.0.55, 127.0.0.16->127.0.0.20, 127.0.0.31->127.0.0.30, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.17->127.0.0.13, 127.0.0.37->127.0.0.38, 127.0.0.80->127.0.0.77, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.18->127.0.0.19, 127.0.0.53->127.0.0.49, 127.0.0.32->127.0.0.29, 127.0.0.28->127.0.0.25, 127.0.0.84->127.0.0.85, 127.0.0.66->127.0.0.87, 127.0.0.88->127.0.0.79, 127.0.0.1->127.0.0.78, 127.0.0.27->127.0.0.33, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.3->127.0.0.5, 127.0.0.21->127.0.0.23, 127.0.0.100->127.0.0.81, 127.0.0.86->127.0.0.89, 127.0.0.6->127.0.0.9, 127.0.0.7->127.0.0.10, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.26->127.0.0.34, 127.0.0.22->127.0.0.24, 127.0.0.73->127.0.0.76, 127.0.0.15->127.0.0.14, 127.0.0.41->127.0.0.96, 127.0.0.8->127.0.0.4, 127.0.0.54->127.0.0.51, 127.0.0.65->127.0.0.61, 127.0.0.46->127.0.0.42, 127.0.0.72->127.0.0.69, 127.0.0.57->127.0.0.58]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.47->127.0.0.49, 127.0.0.17->127.0.0.14, 127.0.0.35->127.0.0.34, 127.0.0.52->127.0.0.87, 127.0.0.71->127.0.0.73, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.5->127.0.0.7, 127.0.0.58->127.0.0.59, 127.0.0.46->127.0.0.19, 127.0.0.53->127.0.0.50, 127.0.0.55->127.0.0.57, 127.0.0.100->127.0.0.97, 127.0.0.44->127.0.0.45, 127.0.0.84->127.0.0.83, 127.0.0.64->127.0.0.61, 127.0.0.63->127.0.0.66, 127.0.0.74->127.0.0.76, 127.0.0.21->127.0.0.24, 127.0.0.4->127.0.0.3, 127.0.0.82->127.0.0.86, 127.0.0.75->127.0.0.89, 127.0.0.25->127.0.0.27, 127.0.0.38->127.0.0.39, 127.0.0.10->127.0.0.13, 127.0.0.72->127.0.0.70, 127.0.0.69->127.0.0.67, 127.0.0.31->127.0.0.33, 127.0.0.32->127.0.0.30, 127.0.0.9->127.0.0.11, 127.0.0.2->127.0.0.56, 127.0.0.92->127.0.0.91, 127.0.0.18->127.0.0.20, 127.0.0.80->127.0.0.79, 127.0.0.8->127.0.0.6, 127.0.0.1->127.0.0.15, 127.0.0.85->127.0.0.81, 127.0.0.12->127.0.0.16, 127.0.0.26->127.0.0.29, 127.0.0.78->127.0.0.41, 127.0.0.98->127.0.0.54, 127.0.0.77->127.0.0.36, 127.0.0.28->127.0.0.51, 127.0.0.65->127.0.0.62, 127.0.0.99->127.0.0.43, 127.0.0.94->127.0.0.90]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.24->127.0.0.27, 127.0.0.4->127.0.0.7, 127.0.0.23->127.0.0.26, 127.0.0.18->127.0.0.42, 127.0.0.82->127.0.0.88, 127.0.0.84->127.0.0.87, 127.0.0.21->127.0.0.69, 127.0.0.30->127.0.0.28, 127.0.0.32->127.0.0.33, 127.0.0.64->127.0.0.63, 127.0.0.15->127.0.0.16, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.22->127.0.0.25, 127.0.0.94->127.0.0.91, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.46->127.0.0.43, 127.0.0.20->127.0.0.19, 127.0.0.85->127.0.0.89, 127.0.0.66->127.0.0.70, 127.0.0.29->127.0.0.60, 127.0.0.55->127.0.0.75, 127.0.0.99->127.0.0.44, 127.0.0.80->127.0.0.96, 127.0.0.12->127.0.0.14, 127.0.0.53->127.0.0.52, 127.0.0.78->127.0.0.74, 127.0.0.9->127.0.0.13, 127.0.0.98->127.0.0.57, 127.0.0.5->127.0.0.17, 127.0.0.10->127.0.0.11, 127.0.0.3->127.0.0.6, 127.0.0.31->127.0.0.34, 127.0.0.51->127.0.0.68, 127.0.0.1->127.0.0.8, 127.0.0.45->127.0.0.49, 127.0.0.40->127.0.0.39, 127.0.0.92->127.0.0.93, 127.0.0.35->127.0.0.54, 127.0.0.59->127.0.0.62, 127.0.0.2->127.0.0.65, 127.0.0.47->127.0.0.50, 127.0.0.77->127.0.0.71, 127.0.0.56->127.0.0.58]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.78->127.0.0.76, 127.0.0.43->127.0.0.39, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.31->127.0.0.60, 127.0.0.77->127.0.0.73, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.8->127.0.0.7, 127.0.0.71->127.0.0.70, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.25->127.0.0.35, 127.0.0.4->127.0.0.100, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.85->127.0.0.88, 127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.72->127.0.0.75, 127.0.0.13->127.0.0.16, 127.0.0.61->127.0.0.93, 127.0.0.91->127.0.0.95, 127.0.0.89->127.0.0.90, 127.0.0.21->127.0.0.48, 127.0.0.15->127.0.0.17, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.65->127.0.0.63, 127.0.0.69->127.0.0.68, 127.0.0.36->127.0.0.52, 127.0.0.34->127.0.0.38, 127.0.0.9->127.0.0.37, 127.0.0.84->127.0.0.86, 127.0.0.28->127.0.0.24, 127.0.0.99->127.0.0.80]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.69->127.0.0.73, 127.0.0.35->127.0.0.33, 127.0.0.7->127.0.0.9, 127.0.0.34->127.0.0.66, 127.0.0.99->127.0.0.95, 127.0.0.98->127.0.0.100, 127.0.0.46->127.0.0.47, 127.0.0.17->127.0.0.21, 127.0.0.94->127.0.0.93, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.52->127.0.0.49, 127.0.0.38->127.0.0.41, 127.0.0.78->127.0.0.81, 127.0.0.10->127.0.0.53, 127.0.0.28->127.0.0.75, 127.0.0.57->127.0.0.59, 127.0.0.31->127.0.0.83, 127.0.0.88->127.0.0.90, 127.0.0.15->127.0.0.32, 127.0.0.19->127.0.0.22, 127.0.0.24->127.0.0.26, 127.0.0.64->127.0.0.68, 127.0.0.20->127.0.0.43, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.8->127.0.0.11, 127.0.0.97->127.0.0.96, 127.0.0.51->127.0.0.50, 127.0.0.77->127.0.0.74, 127.0.0.87->127.0.0.86, 127.0.0.44->127.0.0.92, 127.0.0.4->127.0.0.18, 127.0.0.56->127.0.0.60, 127.0.0.65->127.0.0.67]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.10->127.0.0.46, 127.0.0.23->127.0.0.83, 127.0.0.8->127.0.0.12, 127.0.0.65->127.0.0.68, 127.0.0.32->127.0.0.35, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.54->127.0.0.71, 127.0.0.57->127.0.0.50, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.22->127.0.0.84, 127.0.0.9->127.0.0.64, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.14->127.0.0.92, 127.0.0.7->127.0.0.37, 127.0.0.99->127.0.0.96, 127.0.0.60->127.0.0.70, 127.0.0.94->127.0.0.95, 127.0.0.77->127.0.0.75]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.66->127.0.0.68, 127.0.0.46->127.0.0.49, 127.0.0.63->127.0.0.67, 127.0.0.73->127.0.0.70, 127.0.0.61->127.0.0.62, 127.0.0.23->127.0.0.43, 127.0.0.99->127.0.0.97, 127.0.0.32->127.0.0.44, 127.0.0.54->127.0.0.95, 127.0.0.26->127.0.0.35, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86, 127.0.0.78->127.0.0.96, 127.0.0.14->127.0.0.31, 127.0.0.77->127.0.0.76, 127.0.0.33->127.0.0.36, 127.0.0.8->127.0.0.80, 127.0.0.7->127.0.0.72]
(2023-09-04 04:15:25,492) Device.start_the_music> Sharing weights with {6}: [127.0.0.35, 127.0.0.7, 127.0.0.40, 127.0.0.38, 127.0.0.9, 127.0.0.41]
(2023-09-04 04:15:25,492) Device.start_the_music> Number of shares: 6
(2023-09-04 04:15:25,492) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 04:15:26,051) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.38:0 [Received].
(2023-09-04 04:15:26,224) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.35:4000 [Sent].
(2023-09-04 04:15:26,225) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 04:15:26,226) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.40:4000 [Sent].
(2023-09-04 04:15:26,227) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.38:4000 [Sent].
(2023-09-04 04:15:26,228) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.9:4000 [Sent].
(2023-09-04 04:15:26,230) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 04:15:26,230) Device.roll_call> Waiting for: 127.0.0.35, 127.0.0.40, 127.0.0.38, 127.0.0.9, 127.0.0.41
(2023-09-04 04:15:26,388) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.35:0 [Received].
(2023-09-04 04:15:30,233) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 04:15:30,233) Model.merge> Merging weights from 6 devices
(2023-09-04 04:15:30,634) Model.test> Testing finished with (acc, loss): {0.87440002}, {0.51321602}.
(2023-09-04 04:15:30,637) Device.start_the_music> Training round {47} of {100}
(2023-09-04 04:15:30,638) Model.train> Training for 10 epochs.
(2023-09-04 04:15:31,080) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.48:0 [Received].
(2023-09-04 04:15:40,227) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.9:0 [Received].
(2023-09-04 04:15:42,933) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 04:15:43,043) Model.test> Training finished with (acc, loss): {0.93127149}, {0.32841155}.
(2023-09-04 04:15:43,043) Graph.get_activations> Activating 7 subgraphs with 291 edges.
(2023-09-04 04:15:43,043) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.57->127.0.0.61, 127.0.0.68->127.0.0.67, 127.0.0.97->127.0.0.86, 127.0.0.80->127.0.0.46, 127.0.0.92->127.0.0.88, 127.0.0.15->127.0.0.11, 127.0.0.72->127.0.0.51, 127.0.0.10->127.0.0.12, 127.0.0.63->127.0.0.59, 127.0.0.78->127.0.0.14, 127.0.0.69->127.0.0.66, 127.0.0.96->127.0.0.93, 127.0.0.85->127.0.0.87, 127.0.0.100->127.0.0.33, 127.0.0.75->127.0.0.71, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.83->127.0.0.79, 127.0.0.18->127.0.0.17, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.31->127.0.0.28, 127.0.0.25->127.0.0.29, 127.0.0.44->127.0.0.20, 127.0.0.94->127.0.0.39, 127.0.0.77->127.0.0.26, 127.0.0.5->127.0.0.9, 127.0.0.65->127.0.0.22, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.60->127.0.0.58, 127.0.0.45->127.0.0.40, 127.0.0.55->127.0.0.41, 127.0.0.23->127.0.0.24, 127.0.0.48->127.0.0.49, 127.0.0.98->127.0.0.7, 127.0.0.56->127.0.0.47, 127.0.0.30->127.0.0.27, 127.0.0.99->127.0.0.35, 127.0.0.32->127.0.0.16, 127.0.0.82->127.0.0.42, 127.0.0.84->127.0.0.81, 127.0.0.19->127.0.0.21, 127.0.0.4->127.0.0.6, 127.0.0.64->127.0.0.53, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.78->127.0.0.19, 127.0.0.15->127.0.0.13, 127.0.0.85->127.0.0.86, 127.0.0.21->127.0.0.22, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.64->127.0.0.60, 127.0.0.42->127.0.0.38, 127.0.0.54->127.0.0.57, 127.0.0.1->127.0.0.98, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.30->127.0.0.26, 127.0.0.6->127.0.0.7, 127.0.0.80->127.0.0.76, 127.0.0.47->127.0.0.43, 127.0.0.18->127.0.0.14, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.37->127.0.0.35, 127.0.0.82->127.0.0.81, 127.0.0.97->127.0.0.93, 127.0.0.23->127.0.0.27, 127.0.0.17->127.0.0.20, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.58->127.0.0.61, 127.0.0.11->127.0.0.77, 127.0.0.88->127.0.0.87, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.44->127.0.0.41, 127.0.0.8->127.0.0.5, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.31->127.0.0.29, 127.0.0.96->127.0.0.95, 127.0.0.91->127.0.0.90, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.65->127.0.0.45, 127.0.0.55->127.0.0.52, 127.0.0.92->127.0.0.89, 127.0.0.32->127.0.0.28, 127.0.0.16->127.0.0.63]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.47->127.0.0.49, 127.0.0.17->127.0.0.14, 127.0.0.35->127.0.0.34, 127.0.0.52->127.0.0.87, 127.0.0.71->127.0.0.73, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.5->127.0.0.7, 127.0.0.58->127.0.0.59, 127.0.0.46->127.0.0.19, 127.0.0.53->127.0.0.50, 127.0.0.55->127.0.0.57, 127.0.0.100->127.0.0.97, 127.0.0.44->127.0.0.45, 127.0.0.84->127.0.0.83, 127.0.0.64->127.0.0.61, 127.0.0.63->127.0.0.66, 127.0.0.74->127.0.0.76, 127.0.0.21->127.0.0.24, 127.0.0.4->127.0.0.3, 127.0.0.82->127.0.0.86, 127.0.0.75->127.0.0.89, 127.0.0.25->127.0.0.27, 127.0.0.38->127.0.0.39, 127.0.0.10->127.0.0.13, 127.0.0.72->127.0.0.70, 127.0.0.69->127.0.0.67, 127.0.0.31->127.0.0.33, 127.0.0.32->127.0.0.30, 127.0.0.9->127.0.0.11, 127.0.0.2->127.0.0.56, 127.0.0.92->127.0.0.91, 127.0.0.18->127.0.0.20, 127.0.0.80->127.0.0.79, 127.0.0.8->127.0.0.6, 127.0.0.1->127.0.0.15, 127.0.0.85->127.0.0.81, 127.0.0.12->127.0.0.16, 127.0.0.26->127.0.0.29, 127.0.0.78->127.0.0.41, 127.0.0.98->127.0.0.54, 127.0.0.77->127.0.0.36, 127.0.0.28->127.0.0.51, 127.0.0.65->127.0.0.62, 127.0.0.99->127.0.0.43, 127.0.0.94->127.0.0.90]
